id_player,Born,City,Cntry,Nat,Ht,Wt,Last_Name,First_Name,Position,Team,GP,G,A,TOI,TOI_GP
445,12.11.1992,Skellefteå,SWE,SWE,75,215,Larsson,Adam,D,EDM,79,4,15,95509,20.12
446,29.04.1997,Ljungby,SWE,SWE,74,191,Larsson,Jacob,D,ANA,4,0,0,3943,16.43
447,25.07.1992,Lau,SWE,SWE,71,200,Larsson,Johan,C/LW,BUF,36,6,5,36401,16.85
448,16.07.1990,Albany,USA,USA,75,221,Lashoff,Brian,D,DET,5,0,0,3754,12.52
449,30.05.1994,Oakville,CAN,CAN,73,190,Laughton,Scott,C/LW,PHI,2,0,0,1229,10.25
450,02.02.1995,Salmon Arm,CAN,CAN,72,209,Lazar,Curtis,C/RW,CGY/OTT,37,1,3,20277,9.13
451,20.03.1991,Eden Prairie,USA,USA,72,199,Leddy,Nick,D,NYI,81,11,35,110410,22.72
452,03.07.1990,Edina,USA,USA,75,228,Lee,Anders,LW/C,NYI,81,34,18,75759,15.58
453,04.07.1995,Piikkio,FIN,FIN,72,182,Lehkonen,Artturi,LW,MTL,73,18,10,60702,13.87
454,23.12.1987,Helsinki,FIN,FIN,74,212,Lehtera,Jori,C,STL,64,7,15,58273,15.18
455,15.02.1994,Saskatoon,CAN,CAN,70,174,Leier,Taylor,LW,PHI,10,1,1,5436,9.07
456,26.05.1993,Innisfil,CAN,CAN,74,205,Leivo,Josh,LW,TOR,13,2,8,9808,12.57
457,24.09.1995,Winnipeg,CAN,CAN,76,213,Lernout,Brett,D,MTL,2,0,0,2279,19
458,24.04.1987,Montreal,CAN,CAN,72,201,Letang,Kris,D,PIT,41,5,29,62774,25.52
459,04.02.1985,Elk Point,CAN,CAN,70,197,Letestu,Mark,C/RW,EDM,78,16,19,66630,14.23
460,08.01.1987,Salt Lake City,USA,USA,73,201,Lewis,Trevor,C/RW/LW,L.A,82,12,12,70224,14.27
461,16.02.1989,Toronto,CAN,CAN,70,203,Liambas,Mike,LW,NSH,1,0,0,282,4.7
462,25.11.1980,Indianapolis,USA,USA,70,185,Liles,John-Michael,D,BOS,36,0,5,35007,16.22
463,29.10.1991,Skellefteå,SWE,SWE,73,202,Lindberg,Oscar,C,NYR,65,8,12,42235,10.83
464,23.09.1993,Helsinki,FIN,FIN,75,198,Lindbohm,Petteri,D,STL,7,0,0,5453,12.98
465,23.05.1994,Vantaa,FIN,FIN,75,215,Lindell,Esa,D,DAL,73,6,12,95795,21.87
466,29.11.1994,Skellefteå,SWE,SWE,71,191,Lindholm,Anton,D,COL,12,0,0,10621,14.77
467,02.12.1994,Boden,SWE,SWE,73,192,Lindholm,Elias,C/RW,CAR,72,11,34,78543,18.18
468,20.01.1994,Helsingborg,SWE,SWE,75,205,Lindholm,Hampus,D,ANA,66,6,14,88900,22.45
469,12.11.1987,Edmonton,CAN,CAN,72,191,Little,Bryan,C/RW,WPG,59,21,26,62152,17.55
470,03.07.1990,Oakville,CAN,CAN,69,170,Lorito,Matt,LW/RW,DET,2,0,1,1732,14.43
471,20.02.1984,Concord,USA,USA,73,206,Lovejoy,Ben,D,N.J,82,1,6,102209,20.8
472,29.03.1993,St. Louis,USA,USA,77,210,Lowry,Adam,C/LW,WPG,82,15,14,78962,16.05
473,07.06.1988,Vancouver,CAN,CAN,75,236,Lucic,Milan,LW,EDM,82,23,27,84435,17.17
474,06.01.1992,Tver,RUS,RUS,74,207,Lyubimov,Roman,LW,PHI,47,4,2,27011,9.58
475,22.08.1994,Jyväskylä,FIN,FIN,74,206,Maatta,Olli,D,PIT,55,1,6,59611,18.07
476,06.04.1985,Lloydminster,CAN,CAN,72,192,MacArthur,Clarke,LW,OTT,4,0,0,3237,13.48
477,07.09.1986,Judique,CAN,CAN,73,204,MacDonald,Andrew,D,PHI,73,2,16,88074,20.1
478,11.06.1981,Sudbury,CAN,CAN,71,181,MacKenzie,Derek,C/LW,FLA,82,6,10,61819,12.57
479,01.09.1995,Halifax,CAN,CAN,72,205,MacKinnon,Nathan,C/RW,COL,82,16,37,98124,19.95
480,18.01.1997,Olten,CHE,CHE,69,177,Malgin,Denis,C,FLA,47,6,4,31692,11.23
481,31.07.1986,Magnitogorsk,RUS,RUS,75,195,Malkin,Evgeni,C/RW,PIT,62,33,39,69263,18.62
482,30.04.1995,Buffalo,USA,USA,72,190,Malone,Sean,C,BUF,1,0,0,732,12.2
483,04.06.1990,Prince George,CAN,CAN,73,205,Manning,Brandon,D,PHI,65,3,9,70419,18.05
484,07.10.1991,Hinsdale,USA,CAN,75,215,Manson,Josh,D,ANA,82,5,12,91639,18.63
485,16.09.1994,Longueuil,CAN,CAN,77,221,Mantha,Anthony,RW,DET,60,17,19,57246,15.88
486,11.05.1988,Halifax,CAN,CAN,69,181,Marchand,Brad,LW/C,BOS,80,39,46,93295,19.35
487,02.01.1992,Moscow,RUS,RUS,75,210,Marchenko,Alexey,D,DET/TOR,41,1,7,41700,16.95
488,27.12.1990,Cap-Rouge,CAN,CAN,69,174,Marchessault,Jonathan,C,FLA,75,30,21,76099,16.92
489,18.02.1992,Kosice,SVK,SVK,76,210,Marincin,Martin,D,TOR,25,1,6,27071,18.05
490,20.12.1978,Voskresensk,RUS,RUS,72,200,Markov,Andrei,D,MTL,62,6,30,81230,21.83
491,15.09.1979,Aneroid,CAN,CAN,74,215,Marleau,Patrick,LW/C,S.J,82,27,19,84416,17.18
492,05.05.1997,Markham,CAN,CAN,72,170,Marner,Mitchell,C/RW,TOR,77,19,42,77663,16.73
493,23.04.1988,St. Louis,USA,USA,75,227,Maroon,Patrick,LW,EDM,81,27,15,81345,16.73
494,08.05.1989,Windsor,CAN,CAN,75,220,Martin,Matt,LW/RW,TOR,82,5,4,43776,8.85
495,05.03.1981,Minneapolis,USA,USA,73,200,Martin,Paul,D,S.J,81,4,22,93441,19.23
496,26.07.1987,Rochester Hills,USA,USA,73,212,Martinez,Alec,D,L.A,82,9,30,106475,21.63
497,25.07.1992,Brandon,CAN,CAN,72,202,Martinook,Jordan,LW/C,ARI,77,11,14,72438,15.68
498,13.06.1990,Bærum,NOR,NOR,75,220,Martinsen,Andreas,LW/C,COL/MTL,64,3,4,38220,9.95
499,27.02.1994,Pointe-Claire,CAN,CAN,74,192,Matheson,Michael,D,FLA,81,7,10,102317,21.05
500,17.09.1997,Scottsdale,USA,USA,75,216,Matthews,Auston,C,TOR,82,40,29,86745,17.53
501,19.02.1988,Mississauga,CAN,CAN,76,231,Matthias,Shawn,LW/C,WPG,45,8,4,36612,13.57
502,14.10.1992,St. Louis,USA,USA,76,224,Mayfield,Scott,D,NYI,25,2,7,21210,14.13
503,25.02.1988,Edina,USA,USA,73,180,McBain,Jamie,D,ARI,3,0,0,3000,16.67
504,12.10.1993,Eau Claire,USA,USA,73,209,McCabe,Jake,D,BUF,76,3,17,94415,20.7
505,31.05.1996,Stratford,CAN,CAN,73,198,McCann,Jared,C,FLA,29,1,6,20245,11.63
506,07.03.1995,Grosse Pointe,USA,USA,78,231,McCarron,Michael,RW/C,MTL,31,1,4,18393,9.88
507,02.03.1983,Kingston,CAN,CAN,73,205,McClement,Jay,C,CAR,65,5,3,44392,11.38
508,01.05.1992,De Pere,USA,USA,71,188,McCormick,Max,RW/LW/C,OTT,7,0,0,2839,6.77
509,05.08.1995,Anaheim,USA,USA,75,217,McCoshen,Ian,D,FLA,3,0,1,2386,13.25
510,13.01.1997,Richmond Hill,CAN,CAN,73,200,McDavid,Connor,C,EDM,82,30,70,103967,21.13
511,13.06.1989,St. Paul,USA,USA,73,216,McDonagh,Ryan,D,NYR,77,6,36,112530,24.35
512,30.09.1984,Wethersfield,USA,USA,74,219,McDonald,Colin,RW/C,PHI,3,1,0,1624,9.02
513,22.05.1994,Hamilton,CAN,CAN,74,203,McEneny,Evan,D,VAN,1,0,0,908,15.13
514,02.02.1994,Fergus,CAN,CAN,72,185,McGinn,Brock,LW,CAR,57,7,9,41031,12
515,05.08.1988,Fergus,CAN,CAN,73,205,McGinn,Jamie,LW/RW,ARI,72,9,8,56906,13.17
516,20.04.1992,Winnipeg,CAN,CAN,77,236,McIlrath,Dylan,D,FLA/NYR,6,1,0,3426,9.52
517,17.06.1992,St. Thomas,CAN,CAN,72,191,McKegg,Greg,C,FLA/T.B,46,3,4,27331,9.9
518,22.02.1991,Golden,CAN,CAN,74,205,McKenzie,Curtis,LW,DAL,53,6,10,34509,10.85
519,26.06.1984,Binscarth,CAN,CAN,74,210,McLeod,Cody,LW/RW,COL/NSH,59,5,1,25366,7.17
520,21.01.1991,Davidson,CAN,CAN,76,212,McNabb,Brayden,D,L.A,49,2,2,44292,15.07
521,22.02.1993,Langley,CAN,CAN,74,214,McNeill,Mark,C/RW,DAL,1,0,0,829,13.82
522,12.10.1986,Charlottetown,CAN,CAN,76,212,Mcquaid,Adam,D,BOS,77,2,8,84300,18.12
523,22.07.1990,Canton,USA,USA,73,192,Megan,Wade,C,STL,3,1,0,1584,8.8
524,10.12.1992,Plantation,USA,USA,78,225,Megna,Jaycob,D,ANA,1,0,0,920,15.33
525,01.02.1990,Fort Lauderdale,USA,USA,73,195,Megna,Jayson,C,VAN,58,4,4,43271,12.43
526,08.10.1996,Herisau,CHE,CHE,72,210,Meier,Timo,RW,S.J,34,3,3,25446,12.47
527,06.12.1991,Richmond Hill,CAN,CAN,77,214,Melchiori,Julian,D,WPG,18,0,2,19837,18.37
528,03.02.1992,Oklahoma City,USA,USA,75,205,Merrill,Jon,D,N.J,51,1,5,56813,18.75
529,21.06.1985,Ottawa,CAN,CAN,75,220,Methot,Marc,D,OTT,68,0,12,80877,19.82
530,07.12.1984,Jindrichuv Hradec,CZE,CZE,74,225,Michalek,Milan,LW/RW,TOR,5,1,1,4281,14.27
531,23.12.1982,Jindrichuv Hradec,CZE,CZE,74,210,Michalek,Zbynek,D,ARI,3,0,0,3179,17.67
532,12.05.1996,Massapequa,USA,USA,74,197,Milano,Sonny,LW,CBJ,4,0,0,2804,11.68
533,29.10.1992,Sault Ste. Marie,CAN,CAN,73,196,Miller,Colin,D,BOS,61,6,7,57886,15.73
534,17.02.1984,Dover,USA,USA,74,183,Miller,Drew,LW/RW,DET,55,5,2,33929,10.28
535,14.03.1993,East Palestine,USA,USA,73,206,Miller,J.T.,LW/RW/C,NYR,82,22,34,80523,16.37
536,15.11.1987,Los Angeles,USA,USA,74,210,Miller,Kevan,D,BOS,58,3,10,61927,17.7
537,02.09.1991,Regina,CAN,CAN,71,198,Mitchell,Garrett,RW,WSH,1,0,0,528,8.8
538,22.01.1985,Oakville,CAN,CAN,73,204,Mitchell,John,C,COL,65,3,4,48960,12.55
539,30.01.1985,Greenfield Park,CAN,CAN,71,190,Mitchell,Torrey,C/RW,MTL,78,8,9,58992,12.6
540,07.01.1993,Orangeville,CAN,CAN,73,184,Mitchell,Zack,RW,MIN,11,0,0,5561,8.43
541,21.01.1994,TRENTON,USA,USA,71,171,Molino,Griffen,C,VAN,5,0,0,3176,10.58
542,12.10.1994,Brampton,CAN,CAN,75,195,Monahan,Sean,C,CGY,82,27,31,86478,17.58
543,11.04.1994,Brantford,CAN,CAN,72,192,Montour,Brandon,D,ANA,27,2,4,28157,17.38
544,03.08.1980,Thornhill,CAN,CAN,72,192,Moore,Dominic,C/LW,BOS,82,11,14,63673,12.88
545,19.11.1990,Winnetka,USA,USA,75,210,Moore,John,D,N.J,63,12,10,71731,18.85
546,12.07.1995,Lac-Beauport,CAN,CAN,78,202,Morin,Samuel,D,PHI,1,0,0,1067,17.78
547,28.03.1995,Calgary,CAN,CAN,72,195,Morrissey,Josh,D,WPG,82,6,14,95896,19.48
548,09.12.1992,Edmonton,CAN,CAN,72,199,Morrow,Joe,D,BOS,17,0,1,15836,15.53
549,10.03.1995,St. Clair,USA,USA,69,188,Motte,Tyler,LW/C,CHI,33,4,3,22546,11.38
550,01.11.1983,North York,CAN,CAN,73,200,Moulson,Matt,LW,BUF,81,14,18,56408,11.6
551,21.03.1995,Winterthur,CHE,CHE,75,210,Mueller,Mirco,D,S.J,4,1,1,2302,9.3
552,26.03.1993,Dublin,USA,USA,76,212,Murphy,Connor,D,ARI,77,2,15,88604,19.18
553,31.03.1993,Aurora,CAN,CAN,71,185,Murphy,Ryan,D,CAR,27,0,2,21339,13.17
554,27.09.1993,Regina,CAN,CAN,73,211,Murray,Ryan,D,CBJ,60,2,9,65999,18.33
555,21.02.1989,Woodstock,CAN,CAN,75,216,Muzzin,Jake,D,L.A,82,9,19,109688,22.3
556,01.02.1990,Houston,USA,CAN,80,229,Myers,Tyler,D,WPG,11,2,3,14657,22.2
557,30.12.1987,Hradec Králové,CZE,CZE,74,212,Nakladal,Jakub,D,CAR,3,0,0,2610,14.5
558,22.11.1992,Zhukovskiy,RUS,RUS,71,180,Namestnikov,Vladislav,C/LW,T.B,74,10,18,65645,14.78
559,16.06.1984,Brampton,CAN,CAN,76,212,Nash,Rick,RW/LW,NYR,67,23,15,66186,16.47
560,09.05.1989,Consort,CAN,CAN,73,200,Nash,Riley,C/RW,BOS,81,7,10,67094,13.73
561,03.09.1987,Whitby,CAN,CAN,74,221,Neal,James,RW/LW,NSH,70,23,18,74312,17.7
562,18.06.1979,Flesherton,CAN,CAN,73,209,Neil,Chris,RW,OTT,53,1,3,24077,7.57
563,15.10.1991,Warroad,USA,USA,75,206,Nelson,Brock,C/LW,NYI,81,20,25,76050,15.65
564,18.07.1992,Wisconsin Rapids,USA,USA,73,190,Nelson,Casey,D,BUF,11,0,0,8319,12.6
565,08.02.1992,Stockholm,SWE,SWE,75,215,Nemeth,Patrik,D,DAL,40,0,3,37869,15.78
566,18.05.1990,Roseau,USA,USA,70,184,Ness,Aaron,D,WSH,2,0,0,1540,12.83
567,28.03.1993,Chelyabinsk,RUS,RUS,71,191,Nesterov,Nikita,D,MTL/T.B,48,4,13,46901,16.28
568,22.02.1991,Prague,CZE,CZE,75,200,Nestrasil,Andrej,C/RW/LW,CAR,19,1,4,12430,10.9
569,08.09.1992,Chur,CHE,CHE,74,211,Niederreiter,Nino,RW,MIN,82,25,32,74153,15.07
570,24.04.1984,Herning,DNK,DNK,73,188,Nielsen,Frans,C,DET,79,17,24,81281,17.15
571,05.11.1992,Long Beach,USA,USA,71,190,Nieto,Matt,LW/RW,COL/S.J,59,7,6,52834,14.83
572,23.01.1994,Syracuse,USA,USA,75,219,Nieves,Cristoval,C/LW,NYR,1,0,0,704,11.73
573,06.12.1986,Virginia,USA,USA,73,200,Niskanen,Matt,D,WSH,78,5,34,103784,22.18
574,12.02.1993,Plano,USA,USA,73,205,Noesen,Stefan,RW,ANA/N.J,44,8,2,29371,11.13
575,27.05.1996,Saskatoon,CAN,CAN,74,191,Nogier,Nelson,D,WPG,10,0,0,7028,11.72
576,23.06.1989,"Garden River, First Nations",CAN,CAN,75,219,Nolan,Jordan,C/LW/RW,L.A,46,4,4,29962,10.85
577,25.02.1992,Stockholm,SWE,SWE,73,189,Nordstrom,Joakim,LW/C,CAR,82,7,5,62576,12.72
578,01.09.1992,Pardubice,CZE,CZE,75,210,Nosek,Tomas,LW/C,DET,11,1,0,6682,10.12
579,12.04.1993,Burnaby,CAN,CAN,72,196,Nugent-Hopkins,Ryan,C,EDM,82,18,25,87045,17.67
580,04.02.1995,Hamilton,CAN,CAN,76,220,Nurse,Darnell,D,EDM,44,5,6,44927,17.02
581,06.06.1994,Oulu,FIN,FIN,73,186,Nutivaara,Markus,D,CBJ,66,2,5,52322,13.22
582,02.03.1998,Calgary,CAN,CAN,73,180,Nylander,Alex,RW/LW,BUF,4,0,1,2959,12.33
583,01.05.1996,Calgary,CAN,SWE,72,190,Nylander,William,C/RW,TOR,81,22,39,77820,15.92
584,01.09.1989,Halmstad,SWE,SWE,71,184,Nyquist,Gustav,RW/C/LW,DET,76,12,36,79502,17.42
585,29.07.1994,Halifax,CAN,CAN,73,215,O'Brien,Liam,C/LW,WSH,1,0,0,368,6.13
586,06.07.1993,Massapequa,USA,USA,76,207,O'Gara,Rob,D,BOS,3,0,0,2882,16.02
587,30.01.1994,Berlin,DEU,USA,69,180,O'Regan,Daniel,C/LW,S.J,3,1,0,2079,9.32
588,30.09.1986,Toronto,CAN,CAN,72,193,O'Reilly,Cal,C,BUF,11,0,1,5235,7.93
589,07.02.1991,Clinton,CAN,CAN,73,210,O'Reilly,Ryan,C/LW/RW,BUF,72,20,35,92700,21.47
590,01.10.1981,Stockholm,SWE,SWE,72,195,Oduya,Johnny,D,CHI/DAL,52,2,7,57011,18.27
591,25.06.1992,Dearborn Heights,USA,USA,72,182,Oesterle,Jordan,D,EDM,2,0,0,2074,17.28
592,16.04.1988,St. Paul,USA,USA,72,218,Okposo,Kyle,RW,BUF,65,19,26,73983,18.97
593,21.12.1992,Toronto,CAN,CAN,79,255,Oleksiak,Jamie,D,DAL,41,5,2,39878,16.22
594,04.02.1986,Chesterfield,USA,USA,72,190,Oleksy,Steve,D,PIT,11,0,1,9040,13.7
595,01.12.1994,Boras,SWE,SWE,75,195,Olofsson,Gustav,D,MIN,13,0,3,10516,13.48
596,23.07.1991,Novokuznetsk,RUS,RUS,71,212,Orlov,Dmitry,D,WSH,82,6,27,96107,19.53
597,26.09.1980,San Francisco,USA,USA,75,219,Orpik,Brooks,D,WSH,79,0,14,84306,17.78
598,23.12.1986,Everett,USA,USA,72,189,Oshie,T.J.,RW/C,WSH,68,33,23,72848,17.85
599,19.08.1982,Summerside,CAN,CAN,72,193,Ott,Steve,C/LW,DET/MTL,53,3,4,34229,10.77
600,29.07.1993,Bayonne,FRA,FRA,73,208,Ouellet,Xavier,D,DET,66,3,9,71173,17.97
601,17.09.1985,Moscow,RUS,RUS,75,239,Ovechkin,Alex,LW/RW,WSH,82,33,36,90361,18.37
602,12.04.1991,Norrkoping,SWE,SWE,75,203,Paajarvi,Magnus,LW,STL,32,8,5,23339,12.17
603,20.11.1988,New Canaan,USA,USA,74,215,Pacioretty,Max,LW,MTL,81,35,32,93198,19.18
604,11.11.1992,Ottawa,CAN,CAN,70,180,Pageau,Jean-Gabriel,C,OTT,82,12,21,79363,16.12
605,25.08.1991,Loviisa,FIN,FIN,73,209,Pakarinen,Iiro,RW,EDM,14,2,2,7496,8.92
606,28.03.1991,Frydek-Mistek,CZE,CZE,72,188,Palat,Ondrej,LW,T.B,75,17,35,86028,19.12
607,01.02.1991,Smithtown,USA,USA,70,185,Palmieri,Kyle,RW/C/LW,N.J,80,26,27,83275,17.35
608,30.10.1991,Korkino,RUS,RUS,71,170,Panarin,Artemi,LW/C,CHI,82,31,43,95798,19.47
609,07.02.1991,Martin,SVK,SVK,73,208,Panik,Richard,RW/LW,CHI,82,22,22,72490,14.75
610,13.08.1993,Gaspe,CAN,CAN,73,198,Paquette,Cedric,C/LW,T.B,58,4,6,40102,11.52
611,12.05.1993,St. Albert,CAN,CAN,78,226,Parayko,Colton,D,STL,81,4,31,103018,21.2
612,29.03.1984,Bonavista,CAN,CAN,76,227,Pardy,Adam,D,NSH,4,0,0,2638,11
613,24.03.1983,Hull,CAN,CAN,72,200,Parenteau,PA,RW,N.J/NSH,67,13,15,59084,14.55
614,28.07.1984,Minneapolis,USA,USA,71,196,Parise,Zach,LW,MIN,69,19,23,72156,17.43
615,25.05.1996,Havirov,CZE,CZE,72,181,Pastrnak,David,RW/LW,BOS,75,34,36,80921,17.87
616,20.06.1990,Sterling Heights,USA,USA,75,221,Pateryn,Greg,D,DAL/MTL,36,1,8,33312,15.42
617,20.03.1995,Mississauga,CAN,CAN,76,230,Paul,Nick,LW/C,OTT,1,0,0,989,16.48
618,11.07.1984,Plover,USA,USA,71,190,Pavelski,Joe,C/RW,S.J,81,29,39,92910,19.13
619,10.08.1992,Kitchener,CAN,CAN,73,204,Pearson,Tanner,LW,L.A,80,24,20,78336,16.32
620,27.04.1993,Petawawa,CAN,CAN,68,178,Peca,Matthew,C,T.B,10,1,1,6867,11.45
621,16.08.1994,Toronto,CAN,CAN,75,210,Pelech,Adam,D,NYI,44,3,7,44442,16.83
622,27.04.1996,Guildford,GBR,GBR,75,211,Perlini,Brendan,LW,ARI,57,14,7,50747,14.83
623,05.01.1988,Drummondville,CAN,CAN,70,188,Perreault,Mathieu,C/LW,WPG,65,13,32,63525,16.28
624,28.05.1988,Sherbrooke,CAN,CAN,72,200,Perron,David,LW/RW,STL,82,18,28,85106,17.3
625,16.05.1985,Peterborough,CAN,CAN,75,210,Perry,Corey,RW,ANA,82,19,34,87162,17.72
626,15.11.1994,Tarrytown,USA,USA,75,200,Pesce,Brett,D,CAR,82,2,18,104325,21.2
627,22.03.1995,Delta,CAN,CAN,69,179,Petan,Nic,LW/C,WPG,54,1,12,35316,10.9
628,03.03.1992,Edmonton,CAN,CAN,76,206,Petrovic,Alex,D,FLA,49,1,13,53361,18.15
629,09.12.1987,Ann Arbor,USA,USA,75,204,Petry,Jeff,D,MTL,80,8,20,106152,22.12
630,10.04.1985,Edmonton,CAN,CAN,75,219,Phaneuf,Dion,D,OTT,81,9,21,111982,23.03
631,20.02.1993,Milford,USA,USA,71,200,Pietila,Blake,LW/C,N.J,10,0,1,7822,12.5
632,18.01.1990,King City,CAN,CAN,75,205,Pietrangelo,Alex,D,STL,80,14,34,121353,25.28
633,10.04.1991,Toronto,CAN,CAN,72,186,Pirri,Brandon,RW/LW/C,NYR,60,8,10,44198,12.28
634,01.11.1991,Minneapolis,USA,USA,74,202,Pitlick,Tyler,RW/C,EDM,31,8,3,18459,9.92
635,31.10.1982,Kladno,CZE,CZE,71,196,Plekanec,Tomas,C,MTL,78,10,18,78712,16.82
636,13.03.1996,Calgary,CAN,CAN,70,166,Point,Brayden,C,T.B,68,18,22,69898,17.13
637,28.04.1986,Ostrava,CZE,CZE,74,235,Polak,Roman,D,TOR,75,4,7,80643,17.83
638,30.11.1982,Repentigny,CAN,USA,72,181,Pominville,Jason,RW,MIN,78,13,34,66579,14.23
639,12.03.1986,Detroit,USA,USA,71,191,Porter,Kevin,C,PIT,2,0,0,1350,11.25
640,22.02.1989,Red Deer,CAN,CAN,75,195,Postma,Paul,D,WPG,65,1,13,42332,10.85
641,14.01.1994,Williamsville,USA,USA,70,180,Poturalski,Andrew,C,CAR,2,0,0,1472,12.27
642,29.09.1986,Alfred,CAN,CAN,75,204,Pouliot,Benoit,LW,EDM,67,8,6,56497,14.05
643,16.01.1994,Estevan,CAN,CAN,72,208,Pouliot,Derrick,D,PIT,11,0,0,9824,14.88
644,16.11.1992,Rochester,USA,USA,71,185,Prince,Shane,LW/C,NYI,50,5,13,38912,12.97
645,07.05.1986,Elk River,USA,USA,74,201,Prosser,Nate,D,MIN,39,2,5,29789,12.72
646,13.03.1990,Kingsville,CAN,CAN,75,229,Prout,Dalton,D,CBJ/N.J,29,0,6,24302,13.97
647,13.01.1997,Yaroslavl,RUS,RUS,73,201,Provorov,Ivan,D,PHI,82,6,24,108132,21.98
648,24.01.1993,Windsor,CAN,CAN,73,205,Puempel,Matt,LW,NYR/OTT,40,6,3,23145,9.65
649,07.05.1998,Alvkarleby,SWE,FIN,76,203,Puljujarvi,Jesse,RW,EDM,28,1,7,18907,11.25
650,02.01.1992,Vantaa,FIN,FIN,70,185,Pulkkinen,Teemu,LW,ARI/MIN,13,2,0,7411,9.5
651,06.10.1994,Dauphin,CAN,CAN,74,215,Pulock,Ryan,D,NYI,1,0,0,237,3.95
652,08.09.1985,St. John's,CAN,CAN,74,195,Purcell,Teddy,LW/RW,L.A,12,0,2,9282,12.9
653,14.02.1987,Thunder Bay,CAN,CAN,71,185,Pyatt,Tom,LW/C,OTT,82,9,14,76887,15.63
654,11.01.1992,Sherwood Park,CAN,CAN,73,200,Pysyk,Mark,D,FLA,82,4,13,91319,18.57
655,16.04.1996,Edmonton,CAN,CAN,73,195,Quenneville,John,C,N.J,12,1,3,9863,13.7
656,12.08.1985,Kitchener,CAN,CAN,74,216,Quincey,Kyle,D,CBJ/N.J,73,6,9,78375,17.8
657,25.02.1993,Belleville,CAN,CAN,72,200,Quine,Alan,C,NYI,61,5,13,45826,12.52
658,05.07.1986,Nizhny Tagil,RUS,RUS,74,205,Radulov,Alex,RW,MTL,76,18,36,83405,18.3
659,01.12.1988,Villach,AUT,AUT,72,200,Raffl,Michael,LW/C,PHI,52,8,3,41378,13.27
660,05.05.1993,Sundbyberg,SWE,SWE,74,201,Rakell,Rickard,C/RW,ANA,71,33,18,74065,17.38
661,29.10.1996,Nousiainen,FIN,FIN,76,211,Rantanen,Mikko,RW,COL,75,20,18,81262,18.03
662,01.03.1993,Leksand,SWE,SWE,74,200,Rask,Victor,C,CAR,82,16,29,85088,17.3
663,03.07.1990,Vasteras,SWE,SWE,75,205,Rasmussen,Dennis,C,CHI,68,4,4,48254,11.83
664,05.02.1993,Calgary,CAN,CAN,72,195,Rattie,Ty,RW,CAR/STL,9,0,2,5799,10.73
665,24.10.1992,Eden Prairie,USA,USA,68,178,Rau,Kyle,C,FLA,24,2,1,13824,9.6
666,17.09.1985,Cochrane,CAN,CAN,73,179,Raymond,Mason,LW,ANA,4,0,0,2138,8.92
