"fips","year","month","cases_new_mean","cases_new_per_pop","deaths_new_mean","deaths_new_per_pop","population_density_per_sqmi"
"36001","2020","03",11.7894736842105,3.82910630197392e-05,106.684210526316,0.000346499931879515,588.910708747266
"36001","2020","04",31.3,0.000101659353472495,575.066666666667,0.00186776056028486,588.910708747266
"36001","2020","05",22.4193548387097,7.28158823697662e-05,1451.16129032258,0.00471323062487238,588.910708747266
"36001","2020","06",8.06666666666667,2.61997481792799e-05,1863.4,0.00605214182941366,588.910708747266
"36001","2020","07",12.9354838709677,4.20131925615485e-05,2130.8064516129,0.00692065195674087,588.910708747266
"36001","2020","08",8.61290322580645,2.79738713564425e-05,2518.12903225806,0.00817863799935063,588.910708747266
"36001","2020","09",11.6666666666667,3.78921977799503e-05,2825.23333333333,0.00917608287781498,588.910708747266
"36001","2020","10",19.4838709677419,6.32817164767464e-05,3271.96774193548,0.0106270327548889,588.910708747266
"36001","2020","11",69.7333333333333,0.000226487079301874,4499.96666666667,0.0146154537374157,588.910708747266
"36001","2020","12",147.5,0.0004790656433608,6044.25,0.0196311356941255,588.910708747266
"36003","2020","03",0.333333333333333,6.98812019566737e-06,2.93333333333333,6.14954577218728e-05,46.3421861076953
"36003","2020","04",0.933333333333333,1.95667365478686e-05,25.8,0.000540880503144654,46.3421861076953
"36003","2020","05",0.32258064516129,6.76269696354906e-06,41.0322580645161,0.000860215053763441,46.3421861076953
"36003","2020","06",0.466666666666667,9.78336827393431e-06,54.5333333333333,0.00114325646401118,46.3421861076953
"36003","2020","07",0.483870967741935,1.01440454453236e-05,68.6129032258064,0.00143842564414689,46.3421861076953
"36003","2020","08",0.483870967741935,1.01440454453236e-05,79.6774193548387,0.00167038614999662,46.3421861076953
"36003","2020","09",0.833333333333333,1.74703004891684e-05,94.6,0.0019832285115304,46.3421861076953
"36003","2020","10",7.32258064516129,0.000153513221072564,195.129032258065,0.00409075539325083,46.3421861076953
"36003","2020","11",23.3666666666667,0.000489867225716282,624.433333333333,0.0130908455625437,46.3421861076953
"36003","2020","12",21.25,0.000445492662473795,1031.5,0.0216247379454927,46.3421861076953
"36007","2020","03",2.17647058823529,1.1026748208973e-05,10.6470588235294,5.39416601574083e-05,279.65986781305
"36007","2020","04",8.2,4.15440189278603e-05,152.9,0.000774643962691444,279.65986781305
"36007","2020","05",9.09677419354839,4.60873852779568e-05,391.967741935484,0.00198584332805834,279.65986781305
"36007","2020","06",5,2.53317188584514e-05,591.8,0.00299826224408631,279.65986781305
"36007","2020","07",10.3548387096774,5.24611726036317e-05,798.096774193548,0.00404343262114159,279.65986781305
"36007","2020","08",8.70967741935484,4.41262199469799e-05,1098.64516129032,0.00556611407020089,279.65986781305
"36007","2020","09",12.2,6.18093940146215e-05,1358.7,0.00688364128259559,279.65986781305
"36007","2020","10",65.7096774193548,0.000332907814933326,2663.70967741935,0.0134952689337847,279.65986781305
"36007","2020","11",55.2333333333333,0.000279831054323027,4347.1,0.0220239030099148,279.65986781305
"36007","2020","12",100.25,0.000507900963111951,5454.75,0.0276356386886276,279.65986781305
"36009","2020","03",1.66666666666667,2.12297998454471e-05,5.33333333333333,6.79353595054306e-05,60.0033837857786
"36009","2020","04",1.36666666666667,1.74084358732666e-05,28.1,0.000357934425394237,60.0033837857786
"36009","2020","05",1.32258064516129,1.68468734257419e-05,66.1612903225806,0.00084275457063894,60.0033837857786
"36009","2020","06",1.16666666666667,1.48608598918129e-05,101.733333333333,0.00129586698256609,60.0033837857786
"36009","2020","07",1.12903225806452,1.43814773146577e-05,135.741935483871,0.0017290644725737,60.0033837857786
"36009","2020","08",1.51612903225806,1.9312269536826e-05,168.612903225806,0.00214777091210616,60.0033837857786
"36009","2020","09",2.36666666666667,3.01463157805348e-05,237.333333333333,0.00302312349799166,60.0033837857786
"36009","2020","10",8.38709677419355,0.000106833831480314,380.741935483871,0.00484984504985442,60.0033837857786
"36009","2020","11",19.9666666666667,0.000254333002148456,735,0.00936234173184215,60.0033837857786
"36009","2020","12",39,0.000496777316383461,1200.25,0.0152886403586987,60.0033837857786
"36011","2020","03",0.125,1.58663671096556e-06,2.25,2.85594607973801e-05,113.917038208601
"36011","2020","04",1.5,1.90396405315868e-05,28.6666666666667,0.000363868685714769,113.917038208601
"36011","2020","05",1.38709677419355,1.76065493087792e-05,64.6774193548387,0.000820956543351214,113.917038208601
"36011","2020","06",0.8,1.01544749501796e-05,103.6,0.00131500450604826,113.917038208601
"36011","2020","07",0.903225806451613,1.14647297824608e-05,128.387096774194,0.00162962944764979,113.917038208601
"36011","2020","08",1.12903225806452,1.43309122280761e-05,160.161290322581,0.00203294226321136,113.917038208601
"36011","2020","09",1.4,1.77703311628143e-05,192.833333333333,0.00244765156611621,113.917038208601
"36011","2020","10",7.03225806451613,8.92611104491594e-05,294.161290322581,0.00373381681736644,113.917038208601
"36011","2020","11",15.0666666666667,0.000191242611561716,636.066666666667,0.00807365379163864,113.917038208601
"36011","2020","12",31.75,0.000403005724585253,953.5,0.0121028648312453,113.917038208601
"36013","2020","03",0.833333333333333,6.32520670775521e-06,3.83333333333333,2.9095950855674e-05,124.26406905056
"36013","2020","04",0.9,6.83122324437563e-06,21.2,0.000160913258645293,124.26406905056
"36013","2020","05",1.64516129032258,1.24871822746651e-05,51.2258064516129,0.000388816577493494,124.26406905056
"36013","2020","06",1.43333333333333,1.0879355537339e-05,104.5,0.000793180921152503,124.26406905056
"36013","2020","07",3.25806451612903,2.47295178380623e-05,176.451612903226,0.00133931151063565,124.26406905056
"36013","2020","08",5.35483870967742,4.06445540704786e-05,275.870967741935,0.00209392907476345,124.26406905056
"36013","2020","09",6.53333333333333,4.95896205888008e-05,512.366666666667,0.00388899009219621,124.26406905056
"36013","2020","10",13.0322580645161,9.89180713522492e-05,767.548387096774,0.00582588264790945,124.26406905056
"36013","2020","11",19.5333333333333,0.000148262845229782,1260.76666666667,0.00956953173229701,124.26406905056
"36013","2020","12",49.25,0.000373819716428333,1668.75,0.0126662264322798,124.26406905056
"36015","2020","03",2.71428571428571,3.09348512033657e-05,11.5714285714286,0.000131880155130138,215.395740809401
"36015","2020","04",3.4,3.87499715073739e-05,66.9,0.000762462674659798,215.395740809401
"36015","2020","05",0.483870967741935,5.51470182742513e-06,127.645161290323,0.00145477834207475,215.395740809401
"36015","2020","06",0.133333333333333,1.51960672577937e-06,133.266666666667,0.00151884692241648,215.395740809401
"36015","2020","07",0.709677419354839,8.08822934689019e-06,147.290322580645,0.00167867523626821,215.395740809401
"36015","2020","08",1.29032258064516,1.47058715398003e-05,180.677419354839,0.00205918966236054,215.395740809401
"36015","2020","09",10.2333333333333,0.000116629816203567,300.566666666667,0.00342557346158814,215.395740809401
"36015","2020","10",42.4516129032258,0.000483823173659431,1182.45161290323,0.013476460679073,215.395740809401
"36015","2020","11",42.0333333333333,0.000479056020301946,2380.4,0.0271295388753391,215.395740809401
"36015","2020","12",55.75,0.000635385562216498,3143.75,0.0358294773312667,215.395740809401
"36017","2020","03",1.38461538461538,2.8093482624181e-05,6.38461538461539,0.000129542169878168,55.1552892398176
"36017","2020","04",2.63333333333333,5.34296419537665e-05,67.7,0.00137361522541898,55.1552892398176
"36017","2020","05",1.12903225806452,2.290776808961e-05,112.354838709677,0.00227965017874604,55.1552892398176
"36017","2020","06",0.433333333333333,8.7922195620122e-06,135.9,0.00275737531956336,55.1552892398176
"36017","2020","07",1.96774193548387,3.99249672418916e-05,174.258064516129,0.00353565037771637,55.1552892398176
"36017","2020","08",0.67741935483871,1.3744660853766e-05,213.129032258065,0.00432433210765866,55.1552892398176
"36017","2020","09",0.833333333333333,1.69081145423312e-05,237.133333333333,0.00481137307416575,55.1552892398176
"36017","2020","10",5.35483870967742,0.000108648271510721,310.354838709677,0.00629701819400392,55.1552892398176
"36017","2020","11",7.46666666666667,0.000151496706299287,510.633333333333,0.0103606162669588,55.1552892398176
"36017","2020","12",9.75,0.000197824940145275,654.75,0.0132847055959096,55.1552892398176
"36019","2020","03",1.42857142857143,1.75274084850184e-05,8.64285714285714,0.000106040821334362,78.5399432369909
"36019","2020","04",1.26666666666667,1.55409688567164e-05,42.9666666666667,0.000527166022534405,78.5399432369909
"36019","2020","05",1.16129032258065,1.42480868974989e-05,79.7096774193548,0.000977972853436658,78.5399432369909
"36019","2020","06",0.2,2.45383718790258e-06,94.7,0.00116189190847187,78.5399432369909
"36019","2020","07",0.806451612903226,9.89450478992977e-06,107.483870967742,0.00131873959840184,78.5399432369909
"36019","2020","08",0.774193548387097,9.49872459833258e-06,130.741935483871,0.00160409711654341,78.5399432369909
"36019","2020","09",0.4,4.90767437580517e-06,149.533333333333,0.00183465227082183,78.5399432369909
"36019","2020","10",3.25806451612903,3.99737993513163e-05,196.903225806452,0.00241584228950925,78.5399432369909
"36019","2020","11",6.6,8.09766272007852e-05,362.433333333333,0.00444676195734413,78.5399432369909
"36019","2020","12",15.75,0.000193239678547328,491.75,0.00603337218575548,78.5399432369909
"36021","2020","03",3.18181818181818,5.14357934338536e-05,16.1818181818182,0.000261587749463598,97.4685735907253
"36021","2020","04",4.46666666666667,7.2206056687143e-05,88.5,0.00143064985451018,97.4685735907253
"36021","2020","05",7,0.000113158745554478,294.58064516129,0.00476205375301148,97.4685735907253
"36021","2020","06",2.56666666666667,4.14915400366419e-05,392.8,0.00634982217911413,97.4685735907253
"36021","2020","07",1.67741935483871,2.71163814231928e-05,446.870967741935,0.00722390830491328,97.4685735907253
"36021","2020","08",1.70967741935484,2.76378502967158e-05,504,0.00814742967992241,97.4685735907253
"36021","2020","09",0.866666666666667,1.4010130401983e-05,533.066666666667,0.00861730789955814,97.4685735907253
"36021","2020","10",4.29032258064516,6.93553601785509e-05,599.41935483871,0.00968993460780326,97.4685735907253
"36021","2020","11",9.96666666666667,0.000161116499622804,829.233333333333,0.0134050005388512,97.4685735907253
"36021","2020","12",11.5,0.000185903653410928,995.25,0.0160887487875849,97.4685735907253
"36023","2020","03",0.777777777777778,1.59665341444333e-05,4.33333333333333,8.89564045189853e-05,97.6657389362356
"36023","2020","04",0.666666666666667,1.36856006952285e-05,21,0.000431096421899698,97.6657389362356
"36023","2020","05",0.419354838709677,8.6086843082889e-06,33.6129032258064,0.000690019157633618,97.6657389362356
"36023","2020","06",0.2,4.10568020856855e-06,42.9,0.000880668404737955,97.6657389362356
"36023","2020","07",1.41935483870968,2.91370853511317e-05,66.8387096774194,0.0013720918374442,97.6657389362356
"36023","2020","08",0.290322580645161,5.95985836727693e-06,95.4838709677419,0.00196013119634886,97.6657389362356
"36023","2020","09",2.8,5.74795229199598e-05,135.433333333333,0.00278022978123567,97.6657389362356
"36023","2020","10",12.9032258064516,0.000264882594101197,379.645161290323,0.00779350812494247,97.6657389362356
"36023","2020","11",15.9,0.0003264015765812,778.166666666667,0.0159745174115055,97.6657389362356
"36023","2020","12",19.75,0.000405435920596145,1103.5,0.022653090550777,97.6657389362356
"36025","2020","03",0.789473684210526,1.69852341697618e-05,4.26315789473684,9.17202645167135e-05,32.2227549330375
"36025","2020","04",1.5,3.22719449225473e-05,43.6,0.000938037865748709,32.2227549330375
"36025","2020","05",0.580645161290323,1.24923657764699e-05,68.9354838709677,0.00148312142579535,32.2227549330375
"36025","2020","06",0.4,8.60585197934596e-06,87.7333333333333,0.00188755020080321,32.2227549330375
"36025","2020","07",0.354838709677419,7.63422353006496e-06,93.7741935483871,0.00201751707289989,32.2227549330375
"36025","2020","08",0.419354838709677,9.02226417189495e-06,104.193548387097,0.00224168563655544,32.2227549330375
"36025","2020","09",0.7,1.50602409638554e-05,124.033333333333,0.00266853126792886,32.2227549330375
"36025","2020","10",1.64516129032258,3.53950363666648e-05,151.774193548387,0.00326536560990506,32.2227549330375
"36025","2020","11",5.86666666666667,0.000126219162363741,270.4,0.00581755593803787,32.2227549330375
"36025","2020","12",9.5,0.000204388984509466,382.5,0.00822934595524957,32.2227549330375
"36027","2020","03",25.4210526315789,8.59095068740945e-05,131.421052631579,0.000444132585226944,371.911904320144
"36027","2020","04",82.3333333333333,0.000278242453940735,1892.4,0.00639529578749937,371.911904320144
"36027","2020","05",30.8064516129032,0.000104109263489644,3406.67741935484,0.0115127403029852,371.911904320144
"36027","2020","06",9.93333333333333,3.35693324997325e-05,3919.76666666667,0.0132467064316813,371.911904320144
"36027","2020","07",9.12903225806452,3.08512267723239e-05,4176.38709677419,0.014113945681128,371.911904320144
"36027","2020","08",12.0967741935484,4.0880600846719e-05,4530.45161290323,0.0153104936141776,371.911904320144
"36027","2020","09",9.06666666666667,3.06404645635142e-05,4859.8,0.0164235143035772,371.911904320144
"36027","2020","10",13.2258064516129,4.46961235924128e-05,5158.54838709677,0.0174331234250749,371.911904320144
"36027","2020","11",57.9,0.000195670907892736,6104.76666666667,0.0206308330939547,371.911904320144
"36027","2020","12",128.5,0.000434260995927747,7383.25,0.0249514202193271,371.911904320144
"36029","2020","03",27.1875,2.94834019969007e-05,151.6875,0.000164497049762018,884.36892668266
"36029","2020","04",96.0333333333333,0.000104143057352424,1769.23333333333,0.001918639727558,884.36892668266
"36029","2020","05",88.741935483871,9.62359230475031e-05,4461.58064516129,0.00483834761206002,884.36892668266
"36029","2020","06",40.7333333333333,4.41731399113718e-05,6219.6,0.00674482637461787,884.36892668266
"36029","2020","07",38.7096774193548,4.19785923871333e-05,7302.83870967742,0.00791954131111528,884.36892668266
"36029","2020","08",44.5161290322581,4.82753812452033e-05,8562.09677419355,0.00928513990362905,884.36892668266
"36029","2020","09",54.2666666666667,5.88493222387179e-05,10126.8666666667,0.0109820498722702,884.36892668266
"36029","2020","10",61.7096774193548,6.6920872697155e-05,11732.0967741935,0.012722836798532,884.36892668266
"36029","2020","11",400.466666666667,0.000434284863253044,17727.6,0.0192246421053887,884.36892668266
"36029","2020","12",619,0.000671272674430584,26059,0.0282596035912546,884.36892668266
"36031","2020","03",0.307692307692308,7.97171635038882e-06,3.30769230769231,8.56959507666798e-05,21.5136914414874
"36031","2020","04",0.966666666666667,2.50444755341382e-05,17.4666666666667,0.000452527764823739,21.5136914414874
"36031","2020","05",0.354838709677419,9.19318901698066e-06,40.6774193548387,0.00105387375912842,21.5136914414874
"36031","2020","06",0.166666666666667,4.31801302312728e-06,47.9666666666667,0.00124272414805603,21.5136914414874
"36031","2020","07",0.419354838709677,1.0864677929159e-05,58.9677419354839,0.00152774086573097,21.5136914414874
"36031","2020","08",2.38709677419355,6.18450897505971e-05,83.5806451612903,0.00216541388572699,21.5136914414874
"36031","2020","09",1.33333333333333,3.45441041850182e-05,151.766666666667,0.0039319826588597,21.5136914414874
"36031","2020","10",1.09677419354839,2.84153115070311e-05,179.516129032258,0.00465091789813612,21.5136914414874
"36031","2020","11",2.76666666666667,7.16790161839128e-05,230.266666666667,0.00596576679275265,21.5136914414874
"36031","2020","12",4.75,0.000123063371159127,292,0.00756515881651899,21.5136914414874
"36033","2020","03",1.33333333333333,2.61402029786761e-05,4.66666666666667,9.14907104253664e-05,31.3078398068709
"36033","2020","04",0.2,3.92103044680142e-06,12.1,0.000237222342031486,31.3078398068709
"36033","2020","05",0.225806451612903,4.42696985929192e-06,18,0.000352892740212128,31.3078398068709
"36033","2020","06",0.266666666666667,5.22804059573523e-06,25.5333333333333,0.000500584887041648,31.3078398068709
"36033","2020","07",0.645161290322581,1.26484853122626e-05,38.1935483870968,0.000748790330485948,31.3078398068709
"36033","2020","08",0.258064516129032,5.05939412490506e-06,53.5806451612903,0.00105045670518341,31.3078398068709
"36033","2020","09",0.266666666666667,5.22804059573523e-06,61.4666666666667,0.00120506335731697,31.3078398068709
"36033","2020","10",0.645161290322581,1.26484853122626e-05,73.8064516129032,0.00144698671972285,31.3078398068709
"36033","2020","11",6,0.000117630913404043,180.6,0.00354069049346168,31.3078398068709
"36033","2020","12",6.75,0.000132334777579548,273.75,0.00536691042405944,31.3078398068709
"36035","2020","03",0,0,1,1.84172237876862e-05,109.589184639138
"36035","2020","04",2.33333333333333,4.29735221712679e-05,27.9333333333333,0.000514454451136036,109.589184639138
"36035","2020","05",4.41935483870968,8.13922470617102e-05,141.838709677419,0.00261227525788569,109.589184639138
"36035","2020","06",1.6,2.9467558060298e-05,217.466666666667,0.00400513226636217,109.589184639138
"36035","2020","07",0.612903225806452,1.12879758698722e-05,247.387096774194,0.00455618352347632,109.589184639138
"36035","2020","08",1.16129032258065,2.13877437534421e-05,274.193548387097,0.00504988394178494,109.589184639138
"36035","2020","09",0.933333333333333,1.71894088685072e-05,295.6,0.00544413135164005,109.589184639138
"36035","2020","10",0.838709677419355,1.54467038219304e-05,327.516129032258,0.00603193784246382,109.589184639138
"36035","2020","11",4.76666666666667,8.77887667213044e-05,384.633333333333,0.00708387817620372,109.589184639138
"36035","2020","12",11.25,0.00020719376761147,507.5,0.00934674107225077,109.589184639138
"36037","2020","03",0.818181818181818,1.38550423887325e-05,4.63636363636364,7.8511906869484e-05,119.798598730377
"36037","2020","04",4.76666666666667,8.07184506573191e-05,83.4666666666667,0.00141341958353795,119.798598730377
"36037","2020","05",1.58064516129032,2.67665514248272e-05,175.193548387097,0.00296671715894361,119.798598730377
"36037","2020","06",1.2,2.03207288368076e-05,211.666666666667,0.0035843507809369,119.798598730377
"36037","2020","07",1.03225806451613,1.74801968488668e-05,247.032258064516,0.00418322960839443,119.798598730377
"36037","2020","08",0.806451612903226,1.36564037881772e-05,277.870967741935,0.00470545048925432,119.798598730377
"36037","2020","09",1.16666666666667,1.97562641468963e-05,303.9,0.00514622457792153,119.798598730377
"36037","2020","10",2.48387096774194,4.20617236675856e-05,361.258064516129,0.00611752264095184,119.798598730377
"36037","2020","11",20.7,0.000350532572434931,640.2,0.0108411088344369,119.798598730377
"36037","2020","12",43.5,0.000736626420334276,1127.25,0.0190887846510762,119.798598730377
"36039","2020","03",0.875,1.8202999854376e-05,4.8125,0.000100116499199068,74.2767026973977
"36039","2020","04",3.83333333333333,7.97464755525044e-05,65.3,0.00135846387484657,74.2767026973977
"36039","2020","05",3.45161290322581,7.18053819140362e-05,201.709677419355,0.00419625283278942,74.2767026973977
"36039","2020","06",0.733333333333333,1.52558474970008e-05,246.1,0.00511972373047078,74.2767026973977
"36039","2020","07",0.935483870967742,1.94612717337107e-05,265.903225806452,0.00553169872072337,74.2767026973977
"36039","2020","08",0.580645161290323,1.20794100416136e-05,286.612903225806,0.00596253101220759,74.2767026973977
"36039","2020","09",0.6,1.24820570430007e-05,303.933333333333,0.00632285533989335,74.2767026973977
"36039","2020","10",6.12903225806452,0.000127504883772588,419.41935483871,0.00872536052005887,74.2767026973977
"36039","2020","11",6,0.000124820570430007,577.633333333333,0.0120167536943422,74.2767026973977
"36039","2020","12",15.75,0.000327653997378768,713,0.0148328444527658,74.2767026973977
"36041","2020","03",0.0769230769230769,1.63770655573934e-05,1.92307692307692,0.000409426638934836,2.73498477666967
