"fips","year","month","cases_new_mean","cases_new_per_pop","deaths_new_mean","deaths_new_per_pop","population_density_per_sqmi"
"36041","2020","04",0.0333333333333333,7.09672840820382e-06,2.73333333333333,0.000581931729472713,2.73498477666967
"36041","2020","05",0.0645161290322581,1.37356033707171e-05,4.67741935483871,0.000995831244376987,2.73498477666967
"36041","2020","06",0.0333333333333333,7.09672840820382e-06,5.56666666666667,0.00118515364417004,2.73498477666967
"36041","2020","07",0.032258064516129,6.86780168535853e-06,6.25806451612903,0.00133235352695956,2.73498477666967
"36041","2020","08",0.225806451612903,4.80746117975097e-05,9.32258064516129,0.00198479468706862,2.73498477666967
"36041","2020","09",0.0333333333333333,7.09672840820382e-06,13.4,0.00285288482009793,2.73498477666967
"36041","2020","10",0.0967741935483871,2.06034050560756e-05,14.8064516129032,0.00315232097357957,2.73498477666967
"36041","2020","11",0.933333333333333,0.000198708395429707,28,0.00596125186289121,2.73498477666967
"36041","2020","12",2.5,0.000532254630615286,51,0.0108579944645518,2.73498477666967
"36043","2020","03",0.578947368421053,9.1089613962216e-06,4.52631578947368,7.12155163704598e-05,45.0282515713432
"36043","2020","04",1.53333333333333,2.41249462433263e-05,39.6666666666667,0.000624101870207789,45.0282515713432
"36043","2020","05",1.61290322580645,2.53768719249575e-05,85.8709677419355,0.00135106466128474,45.0282515713432
"36043","2020","06",1.7,2.67472230089053e-05,130.3,0.00205009597532962,45.0282515713432
"36043","2020","07",2.58064516129032,4.06029950799321e-05,199.935483870968,0.00314571704381774,45.0282515713432
"36043","2020","08",1.87096774193548,2.94371714329508e-05,271.322580645161,0.00426889739521636,45.0282515713432
"36043","2020","09",1.36666666666667,2.15026694777474e-05,307.233333333333,0.00483390498966823,45.0282515713432
"36043","2020","10",1.87096774193548,2.94371714329508e-05,357.967741935484,0.00563214295502508,45.0282515713432
"36043","2020","11",10.4333333333333,0.000164154525525242,509.566666666667,0.00801734898308107,45.0282515713432
"36043","2020","12",28.25,0.000444475911765631,762.25,0.0119929827873753,45.0282515713432
"36045","2020","03",0.846153846153846,7.17286206325421e-06,4,3.39080752081108e-05,92.9819740775293
"36045","2020","04",1.63333333333333,1.38457973766452e-05,45.1,0.000382313547971449,92.9819740775293
"36045","2020","05",0.419354838709677,3.55487885246323e-06,68.8709677419355,0.00058382048846223,92.9819740775293
"36045","2020","06",0.4,3.39080752081108e-06,80.6333333333333,0.000683530282736834,92.9819740775293
"36045","2020","07",1.38709677419355,1.17584454350707e-05,106.548387096774,0.000903212680745081,92.9819740775293
"36045","2020","08",0.67741935483871,5.74249660782522e-06,141.741935483871,0.00120154905213257,92.9819740775293
"36045","2020","09",0.733333333333333,6.21648045482032e-06,159,0.0013478459895224,92.9819740775293
"36045","2020","10",1.54838709677419,1.31257065321719e-05,188.677419354839,0.00159942203138903,92.9819740775293
"36045","2020","11",11.5333333333333,9.77682835167195e-05,351.966666666667,0.00298362805102035,92.9819740775293
"36045","2020","12",32,0.000271264601664886,632.25,0.00535959513758202,92.9819740775293
"36049","2020","03",0,0,2,7.37816800088538e-05,21.266375293764
"36049","2020","04",0.233333333333333,8.60786266769961e-06,7.33333333333333,0.000270532826699131,21.266375293764
"36049","2020","05",0.354838709677419,1.3090298066087e-05,14.4838709677419,0.000534322166515732,21.266375293764
"36049","2020","06",0.333333333333333,1.22969466681423e-05,22.1666666666667,0.000817746953431463,21.266375293764
"36049","2020","07",0.129032258064516,4.76010838766799e-06,32.1935483870968,0.00118764704272316,21.266375293764
"36049","2020","08",0.483870967741935,1.7850406453755e-05,40.1935483870968,0.00148277376275858,21.266375293764
"36049","2020","09",0.0333333333333333,1.22969466681423e-06,44.7333333333333,0.0016502502428647,21.266375293764
"36049","2020","10",3.09677419354839,0.000114242601304032,67.7096774193548,0.00249786687642878,21.266375293764
"36049","2020","11",7.4,0.000272992216032759,240.6,0.00887593610506511,21.266375293764
"36049","2020","12",20.5,0.000756262220090751,407,0.0150145718818017,21.266375293764
"36051","2020","03",0.923076923076923,1.42842518504058e-05,4.69230769230769,7.26116135728961e-05,102.288527385981
"36051","2020","04",1.86666666666667,2.88859315197095e-05,35.4333333333333,0.000548316878668771,102.288527385981
"36051","2020","05",1.61290322580645,2.49590422117305e-05,101.129032258065,0.00156493194667551,102.288527385981
"36051","2020","06",0.333333333333333,5.15820205709098e-06,118.966666666667,0.00184096231417577,102.288527385981
"36051","2020","07",1.16129032258065,1.7970510392446e-05,145.903225806452,0.00225779495847315,102.288527385981
"36051","2020","08",0.580645161290323,8.985255196223e-06,170.838709677419,0.0026436617510665,102.288527385981
"36051","2020","09",0.833333333333333,1.28955051427275e-05,190.666666666667,0.00295049157665604,102.288527385981
"36051","2020","10",4,6.18984246850918e-05,241.709677419355,0.00374036206584994,102.288527385981
"36051","2020","11",12.7333333333333,0.000197043318580875,501.8,0.00776515737674476,102.288527385981
"36051","2020","12",25.25,0.000390733805824642,765.75,0.0118496796756523,102.288527385981
"36053","2020","03",4.44444444444444,6.16521861094542e-05,17.7777777777778,0.000246608744437817,110.082341111003
"36053","2020","04",3,4.16152256238816e-05,100.233333333333,0.00139041092723347,110.082341111003
"36053","2020","05",5.96774193548387,8.27829757034204e-05,256.516129032258,0.00355832552861405,110.082341111003
"36053","2020","06",1.36666666666667,1.89580472286572e-05,332.733333333333,0.00461559091308429,110.082341111003
"36053","2020","07",1.32258064516129,1.83464973180553e-05,372.806451612903,0.00517147486596989,110.082341111003
"36053","2020","08",2.03225806451613,2.81909592935972e-05,415.354838709677,0.00576169510895806,110.082341111003
"36053","2020","09",1.2,1.66460902495526e-05,472.366666666667,0.00655254847017807,110.082341111003
"36053","2020","10",2.80645161290323,3.89303723578247e-05,521.741935483871,0.00723746945420065,110.082341111003
"36053","2020","11",12.2333333333333,0.000169697642266273,730.166666666667,0.010128683525457,110.082341111003
"36053","2020","12",32.25,0.000447363675456727,1008.5,0.0139896516805615,110.082341111003
"36055","2020","03",14.95,1.99536594611044e-05,86.4,0.000115317470062837,1140.02557906062
"36055","2020","04",38.0333333333333,5.07628215052845e-05,863.366666666667,0.00115232939509936,1140.02557906062
"36055","2020","05",48.4516129032258,6.4668025699814e-05,2043.58064516129,0.00272755266052524,1140.02557906062
"36055","2020","06",26.6666666666667,3.55918117477893e-05,3135.06666666667,0.00418435134812885,1140.02557906062
"36055","2020","07",31.2258064516129,4.16768634337017e-05,4026.45161290323,0.00537407654317628,1140.02557906062
"36055","2020","08",23.9354838709677,3.19465213510399e-05,4874.29032258064,0.00650568088370106,1140.02557906062
"36055","2020","09",21.1,2.81620210454383e-05,5524.03333333333,0.00737288829331924,1140.02557906062
"36055","2020","10",48.741935483871,6.5055517198681e-05,6438,0.00859275315121003,1140.02557906062
"36055","2020","11",268.8,0.000358765462417716,10637.3,0.0141975292164285,1140.02557906062
"36055","2020","12",562.5,0.000750764779054931,16624.5,0.0221886027900421,1140.02557906062
"36057","2020","03",0.375,7.5502848974168e-06,3.5,7.04693257092234e-05,123.207516480715
"36057","2020","04",1.53333333333333,3.08722760249931e-05,29.9666666666667,0.000603351655358018,123.207516480715
"36057","2020","05",1.2258064516129,2.46805011700506e-05,68.8709677419355,0.00138665447363311,123.207516480715
"36057","2020","06",0.9,1.81206837538003e-05,99.5,0.00200334225944792,123.207516480715
"36057","2020","07",1.16129032258065,2.33815274242585e-05,131.41935483871,0.00264600952017858,123.207516480715
"36057","2020","08",1.67741935483871,3.37733173905956e-05,177.677419354839,0.00357737369591154,123.207516480715
"36057","2020","09",0.966666666666667,1.94629566244522e-05,212.566666666667,0.0042798370480735,123.207516480715
"36057","2020","10",1.2258064516129,2.46805011700506e-05,243.129032258065,0.00489518256101767,123.207516480715
"36057","2020","11",7.36666666666667,0.000148321152207032,340.1,0.00684760504963054,123.207516480715
"36057","2020","12",16.25,0.000327179012221395,514.25,0.0103539573559909,123.207516480715
"36059","2020","03",328.576923076923,0.000242170313168197,1917.23076923077,0.00141305229671173,4763.91833537582
"36059","2020","04",910.333333333333,0.000670940936315151,24113.0666666667,0.0177719994801498,4763.91833537582
"36059","2020","05",146.516129032258,0.000107986454190598,36304.0322580645,0.0267570795260797,4763.91833537582
"36059","2020","06",47.0333333333333,3.46648722497502e-05,38570.6666666667,0.0284276520039908,4763.91833537582
"36059","2020","07",45.0322580645161,3.31900242294309e-05,39806.0967741935,0.0293381982871427,4763.91833537582
"36059","2020","08",47.5483870967742,3.50444811706169e-05,41657.064516129,0.0307024128933639,4763.91833537582
"36059","2020","09",72.6666666666667,5.35573504638239e-05,43649.8666666667,0.0321711633958603,4763.91833537582
"36059","2020","10",106.322580645161,7.8362693309602e-05,46214.5483870968,0.0340614050159874,4763.91833537582
"36059","2020","11",351.6,0.000259138959950649,52340.7,0.0385765488085578,4763.91833537582
"36059","2020","12",740,0.000545400541420592,60128.25,0.0443161893306388,4763.91833537582
"36063","2020","03",3.54545454545455,1.66161507280856e-05,21.2727272727273,9.96969043685138e-05,408.486667841145
"36063","2020","04",12.6,5.90512433567351e-05,219.066666666667,0.00102667928926048,408.486667841145
"36063","2020","05",19.9032258064516,9.32785897365734e-05,724.741935483871,0.00339658034945153,408.486667841145
"36063","2020","06",6.56666666666667,3.07753834425313e-05,1096.3,0.00513792683269752,408.486667841145
"36063","2020","07",6.64516129032258,3.11432568650472e-05,1288.74193548387,0.00603982648065777,408.486667841145
"36063","2020","08",5.74193548387097,2.69101928251379e-05,1447.22580645161,0.00678257803880329,408.486667841145
"36063","2020","09",5.66666666666667,2.65574374884788e-05,1612.63333333333,0.00755777804855949,408.486667841145
"36063","2020","10",10.8387096774194,5.07967684789119e-05,1854.67741935484,0.0086921434633781,408.486667841145
"36063","2020","11",58.3333333333333,0.000273385385910811,2722.56666666667,0.0127595989514499,408.486667841145
"36063","2020","12",151.25,0.000708849250611602,4123.25,0.01932405072783,408.486667841145
"36065","2020","03",3.45454545454545,1.48354166682934e-05,16.5454545454545,7.10538377270892e-05,192.074740049077
"36065","2020","04",13.3,5.71163541729294e-05,230.6,0.000990303103178761,192.074740049077
"36065","2020","05",18.9677419354839,8.1456260620137e-05,712.58064516129,0.0030601510154742,192.074740049077
"36065","2020","06",20,8.58892543953826e-05,1226.5,0.00526715852579684,192.074740049077
"36065","2020","07",14.2903225806452,6.13692575760556e-05,1776.67741935484,0.00762987494247498,192.074740049077
"36065","2020","08",6.58064516129032,2.82603353171904e-05,2076.22580645161,0.00891627432362905,192.074740049077
"36065","2020","09",5.4,2.31900986867533e-05,2232.66666666667,0.00958810376567121,192.074740049077
"36065","2020","10",12.741935483871,5.47197669131873e-05,2465.8064516129,0.0105893138806178,192.074740049077
"36065","2020","11",71.3,0.000306195191919539,3544.73333333333,0.015222725151523,192.074740049077
"36065","2020","12",197.5,0.000848156387154403,5241.5,0.0225094263456699,192.074740049077
"36067","2020","03",12.8666666666667,2.74899405334188e-05,72.6666666666667,0.000155254068297547,601.290537873982
"36067","2020","04",21.2666666666667,4.5436741088915e-05,472.033333333333,0.00100851048677136,601.290537873982
"36067","2020","05",43.1612903225806,9.22151272782409e-05,1439.96774193548,0.00307652546081719,601.290537873982
"36067","2020","06",22.4,4.78581348146566e-05,2387.4,0.0051007371007371,601.290537873982
"36067","2020","07",20.0645161290323,4.28683177631284e-05,3011.16129032258,0.00643341799022023,601.290537873982
"36067","2020","08",13.8064516129032,2.94978135090337e-05,3493.41935483871,0.00746377385928578,601.290537873982
"36067","2020","09",17.7333333333333,3.78876900616031e-05,3962.93333333333,0.00846690168429299,601.290537873982
"36067","2020","10",41.0322580645161,8.76663990268478e-05,4791.87096774194,0.0102379467316354,601.290537873982
"36067","2020","11",170.266666666667,0.000363778798561407,7792.33333333333,0.0166485062137236,601.290537873982
"36067","2020","12",282.25,0.000603033863903429,11242.75,0.0240204038030125,601.290537873982
"36069","2020","03",1.4,1.27912288716309e-05,9.26666666666667,8.46657530074616e-05,169.936969083786
"36069","2020","04",2.26666666666667,2.07096086493071e-05,59.1,0.000539972590223846,169.936969083786
"36069","2020","05",3.7741935483871,3.44832667737515e-05,135.032258064516,0.00123373465568311,169.936969083786
"36069","2020","06",1.73333333333333,1.58367595553525e-05,211.3,0.00193056190041115,169.936969083786
"36069","2020","07",2.90322580645161,2.65255898259627e-05,286.483870967742,0.00261748625827083,169.936969083786
"36069","2020","08",1.35483870967742,1.23786085854492e-05,341.354838709677,0.00311881990598152,169.936969083786
"36069","2020","09",2.8,2.55824577432618e-05,412.333333333333,0.00376732145576367,169.936969083786
"36069","2020","10",7.29032258064516,6.66087033407507e-05,540.806451612903,0.00494112792702516,169.936969083786
"36069","2020","11",20.8333333333333,0.000190345667732602,945.733333333333,0.00864077965585503,169.936969083786
"36069","2020","12",48.75,0.00044540886249429,1397,0.0127638190954774,169.936969083786
"36071","2020","03",82.0526315789474,0.00021808472094808,480.684210526316,0.00127759317281515,463.172229041187
"36071","2020","04",236.833333333333,0.000629470748436733,5415.8,0.0143944588855045,463.172229041187
"36071","2020","05",56.6451612903226,0.0001505551248673,9464.87096774194,0.025156338122118,463.172229041187
"36071","2020","06",10.5666666666667,2.80847610491829e-05,10212.9,0.02714449742453,463.172229041187
"36071","2020","07",11.5806451612903,3.0779777806014e-05,10505.6129032258,0.0279224884601554,463.172229041187
"36071","2020","08",11.3225806451613,3.00938774649329e-05,10855.7419354839,0.0288530837479172,463.172229041187
"36071","2020","09",23.6666666666667,6.29027771133118e-05,11329.9666666667,0.0301135085042783,463.172229041187
"36071","2020","10",54.4193548387097,0.000144639234425475,12632.0322580645,0.033574221533121,463.172229041187
"36071","2020","11",102.033333333333,0.000271190705273025,14819.3333333333,0.03938776992822,463.172229041187
"36071","2020","12",206.25,0.000548184413223404,16968.5,0.0450999622583337,463.172229041187
"36073","2020","03",0.571428571428571,1.3625556093008e-05,3.28571428571429,7.83469475347963e-05,107.186223902932
"36073","2020","04",2.76666666666667,6.59704007503139e-05,38.5666666666667,0.000919611489977268,107.186223902932
"36073","2020","05",4.51612903225806,0.000107685846541515,140.290322580645,0.00334518390435035,107.186223902932
"36073","2020","06",1.73333333333333,4.13308534821244e-05,231,0.0055081310505985,107.186223902932
"36073","2020","07",0.387096774193548,9.23021541784416e-06,246.129032258065,0.00586887863651258,107.186223902932
"36073","2020","08",0.419354838709677,9.99940003599784e-06,248.451612903226,0.00592425992901964,107.186223902932
"36073","2020","09",1,2.38447231627641e-05,266.233333333333,0.00634826013003322,107.186223902932
"36073","2020","10",2.48387096774194,5.92272155978334e-05,310.290322580645,0.00739878684202025,107.186223902932
"36073","2020","11",7.23333333333333,0.000172476830877327,456.8,0.0108922695407506,107.186223902932
"36073","2020","12",10.5,0.000250369593209023,593.5,0.0141518431971005,107.186223902932
"36075","2020","03",1.75,1.45212549683437e-05,7,5.80850198733747e-05,126.636722476342
"36075","2020","04",1.6,1.32765759710571e-05,42.7666666666667,0.000354871811893046,126.636722476342
"36075","2020","05",1.48387096774194,1.23129535215449e-05,85.1612903225806,0.000706656462975618,126.636722476342
"36075","2020","06",2.93333333333333,2.43403892802713e-05,145.833333333333,0.00121010458069531,126.636722476342
"36075","2020","07",1.41935483870968,1.17776077162603e-05,223.58064516129,0.00185524088821364,126.636722476342
"36075","2020","08",2,1.65957199638213e-05,266.193548387097,0.00220883679260409,126.636722476342
"36075","2020","09",6.66666666666667,5.53190665460711e-05,397.9,0.00330171848680225,126.636722476342
"36075","2020","10",4.54838709677419,3.77418792725614e-05,571.129032258065,0.00473914874128156,126.636722476342
"36075","2020","11",32.7,0.000271340021408479,1019.2,0.00845717889356335,126.636722476342
"36075","2020","12",64.5,0.000535211968833238,1767.75,0.0146685419830226,126.636722476342
"36077","2020","03",2.125,3.48480624477279e-05,7.875,0.000129142819659227,60.8738697727339
"36077","2020","04",1.63333333333333,2.67851774108026e-05,41.0333333333333,0.000672909252912205,60.8738697727339
"36077","2020","05",0.161290322580645,2.64501422753153e-06,62.4516129032258,0.00102414950890021,60.8738697727339
"36077","2020","06",0.4,6.55963528427819e-06,73.2333333333333,0.0012009598932966,60.8738697727339
"36077","2020","07",0.903225806451613,1.48120796741766e-05,88.3225806451613,0.00144840979099627,60.8738697727339
"36077","2020","08",1.03225806451613,1.69280910562018e-05,116.645161290323,0.0019128742893508,60.8738697727339
"36077","2020","09",6.56666666666667,0.0001076873459169,296.7,0.00486560947211335,60.8738697727339
"36077","2020","10",2.38709677419355,3.91462105674666e-05,365.032258064516,0.00598619619974936,60.8738697727339
"36077","2020","11",7.23333333333333,0.000118620071390697,487.6,0.00799619541153512,60.8738697727339
"36077","2020","12",14,0.000229587234949737,662.75,0.0108684957116384,60.8738697727339
"36079","2020","03",11.5,0.000115684854337679,68.9375,0.00069348040399163,431.624213728438
"36079","2020","04",26.1333333333333,0.000262889640002146,537.433333333333,0.00540633885938087,431.624213728438
"36079","2020","05",9.09677419354839,9.15094780455133e-05,1076.03225806452,0.0108244030466815,431.624213728438
"36079","2020","06",2.46666666666667,2.48135629593862e-05,1231.9,0.0123923627877032,431.624213728438
"36079","2020","07",3.06451612903226,3.08276610437013e-05,1314.58064516129,0.0132240930826623,431.624213728438
"36079","2020","08",2.58064516129032,2.59601356157485e-05,1399.16129032258,0.0140749365274684,431.624213728438
"36079","2020","09",3.86666666666667,3.88969365309298e-05,1499.1,0.0150802752293578,431.624213728438
"36079","2020","10",7.35483870967742,7.39863865048831e-05,1663.16129032258,0.0167306584009595,431.624213728438
"36079","2020","11",33.3,0.000334983099951714,2165.76666666667,0.0217866435967595,431.624213728438
"36079","2020","12",65.75,0.000661415580234991,2936.5,0.0295398760663126,431.624213728438
"36083","2020","03",3.85714285714286,2.41133218958787e-05,27.9285714285714,0.000174598312246084,245.169944497312
"36083","2020","04",7.73333333333333,4.83457219245765e-05,139.466666666667,0.000871890088501845,245.169944497312
"36083","2020","05",6.58064516129032,4.11395742739722e-05,390.193548387097,0.00243933475695082,245.169944497312
"36083","2020","06",2.06666666666667,1.29199774108782e-05,483.666666666667,0.00302369148761037,245.169944497312
"36083","2020","07",5.51612903225806,3.44846431414179e-05,592.709677419355,0.00370538498877434,245.169944497312
"36083","2020","08",3.67741935483871,2.29897620942786e-05,750.290322580645,0.00469051646097216,245.169944497312
"36083","2020","09",2.7,1.68793253271151e-05,841.333333333333,0.00525968112662203,245.169944497312
"36083","2020","10",6.35483870967742,3.97279222155516e-05,975.064516129032,0.00609571525283999,245.169944497312
"36083","2020","11",21,0.000131283641433117,1325.53333333333,0.00828670680195133,245.169944497312
"36083","2020","12",55.5,0.00034696390950181,1818.25,0.0113669752874174,245.169944497312
"36087","2020","03",114.44,0.000354696536718716,615.64,0.00190812107537146,1860.1615340059
"36087","2020","04",294.833333333333,0.000913809526761343,8027.83333333333,0.0248815508623593,1860.1615340059
"36087","2020","05",46.5483870967742,0.00014427255935921,12204.1935483871,0.0378258055317879,1860.1615340059
"36087","2020","06",14.6333333333333,4.5354706868087e-05,12963.1,0.0401779681504578,1860.1615340059
