fips,year,pincp
36001,1969,4272
36001,1970,4821
36001,1971,5304
36001,1972,5709
36001,1973,6154
36001,1974,6641
36001,1975,7184
36001,1976,7623
36001,1977,8200
36001,1978,8859
36001,1979,9649
36001,1980,10720
36001,1981,11769
36001,1982,12824
36001,1983,13885
36001,1984,15348
36001,1985,16455
36001,1986,17645
36001,1987,18643
36001,1988,20287
36001,1989,22399
36001,1990,23687
36001,1991,24029
36001,1992,25165
36001,1993,25663
36001,1994,26180
36001,1995,26999
36001,1996,27956
36001,1997,29505
36001,1998,31101
36001,1999,33361
36001,2000,35841
36001,2001,35673
36001,2002,35259
36001,2003,36353
36001,2004,37386
36001,2005,38186
36001,2006,39764
36001,2007,41260
36001,2008,43673
36001,2009,44279
36001,2010,46559
36001,2011,48417
36001,2012,50190
36001,2013,50809
36001,2014,53790
36001,2015,55793
36001,2016,55805
36001,2017,59640
36001,2018,60637
36001,2019,63037
36003,1969,2928
36003,1970,3208
36003,1971,3424
36003,1972,3511
36003,1973,3831
36003,1974,4211
36003,1975,4513
36003,1976,4808
36003,1977,5102
36003,1978,5546
36003,1979,6218
36003,1980,6985
36003,1981,7555
36003,1982,8187
36003,1983,8467
36003,1984,9191
36003,1985,9706
36003,1986,10304
36003,1987,11040
36003,1988,12077
36003,1989,12838
36003,1990,13610
36003,1991,14031
36003,1992,15011
36003,1993,15439
36003,1994,15612
36003,1995,16295
36003,1996,17251
36003,1997,17601
36003,1998,18398
36003,1999,19058
36003,2000,19910
36003,2001,20194
36003,2002,20647
36003,2003,21271
36003,2004,22355
36003,2005,23148
36003,2006,24015
36003,2007,25027
36003,2008,27537
36003,2009,27406
36003,2010,28206
36003,2011,28939
36003,2012,30005
36003,2013,29997
36003,2014,31457
36003,2015,32377
36003,2016,32497
36003,2017,34116
36003,2018,34784
36003,2019,36164
36005,1969,3632
36005,1970,3839
36005,1971,3999
36005,1972,4199
36005,1973,4497
36005,1974,4894
36005,1975,5373
36005,1976,5633
36005,1977,6069
36005,1978,6615
36005,1979,7224
36005,1980,8127
36005,1981,9062
36005,1982,9825
36005,1983,10387
36005,1984,11282
36005,1985,11815
36005,1986,12367
36005,1987,12741
36005,1988,13526
36005,1989,14480
36005,1990,15643
36005,1991,15801
36005,1992,16119
36005,1993,16341
36005,1994,16759
36005,1995,17223
36005,1996,17631
36005,1997,17953
36005,1998,18356
36005,1999,18978
36005,2000,20121
36005,2001,21664
36005,2002,22020
36005,2003,22745
36005,2004,24111
36005,2005,24546
36005,2006,26288
36005,2007,28263
36005,2008,28284
36005,2009,28825
36005,2010,29901
36005,2011,30546
36005,2012,30537
36005,2013,30827
36005,2014,31833
36005,2015,33162
36005,2016,33794
36005,2017,36140
36005,2018,37459
36005,2019,39711
36007,1969,3895
36007,1970,4153
36007,1971,4412
36007,1972,4700
36007,1973,5061
36007,1974,5517
36007,1975,5991
36007,1976,6393
36007,1977,7000
36007,1978,7705
36007,1979,8440
36007,1980,9457
36007,1981,10542
36007,1982,11602
36007,1983,12430
36007,1984,13847
36007,1985,14527
36007,1986,15203
36007,1987,16102
36007,1988,17030
36007,1989,18281
36007,1990,19027
36007,1991,19536
36007,1992,20194
36007,1993,20162
36007,1994,20460
36007,1995,21242
36007,1996,22139
36007,1997,23156
36007,1998,23720
36007,1999,24702
36007,2000,26308
36007,2001,26584
36007,2002,27071
36007,2003,27213
36007,2004,28207
36007,2005,28541
36007,2006,30238
36007,2007,32184
36007,2008,34042
36007,2009,34588
36007,2010,35558
36007,2011,36651
36007,2012,37786
36007,2013,37802
36007,2014,38282
36007,2015,39980
36007,2016,40696
36007,2017,43055
36007,2018,44332
36007,2019,46361
36009,1969,3139
36009,1970,3318
36009,1971,3473
36009,1972,3630
36009,1973,4108
36009,1974,4556
36009,1975,4920
36009,1976,5245
36009,1977,5653
36009,1978,6140
36009,1979,6949
36009,1980,7636
36009,1981,8305
36009,1982,8936
36009,1983,9390
36009,1984,10366
36009,1985,10958
36009,1986,11595
36009,1987,12353
36009,1988,13174
36009,1989,14154
36009,1990,14930
36009,1991,15250
36009,1992,16235
36009,1993,16386
36009,1994,16928
36009,1995,17707
36009,1996,18537
36009,1997,19432
36009,1998,20103
36009,1999,21152
36009,2000,22019
36009,2001,23089
36009,2002,23884
36009,2003,24963
36009,2004,26387
36009,2005,26827
36009,2006,28030
36009,2007,29230
36009,2008,31074
36009,2009,31820
36009,2010,33224
36009,2011,33307
36009,2012,34342
36009,2013,34511
36009,2014,35539
36009,2015,36900
36009,2016,36897
36009,2017,39168
36009,2018,39796
36009,2019,41774
36011,1969,3372
36011,1970,3568
36011,1971,3793
36011,1972,4036
36011,1973,4474
36011,1974,4898
36011,1975,5269
36011,1976,5536
36011,1977,5917
36011,1978,6391
36011,1979,7162
36011,1980,8065
36011,1981,8966
36011,1982,9593
36011,1983,10087
36011,1984,11223
36011,1985,11838
36011,1986,12604
36011,1987,13270
36011,1988,14020
36011,1989,15179
36011,1990,16155
36011,1991,16365
36011,1992,17276
36011,1993,17844
36011,1994,18543
36011,1995,19224
36011,1996,20388
36011,1997,21051
36011,1998,21387
36011,1999,22564
36011,2000,23560
36011,2001,24215
36011,2002,24912
36011,2003,26156
36011,2004,26897
36011,2005,27039
36011,2006,27787
36011,2007,29964
36011,2008,31206
36011,2009,31223
36011,2010,32613
36011,2011,34560
36011,2012,36061
36011,2013,36688
36011,2014,37808
36011,2015,38573
36011,2016,39315
36011,2017,41286
36011,2018,42209
36011,2019,44520
36013,1969,3495
36013,1970,3709
36013,1971,3907
36013,1972,4113
36013,1973,4505
36013,1974,4979
36013,1975,5352
36013,1976,5741
36013,1977,6160
36013,1978,6817
36013,1979,7622
36013,1980,8533
36013,1981,9406
36013,1982,10108
36013,1983,10646
36013,1984,11798
36013,1985,12219
36013,1986,12729
36013,1987,13247
36013,1988,14088
36013,1989,15046
36013,1990,15732
36013,1991,16269
36013,1992,17244
36013,1993,17648
36013,1994,18209
36013,1995,18586
36013,1996,19108
36013,1997,19761
36013,1998,20654
36013,1999,21257
36013,2000,22137
36013,2001,22436
36013,2002,22566
36013,2003,23385
36013,2004,24772
36013,2005,25464
36013,2006,26593
36013,2007,27972
36013,2008,29936
36013,2009,30084
36013,2010,31459
36013,2011,33019
36013,2012,34152
36013,2013,34808
36013,2014,36107
36013,2015,37437
36013,2016,37905
36013,2017,40199
36013,2018,40472
36013,2019,42355
36015,1969,3661
36015,1970,3911
36015,1971,4135
36015,1972,4433
36015,1973,4915
36015,1974,5344
36015,1975,5707
36015,1976,6190
36015,1977,6681
36015,1978,7235
36015,1979,7793
36015,1980,8892
36015,1981,9850
36015,1982,10393
36015,1983,11046
36015,1984,12120
36015,1985,12574
36015,1986,13388
36015,1987,14154
36015,1988,14977
36015,1989,16219
36015,1990,16919
36015,1991,17532
36015,1992,18203
36015,1993,18553
36015,1994,19342
36015,1995,20178
36015,1996,21060
36015,1997,21946
36015,1998,22795
36015,1999,23841
36015,2000,25304
36015,2001,25559
36015,2002,25451
36015,2003,26053
36015,2004,27038
36015,2005,28438
36015,2006,29967
36015,2007,31321
36015,2008,33629
36015,2009,33611
36015,2010,35207
36015,2011,36843
36015,2012,37574
36015,2013,38155
36015,2014,39518
36015,2015,40253
36015,2016,40709
36015,2017,42869
36015,2018,44510
36015,2019,46421
36017,1969,3368
36017,1970,3486
36017,1971,3660
36017,1972,3910
36017,1973,4405
36017,1974,4724
36017,1975,5394
36017,1976,5432
36017,1977,5800
36017,1978,6413
36017,1979,7218
36017,1980,8074
36017,1981,8810
36017,1982,9565
36017,1983,10112
36017,1984,11138
36017,1985,11896
36017,1986,12783
36017,1987,13237
36017,1988,14099
36017,1989,15241
36017,1990,15766
36017,1991,16086
36017,1992,17267
36017,1993,17508
36017,1994,17760
36017,1995,18138
36017,1996,18658
36017,1997,19254
36017,1998,20156
36017,1999,21431
36017,2000,22398
36017,2001,23023
36017,2002,23137
36017,2003,23785
36017,2004,25337
36017,2005,25885
36017,2006,26514
36017,2007,27656
36017,2008,29238
36017,2009,29805
36017,2010,31242
36017,2011,32835
36017,2012,34632
36017,2013,35629
36017,2014,36638
36017,2015,37949
36017,2016,38703
36017,2017,41015
36017,2018,42019
36017,2019,44146
36019,1969,2959
36019,1970,3402
36019,1971,3699
36019,1972,3816
36019,1973,4259
36019,1974,4647
36019,1975,5039
36019,1976,5291
36019,1977,5586
36019,1978,6239
36019,1979,6970
36019,1980,7660
36019,1981,8567
36019,1982,9221
36019,1983,10007
36019,1984,11145
36019,1985,11925
36019,1986,12709
36019,1987,13541
36019,1988,14185
36019,1989,15242
36019,1990,16239
36019,1991,16603
36019,1992,17409
36019,1993,17825
36019,1994,18212
36019,1995,19026
36019,1996,19731
36019,1997,20550
36019,1998,21821
36019,1999,22943
36019,2000,24277
36019,2001,25339
36019,2002,25839
36019,2003,26758
36019,2004,27839
36019,2005,28359
36019,2006,29450
36019,2007,31413
36019,2008,32750
36019,2009,33787
36019,2010,35275
36019,2011,35614
36019,2012,36850
36019,2013,37529
36019,2014,38467
36019,2015,40826
36019,2016,41046
36019,2017,43136
36019,2018,43437
36019,2019,45112
36021,1969,3533
36021,1970,3838
36021,1971,4134
36021,1972,4397
36021,1973,4918
36021,1974,5381
36021,1975,5940
36021,1976,6373
36021,1977,6832
36021,1978,7614
36021,1979,8686
36021,1980,9738
36021,1981,10542
36021,1982,11263
36021,1983,11820
36021,1984,13141
36021,1985,14003
36021,1986,14893
36021,1987,15803
36021,1988,16857
36021,1989,18261
36021,1990,18576
36021,1991,18846
36021,1992,20037
36021,1993,20759
36021,1994,21197
36021,1995,22266
36021,1996,23271
36021,1997,24405
36021,1998,26125
36021,1999,27561
36021,2000,29749
36021,2001,30335
36021,2002,30076
36021,2003,30980
36021,2004,33436
36021,2005,34185
36021,2006,36682
36021,2007,37720
36021,2008,40182
36021,2009,40184
36021,2010,41884
36021,2011,43677
36021,2012,45767
36021,2013,46498
36021,2014,48848
36021,2015,50631
36021,2016,51780
36021,2017,54184
36021,2018,55630
36021,2019,58123
36023,1969,3237
36023,1970,3428
36023,1971,3754
36023,1972,3996
36023,1973,4373
36023,1974,4699
36023,1975,5070
36023,1976,5435
36023,1977,5671
36023,1978,6239
36023,1979,6789
36023,1980,7389
36023,1981,8067
36023,1982,8779
36023,1983,9451
36023,1984,10486
36023,1985,10971
36023,1986,11838
36023,1987,12739
36023,1988,13750
36023,1989,15063
36023,1990,15308
36023,1991,15950
36023,1992,16925
36023,1993,17269
36023,1994,17686
36023,1995,18379
36023,1996,18999
36023,1997,19919
36023,1998,20551
36023,1999,21432
36023,2000,23406
36023,2001,22981
36023,2002,23350
36023,2003,24146
36023,2004,25224
36023,2005,25726
36023,2006,26587
36023,2007,27973
36023,2008,29582
36023,2009,30453
36023,2010,31558
36023,2011,32560
36023,2012,34020
36023,2013,34326
36023,2014,35084
36023,2015,37466
36023,2016,37624
36023,2017,39735
36023,2018,40833
36023,2019,42252
36025,1969,3090
36025,1970,3223
36025,1971,3445
36025,1972,3677
36025,1973,3956
36025,1974,4197
36025,1975,4550
36025,1976,4784
36025,1977,5049
36025,1978,5670
36025,1979,6197
36025,1980,7092
36025,1981,7905
36025,1982,8657
36025,1983,9140
36025,1984,10300
36025,1985,10738
36025,1986,11707
36025,1987,12186
36025,1988,12856
36025,1989,14242
36025,1990,14548
36025,1991,15107
36025,1992,16036
36025,1993,16248
36025,1994,16724
36025,1995,17163
36025,1996,18253
36025,1997,19265
36025,1998,20361
36025,1999,21624
36025,2000,22774
36025,2001,22409
36025,2002,22722
36025,2003,23581
36025,2004,24805
36025,2005,25430
36025,2006,26222
36025,2007,27165
36025,2008,28782
36025,2009,29287
36025,2010,30090
36025,2011,31076
36025,2012,32327
36025,2013,33352
36025,2014,34594
36025,2015,35231
36025,2016,35643
36025,2017,38216
36025,2018,39586
36025,2019,42220
36027,1969,4057
36027,1970,4379
36027,1971,4641
36027,1972,5039
36027,1973,5508
36027,1974,6075
36027,1975,6636
36027,1976,7077
36027,1977,7661
36027,1978,8481
36027,1979,9455
36027,1980,10529
36027,1981,11917
36027,1982,13350
36027,1983,14361
36027,1984,16055
36027,1985,17247
36027,1986,18359
36027,1987,19034
36027,1988,20092
36027,1989,21884
36027,1990,23054
36027,1991,23409
36027,1992,23751
36027,1993,23846
36027,1994,23931
36027,1995,25190
36027,1996,26308
36027,1997,27993
36027,1998,28828
36027,1999,30228
36027,2000,32320
36027,2001,33726
36027,2002,33322
36027,2003,33984
36027,2004,35255
36027,2005,36673
36027,2006,38844
36027,2007,41033
36027,2008,42247
36027,2009,41342
36027,2010,42082
36027,2011,43761
36027,2012,45812
36027,2013,46092
36027,2014,47551
36027,2015,49965
36027,2016,51642
36027,2017,54113
36027,2018,55911
36027,2019,58478
36029,1969,4008
36029,1970,4231
36029,1971,4530
36029,1972,4823
36029,1973,5299
36029,1974,5787
36029,1975,6272
36029,1976,6812
36029,1977,7482
36029,1978,8177
36029,1979,9048
36029,1980,10024
36029,1981,11037
36029,1982,11719
36029,1983,12404
36029,1984,13696
36029,1985,14564
36029,1986,15459
36029,1987,16190
36029,1988,17335
36029,1989,18511
36029,1990,19686
36029,1991,19987
36029,1992,20918
36029,1993,21301
36029,1994,22094
36029,1995,23119
36029,1996,23887
36029,1997,24929
36029,1998,25953
36029,1999,27132
36029,2000,28751
36029,2001,28891
36029,2002,29459
36029,2003,30468
36029,2004,31831
36029,2005,32408
36029,2006,34217
36029,2007,36128
36029,2008,37829
36029,2009,38244
36029,2010,39626
36029,2011,41242
36029,2012,42804
36029,2013,43179
36029,2014,44433
36029,2015,46479
36029,2016,47458
36029,2017,50032
36029,2018,51406
36029,2019,53498
36031,1969,3039
36031,1970,3360
36031,1971,3669
36031,1972,3775
36031,1973,4095
36031,1974,4539
36031,1975,5055
36031,1976,5327
36031,1977,5677
36031,1978,6341
36031,1979,7002
36031,1980,7766
36031,1981,8680
36031,1982,9343
36031,1983,9889
36031,1984,11066
36031,1985,11696
36031,1986,12468
36031,1987,13294
36031,1988,14386
36031,1989,15720
36031,1990,16200
36031,1991,16500
36031,1992,17540
36031,1993,17687
36031,1994,18169
36031,1995,18844
36031,1996,19262
36031,1997,19994
36031,1998,20998
36031,1999,22104
36031,2000,23337
36031,2001,24464
36031,2002,24807
36031,2003,25570
36031,2004,26875
36031,2005,27438
36031,2006,28676
36031,2007,30135
36031,2008,32687
36031,2009,33171
36031,2010,34284
36031,2011,35300
36031,2012,37438
36031,2013,38300
36031,2014,39487
36031,2015,40348
36031,2016,41723
36031,2017,44447
36031,2018,45917
36031,2019,48181
36033,1969,2650
36033,1970,2885
36033,1971,3127
36033,1972,3316
36033,1973,3692
36033,1974,4099
36033,1975,4554
36033,1976,4848
36033,1977,5245
36033,1978,5639
36033,1979,6270
36033,1980,7104
36033,1981,7647
36033,1982,8457
36033,1983,9103
36033,1984,9831
36033,1985,10458
36033,1986,11169
36033,1987,11700
36033,1988,12351
36033,1989,13534
36033,1990,14264
36033,1991,14679
36033,1992,15577
36033,1993,15880
36033,1994,16391
36033,1995,16787
36033,1996,17539
36033,1997,17951
36033,1998,18681
36033,1999,19050
36033,2000,20586
36033,2001,21251
36033,2002,21800
36033,2003,22675
36033,2004,23869
36033,2005,24482
36033,2006,25838
36033,2007,27205
36033,2008,29240
36033,2009,29954
36033,2010,31151
36033,2011,31845
36033,2012,32587
36033,2013,33196
36033,2014,33582
36033,2015,34545
36033,2016,34669
36033,2017,37065
36033,2018,37390
36033,2019,39649
36035,1969,3428
36035,1970,3661
36035,1971,3835
36035,1972,4019
36035,1973,4318
36035,1974,4707
36035,1975,5190
36035,1976,5550
36035,1977,6152
36035,1978,6607
36035,1979,7319
36035,1980,8380
36035,1981,9421
36035,1982,10224
36035,1983,10934
36035,1984,11501
36035,1985,12055
36035,1986,12782
36035,1987,13500
36035,1988,14004
36035,1989,15460
36035,1990,15923
36035,1991,16516
36035,1992,17626
36035,1993,18143
36035,1994,18773
36035,1995,19389
36035,1996,20522
36035,1997,21419
36035,1998,22501
36035,1999,23489
36035,2000,25076
36035,2001,25038
36035,2002,25429
36035,2003,26691
36035,2004,27788
36035,2005,28011
36035,2006,29044
36035,2007,30181
36035,2008,31649
36035,2009,32372
36035,2010,33564
36035,2011,34399
36035,2012,35069
36035,2013,35815
36035,2014,36905
36035,2015,38843
36035,2016,40075
36035,2017,42094
36035,2018,43430
36035,2019,45459
36037,1969,3771
36037,1970,4054
36037,1971,4281
36037,1972,4520
36037,1973,5120
36037,1974,5646
36037,1975,5948
36037,1976,6332
36037,1977,6874
36037,1978,7523
36037,1979,8341
36037,1980,9280
36037,1981,10253
36037,1982,10852
36037,1983,11094
36037,1984,12363
36037,1985,13052
36037,1986,13763
36037,1987,14796
36037,1988,15781
36037,1989,16936
36037,1990,17920
36037,1991,18238
36037,1992,19033
36037,1993,19436
36037,1994,20080
36037,1995,20827
36037,1996,21186
36037,1997,22119
36037,1998,23253
36037,1999,24326
36037,2000,25237
36037,2001,25720
36037,2002,26009
36037,2003,27215
36037,2004,28009
36037,2005,28953
36037,2006,30065
36037,2007,31738
36037,2008,33489
36037,2009,33551
36037,2010,34775
36037,2011,36018
36037,2012,36990
36037,2013,37901
36037,2014,39303
36037,2015,40744
36037,2016,40964
36037,2017,42887
36037,2018,44080
36037,2019,46181
36039,1969,3488
36039,1970,3790
36039,1971,4141
36039,1972,4299
36039,1973,4663
36039,1974,5000
36039,1975,5390
36039,1976,5719
36039,1977,6140
36039,1978,6894
36039,1979,7578
36039,1980,8664
36039,1981,9525
36039,1982,10190
36039,1983,10933
36039,1984,12029
36039,1985,12673
36039,1986,13686
36039,1987,14669
36039,1988,15345
36039,1989,16361
36039,1990,16868
36039,1991,17144
36039,1992,17859
36039,1993,18083
36039,1994,18804
36039,1995,19337
36039,1996,20383
36039,1997,21676
36039,1998,22349
36039,1999,23271
36039,2000,24878
36039,2001,26068
36039,2002,26106
36039,2003,27582
36039,2004,28274
36039,2005,28452
36039,2006,29311
36039,2007,30138
36039,2008,32025
36039,2009,32820
36039,2010,34976
36039,2011,36823
36039,2012,38663
36039,2013,39961
36039,2014,41751
36039,2015,43491
36039,2016,44102
36039,2017,46101
36039,2018,46982
36039,2019,49100
36041,1969,2865
36041,1970,3247
36041,1971,3729
36041,1972,4048
36041,1973,4115
36041,1974,4406
36041,1975,4967
36041,1976,5466
36041,1977,5802
36041,1978,6201
36041,1979,6596
36041,1980,7851
36041,1981,8915
36041,1982,10094
36041,1983,10480
36041,1984,11691
36041,1985,12210
36041,1986,13431
36041,1987,14100
36041,1988,15119
36041,1989,16417
36041,1990,16740
36041,1991,17629
36041,1992,18881
36041,1993,20319
36041,1994,19673
36041,1995,20715
36041,1996,21151
36041,1997,22660
36041,1998,23066
36041,1999,23930
36041,2000,24570
36041,2001,26258
36041,2002,27088
