FIPS,county_name,year,pincp,pop_18_24,pop_25_over
36001,Albany,2015,55120,44478,204024
36001,Albany,2016,55126,45357,204003
36001,Albany,2017,58814,45589,204833
36001,Albany,2018,59547,45521,204509
36001,Albany,2019,61876,45150,204918
36001,Albany,2020,66632,44608,205082
36003,Allegany,2015,32205,7461,30568
36003,Allegany,2016,32417,7493,30449
36003,Allegany,2017,34001,7377,30331
36003,Allegany,2018,34553,7284,30155
36003,Allegany,2019,37131,7209,30038
36003,Allegany,2020,40840,7182,29906
36005,Bronx,2015,31831,165551,895181
36005,Bronx,2016,32502,164203,905151
36005,Bronx,2017,34574,161311,927374
36005,Bronx,2018,35819,152655,924137
36005,Bronx,2019,38096,147118,929546
36005,Bronx,2020,43919,142191,930184
36007,Broome,2015,39538,27733,131269
36007,Broome,2016,40052,27999,130537
36007,Broome,2017,42341,27828,129802
36007,Broome,2018,43487,27491,128950
36007,Broome,2019,45174,27496,128064
36007,Broome,2020,49314,27307,127556
36009,Cattaraugus,2015,36578,7483,53408
36009,Cattaraugus,2016,36614,7395,53233
36009,Cattaraugus,2017,38818,7307,53201
36009,Cattaraugus,2018,39239,7216,53030
36009,Cattaraugus,2019,41122,7088,52849
36009,Cattaraugus,2020,45200,6966,52725
36011,Cayuga,2015,38663,7209,55593
36011,Cayuga,2016,39251,7240,55396
36011,Cayuga,2017,41212,6976,55476
36011,Cayuga,2018,42031,6715,55526
36011,Cayuga,2019,44415,6595,55436
36011,Cayuga,2020,48585,6202,55612
36013,Chautauqua,2015,36932,14424,90321
36013,Chautauqua,2016,37313,13959,90235
36013,Chautauqua,2017,39533,13450,90242
36013,Chautauqua,2018,39900,13050,89858
36013,Chautauqua,2019,41443,12659,89517
36013,Chautauqua,2020,45357,12201,89393
36015,Chemung,2015,39899,8155,60733
36015,Chemung,2016,40281,8142,60379
36015,Chemung,2017,42356,7813,60124
36015,Chemung,2018,43941,7159,59921
36015,Chemung,2019,45658,6964,59604
36015,Chemung,2020,49439,6813,59312
36017,Chenango,2015,37993,4003,34918
36017,Chenango,2016,38746,4030,34728
36017,Chenango,2017,40934,3883,34561
36017,Chenango,2018,41715,3749,34458
36017,Chenango,2019,43286,3614,34344
36017,Chenango,2020,47842,3540,34132
36019,Clinton,2015,40809,11432,55148
36019,Clinton,2016,41163,11378,55217
36019,Clinton,2017,42952,11302,55125
36019,Clinton,2018,43216,11305,54954
36019,Clinton,2019,44859,10844,55211
36019,Clinton,2020,48292,10693,55208
36021,Columbia,2015,50757,4816,45591
36021,Columbia,2016,52016,4648,45731
36021,Columbia,2017,54255,4511,45715
36021,Columbia,2018,55163,4348,45606
36021,Columbia,2019,57136,4146,45574
36021,Columbia,2020,60859,3941,45705
36023,Cortland,2015,37264,8734,30462
36023,Cortland,2016,37222,8541,30566
36023,Cortland,2017,39257,8649,30199
36023,Cortland,2018,40368,8525,30162
36023,Cortland,2019,41412,8585,30113
36023,Cortland,2020,45776,8667,29953
36025,Delaware,2015,35381,5009,33253
36025,Delaware,2016,35781,5073,32976
36025,Delaware,2017,38203,4901,32972
36025,Delaware,2018,39271,4760,32888
36025,Delaware,2019,42523,4522,32787
36025,Delaware,2020,45822,4369,32831
36027,Dutchess,2015,50252,33531,202121
36027,Dutchess,2016,51835,33453,202687
36027,Dutchess,2017,54183,33032,204168
36027,Dutchess,2018,55799,32378,204465
36027,Dutchess,2019,58417,31945,205613
36027,Dutchess,2020,62319,31565,206608
36029,Erie,2015,45850,94752,634345
36029,Erie,2016,46783,92997,637800
36029,Erie,2017,49153,90620,642871
36029,Erie,2018,50435,87610,643713
36029,Erie,2019,52264,85802,645981
36029,Erie,2020,56748,84327,647994
36031,Essex,2015,40535,3102,28949
36031,Essex,2016,42059,2956,29016
36031,Essex,2017,44348,2912,28866
36031,Essex,2018,45638,2695,28731
36031,Essex,2019,47329,2638,28667
36031,Essex,2020,50824,2546,28740
36033,Franklin,2015,34654,5129,35748
36033,Franklin,2016,34915,5112,35796
36033,Franklin,2017,37001,5180,35862
36033,Franklin,2018,37264,5092,35688
36033,Franklin,2019,39307,5352,35065
36033,Franklin,2020,42525,5080,35561
36035,Fulton,2015,38406,4344,38780
36035,Fulton,2016,39858,4358,38699
36035,Fulton,2017,41708,4213,38651
36035,Fulton,2018,42812,4166,38600
36035,Fulton,2019,44478,4109,38601
36035,Fulton,2020,48957,4056,38599
36037,Genesee,2015,40527,5455,41496
36037,Genesee,2016,40620,5287,41449
36037,Genesee,2017,42385,5138,41240
36037,Genesee,2018,43618,4913,41265
36037,Genesee,2019,45200,4717,41334
36037,Genesee,2020,49468,4528,41355
36039,Greene,2015,43913,4500,35219
36039,Greene,2016,44568,4685,35014
36039,Greene,2017,46504,4468,35151
36039,Greene,2018,47044,4133,35427
36039,Greene,2019,48947,4156,35359
36039,Greene,2020,52484,4011,35517
36041,Hamilton,2015,48521,466,3546
36041,Hamilton,2016,51072,382,3575
36041,Hamilton,2017,53213,386,3604
36041,Hamilton,2018,54330,406,3536
36041,Hamilton,2019,55730,323,3567
36041,Hamilton,2020,60014,369,3485
36043,Herkimer,2015,37499,5823,44536
36043,Herkimer,2016,37938,5856,44238
36043,Herkimer,2017,40037,5693,43979
36043,Herkimer,2018,40795,5600,43844
36043,Herkimer,2019,43347,5455,43732
36043,Herkimer,2020,47266,5296,43732
36045,Jefferson,2015,43304,15299,73898
36045,Jefferson,2016,43926,15074,73692
36045,Jefferson,2017,45368,15051,73008
36045,Jefferson,2018,46375,14302,72369
36045,Jefferson,2019,48896,14020,71540
36045,Jefferson,2020,53964,13748,70896
36047,Kings,2015,43156,251964,1735647
36047,Kings,2016,45024,244788,1753695
36047,Kings,2017,48822,236951,1789355
36047,Kings,2018,51730,223707,1777281
36047,Kings,2019,54349,215081,1780247
36047,Kings,2020,59468,207966,1780524
36049,Lewis,2015,41232,2259,18500
36049,Lewis,2016,41419,2285,18490
36049,Lewis,2017,43571,2233,18363
36049,Lewis,2018,44539,2154,18373
36049,Lewis,2019,47134,2085,18360
36049,Lewis,2020,51992,2022,18375
36051,Livingston,2015,37752,9894,42546
36051,Livingston,2016,39350,9920,42621
36051,Livingston,2017,44110,9812,42717
36051,Livingston,2018,45845,9624,42687
36051,Livingston,2019,46116,9523,42678
36051,Livingston,2020,49382,9456,42562
36053,Madison,2015,39700,9857,47612
36053,Madison,2016,40589,9881,47606
36053,Madison,2017,43071,9713,47707
36053,Madison,2018,43607,9531,47906
36053,Madison,2019,45453,9423,47967
36053,Madison,2020,49137,9332,48061
36055,Monroe,2015,48030,82330,504452
36055,Monroe,2016,48713,81025,507237
36055,Monroe,2017,50926,79001,510165
36055,Monroe,2018,52173,76369,510506
36055,Monroe,2019,54174,74733,512676
36055,Monroe,2020,58299,73604,514795
36057,Montgomery,2015,37598,4131,34275
36057,Montgomery,2016,38765,4092,34243
36057,Montgomery,2017,40678,4048,34126
36057,Montgomery,2018,40534,3928,34213
36057,Montgomery,2019,41995,3797,34199
36057,Montgomery,2020,46332,3792,34193
36059,Nassau,2015,79301,120229,931785
36059,Nassau,2016,81500,121621,934765
36059,Nassau,2017,85859,122061,942504
36059,Nassau,2018,89242,120849,940610
36059,Nassau,2019,92159,119754,943013
36059,Nassau,2020,96253,118047,945100
36061,New York,2015,152793,161844,1229036
36061,New York,2016,163112,158011,1237623
36061,New York,2017,179655,155089,1259137
36061,New York,2018,184539,149638,1247071
36061,New York,2019,187213,147692,1249365
36061,New York,2020,191220,145611,1250303
36063,Niagara,2015,40377,19730,150210
36063,Niagara,2016,41403,19449,150231
36063,Niagara,2017,43664,18932,150502
36063,Niagara,2018,44569,18251,150607
36063,Niagara,2019,47053,17570,150726
36063,Niagara,2020,51506,17092,150950
36065,Oneida,2015,39768,23311,160092
36065,Oneida,2016,40638,23198,159946
36065,Oneida,2017,42772,22906,159917
36065,Oneida,2018,43917,22421,159279
36065,Oneida,2019,46529,22090,158944
36065,Oneida,2020,50201,21671,158727
36067,Onondaga,2015,47323,50990,313724
36067,Onondaga,2016,48072,50425,315056
36067,Onondaga,2017,50610,49527,316513
36067,Onondaga,2018,52624,48534,315658
36067,Onondaga,2019,54379,47911,315878
36067,Onondaga,2020,58919,46936,316302
36069,Ontario,2015,49821,10511,75472
36069,Ontario,2016,49784,10482,76016
36069,Ontario,2017,52226,10353,76354
36069,Ontario,2018,53151,10173,76734
36069,Ontario,2019,55315,10020,77172
36069,Ontario,2020,59335,9904,77782
36071,Orange,2015,47272,39554,237282
36071,Orange,2016,47969,40168,238224
36071,Orange,2017,50074,40184,240447
36071,Orange,2018,51247,40210,240918
36071,Orange,2019,53287,40018,242775
36071,Orange,2020,57688,39950,244598
36073,Orleans,2015,35542,3940,29584
36073,Orleans,2016,35976,3754,29695
36073,Orleans,2017,37977,3535,29704
36073,Orleans,2018,38959,3378,29632
36073,Orleans,2019,39798,3351,29499
36073,Orleans,2020,44477,3147,29626
36075,Oswego,2015,36176,14556,79996
36075,Oswego,2016,36955,14170,80149
36075,Oswego,2017,39152,13908,80201
36075,Oswego,2018,40067,13526,80149
36075,Oswego,2019,42047,13124,80093
36075,Oswego,2020,46210,12741,80077
36077,Otsego,2015,39445,10762,40102
36077,Otsego,2016,40241,10836,39869
36077,Otsego,2017,42355,10664,40004
36077,Otsego,2018,43670,10459,39907
36077,Otsego,2019,45672,10330,39939
36077,Otsego,2020,49275,10051,40044
36079,Putnam,2015,59890,8086,69527
36079,Putnam,2016,61487,8332,69769
36079,Putnam,2017,63485,8336,70373
36079,Putnam,2018,66740,8461,70298
36079,Putnam,2019,69542,8355,70564
36079,Putnam,2020,73152,8310,70813
36081,Queens,2015,43080,210593,1619173
36081,Queens,2016,44074,206170,1630963
36081,Queens,2017,46907,200009,1665576
36081,Queens,2018,49212,186799,1646256
36081,Queens,2019,51530,179669,1645396
36081,Queens,2020,57085,173423,1640266
36083,Rensselaer,2015,44383,17879,109306
36083,Rensselaer,2016,45280,17455,110059
36083,Rensselaer,2017,47497,16899,110822
36083,Rensselaer,2018,48618,16626,111082
36083,Rensselaer,2019,50481,16369,111735
36083,Rensselaer,2020,54748,15955,112000
36085,Richmond,2015,50841,43831,322287
36085,Richmond,2016,51806,43156,324340
36085,Richmond,2017,54227,42120,328506
36085,Richmond,2018,55695,40845,328753
36085,Richmond,2019,57990,39994,330661
36085,Richmond,2020,62558,39466,332149
36087,Rockland,2015,55640,29848,201901
36087,Rockland,2016,56298,30273,202987
36087,Rockland,2017,58153,30382,204647
36087,Rockland,2018,60111,30112,203509
36087,Rockland,2019,62206,29939,203591
36087,Rockland,2020,66350,29701,203609
36089,St. Lawrence,2015,34219,16725,72096
36089,St. Lawrence,2016,34844,16456,72141
36089,St. Lawrence,2017,37166,15976,72131
36089,St. Lawrence,2018,37707,15284,71856
36089,St. Lawrence,2019,39373,15083,71657
36089,St. Lawrence,2020,43034,14906,71681
36091,Saratoga,2015,61407,18696,156862
36091,Saratoga,2016,63065,18928,158211
36091,Saratoga,2017,65490,18899,160285
36091,Saratoga,2018,70010,18915,161493
36091,Saratoga,2019,72219,19003,163010
36091,Saratoga,2020,77398,18725,164817
36093,Schenectady,2015,45627,14871,105720
36093,Schenectady,2016,46850,14731,106136
36093,Schenectady,2017,48523,14739,106739
36093,Schenectady,2018,48718,14448,106960
36093,Schenectady,2019,54310,14710,106675
36093,Schenectady,2020,58210,14023,107534
36095,Schoharie,2015,36405,3733,22149
36095,Schoharie,2016,37642,3687,22026
36095,Schoharie,2017,40003,3683,22191
36095,Schoharie,2018,41084,3499,22210
36095,Schoharie,2019,42648,3370,22309
36095,Schoharie,2020,46469,3288,22383
36097,Schuyler,2015,39213,1470,13283
36097,Schuyler,2016,39144,1429,13277
36097,Schuyler,2017,40804,1338,13177
36097,Schuyler,2018,41357,1277,13200
36097,Schuyler,2019,42703,1241,13229
36097,Schuyler,2020,46971,1220,13219
36099,Seneca,2015,34934,3051,24921
36099,Seneca,2016,35563,3021,24924
36099,Seneca,2017,37937,2972,24870
36099,Seneca,2018,38284,2894,24803
36099,Seneca,2019,40299,2801,24710
36099,Seneca,2020,44065,2756,24681
36101,Steuben,2015,40772,8110,68314
36101,Steuben,2016,41097,7962,68291
36101,Steuben,2017,43280,7797,68162
36101,Steuben,2018,44869,7650,68069
36101,Steuben,2019,46726,7430,68086
36101,Steuben,2020,50331,7205,67942
36103,Suffolk,2015,61203,138167,1022970
36103,Suffolk,2016,63757,138819,1024860
36103,Suffolk,2017,66429,138040,1030141
36103,Suffolk,2018,69209,136173,1028820
36103,Suffolk,2019,72180,134777,1030842
36103,Suffolk,2020,76713,133732,1033886
36105,Sullivan,2015,41629,6651,53118
36105,Sullivan,2016,42061,6437,53020
36105,Sullivan,2017,44399,6300,53264
36105,Sullivan,2018,45993,6078,53101
36105,Sullivan,2019,48550,6088,53086
36105,Sullivan,2020,52249,6002,53315
36107,Tioga,2015,41610,3863,35148
36107,Tioga,2016,42068,3756,34981
36107,Tioga,2017,44127,3860,34772
36107,Tioga,2018,44811,3811,34739
36107,Tioga,2019,46818,3719,34696
36107,Tioga,2020,50990,3614,34722
36109,Tompkins,2015,41010,28400,59323
36109,Tompkins,2016,41008,28624,59666
36109,Tompkins,2017,43311,28480,60092
36109,Tompkins,2018,44692,27818,59782
36109,Tompkins,2019,46052,27600,59774
36109,Tompkins,2020,49486,27167,60001
36111,Ulster,2015,44812,18323,128759
36111,Ulster,2016,46273,17892,129015
36111,Ulster,2017,48502,17496,129659
36111,Ulster,2018,50378,16951,129932
36111,Ulster,2019,52554,16550,130190
36111,Ulster,2020,56071,16331,130502
36113,Warren,2015,47106,5292,47243
36113,Warren,2016,48329,5151,47419
36113,Warren,2017,51055,4911,47642
36113,Warren,2018,52542,4734,47790
36113,Warren,2019,54650,4635,47833
36113,Warren,2020,59509,4506,48041
36115,Washington,2015,35997,5403,44741
36115,Washington,2016,36863,5342,44794
36115,Washington,2017,39281,5251,44765
36115,Washington,2018,40089,5079,44839
36115,Washington,2019,42122,4888,44992
36115,Washington,2020,46305,4981,44788
36117,Wayne,2015,41084,7567,64078
36117,Wayne,2016,42352,7599,63894
36117,Wayne,2017,44767,7511,63889
36117,Wayne,2018,45732,7323,63828
36117,Wayne,2019,48162,7115,63914
36117,Wayne,2020,51282,6854,63950
36119,Westchester,2015,93495,83942,659258
36119,Westchester,2016,96251,85574,661283
36119,Westchester,2017,102861,86345,668102
36119,Westchester,2018,107252,85757,665958
36119,Westchester,2019,112037,85499,668290
36119,Westchester,2020,115386,85113,670717
36121,Wyoming,2015,36389,3544,29663
36121,Wyoming,2016,37057,3537,29560
36121,Wyoming,2017,39312,3435,29320
36121,Wyoming,2018,39872,3357,29144
36121,Wyoming,2019,42682,3256,29033
36121,Wyoming,2020,47331,3023,29401
36123,Yates,2015,35411,2809,16533
36123,Yates,2016,36655,2911,16434
36123,Yates,2017,38682,2829,16613
36123,Yates,2018,39082,2762,16597
36123,Yates,2019,41632,2783,16673
36123,Yates,2020,45258,2721,16635
