fips,geoname,pincp1969,pincp1970,pincp1971,pincp1972,pincp1973,pincp1974,pincp1975,pincp1976,pincp1977,pincp1978,pincp1979,pincp1980,pincp1981,pincp1982,pincp1983,pincp1984,pincp1985,pincp1986,pincp1987,pincp1988,pincp1989,pincp1990,pincp1991,pincp1992,pincp1993,pincp1994,pincp1995,pincp1996,pincp1997,pincp1998,pincp1999,pincp2000,pincp2001,pincp2002,pincp2003,pincp2004,pincp2005,pincp2006,pincp2007,pincp2008,pincp2009,pincp2010,pincp2011,pincp2012,pincp2013,pincp2014,pincp2015,pincp2016,pincp2017,pincp2018,pincp2019
36000,New York,4619,4920,5234,5603,6022,6533,7066,7510,8158,8949,9831,11001,12277,13327,14286,15749,16815,17915,19064,20827,22461,23990,23868,25061,25581,26259,27576,28936,30443,32022,33673,36028,37194,37008,37459,39185,40905,44179,47520,48328,47277,48973,51496,53986,54501,56758,59243,61401,65814,68657,71717
36001,"Albany, NY",4272,4821,5304,5709,6154,6641,7184,7623,8200,8859,9649,10720,11769,12824,13885,15348,16455,17645,18643,20287,22399,23687,24029,25165,25663,26180,26999,27956,29505,31101,33361,35841,35673,35259,36353,37386,38186,39764,41260,43673,44279,46559,48417,50190,50809,53790,55793,55805,59640,60637,63037
36003,"Allegany, NY",2928,3208,3424,3511,3831,4211,4513,4808,5102,5546,6218,6985,7555,8187,8467,9191,9706,10304,11040,12077,12838,13610,14031,15011,15439,15612,16295,17251,17601,18398,19058,19910,20194,20647,21271,22355,23148,24015,25027,27537,27406,28206,28939,30005,29997,31457,32377,32497,34116,34784,36164
36005,"Bronx, NY",3632,3839,3999,4199,4497,4894,5373,5633,6069,6615,7224,8127,9062,9825,10387,11282,11815,12367,12741,13526,14480,15643,15801,16119,16341,16759,17223,17631,17953,18356,18978,20121,21664,22020,22745,24111,24546,26288,28263,28284,28825,29901,30546,30537,30827,31833,33162,33794,36140,37459,39711
36007,"Broome, NY",3895,4153,4412,4700,5061,5517,5991,6393,7000,7705,8440,9457,10542,11602,12430,13847,14527,15203,16102,17030,18281,19027,19536,20194,20162,20460,21242,22139,23156,23720,24702,26308,26584,27071,27213,28207,28541,30238,32184,34042,34588,35558,36651,37786,37802,38282,39980,40696,43055,44332,46361
36009,"Cattaraugus, NY",3139,3318,3473,3630,4108,4556,4920,5245,5653,6140,6949,7636,8305,8936,9390,10366,10958,11595,12353,13174,14154,14930,15250,16235,16386,16928,17707,18537,19432,20103,21152,22019,23089,23884,24963,26387,26827,28030,29230,31074,31820,33224,33307,34342,34511,35539,36900,36897,39168,39796,41774
36011,"Cayuga, NY",3372,3568,3793,4036,4474,4898,5269,5536,5917,6391,7162,8065,8966,9593,10087,11223,11838,12604,13270,14020,15179,16155,16365,17276,17844,18543,19224,20388,21051,21387,22564,23560,24215,24912,26156,26897,27039,27787,29964,31206,31223,32613,34560,36061,36688,37808,38573,39315,41286,42209,44520
36013,"Chautauqua, NY",3495,3709,3907,4113,4505,4979,5352,5741,6160,6817,7622,8533,9406,10108,10646,11798,12219,12729,13247,14088,15046,15732,16269,17244,17648,18209,18586,19108,19761,20654,21257,22137,22436,22566,23385,24772,25464,26593,27972,29936,30084,31459,33019,34152,34808,36107,37437,37905,40199,40472,42355
36015,"Chemung, NY",3661,3911,4135,4433,4915,5344,5707,6190,6681,7235,7793,8892,9850,10393,11046,12120,12574,13388,14154,14977,16219,16919,17532,18203,18553,19342,20178,21060,21946,22795,23841,25304,25559,25451,26053,27038,28438,29967,31321,33629,33611,35207,36843,37574,38155,39518,40253,40709,42869,44510,46421
36017,"Chenango, NY",3368,3486,3660,3910,4405,4724,5394,5432,5800,6413,7218,8074,8810,9565,10112,11138,11896,12783,13237,14099,15241,15766,16086,17267,17508,17760,18138,18658,19254,20156,21431,22398,23023,23137,23785,25337,25885,26514,27656,29238,29805,31242,32835,34632,35629,36638,37949,38703,41015,42019,44146
36019,"Clinton, NY",2959,3402,3699,3816,4259,4647,5039,5291,5586,6239,6970,7660,8567,9221,10007,11145,11925,12709,13541,14185,15242,16239,16603,17409,17825,18212,19026,19731,20550,21821,22943,24277,25339,25839,26758,27839,28359,29450,31413,32750,33787,35275,35614,36850,37529,38467,40826,41046,43136,43437,45112
36021,"Columbia, NY",3533,3838,4134,4397,4918,5381,5940,6373,6832,7614,8686,9738,10542,11263,11820,13141,14003,14893,15803,16857,18261,18576,18846,20037,20759,21197,22266,23271,24405,26125,27561,29749,30335,30076,30980,33436,34185,36682,37720,40182,40184,41884,43677,45767,46498,48848,50631,51780,54184,55630,58123
36023,"Cortland, NY",3237,3428,3754,3996,4373,4699,5070,5435,5671,6239,6789,7389,8067,8779,9451,10486,10971,11838,12739,13750,15063,15308,15950,16925,17269,17686,18379,18999,19919,20551,21432,23406,22981,23350,24146,25224,25726,26587,27973,29582,30453,31558,32560,34020,34326,35084,37466,37624,39735,40833,42252
36025,"Delaware, NY",3090,3223,3445,3677,3956,4197,4550,4784,5049,5670,6197,7092,7905,8657,9140,10300,10738,11707,12186,12856,14242,14548,15107,16036,16248,16724,17163,18253,19265,20361,21624,22774,22409,22722,23581,24805,25430,26222,27165,28782,29287,30090,31076,32327,33352,34594,35231,35643,38216,39586,42220
36027,"Dutchess, NY",4057,4379,4641,5039,5508,6075,6636,7077,7661,8481,9455,10529,11917,13350,14361,16055,17247,18359,19034,20092,21884,23054,23409,23751,23846,23931,25190,26308,27993,28828,30228,32320,33726,33322,33984,35255,36673,38844,41033,42247,41342,42082,43761,45812,46092,47551,49965,51642,54113,55911,58478
36029,"Erie, NY",4008,4231,4530,4823,5299,5787,6272,6812,7482,8177,9048,10024,11037,11719,12404,13696,14564,15459,16190,17335,18511,19686,19987,20918,21301,22094,23119,23887,24929,25953,27132,28751,28891,29459,30468,31831,32408,34217,36128,37829,38244,39626,41242,42804,43179,44433,46479,47458,50032,51406,53498
36031,"Essex, NY",3039,3360,3669,3775,4095,4539,5055,5327,5677,6341,7002,7766,8680,9343,9889,11066,11696,12468,13294,14386,15720,16200,16500,17540,17687,18169,18844,19262,19994,20998,22104,23337,24464,24807,25570,26875,27438,28676,30135,32687,33171,34284,35300,37438,38300,39487,40348,41723,44447,45917,48181
36033,"Franklin, NY",2650,2885,3127,3316,3692,4099,4554,4848,5245,5639,6270,7104,7647,8457,9103,9831,10458,11169,11700,12351,13534,14264,14679,15577,15880,16391,16787,17539,17951,18681,19050,20586,21251,21800,22675,23869,24482,25838,27205,29240,29954,31151,31845,32587,33196,33582,34545,34669,37065,37390,39649
36035,"Fulton, NY",3428,3661,3835,4019,4318,4707,5190,5550,6152,6607,7319,8380,9421,10224,10934,11501,12055,12782,13500,14004,15460,15923,16516,17626,18143,18773,19389,20522,21419,22501,23489,25076,25038,25429,26691,27788,28011,29044,30181,31649,32372,33564,34399,35069,35815,36905,38843,40075,42094,43430,45459
36037,"Genesee, NY",3771,4054,4281,4520,5120,5646,5948,6332,6874,7523,8341,9280,10253,10852,11094,12363,13052,13763,14796,15781,16936,17920,18238,19033,19436,20080,20827,21186,22119,23253,24326,25237,25720,26009,27215,28009,28953,30065,31738,33489,33551,34775,36018,36990,37901,39303,40744,40964,42887,44080,46181
36039,"Greene, NY",3488,3790,4141,4299,4663,5000,5390,5719,6140,6894,7578,8664,9525,10190,10933,12029,12673,13686,14669,15345,16361,16868,17144,17859,18083,18804,19337,20383,21676,22349,23271,24878,26068,26106,27582,28274,28452,29311,30138,32025,32820,34976,36823,38663,39961,41751,43491,44102,46101,46982,49100
36041,"Hamilton, NY",2865,3247,3729,4048,4115,4406,4967,5466,5802,6201,6596,7851,8915,10094,10480,11691,12210,13431,14100,15119,16417,16740,17629,18881,20319,19673,20715,21151,22660,23066,23930,24570,26258,27088,28103,29262,30806,32056,33921,37194,39012,39548,40597,41425,42119,46726,47082,49069,52259,53781,55578
36043,"Herkimer, NY",3764,3951,4056,4215,4435,4793,5187,5579,5975,6477,7110,8013,8863,9570,10052,11142,11549,12069,12611,13581,14721,15272,15542,16542,17045,17832,18382,18685,19285,20463,21770,22654,23309,23569,24258,25610,26178,27123,28375,30385,31627,32785,34184,35268,36054,36374,37616,38116,40536,41353,43479
36045,"Jefferson, NY",3295,3535,3758,3902,4215,4606,4998,5309,5635,6255,6929,7797,8557,9442,10062,11080,11894,12836,14268,15237,16323,16606,17238,17962,17930,18124,19087,19738,20509,21652,22725,24082,24363,25591,27387,29221,30910,33527,35256,37755,39367,41382,42826,42310,42259,42846,43414,43882,45611,46800,49365
36047,"Kings, NY",3850,4129,4336,4674,5000,5392,5865,6169,6646,7231,7799,8622,9649,10465,11221,12298,12965,13753,14459,15569,16853,18339,18326,18867,19195,19593,20500,21315,21815,22626,23885,25235,26091,26190,26647,28473,29057,30989,33183,34363,34323,35758,37598,38697,39690,41637,44338,46272,50268,53346,56080
36049,"Lewis, NY",2849,3065,3276,3490,3750,4018,4192,4587,4783,5389,5885,7031,7692,8284,8922,9892,10694,11369,11837,12451,13501,14042,14761,15345,15278,15848,16231,17282,17775,18872,19869,20647,21111,22240,23517,24651,26028,28997,30095,33206,34041,35918,39493,38808,40322,41389,41171,41184,43526,44681,47471
36051,"Livingston, NY",3644,3912,4209,4368,4776,5192,5487,5724,6157,6804,7519,8549,9578,10406,10800,11938,12931,13431,13968,15037,16249,17333,17819,18373,18946,19501,20000,20571,21178,22352,23221,23919,24039,24517,25554,26243,26830,27656,29299,31330,31554,33373,35303,35870,35753,36804,37979,39452,44310,45975,48268
36053,"Madison, NY",3399,3560,3805,4033,4418,4782,5214,5430,5781,6385,7146,8087,8900,9657,10360,11523,12329,13078,13922,15034,16404,17202,17535,18334,19116,19756,20682,21252,22554,24007,25052,26256,26648,26819,27332,27994,28787,29671,30890,32213,32627,33599,35127,36403,36753,38197,39703,40702,43228,43779,45794
36055,"Monroe, NY",4716,4888,5219,5637,6165,6763,7262,7755,8395,9135,10166,11433,12798,13845,14440,15902,17082,17971,18587,20063,21813,22352,23055,23864,24280,24884,26086,27100,28173,29445,30458,31882,32601,32772,33064,34132,34863,36383,38187,40229,40154,41547,43444,45842,45068,45892,48262,49064,51419,52943,55034
36057,"Montgomery, NY",3572,3852,4108,4348,4625,5017,5507,5869,6440,6923,7688,8579,9552,10212,11010,11826,12494,13317,14147,14763,15986,16850,17382,18327,18793,19435,20061,20341,21232,22483,23371,24866,26300,27421,28749,29149,29503,30655,32028,33194,33437,34614,35406,35703,36322,36676,38209,39223,41267,41391,43272
36059,"Nassau, NY",5762,6101,6550,7089,7663,8406,9062,9688,10634,11824,13179,14830,16655,18072,19290,21755,23138,24352,26151,28345,31041,32380,32256,33886,34807,35727,37382,39470,41863,44133,45638,48650,50602,50111,50638,52801,56061,59961,63915,65601,63096,65565,68494,73541,72420,75393,78696,80941,85663,89711,93241
36061,"New York, NY",7841,8509,9128,9770,10218,10969,11840,12591,13875,15467,16711,18174,20152,21747,23983,25687,28259,30685,34745,41126,44237,50091,46357,51236,53117,54535,59088,64417,69236,75304,81007,88609,93406,91072,88496,89573,96318,109741,123285,120389,114109,120442,131239,138876,142958,151154,154960,165782,183568,190997,197847
36063,"Niagara, NY",3842,4021,4408,4671,5087,5548,6040,6554,7295,7887,8838,9670,10521,11123,11883,13166,13914,14571,15080,16112,17146,17952,18442,19234,19603,20285,21076,21780,22614,23289,24170,25176,25756,26306,27257,28214,29141,30945,32390,33754,34052,34903,36573,37611,38043,39073,40846,41786,44192,45245,47207
36065,"Oneida, NY",3595,3863,4124,4372,4860,5285,5763,6159,6612,7224,7932,8941,9922,10820,11434,12563,13266,14039,14687,15611,16724,17641,17893,18858,19381,19852,20620,21278,22338,23372,24416,25615,25908,26040,26865,28172,29022,30671,32648,34180,34855,36112,37064,38007,38351,38783,40249,41168,43506,44692,46867
36067,"Onondaga, NY",3977,4219,4558,4912,5322,5843,6243,6671,7315,8040,9008,10060,11051,11942,12851,14226,15079,16059,16671,17878,19556,20421,20712,21745,22126,22726,23565,24374,25355,26716,27945,29530,29697,30290,31441,32886,33936,35650,37864,39131,39442,40349,41983,43738,43896,45279,47600,48443,51167,53398,55564
36069,"Ontario, NY",3866,4129,4377,4685,5144,5621,6068,6462,7017,7447,8312,9401,10482,11374,11978,13147,13988,14895,15809,17177,18783,19875,20281,21277,21769,22426,23506,23822,24764,26529,28079,29236,29652,29389,30252,31889,32782,34305,36388,38017,38091,39360,41400,43091,43961,45818,49512,49584,52197,53303,55541
36071,"Orange, NY",4025,4260,4703,5219,5631,6011,6466,6976,7472,8141,8980,10078,11313,12285,13112,14321,15241,16161,17062,18224,19540,20182,20700,21611,21836,22372,23077,23843,24588,26137,27513,28878,29663,30078,31352,32800,34266,36304,38460,40065,39383,39977,41688,43288,44098,45317,47145,47943,49964,51343,53656
36073,"Orleans, NY",3744,3889,4098,4312,4880,5349,5800,6030,6671,7198,7974,8886,9802,10471,10709,12004,12672,13309,13657,14473,15284,15912,16590,16623,17194,17942,18447,18684,19417,19876,20555,21875,22192,22407,23313,24345,25139,25882,27077,28345,28869,30403,31590,32457,33238,34101,35595,36171,38301,39087,41050
36075,"Oswego, NY",3141,3372,3682,3916,4295,4620,4846,5298,5987,6351,7102,7948,9048,10495,11502,12916,13576,13930,13894,14577,15606,16362,16608,17730,17795,18304,18803,18840,19585,20287,21183,22458,22887,23658,24271,25150,25877,27015,28459,29974,30522,31803,32494,33708,33831,34981,36249,36980,39326,40161,42025
36077,"Otsego, NY",3342,3547,3831,4107,4453,4808,5084,5387,5837,6324,6947,7802,8618,9419,9955,11060,11680,12376,13165,13812,15090,15779,16544,17424,17538,17903,18728,19562,20286,21039,22052,22564,23401,23603,24818,26229,26925,28258,28946,31423,31767,32972,34289,35756,36224,37651,39183,40239,42289,43759,45774
36079,"Putnam, NY",4597,4644,5061,5315,5646,6137,6714,7274,8009,9094,10158,11896,13326,14450,15367,17363,18931,20256,21421,23285,24473,25680,26080,27416,28385,28678,29982,31734,33648,35102,37268,39736,41595,41176,41991,43690,44966,47843,50636,51417,49625,50778,52999,61766,55082,57173,59365,60735,62987,66396,69365
36081,"Queens, NY",5087,5492,5777,6176,6586,7048,7611,7954,8520,9130,9781,10750,12053,13150,14033,15415,16302,17296,18163,19515,21336,22371,22328,22620,22780,23000,23869,24399,25113,25772,26727,28599,29857,29761,30341,31796,32311,34100,36203,36411,36237,37203,38470,39478,39985,41377,43855,44902,47867,50279,53008
36083,"Rensselaer, NY",3642,3884,4167,4406,4746,5209,5640,6059,6512,7150,7945,8979,9864,10771,11623,12799,13597,14606,15452,16780,18356,19092,19634,20493,21127,22083,22925,23295,24475,25783,27118,28943,29668,29887,30763,31970,32636,34193,35735,37712,38076,38840,39697,40753,41817,42747,44673,45712,47927,49274,51356
36085,"Richmond, NY",4502,4602,4946,5391,5803,6395,7083,7566,8206,8941,9776,11205,12538,13829,14814,16244,17215,18520,19437,20953,22172,23565,23666,24708,25303,26199,27541,28567,30230,30952,32530,34816,36160,35890,36464,37853,38786,40825,43055,43600,42727,43363,44923,46140,46176,48164,51057,52060,54488,56171,58890
36087,"Rockland, NY",4694,4901,5373,5988,6444,7036,7712,8294,9033,9950,11151,12701,14233,15383,16429,18207,19367,20469,21914,24294,25871,26805,27086,28388,29162,30883,31833,33499,35984,37650,39308,42431,41524,40902,40905,42930,44057,46779,49499,50069,48122,48573,50423,52330,51700,53442,55439,55928,58184,60568,63167
36089,"St. Lawrence, NY",2875,3075,3351,3477,3839,4247,4538,4785,5083,5514,6070,6869,7626,8353,9045,9842,10334,10963,11479,11920,13150,13949,14447,15431,15590,16243,16612,17307,18147,19364,19978,20987,21173,21563,22526,23400,23845,24895,26359,28187,28437,29630,30573,31359,32200,32987,34020,34729,37054,37892,39697
36091,"Saratoga, NY",3701,3877,4168,4436,4750,5225,5622,6099,6615,7351,8235,9476,10706,11848,12588,13993,15039,16138,17234,18395,19899,20619,21257,22461,23207,23812,24542,25653,27300,28823,30567,32788,34019,34134,35368,37151,39483,42128,44341,46698,46709,48920,51124,53431,54129,55812,61020,62577,65315,70127,72757
36093,"Schenectady, NY",4202,4681,5122,5371,5790,6302,6805,7333,7955,8622,9482,10646,11904,13025,13752,15065,15942,16806,17682,18715,20450,21409,22115,23513,24186,24936,25798,26895,28373,29136,28585,30142,36001,36964,36945,38274,38443,39958,41179,42537,42002,42477,43292,43862,45057,45859,46182,47517,49329,49687,51697
36095,"Schoharie, NY",3215,3503,3870,3815,4024,4346,4687,4974,5345,6078,6609,7286,8067,8771,9266,10267,11020,11912,12504,13209,14743,15456,16027,17041,17981,18983,19559,19514,20578,22239,23095,24722,25001,24513,24937,25815,25991,26433,27485,29211,30074,30638,31482,32896,33592,34847,36007,37515,39716,40989,43113
36097,"Schuyler, NY",3272,3442,3691,3821,4265,4655,4954,5263,5720,6149,6702,7699,8494,8969,9400,10156,10737,11474,11933,12863,13655,13992,14590,15185,15679,16335,16946,17934,18457,19298,20937,22846,22906,23031,23801,25327,25998,26666,28232,30059,31014,32906,34295,35459,36344,38075,39298,39271,40988,41513,43262
36099,"Seneca, NY",3399,3778,4088,4451,4964,5445,5861,6133,6559,7068,7820,9039,9938,10774,11477,12725,13159,13785,14475,15487,16734,17488,17885,18629,19485,19806,20330,20418,21513,22390,23030,24052,23290,23325,23938,25471,25651,26454,27631,29479,29721,31040,31996,33072,33408,34267,35034,35566,38190,38553,40534
36101,"Steuben, NY",3500,3691,3812,4007,4545,5075,5365,5678,6184,6715,7398,8266,9116,9718,10492,11312,12163,13139,13503,14819,16157,17090,17849,18398,18640,19297,20486,21583,21856,22919,24393,29331,27605,25839,25657,26732,28258,31226,32126,33798,33045,35503,36578,37351,38373,39563,40885,41275,43554,45241,47212
36103,"Suffolk, NY",4185,4386,4742,5186,5608,6078,6569,6997,7557,8369,9348,10843,12150,13284,14368,16084,17379,18818,20002,21674,22913,24620,25008,25821,26444,27643,28594,29907,32176,33216,35027,37974,38348,38350,38907,41166,43249,46674,50098,50634,49288,50593,52497,55340,55445,57496,60384,62845,65649,68868,71911
36105,"Sullivan, NY",3835,4115,4329,4631,4963,5298,5893,6049,6329,6877,7614,8853,10036,10946,11309,12769,13771,14719,15512,16384,17687,18312,18433,19521,20065,20660,21187,22447,22118,23369,24459,26434,25843,26405,27424,28777,29457,29855,30670,32604,33471,34597,35517,36597,36882,38825,41309,42070,44437,46012,48753
36107,"Tioga, NY",3520,3712,3884,4248,4621,5010,5431,5846,6318,7012,7856,8674,9576,10612,11393,12566,13404,14286,15070,15646,16637,16867,17590,18228,18437,18660,19380,20240,21230,21656,23358,24648,25278,25066,25510,27327,28418,30369,32049,33897,34789,35647,36908,38838,39997,42001,41401,42053,44275,44804,46969
36109,"Tompkins, NY",3251,3523,3805,4029,4349,4712,5052,5298,5490,5992,6508,7468,8560,9502,10698,11932,12667,13573,14364,15119,16688,17173,17446,18231,18476,19136,19906,20298,21016,21926,23189,24478,25680,26117,27171,28570,28769,30140,31897,34318,34224,34966,36581,37821,37960,39083,41159,41111,43732,45120,46496
36111,"Ulster, NY",3771,4040,4251,4498,4934,5376,5853,6131,6592,7209,7965,8986,9992,11215,12271,13699,14687,15816,16378,17345,18756,19318,20004,20979,20391,20483,20916,21403,22289,23877,25012,26608,27366,27326,28121,30539,31939,33933,35618,37130,37118,38245,39623,40964,41308,42912,44679,46296,48584,50590,53006
36113,"Warren, NY",3515,3859,4096,4331,4679,5054,5478,6001,6445,6978,7586,8534,9413,10293,11073,12416,13347,14602,15762,17197,18392,18823,19056,20404,20383,20857,22085,22768,23902,25097,26060,27882,28073,28845,30079,32267,32762,34362,35343,37763,38930,40855,42135,43469,44358,45092,46904,48233,50796,52822,55181
36115,"Washington, NY",3102,3385,3535,3746,4092,4458,4691,5040,5350,5927,6533,7318,8154,8810,9442,10454,10957,11658,12356,13211,14221,14749,15098,16101,16605,17448,17919,18780,19471,20326,20788,22577,22690,22684,23543,25093,25880,26490,27440,29407,30211,31066,32707,33484,34116,35236,35808,36707,39002,40148,42181
36117,"Wayne, NY",3752,3854,4086,4342,4871,5408,5803,6140,6586,7316,7876,9056,10058,11147,11512,12636,13547,14378,15143,16104,17468,18068,18881,19974,20412,21115,21876,22483,23522,24020,24598,25809,26049,26190,27384,28292,28980,30295,31883,33526,33737,35095,36463,37546,38445,39295,41170,42377,44962,45828,47886
36119,"Westchester, NY",6365,6682,7095,7550,8005,8704,9446,10042,11044,12175,13616,15547,17644,19214,20449,22767,24408,26110,27560,30351,32369,34403,34399,36755,37306,38058,40800,43542,46664,50546,53762,57112,56684,55316,56504,61387,66134,73216,79308,80213,75153,76051,79996,87602,86452,90438,93819,96620,103808,109324,113477
36121,"Wyoming, NY",3360,3534,3803,4226,4705,5041,5351,5592,5879,6325,7026,7738,8542,9322,9757,10777,11484,12184,12655,13210,14309,14554,14492,15644,15972,16767,17253,17921,18370,19060,19855,20731,21456,22413,23600,25185,26291,26817,28328,30012,29121,31234,33022,33969,35046,36990,36729,37265,39604,40115,43176
36123,"Yates, NY",3293,3497,3767,3898,4502,5149,5467,5736,6057,6733,7401,8006,8988,9426,9907,10734,11381,11830,12349,13059,14000,14751,15267,15985,16194,16448,17092,17837,18900,19333,19905,21248,22471,22354,22675,25334,26146,27080,27619,28916,29549,31336,32677,33578,34154,35028,34915,36206,38359,38788,40877
