fips,year,unempl_rate
36001,2012,7.1999998
36001,2013,6.1999998
36001,2014,4.9000001
36001,2015,4.4000001
36001,2016,4.0999999
36001,2017,4.1999998
36001,2018,3.7
36001,2019,3.5
36001,2020,7.1999998
36003,2012,8.5
36003,2013,7.6999998
36003,2014,6.3000002
36003,2015,6.5
36003,2016,6.4000001
36003,2017,6.5999999
36003,2018,5.5999999
36003,2019,5.3000002
36003,2020,8.1000004
36005,2012,12.5
36005,2013,11.7
36005,2014,9.5
36005,2015,7.5999999
36005,2016,7.0999999
36005,2017,6.1999998
36005,2018,5.5999999
36005,2019,5.3000002
36005,2020,16
36007,2012,8.8000002
36007,2013,8
36007,2014,6.6999998
36007,2015,6
36007,2016,5.5
36007,2017,5.5
36007,2018,4.9000001
36007,2019,4.5
36007,2020,8.6999998
36009,2012,9.5
36009,2013,8.6999998
36009,2014,7.0999999
36009,2015,6.3000002
36009,2016,6.0999999
36009,2017,6.1999998
36009,2018,5.3000002
36009,2019,4.8000002
36009,2020,9.3999996
36011,2012,8.3999996
36011,2013,7.5999999
36011,2014,6
36011,2015,5.4000001
36011,2016,5.0999999
36011,2017,5
36011,2018,4.5
36011,2019,4.0999999
36011,2020,7.9000001
36013,2012,8.6000004
36013,2013,8.1999998
36013,2014,6.9000001
36013,2015,6.0999999
36013,2016,5.9000001
36013,2017,6
36013,2018,5
36013,2019,4.5
36013,2020,8.8999996
36015,2012,8.5
36015,2013,8.1000004
36015,2014,6.3000002
36015,2015,5.9000001
36015,2016,5.8000002
36015,2017,5.5
36015,2018,4.5999999
36015,2019,4
36015,2020,8.8000002
36017,2012,8.8000002
36017,2013,7.5
36017,2014,6.3000002
36017,2015,5.5
36017,2016,5.0999999
36017,2017,5.3000002
36017,2018,4.6999998
36017,2019,4.3000002
36017,2020,6.9000001
36019,2012,9.5
36019,2013,8.5
36019,2014,6.6999998
36019,2015,5.9000001
36019,2016,5.5
36019,2017,5.1999998
36019,2018,4.4000001
36019,2019,4.1999998
36019,2020,8
36021,2012,7.1999998
36021,2013,6.1999998
36021,2014,4.8000002
36021,2015,4
36021,2016,3.7
36021,2017,3.8
36021,2018,3.3
36021,2019,3.0999999
36021,2020,6.1999998
36023,2012,8.8000002
36023,2013,7.9000001
36023,2014,6.5999999
36023,2015,5.9000001
36023,2016,5.8000002
36023,2017,5.8000002
36023,2018,5.0999999
36023,2019,4.6999998
36023,2020,7.9000001
36025,2012,8.8999996
36025,2013,8.1000004
36025,2014,6.5999999
36025,2015,6
36025,2016,5.5999999
36025,2017,5.5
36025,2018,4.8000002
36025,2019,4.5
36025,2020,7.1999998
36027,2012,7.9000001
36027,2013,6.8000002
36027,2014,5.4000001
36027,2015,4.5
36027,2016,4.1999998
36027,2017,4.3000002
36027,2018,3.7
36027,2019,3.5
36027,2020,7.6999998
36029,2012,8.3999996
36029,2013,7.5999999
36029,2014,6.1999998
36029,2015,5.4000001
36029,2016,5
36029,2017,5.0999999
36029,2018,4.4000001
36029,2019,4.0999999
36029,2020,9.5
36031,2012,9.6999998
36031,2013,8.5
36031,2014,6.9000001
36031,2015,6.0999999
36031,2016,5.4000001
36031,2017,5.5
36031,2018,4.8000002
36031,2019,4.5
36031,2020,8.1000004
36033,2012,9.6999998
36033,2013,9.1000004
36033,2014,7.3000002
36033,2015,6.5999999
36033,2016,5.8000002
36033,2017,6
36033,2018,5.0999999
36033,2019,4.6999998
36033,2020,8.1999998
36035,2012,11.2
36035,2013,9.6999998
36035,2014,7.6999998
36035,2015,6.5
36035,2016,5.8000002
36035,2017,5.6999998
36035,2018,5.0999999
36035,2019,4.8000002
36035,2020,8.6000004
36037,2012,8
36037,2013,7
36037,2014,5.5999999
36037,2015,5
36037,2016,4.6999998
36037,2017,4.8000002
36037,2018,4.1999998
36037,2019,3.8
36037,2020,7.4000001
36039,2012,10.1
36039,2013,9
36039,2014,6.8000002
36039,2015,5.6999998
36039,2016,5.0999999
36039,2017,5.1999998
36039,2018,4.5
36039,2019,4.3000002
36039,2020,8.3000002
36041,2012,10.9
36041,2013,9.8000002
36041,2014,7.5
36041,2015,6.8000002
36041,2016,6.5999999
36041,2017,7.4000001
36041,2018,6.8000002
36041,2019,5.6999998
36041,2020,7.9000001
36043,2012,8.8999996
36043,2013,8
36043,2014,6.8000002
36043,2015,6.3000002
36043,2016,5.5999999
36043,2017,5.6999998
36043,2018,4.9000001
36043,2019,4.6999998
36043,2020,8.1999998
36045,2012,10
36045,2013,9.5
36045,2014,7.6999998
36045,2015,6.5999999
36045,2016,6.3000002
36045,2017,6.5
36045,2018,5.5999999
36045,2019,5.3000002
36045,2020,8.6999998
36047,2012,9.8999996
36047,2013,9.3000002
36047,2014,7.4000001
36047,2015,5.8000002
36047,2016,5.3000002
36047,2017,4.5999999
36047,2018,4.1999998
36047,2019,4
36047,2020,12.5
36049,2012,10.1
36049,2013,9.6999998
36049,2014,7.9000001
36049,2015,7
36049,2016,6.8000002
36049,2017,6.5999999
36049,2018,5.5
36049,2019,5.3000002
36049,2020,7.6999998
36051,2012,7.9000001
36051,2013,7.1999998
36051,2014,5.8000002
36051,2015,5.3000002
36051,2016,5
36051,2017,5
36051,2018,4.3000002
36051,2019,4.0999999
36051,2020,7.0999999
36053,2012,8.6000004
36053,2013,7.8000002
36053,2014,6.5
36053,2015,5.6999998
36053,2016,5.4000001
36053,2017,5.5
36053,2018,4.8000002
36053,2019,4.3000002
36053,2020,7.8000002
36055,2012,8
36055,2013,7.1999998
36055,2014,5.8000002
36055,2015,5.0999999
36055,2016,4.8000002
36055,2017,4.9000001
36055,2018,4.1999998
36055,2019,4
36055,2020,8.6000004
36057,2012,10.5
36057,2013,9.3999996
36057,2014,7.5
36057,2015,6.5999999
36057,2016,5.8000002
36057,2017,5.6999998
36057,2018,5.0999999
36057,2019,4.9000001
36057,2020,8.8000002
36059,2012,7.0999999
36059,2013,6.0999999
36059,2014,4.8000002
36059,2015,4.3000002
36059,2016,4
36059,2017,4.0999999
36059,2018,3.5
36059,2019,3.3
36059,2020,8.3999996
36061,2012,8.1000004
36061,2013,7.5
36061,2014,6
36061,2015,4.8000002
36061,2016,4.5
36061,2017,4
36061,2018,3.7
36061,2019,3.4000001
36061,2020,9.5
36063,2012,9.5
36063,2013,8.6999998
36063,2014,7.0999999
36063,2015,6.1999998
36063,2016,5.9000001
36063,2017,6.1999998
36063,2018,5.1999998
36063,2019,4.8000002
36063,2020,10.4
36065,2012,8.3999996
36065,2013,7.5999999
36065,2014,6.1999998
36065,2015,5.4000001
36065,2016,4.9000001
36065,2017,5
36065,2018,4.4000001
36065,2019,4.0999999
36065,2020,8.1000004
36067,2012,8
36067,2013,7
36067,2014,5.5999999
36067,2015,5
36067,2016,4.5999999
36067,2017,4.6999998
36067,2018,4
36067,2019,3.8
36067,2020,8.3999996
36069,2012,7.4000001
36069,2013,6.5
36069,2014,5.3000002
36069,2015,4.8000002
36069,2016,4.4000001
36069,2017,4.5
36069,2018,3.9000001
36069,2019,3.7
36069,2020,7.3000002
36071,2012,8
36071,2013,7
36071,2014,5.5
36071,2015,4.6999998
36071,2016,4.4000001
36071,2017,4.5
36071,2018,3.9000001
36071,2019,3.5999999
36071,2020,8.3999996
36073,2012,9.8000002
36073,2013,9.3000002
36073,2014,7.6999998
36073,2015,6.4000001
36073,2016,5.8000002
36073,2017,5.9000001
36073,2018,4.9000001
36073,2019,4.5
36073,2020,8.3999996
36075,2012,11.1
36075,2013,10.1
36075,2014,8.1000004
36075,2015,7.1999998
36075,2016,6.5999999
36075,2017,6.4000001
36075,2018,5.5
36075,2019,5.1999998
36075,2020,8.8999996
36077,2012,8
36077,2013,7
36077,2014,5.8000002
36077,2015,5.4000001
36077,2016,5
36077,2017,5
36077,2018,4.3000002
36077,2019,4.0999999
36077,2020,7.1999998
36079,2012,7.3000002
36079,2013,6.1999998
36079,2014,5
36079,2015,4.3000002
36079,2016,4.0999999
36079,2017,4.1999998
36079,2018,3.7
36079,2019,3.5
36079,2020,7.5999999
36081,2012,8.3999996
36081,2013,7.6999998
36081,2014,6.1999998
36081,2015,4.9000001
36081,2016,4.5
36081,2017,3.9000001
36081,2018,3.5999999
36081,2019,3.4000001
36081,2020,12.5
36083,2012,7.9000001
36083,2013,6.8000002
36083,2014,5.4000001
36083,2015,4.6999998
36083,2016,4.4000001
36083,2017,4.4000001
36083,2018,3.9000001
36083,2019,3.5999999
36083,2020,7
36085,2012,9.6000004
36085,2013,8.8999996
36085,2014,7.3000002
36085,2015,5.6999998
36085,2016,5.1999998
36085,2017,4.5999999
36085,2018,4.0999999
36085,2019,3.8
36085,2020,10.6
36087,2012,7.4000001
36087,2013,6.4000001
36087,2014,5.1999998
36087,2015,4.5999999
36087,2016,4.3000002
36087,2017,4.3000002
36087,2018,3.7
36087,2019,3.4000001
36087,2020,8.1000004
36089,2012,10.3
36089,2013,9.3999996
36089,2014,7.8000002
36089,2015,7.4000001
36089,2016,6.6999998
36089,2017,6.5999999
36089,2018,5.5999999
36089,2019,5.3000002
36089,2020,8.1999998
36091,2012,6.9000001
36091,2013,6
36091,2014,4.6999998
36091,2015,4.1999998
36091,2016,3.9000001
36091,2017,4
36091,2018,3.5
36091,2019,3.2
36091,2020,6.6999998
36093,2012,7.8000002
36093,2013,6.9000001
36093,2014,5.4000001
36093,2015,4.8000002
36093,2016,4.4000001
36093,2017,4.5
36093,2018,4
36093,2019,3.7
36093,2020,8.1000004
36095,2012,9.3000002
36095,2013,8.3000002
36095,2014,6.8000002
36095,2015,5.8000002
36095,2016,5.5
36095,2017,5.5
36095,2018,4.8000002
36095,2019,4.5
36095,2020,7.0999999
36097,2012,9.5
36097,2013,9
36097,2014,7.0999999
36097,2015,6.6999998
36097,2016,6.0999999
36097,2017,5.8000002
36097,2018,5.0999999
36097,2019,4.5
36097,2020,8.6000004
36099,2012,8.1000004
36099,2013,7.0999999
36099,2014,5.6999998
36099,2015,5.1999998
36099,2016,4.8000002
36099,2017,4.5
36099,2018,3.8
36099,2019,3.7
36099,2020,8.1999998
36101,2012,9.5
36101,2013,8.6999998
36101,2014,6.9000001
36101,2015,6.3000002
36101,2016,5.9000001
36101,2017,5.6999998
36101,2018,4.9000001
36101,2019,4.4000001
36101,2020,8.1999998
36103,2012,7.9000001
36103,2013,6.8000002
36103,2014,5.4000001
36103,2015,4.6999998
36103,2016,4.4000001
36103,2017,4.5
36103,2018,3.8
36103,2019,3.5
36103,2020,8.5
36105,2012,9.1999998
36105,2013,8.3000002
36105,2014,6.5999999
36105,2015,5.4000001
36105,2016,4.9000001
36105,2017,4.9000001
36105,2018,4.0999999
36105,2019,3.8
36105,2020,8.8000002
36107,2012,8
36107,2013,7.3000002
36107,2014,6.0999999
36107,2015,5.5999999
36107,2016,5.1999998
36107,2017,5.0999999
36107,2018,4.4000001
36107,2019,4
36107,2020,7.8000002
36109,2012,6.1999998
36109,2013,5.3000002
36109,2014,4.4000001
36109,2015,4.4000001
36109,2016,4.1999998
36109,2017,4.3000002
36109,2018,3.5999999
36109,2019,3.5
36109,2020,6.1999998
36111,2012,8.3999996
36111,2013,7.3000002
36111,2014,5.6999998
36111,2015,4.8000002
36111,2016,4.5
36111,2017,4.5
36111,2018,3.9000001
36111,2019,3.5999999
36111,2020,8
36113,2012,9.3000002
36113,2013,8.3999996
36113,2014,6.5999999
36113,2015,5.5999999
36113,2016,5.3000002
36113,2017,5.3000002
36113,2018,4.5999999
36113,2019,4.4000001
36113,2020,8.3999996
36115,2012,8.3999996
36115,2013,7.6999998
36115,2014,6.0999999
36115,2015,5.0999999
36115,2016,4.6999998
36115,2017,4.5999999
36115,2018,4.1999998
36115,2019,3.9000001
36115,2020,7.1999998
36117,2012,8.6999998
36117,2013,7.8000002
36117,2014,6.1999998
36117,2015,5.4000001
36117,2016,5.0999999
36117,2017,4.9000001
36117,2018,4.0999999
36117,2019,3.9000001
36117,2020,7.4000001
36119,2012,7.4000001
36119,2013,6.4000001
36119,2014,5.1999998
36119,2015,4.5999999
36119,2016,4.4000001
36119,2017,4.5
36119,2018,3.9000001
36119,2019,3.5999999
36119,2020,8.3999996
36121,2012,9
36121,2013,8.1000004
36121,2014,6.5999999
36121,2015,5.6999998
36121,2016,5.4000001
36121,2017,5.5999999
36121,2018,4.5999999
36121,2019,4.1999998
36121,2020,7.5
36123,2012,7.9000001
36123,2013,7
36123,2014,5.6999998
36123,2015,5
36123,2016,4.5
36123,2017,4.4000001
36123,2018,3.8
36123,2019,3.5999999
36123,2020,6.5
