id,name,state,census_region
1001,Autauga County,AL,South
1003,Baldwin County,AL,South
1005,Barbour County,AL,South
1007,Bibb County,AL,South
1009,Blount County,AL,South
1011,Bullock County,AL,South
1013,Butler County,AL,South
1015,Calhoun County,AL,South
1017,Chambers County,AL,South
1019,Cherokee County,AL,South
1021,Chilton County,AL,South
1023,Choctaw County,AL,South
1025,Clarke County,AL,South
1027,Clay County,AL,South
1029,Cleburne County,AL,South
1031,Coffee County,AL,South
1033,Colbert County,AL,South
1035,Conecuh County,AL,South
1037,Coosa County,AL,South
1039,Covington County,AL,South
1041,Crenshaw County,AL,South
1043,Cullman County,AL,South
1045,Dale County,AL,South
1047,Dallas County,AL,South
1049,DeKalb County,AL,South
1051,Elmore County,AL,South
1053,Escambia County,AL,South
1055,Etowah County,AL,South
1057,Fayette County,AL,South
1059,Franklin County,AL,South
1061,Geneva County,AL,South
1063,Greene County,AL,South
1065,Hale County,AL,South
1067,Henry County,AL,South
1069,Houston County,AL,South
1071,Jackson County,AL,South
1073,Jefferson County,AL,South
1075,Lamar County,AL,South
1077,Lauderdale County,AL,South
1079,Lawrence County,AL,South
1081,Lee County,AL,South
1083,Limestone County,AL,South
1085,Lowndes County,AL,South
1087,Macon County,AL,South
1089,Madison County,AL,South
1091,Marengo County,AL,South
1093,Marion County,AL,South
1095,Marshall County,AL,South
1097,Mobile County,AL,South
1099,Monroe County,AL,South
1101,Montgomery County,AL,South
1103,Morgan County,AL,South
1105,Perry County,AL,South
1107,Pickens County,AL,South
1109,Pike County,AL,South
1111,Randolph County,AL,South
1113,Russell County,AL,South
1115,St. Clair County,AL,South
1117,Shelby County,AL,South
1119,Sumter County,AL,South
1121,Talladega County,AL,South
1123,Tallapoosa County,AL,South
1125,Tuscaloosa County,AL,South
1127,Walker County,AL,South
1129,Washington County,AL,South
1131,Wilcox County,AL,South
1133,Winston County,AL,South
2013,Aleutians East Borough,AK,West
2016,Aleutians West Census Area,AK,West
2020,Anchorage Municipality,AK,West
2050,Bethel Census Area,AK,West
2060,Bristol Bay Borough,AK,West
2068,Denali Borough,AK,West
2070,Dillingham Census Area,AK,West
2090,Fairbanks North Star Borough,AK,West
2100,Haines Borough,AK,West
2105,Hoonah-Angoon Census Area,AK,West
2110,Juneau City and Borough,AK,West
2122,Kenai Peninsula Borough,AK,West
2130,Ketchikan Gateway Borough,AK,West
2150,Kodiak Island Borough,AK,West
2164,Lake and Peninsula Borough,AK,West
2170,Matanuska-Susitna Borough,AK,West
2180,Nome Census Area,AK,West
2185,North Slope Borough,AK,West
2188,Northwest Arctic Borough,AK,West
2195,Petersburg Borough,AK,West
2198,Prince of Wales-Hyder Census Area,AK,West
2220,Sitka City and Borough,AK,West
2230,Skagway Municipality,AK,West
2240,Southeast Fairbanks Census Area,AK,West
2261,Valdez-Cordova Census Area,AK,West
2270,Wade Hampton Census Area,AK,West
2275,Wrangell City and Borough,AK,West
2282,Yakutat City and Borough,AK,West
2290,Yukon-Koyukuk Census Area,AK,West
4001,Apache County,AZ,West
4003,Cochise County,AZ,West
4005,Coconino County,AZ,West
4007,Gila County,AZ,West
4009,Graham County,AZ,West
4011,Greenlee County,AZ,West
4012,La Paz County,AZ,West
4013,Maricopa County,AZ,West
4015,Mohave County,AZ,West
4017,Navajo County,AZ,West
4019,Pima County,AZ,West
4021,Pinal County,AZ,West
4023,Santa Cruz County,AZ,West
4025,Yavapai County,AZ,West
4027,Yuma County,AZ,West
5001,Arkansas County,AR,South
5003,Ashley County,AR,South
5005,Baxter County,AR,South
5007,Benton County,AR,South
5009,Boone County,AR,South
5011,Bradley County,AR,South
5013,Calhoun County,AR,South
5015,Carroll County,AR,South
5017,Chicot County,AR,South
5019,Clark County,AR,South
5021,Clay County,AR,South
5023,Cleburne County,AR,South
5025,Cleveland County,AR,South
5027,Columbia County,AR,South
5029,Conway County,AR,South
5031,Craighead County,AR,South
5033,Crawford County,AR,South
5035,Crittenden County,AR,South
5037,Cross County,AR,South
5039,Dallas County,AR,South
5041,Desha County,AR,South
5043,Drew County,AR,South
5045,Faulkner County,AR,South
5047,Franklin County,AR,South
5049,Fulton County,AR,South
5051,Garland County,AR,South
5053,Grant County,AR,South
5055,Greene County,AR,South
5057,Hempstead County,AR,South
5059,Hot Spring County,AR,South
5061,Howard County,AR,South
5063,Independence County,AR,South
5065,Izard County,AR,South
5067,Jackson County,AR,South
5069,Jefferson County,AR,South
5071,Johnson County,AR,South
5073,Lafayette County,AR,South
5075,Lawrence County,AR,South
5077,Lee County,AR,South
5079,Lincoln County,AR,South
5081,Little River County,AR,South
5083,Logan County,AR,South
5085,Lonoke County,AR,South
5087,Madison County,AR,South
5089,Marion County,AR,South
5091,Miller County,AR,South
5093,Mississippi County,AR,South
5095,Monroe County,AR,South
5097,Montgomery County,AR,South
5099,Nevada County,AR,South
5101,Newton County,AR,South
5103,Ouachita County,AR,South
5105,Perry County,AR,South
5107,Phillips County,AR,South
5109,Pike County,AR,South
5111,Poinsett County,AR,South
5113,Polk County,AR,South
5115,Pope County,AR,South
5117,Prairie County,AR,South
5119,Pulaski County,AR,South
5121,Randolph County,AR,South
5123,St. Francis County,AR,South
5125,Saline County,AR,South
5127,Scott County,AR,South
5129,Searcy County,AR,South
5131,Sebastian County,AR,South
5133,Sevier County,AR,South
5135,Sharp County,AR,South
5137,Stone County,AR,South
5139,Union County,AR,South
5141,Van Buren County,AR,South
5143,Washington County,AR,South
5145,White County,AR,South
5147,Woodruff County,AR,South
5149,Yell County,AR,South
6001,Alameda County,CA,West
6003,Alpine County,CA,West
6005,Amador County,CA,West
6007,Butte County,CA,West
6009,Calaveras County,CA,West
6011,Colusa County,CA,West
6013,Contra Costa County,CA,West
6015,Del Norte County,CA,West
6017,El Dorado County,CA,West
6019,Fresno County,CA,West
6021,Glenn County,CA,West
6023,Humboldt County,CA,West
6025,Imperial County,CA,West
6027,Inyo County,CA,West
6029,Kern County,CA,West
6031,Kings County,CA,West
6033,Lake County,CA,West
6035,Lassen County,CA,West
6037,Los Angeles County,CA,West
6039,Madera County,CA,West
6041,Marin County,CA,West
6043,Mariposa County,CA,West
6045,Mendocino County,CA,West
6047,Merced County,CA,West
6049,Modoc County,CA,West
6051,Mono County,CA,West
6053,Monterey County,CA,West
6055,Napa County,CA,West
6057,Nevada County,CA,West
6059,Orange County,CA,West
6061,Placer County,CA,West
6063,Plumas County,CA,West
6065,Riverside County,CA,West
6067,Sacramento County,CA,West
6069,San Benito County,CA,West
6071,San Bernardino County,CA,West
6073,San Diego County,CA,West
6075,San Francisco County,CA,West
6077,San Joaquin County,CA,West
6079,San Luis Obispo County,CA,West
6081,San Mateo County,CA,West
6083,Santa Barbara County,CA,West
6085,Santa Clara County,CA,West
6087,Santa Cruz County,CA,West
6089,Shasta County,CA,West
6091,Sierra County,CA,West
6093,Siskiyou County,CA,West
6095,Solano County,CA,West
6097,Sonoma County,CA,West
6099,Stanislaus County,CA,West
6101,Sutter County,CA,West
6103,Tehama County,CA,West
6105,Trinity County,CA,West
6107,Tulare County,CA,West
6109,Tuolumne County,CA,West
6111,Ventura County,CA,West
6113,Yolo County,CA,West
6115,Yuba County,CA,West
8001,Adams County,CO,West
8003,Alamosa County,CO,West
8005,Arapahoe County,CO,West
8007,Archuleta County,CO,West
8009,Baca County,CO,West
8011,Bent County,CO,West
8013,Boulder County,CO,West
8014,Broomfield County,CO,West
8015,Chaffee County,CO,West
8017,Cheyenne County,CO,West
8019,Clear Creek County,CO,West
8021,Conejos County,CO,West
8023,Costilla County,CO,West
8025,Crowley County,CO,West
8027,Custer County,CO,West
8029,Delta County,CO,West
8031,Denver County,CO,West
8033,Dolores County,CO,West
8035,Douglas County,CO,West
8037,Eagle County,CO,West
8039,Elbert County,CO,West
8041,El Paso County,CO,West
8043,Fremont County,CO,West
8045,Garfield County,CO,West
8047,Gilpin County,CO,West
8049,Grand County,CO,West
8051,Gunnison County,CO,West
8053,Hinsdale County,CO,West
8055,Huerfano County,CO,West
8057,Jackson County,CO,West
8059,Jefferson County,CO,West
8061,Kiowa County,CO,West
8063,Kit Carson County,CO,West
8065,Lake County,CO,West
8067,La Plata County,CO,West
8069,Larimer County,CO,West
8071,Las Animas County,CO,West
8073,Lincoln County,CO,West
8075,Logan County,CO,West
8077,Mesa County,CO,West
8079,Mineral County,CO,West
8081,Moffat County,CO,West
8083,Montezuma County,CO,West
8085,Montrose County,CO,West
8087,Morgan County,CO,West
8089,Otero County,CO,West
8091,Ouray County,CO,West
8093,Park County,CO,West
8095,Phillips County,CO,West
8097,Pitkin County,CO,West
8099,Prowers County,CO,West
8101,Pueblo County,CO,West
8103,Rio Blanco County,CO,West
8105,Rio Grande County,CO,West
8107,Routt County,CO,West
8109,Saguache County,CO,West
8111,San Juan County,CO,West
8113,San Miguel County,CO,West
8115,Sedgwick County,CO,West
8117,Summit County,CO,West
8119,Teller County,CO,West
8121,Washington County,CO,West
8123,Weld County,CO,West
8125,Yuma County,CO,West
9001,Fairfield County,CT,Northeast
9003,Hartford County,CT,Northeast
9005,Litchfield County,CT,Northeast
9007,Middlesex County,CT,Northeast
9009,New Haven County,CT,Northeast
9011,New London County,CT,Northeast
9013,Tolland County,CT,Northeast
9015,Windham County,CT,Northeast
10001,Kent County,DE,South
10003,New Castle County,DE,South
10005,Sussex County,DE,South
11001,District of Columbia,DC,South
12001,Alachua County,FL,South
12003,Baker County,FL,South
12005,Bay County,FL,South
12007,Bradford County,FL,South
12009,Brevard County,FL,South
12011,Broward County,FL,South
12013,Calhoun County,FL,South
12015,Charlotte County,FL,South
12017,Citrus County,FL,South
12019,Clay County,FL,South
12021,Collier County,FL,South
12023,Columbia County,FL,South
12027,DeSoto County,FL,South
12029,Dixie County,FL,South
12031,Duval County,FL,South
12033,Escambia County,FL,South
12035,Flagler County,FL,South
12037,Franklin County,FL,South
12039,Gadsden County,FL,South
12041,Gilchrist County,FL,South
12043,Glades County,FL,South
12045,Gulf County,FL,South
12047,Hamilton County,FL,South
12049,Hardee County,FL,South
12051,Hendry County,FL,South
12053,Hernando County,FL,South
12055,Highlands County,FL,South
12057,Hillsborough County,FL,South
12059,Holmes County,FL,South
12061,Indian River County,FL,South
12063,Jackson County,FL,South
12065,Jefferson County,FL,South
12067,Lafayette County,FL,South
12069,Lake County,FL,South
12071,Lee County,FL,South
12073,Leon County,FL,South
12075,Levy County,FL,South
12077,Liberty County,FL,South
12079,Madison County,FL,South
12081,Manatee County,FL,South
12083,Marion County,FL,South
12085,Martin County,FL,South
12086,Miami-Dade County,FL,South
12087,Monroe County,FL,South
12089,Nassau County,FL,South
12091,Okaloosa County,FL,South
12093,Okeechobee County,FL,South
12095,Orange County,FL,South
12097,Osceola County,FL,South
12099,Palm Beach County,FL,South
12101,Pasco County,FL,South
12103,Pinellas County,FL,South
12105,Polk County,FL,South
12107,Putnam County,FL,South
12109,St. Johns County,FL,South
12111,St. Lucie County,FL,South
12113,Santa Rosa County,FL,South
12115,Sarasota County,FL,South
12117,Seminole County,FL,South
12119,Sumter County,FL,South
12121,Suwannee County,FL,South
12123,Taylor County,FL,South
12125,Union County,FL,South
12127,Volusia County,FL,South
12129,Wakulla County,FL,South
12131,Walton County,FL,South
12133,Washington County,FL,South
13001,Appling County,GA,South
13003,Atkinson County,GA,South
13005,Bacon County,GA,South
13007,Baker County,GA,South
13009,Baldwin County,GA,South
13011,Banks County,GA,South
13013,Barrow County,GA,South
13015,Bartow County,GA,South
13017,Ben Hill County,GA,South
13019,Berrien County,GA,South
13021,Bibb County,GA,South
13023,Bleckley County,GA,South
13025,Brantley County,GA,South
13027,Brooks County,GA,South
13029,Bryan County,GA,South
13031,Bulloch County,GA,South
13033,Burke County,GA,South
13035,Butts County,GA,South
13037,Calhoun County,GA,South
13039,Camden County,GA,South
13043,Candler County,GA,South
13045,Carroll County,GA,South
13047,Catoosa County,GA,South
13049,Charlton County,GA,South
13051,Chatham County,GA,South
13053,Chattahoochee County,GA,South
13055,Chattooga County,GA,South
13057,Cherokee County,GA,South
13059,Clarke County,GA,South
13061,Clay County,GA,South
13063,Clayton County,GA,South
13065,Clinch County,GA,South
13067,Cobb County,GA,South
13069,Coffee County,GA,South
13071,Colquitt County,GA,South
13073,Columbia County,GA,South
13075,Cook County,GA,South
13077,Coweta County,GA,South
13079,Crawford County,GA,South
13081,Crisp County,GA,South
13083,Dade County,GA,South
13085,Dawson County,GA,South
13087,Decatur County,GA,South
13089,DeKalb County,GA,South
13091,Dodge County,GA,South
13093,Dooly County,GA,South
13095,Dougherty County,GA,South
13097,Douglas County,GA,South
13099,Early County,GA,South
13101,Echols County,GA,South
13103,Effingham County,GA,South
13105,Elbert County,GA,South
13107,Emanuel County,GA,South
13109,Evans County,GA,South
13111,Fannin County,GA,South
13113,Fayette County,GA,South
13115,Floyd County,GA,South
13117,Forsyth County,GA,South
13119,Franklin County,GA,South
13121,Fulton County,GA,South
13123,Gilmer County,GA,South
13125,Glascock County,GA,South
13127,Glynn County,GA,South
13129,Gordon County,GA,South
13131,Grady County,GA,South
13133,Greene County,GA,South
13135,Gwinnett County,GA,South
13137,Habersham County,GA,South
13139,Hall County,GA,South
13141,Hancock County,GA,South
13143,Haralson County,GA,South
13145,Harris County,GA,South
13147,Hart County,GA,South
13149,Heard County,GA,South
13151,Henry County,GA,South
13153,Houston County,GA,South
13155,Irwin County,GA,South
13157,Jackson County,GA,South
13159,Jasper County,GA,South
13161,Jeff Davis County,GA,South
13163,Jefferson County,GA,South
13165,Jenkins County,GA,South
13167,Johnson County,GA,South
13169,Jones County,GA,South
13171,Lamar County,GA,South
13173,Lanier County,GA,South
13175,Laurens County,GA,South
13177,Lee County,GA,South
13179,Liberty County,GA,South
13181,Lincoln County,GA,South
13183,Long County,GA,South
13185,Lowndes County,GA,South
13187,Lumpkin County,GA,South
13189,McDuffie County,GA,South
13191,McIntosh County,GA,South
13193,Macon County,GA,South
13195,Madison County,GA,South
13197,Marion County,GA,South
13199,Meriwether County,GA,South
13201,Miller County,GA,South
13205,Mitchell County,GA,South
13207,Monroe County,GA,South
13209,Montgomery County,GA,South
13211,Morgan County,GA,South
13213,Murray County,GA,South
13215,Muscogee County,GA,South
13217,Newton County,GA,South
13219,Oconee County,GA,South
13221,Oglethorpe County,GA,South
13223,Paulding County,GA,South
13225,Peach County,GA,South
13227,Pickens County,GA,South
13229,Pierce County,GA,South
13231,Pike County,GA,South
13233,Polk County,GA,South
13235,Pulaski County,GA,South
13237,Putnam County,GA,South
13239,Quitman County,GA,South
13241,Rabun County,GA,South
13243,Randolph County,GA,South
13245,Richmond County,GA,South
13247,Rockdale County,GA,South
13249,Schley County,GA,South
13251,Screven County,GA,South
13253,Seminole County,GA,South
13255,Spalding County,GA,South
13257,Stephens County,GA,South
13259,Stewart County,GA,South
13261,Sumter County,GA,South
13263,Talbot County,GA,South
13265,Taliaferro County,GA,South
13267,Tattnall County,GA,South
13269,Taylor County,GA,South
13271,Telfair County,GA,South
13273,Terrell County,GA,South
13275,Thomas County,GA,South
13277,Tift County,GA,South
13279,Toombs County,GA,South
13281,Towns County,GA,South
13283,Treutlen County,GA,South
13285,Troup County,GA,South
13287,Turner County,GA,South
13289,Twiggs County,GA,South
13291,Union County,GA,South
13293,Upson County,GA,South
13295,Walker County,GA,South
13297,Walton County,GA,South
13299,Ware County,GA,South
13301,Warren County,GA,South
13303,Washington County,GA,South
13305,Wayne County,GA,South
13307,Webster County,GA,South
13309,Wheeler County,GA,South
13311,White County,GA,South
13313,Whitfield County,GA,South
13315,Wilcox County,GA,South
13317,Wilkes County,GA,South
13319,Wilkinson County,GA,South
13321,Worth County,GA,South
15001,Hawaii County,HI,West
15003,Honolulu County,HI,West
15005,Kalawao County,HI,West
15007,Kauai County,HI,West
15009,Maui County,HI,West
16001,Ada County,ID,West
16003,Adams County,ID,West
16005,Bannock County,ID,West
16007,Bear Lake County,ID,West
16009,Benewah County,ID,West
16011,Bingham County,ID,West
16013,Blaine County,ID,West
16015,Boise County,ID,West
16017,Bonner County,ID,West
16019,Bonneville County,ID,West
16021,Boundary County,ID,West
16023,Butte County,ID,West
16025,Camas County,ID,West
16027,Canyon County,ID,West
16029,Caribou County,ID,West
16031,Cassia County,ID,West
16033,Clark County,ID,West
16035,Clearwater County,ID,West
16037,Custer County,ID,West
16039,Elmore County,ID,West
16041,Franklin County,ID,West
16043,Fremont County,ID,West
16045,Gem County,ID,West
16047,Gooding County,ID,West
16049,Idaho County,ID,West
16051,Jefferson County,ID,West
16053,Jerome County,ID,West
16055,Kootenai County,ID,West
16057,Latah County,ID,West
16059,Lemhi County,ID,West
16061,Lewis County,ID,West
16063,Lincoln County,ID,West
16065,Madison County,ID,West
16067,Minidoka County,ID,West
16069,Nez Perce County,ID,West
16071,Oneida County,ID,West
16073,Owyhee County,ID,West
16075,Payette County,ID,West
16077,Power County,ID,West
16079,Shoshone County,ID,West
16081,Teton County,ID,West
16083,Twin Falls County,ID,West
16085,Valley County,ID,West
16087,Washington County,ID,West
17001,Adams County,IL,Midwest
17003,Alexander County,IL,Midwest
17005,Bond County,IL,Midwest
17007,Boone County,IL,Midwest
17009,Brown County,IL,Midwest
17011,Bureau County,IL,Midwest
17013,Calhoun County,IL,Midwest
17015,Carroll County,IL,Midwest
17017,Cass County,IL,Midwest
17019,Champaign County,IL,Midwest
17021,Christian County,IL,Midwest
17023,Clark County,IL,Midwest
17025,Clay County,IL,Midwest
17027,Clinton County,IL,Midwest
17029,Coles County,IL,Midwest
17031,Cook County,IL,Midwest
17033,Crawford County,IL,Midwest
17035,Cumberland County,IL,Midwest
17037,DeKalb County,IL,Midwest
17039,De Witt County,IL,Midwest
17041,Douglas County,IL,Midwest
17043,DuPage County,IL,Midwest
17045,Edgar County,IL,Midwest
17047,Edwards County,IL,Midwest
17049,Effingham County,IL,Midwest
17051,Fayette County,IL,Midwest
17053,Ford County,IL,Midwest
17055,Franklin County,IL,Midwest
17057,Fulton County,IL,Midwest
17059,Gallatin County,IL,Midwest
17061,Greene County,IL,Midwest
17063,Grundy County,IL,Midwest
17065,Hamilton County,IL,Midwest
17067,Hancock County,IL,Midwest
17069,Hardin County,IL,Midwest
17071,Henderson County,IL,Midwest
17073,Henry County,IL,Midwest
17075,Iroquois County,IL,Midwest
17077,Jackson County,IL,Midwest
17079,Jasper County,IL,Midwest
17081,Jefferson County,IL,Midwest
17083,Jersey County,IL,Midwest
17085,Jo Daviess County,IL,Midwest
17087,Johnson County,IL,Midwest
17089,Kane County,IL,Midwest
17091,Kankakee County,IL,Midwest
17093,Kendall County,IL,Midwest
17095,Knox County,IL,Midwest
17097,Lake County,IL,Midwest
17099,LaSalle County,IL,Midwest
17101,Lawrence County,IL,Midwest
17103,Lee County,IL,Midwest
17105,Livingston County,IL,Midwest
17107,Logan County,IL,Midwest
17109,McDonough County,IL,Midwest
17111,McHenry County,IL,Midwest
17113,McLean County,IL,Midwest
17115,Macon County,IL,Midwest
17117,Macoupin County,IL,Midwest
17119,Madison County,IL,Midwest
17121,Marion County,IL,Midwest
17123,Marshall County,IL,Midwest
17125,Mason County,IL,Midwest
17127,Massac County,IL,Midwest
17129,Menard County,IL,Midwest
17131,Mercer County,IL,Midwest
17133,Monroe County,IL,Midwest
17135,Montgomery County,IL,Midwest
17137,Morgan County,IL,Midwest
17139,Moultrie County,IL,Midwest
17141,Ogle County,IL,Midwest
17143,Peoria County,IL,Midwest
17145,Perry County,IL,Midwest
17147,Piatt County,IL,Midwest
17149,Pike County,IL,Midwest
17151,Pope County,IL,Midwest
17153,Pulaski County,IL,Midwest
17155,Putnam County,IL,Midwest
17157,Randolph County,IL,Midwest
17159,Richland County,IL,Midwest
17161,Rock Island County,IL,Midwest
17163,St. Clair County,IL,Midwest
17165,Saline County,IL,Midwest
17167,Sangamon County,IL,Midwest
17169,Schuyler County,IL,Midwest
17171,Scott County,IL,Midwest
17173,Shelby County,IL,Midwest
17175,Stark County,IL,Midwest
17177,Stephenson County,IL,Midwest
17179,Tazewell County,IL,Midwest
17181,Union County,IL,Midwest
17183,Vermilion County,IL,Midwest
17185,Wabash County,IL,Midwest
17187,Warren County,IL,Midwest
17189,Washington County,IL,Midwest
17191,Wayne County,IL,Midwest
17193,White County,IL,Midwest
17195,Whiteside County,IL,Midwest
17197,Will County,IL,Midwest
17199,Williamson County,IL,Midwest
17201,Winnebago County,IL,Midwest
17203,Woodford County,IL,Midwest
18001,Adams County,IN,Midwest
18003,Allen County,IN,Midwest
18005,Bartholomew County,IN,Midwest
18007,Benton County,IN,Midwest
18009,Blackford County,IN,Midwest
18011,Boone County,IN,Midwest
18013,Brown County,IN,Midwest
18015,Carroll County,IN,Midwest
18017,Cass County,IN,Midwest
18019,Clark County,IN,Midwest
18021,Clay County,IN,Midwest
18023,Clinton County,IN,Midwest
18025,Crawford County,IN,Midwest
18027,Daviess County,IN,Midwest
18029,Dearborn County,IN,Midwest
18031,Decatur County,IN,Midwest
18033,DeKalb County,IN,Midwest
18035,Delaware County,IN,Midwest
18037,Dubois County,IN,Midwest
18039,Elkhart County,IN,Midwest
18041,Fayette County,IN,Midwest
18043,Floyd County,IN,Midwest
18045,Fountain County,IN,Midwest
18047,Franklin County,IN,Midwest
18049,Fulton County,IN,Midwest
18051,Gibson County,IN,Midwest
18053,Grant County,IN,Midwest
18055,Greene County,IN,Midwest
18057,Hamilton County,IN,Midwest
18059,Hancock County,IN,Midwest
18061,Harrison County,IN,Midwest
18063,Hendricks County,IN,Midwest
18065,Henry County,IN,Midwest
18067,Howard County,IN,Midwest
18069,Huntington County,IN,Midwest
18071,Jackson County,IN,Midwest
18073,Jasper County,IN,Midwest
18075,Jay County,IN,Midwest
18077,Jefferson County,IN,Midwest
18079,Jennings County,IN,Midwest
18081,Johnson County,IN,Midwest
18083,Knox County,IN,Midwest
18085,Kosciusko County,IN,Midwest
18087,LaGrange County,IN,Midwest
18089,Lake County,IN,Midwest
18091,LaPorte County,IN,Midwest
18093,Lawrence County,IN,Midwest
18095,Madison County,IN,Midwest
18097,Marion County,IN,Midwest
18099,Marshall County,IN,Midwest
18101,Martin County,IN,Midwest
18103,Miami County,IN,Midwest
18105,Monroe County,IN,Midwest
18107,Montgomery County,IN,Midwest
18109,Morgan County,IN,Midwest
18111,Newton County,IN,Midwest
18113,Noble County,IN,Midwest
18115,Ohio County,IN,Midwest
18117,Orange County,IN,Midwest
18119,Owen County,IN,Midwest
18121,Parke County,IN,Midwest
18123,Perry County,IN,Midwest
18125,Pike County,IN,Midwest
18127,Porter County,IN,Midwest
18129,Posey County,IN,Midwest
18131,Pulaski County,IN,Midwest
18133,Putnam County,IN,Midwest
18135,Randolph County,IN,Midwest
18137,Ripley County,IN,Midwest
18139,Rush County,IN,Midwest
18141,St. Joseph County,IN,Midwest
18143,Scott County,IN,Midwest
18145,Shelby County,IN,Midwest
18147,Spencer County,IN,Midwest
18149,Starke County,IN,Midwest
18151,Steuben County,IN,Midwest
18153,Sullivan County,IN,Midwest
18155,Switzerland County,IN,Midwest
18157,Tippecanoe County,IN,Midwest
18159,Tipton County,IN,Midwest
18161,Union County,IN,Midwest
18163,Vanderburgh County,IN,Midwest
18165,Vermillion County,IN,Midwest
18167,Vigo County,IN,Midwest
18169,Wabash County,IN,Midwest
18171,Warren County,IN,Midwest
18173,Warrick County,IN,Midwest
18175,Washington County,IN,Midwest
18177,Wayne County,IN,Midwest
18179,Wells County,IN,Midwest
18181,White County,IN,Midwest
18183,Whitley County,IN,Midwest
19001,Adair County,IA,Midwest
19003,Adams County,IA,Midwest
19005,Allamakee County,IA,Midwest
19007,Appanoose County,IA,Midwest
19009,Audubon County,IA,Midwest
19011,Benton County,IA,Midwest
19013,Black Hawk County,IA,Midwest
19015,Boone County,IA,Midwest
19017,Bremer County,IA,Midwest
19019,Buchanan County,IA,Midwest
19021,Buena Vista County,IA,Midwest
19023,Butler County,IA,Midwest
19025,Calhoun County,IA,Midwest
19027,Carroll County,IA,Midwest
