"station_id","month","day","temperature","flag","date","location"
"USW00093107","01","1",55.2,"S",0000-01-01,"San Diego"
"USW00093107","01","2",55.3,"S",0000-01-02,"San Diego"
"USW00093107","01","3",55.3,"S",0000-01-03,"San Diego"
"USW00093107","01","4",55.4,"S",0000-01-04,"San Diego"
"USW00093107","01","5",55.4,"S",0000-01-05,"San Diego"
"USW00093107","01","6",55.5,"S",0000-01-06,"San Diego"
"USW00093107","01","7",55.5,"S",0000-01-07,"San Diego"
"USW00093107","01","8",55.6,"S",0000-01-08,"San Diego"
"USW00093107","01","9",55.6,"S",0000-01-09,"San Diego"
"USW00093107","01","10",55.7,"S",0000-01-10,"San Diego"
"USW00093107","01","11",55.7,"S",0000-01-11,"San Diego"
"USW00093107","01","12",55.8,"S",0000-01-12,"San Diego"
"USW00093107","01","13",55.8,"S",0000-01-13,"San Diego"
"USW00093107","01","14",55.9,"S",0000-01-14,"San Diego"
"USW00093107","01","15",55.9,"S",0000-01-15,"San Diego"
"USW00093107","01","16",55.9,"S",0000-01-16,"San Diego"
"USW00093107","01","17",56,"S",0000-01-17,"San Diego"
"USW00093107","01","18",56,"S",0000-01-18,"San Diego"
"USW00093107","01","19",56,"S",0000-01-19,"San Diego"
"USW00093107","01","20",56,"S",0000-01-20,"San Diego"
"USW00093107","01","21",56.1,"S",0000-01-21,"San Diego"
"USW00093107","01","22",56.1,"S",0000-01-22,"San Diego"
"USW00093107","01","23",56.1,"S",0000-01-23,"San Diego"
"USW00093107","01","24",56.1,"S",0000-01-24,"San Diego"
"USW00093107","01","25",56.1,"S",0000-01-25,"San Diego"
"USW00093107","01","26",56.2,"S",0000-01-26,"San Diego"
"USW00093107","01","27",56.2,"S",0000-01-27,"San Diego"
"USW00093107","01","28",56.2,"S",0000-01-28,"San Diego"
"USW00093107","01","29",56.2,"S",0000-01-29,"San Diego"
"USW00093107","01","30",56.2,"S",0000-01-30,"San Diego"
"USW00093107","01","31",56.2,"S",0000-01-31,"San Diego"
"USW00093107","02","1",56.2,"S",0000-02-01,"San Diego"
"USW00093107","02","2",56.2,"S",0000-02-02,"San Diego"
"USW00093107","02","3",56.3,"S",0000-02-03,"San Diego"
"USW00093107","02","4",56.3,"S",0000-02-04,"San Diego"
"USW00093107","02","5",56.3,"S",0000-02-05,"San Diego"
"USW00093107","02","6",56.3,"S",0000-02-06,"San Diego"
"USW00093107","02","7",56.3,"S",0000-02-07,"San Diego"
"USW00093107","02","8",56.3,"S",0000-02-08,"San Diego"
"USW00093107","02","9",56.4,"S",0000-02-09,"San Diego"
"USW00093107","02","10",56.4,"S",0000-02-10,"San Diego"
"USW00093107","02","11",56.4,"S",0000-02-11,"San Diego"
"USW00093107","02","12",56.4,"S",0000-02-12,"San Diego"
"USW00093107","02","13",56.4,"S",0000-02-13,"San Diego"
"USW00093107","02","14",56.5,"S",0000-02-14,"San Diego"
"USW00093107","02","15",56.5,"S",0000-02-15,"San Diego"
"USW00093107","02","16",56.5,"S",0000-02-16,"San Diego"
"USW00093107","02","17",56.5,"S",0000-02-17,"San Diego"
"USW00093107","02","18",56.6,"S",0000-02-18,"San Diego"
"USW00093107","02","19",56.6,"S",0000-02-19,"San Diego"
"USW00093107","02","20",56.6,"S",0000-02-20,"San Diego"
"USW00093107","02","21",56.7,"S",0000-02-21,"San Diego"
"USW00093107","02","22",56.7,"S",0000-02-22,"San Diego"
"USW00093107","02","23",56.7,"S",0000-02-23,"San Diego"
"USW00093107","02","24",56.7,"S",0000-02-24,"San Diego"
"USW00093107","02","25",56.8,"S",0000-02-25,"San Diego"
"USW00093107","02","26",56.8,"S",0000-02-26,"San Diego"
"USW00093107","02","27",56.8,"S",0000-02-27,"San Diego"
"USW00093107","02","28",56.9,"S",0000-02-28,"San Diego"
"USW00093107","02","29",56.9,"S",0000-02-29,"San Diego"
"USW00093107","03","1",56.9,"S",0000-03-01,"San Diego"
"USW00093107","03","2",56.9,"S",0000-03-02,"San Diego"
"USW00093107","03","3",56.9,"S",0000-03-03,"San Diego"
"USW00093107","03","4",57,"S",0000-03-04,"San Diego"
"USW00093107","03","5",57,"S",0000-03-05,"San Diego"
"USW00093107","03","6",57,"S",0000-03-06,"San Diego"
"USW00093107","03","7",57,"S",0000-03-07,"San Diego"
"USW00093107","03","8",57.1,"S",0000-03-08,"San Diego"
"USW00093107","03","9",57.1,"S",0000-03-09,"San Diego"
"USW00093107","03","10",57.1,"S",0000-03-10,"San Diego"
"USW00093107","03","11",57.1,"S",0000-03-11,"San Diego"
"USW00093107","03","12",57.2,"S",0000-03-12,"San Diego"
"USW00093107","03","13",57.2,"S",0000-03-13,"San Diego"
"USW00093107","03","14",57.2,"S",0000-03-14,"San Diego"
"USW00093107","03","15",57.3,"S",0000-03-15,"San Diego"
"USW00093107","03","16",57.3,"S",0000-03-16,"San Diego"
"USW00093107","03","17",57.3,"S",0000-03-17,"San Diego"
"USW00093107","03","18",57.3,"S",0000-03-18,"San Diego"
"USW00093107","03","19",57.4,"S",0000-03-19,"San Diego"
"USW00093107","03","20",57.4,"S",0000-03-20,"San Diego"
"USW00093107","03","21",57.5,"S",0000-03-21,"San Diego"
"USW00093107","03","22",57.5,"S",0000-03-22,"San Diego"
"USW00093107","03","23",57.6,"S",0000-03-23,"San Diego"
"USW00093107","03","24",57.6,"S",0000-03-24,"San Diego"
"USW00093107","03","25",57.7,"S",0000-03-25,"San Diego"
"USW00093107","03","26",57.7,"S",0000-03-26,"San Diego"
"USW00093107","03","27",57.8,"S",0000-03-27,"San Diego"
"USW00093107","03","28",57.8,"S",0000-03-28,"San Diego"
"USW00093107","03","29",57.9,"S",0000-03-29,"San Diego"
"USW00093107","03","30",58,"S",0000-03-30,"San Diego"
"USW00093107","03","31",58.1,"S",0000-03-31,"San Diego"
"USW00093107","04","1",58.1,"S",0000-04-01,"San Diego"
"USW00093107","04","2",58.2,"S",0000-04-02,"San Diego"
"USW00093107","04","3",58.3,"S",0000-04-03,"San Diego"
"USW00093107","04","4",58.4,"S",0000-04-04,"San Diego"
"USW00093107","04","5",58.5,"S",0000-04-05,"San Diego"
"USW00093107","04","6",58.6,"S",0000-04-06,"San Diego"
"USW00093107","04","7",58.7,"S",0000-04-07,"San Diego"
"USW00093107","04","8",58.9,"S",0000-04-08,"San Diego"
"USW00093107","04","9",59,"S",0000-04-09,"San Diego"
"USW00093107","04","10",59.1,"S",0000-04-10,"San Diego"
"USW00093107","04","11",59.2,"S",0000-04-11,"San Diego"
"USW00093107","04","12",59.4,"S",0000-04-12,"San Diego"
"USW00093107","04","13",59.5,"S",0000-04-13,"San Diego"
"USW00093107","04","14",59.6,"S",0000-04-14,"San Diego"
"USW00093107","04","15",59.8,"S",0000-04-15,"San Diego"
"USW00093107","04","16",59.9,"S",0000-04-16,"San Diego"
"USW00093107","04","17",60.1,"S",0000-04-17,"San Diego"
"USW00093107","04","18",60.2,"S",0000-04-18,"San Diego"
"USW00093107","04","19",60.3,"S",0000-04-19,"San Diego"
"USW00093107","04","20",60.5,"S",0000-04-20,"San Diego"
"USW00093107","04","21",60.6,"S",0000-04-21,"San Diego"
"USW00093107","04","22",60.8,"S",0000-04-22,"San Diego"
"USW00093107","04","23",60.9,"S",0000-04-23,"San Diego"
"USW00093107","04","24",61.1,"S",0000-04-24,"San Diego"
"USW00093107","04","25",61.2,"S",0000-04-25,"San Diego"
"USW00093107","04","26",61.3,"S",0000-04-26,"San Diego"
"USW00093107","04","27",61.5,"S",0000-04-27,"San Diego"
"USW00093107","04","28",61.6,"S",0000-04-28,"San Diego"
"USW00093107","04","29",61.7,"S",0000-04-29,"San Diego"
"USW00093107","04","30",61.8,"S",0000-04-30,"San Diego"
"USW00093107","05","1",61.9,"S",0000-05-01,"San Diego"
"USW00093107","05","2",62.1,"S",0000-05-02,"San Diego"
"USW00093107","05","3",62.2,"S",0000-05-03,"San Diego"
"USW00093107","05","4",62.3,"S",0000-05-04,"San Diego"
"USW00093107","05","5",62.4,"S",0000-05-05,"San Diego"
"USW00093107","05","6",62.5,"S",0000-05-06,"San Diego"
"USW00093107","05","7",62.6,"S",0000-05-07,"San Diego"
"USW00093107","05","8",62.7,"S",0000-05-08,"San Diego"
"USW00093107","05","9",62.7,"S",0000-05-09,"San Diego"
"USW00093107","05","10",62.8,"S",0000-05-10,"San Diego"
"USW00093107","05","11",62.9,"S",0000-05-11,"San Diego"
"USW00093107","05","12",63,"S",0000-05-12,"San Diego"
"USW00093107","05","13",63,"S",0000-05-13,"San Diego"
"USW00093107","05","14",63.1,"S",0000-05-14,"San Diego"
"USW00093107","05","15",63.2,"S",0000-05-15,"San Diego"
"USW00093107","05","16",63.2,"S",0000-05-16,"San Diego"
"USW00093107","05","17",63.3,"S",0000-05-17,"San Diego"
"USW00093107","05","18",63.4,"S",0000-05-18,"San Diego"
"USW00093107","05","19",63.4,"S",0000-05-19,"San Diego"
"USW00093107","05","20",63.5,"S",0000-05-20,"San Diego"
"USW00093107","05","21",63.6,"S",0000-05-21,"San Diego"
"USW00093107","05","22",63.6,"S",0000-05-22,"San Diego"
"USW00093107","05","23",63.7,"S",0000-05-23,"San Diego"
"USW00093107","05","24",63.8,"S",0000-05-24,"San Diego"
"USW00093107","05","25",63.8,"S",0000-05-25,"San Diego"
"USW00093107","05","26",63.9,"S",0000-05-26,"San Diego"
"USW00093107","05","27",64,"S",0000-05-27,"San Diego"
"USW00093107","05","28",64,"S",0000-05-28,"San Diego"
"USW00093107","05","29",64.1,"S",0000-05-29,"San Diego"
"USW00093107","05","30",64.2,"S",0000-05-30,"San Diego"
"USW00093107","05","31",64.3,"S",0000-05-31,"San Diego"
"USW00093107","06","1",64.4,"S",0000-06-01,"San Diego"
"USW00093107","06","2",64.5,"S",0000-06-02,"San Diego"
"USW00093107","06","3",64.6,"S",0000-06-03,"San Diego"
"USW00093107","06","4",64.7,"S",0000-06-04,"San Diego"
"USW00093107","06","5",64.8,"S",0000-06-05,"San Diego"
"USW00093107","06","6",65,"S",0000-06-06,"San Diego"
"USW00093107","06","7",65.1,"S",0000-06-07,"San Diego"
"USW00093107","06","8",65.2,"S",0000-06-08,"San Diego"
"USW00093107","06","9",65.4,"S",0000-06-09,"San Diego"
"USW00093107","06","10",65.5,"S",0000-06-10,"San Diego"
"USW00093107","06","11",65.7,"S",0000-06-11,"San Diego"
"USW00093107","06","12",65.8,"S",0000-06-12,"San Diego"
"USW00093107","06","13",66,"S",0000-06-13,"San Diego"
"USW00093107","06","14",66.2,"S",0000-06-14,"San Diego"
"USW00093107","06","15",66.3,"S",0000-06-15,"San Diego"
"USW00093107","06","16",66.5,"S",0000-06-16,"San Diego"
"USW00093107","06","17",66.7,"S",0000-06-17,"San Diego"
"USW00093107","06","18",66.9,"S",0000-06-18,"San Diego"
"USW00093107","06","19",67.1,"S",0000-06-19,"San Diego"
"USW00093107","06","20",67.2,"S",0000-06-20,"San Diego"
"USW00093107","06","21",67.4,"S",0000-06-21,"San Diego"
"USW00093107","06","22",67.6,"S",0000-06-22,"San Diego"
"USW00093107","06","23",67.8,"S",0000-06-23,"San Diego"
"USW00093107","06","24",68,"S",0000-06-24,"San Diego"
"USW00093107","06","25",68.2,"S",0000-06-25,"San Diego"
"USW00093107","06","26",68.4,"S",0000-06-26,"San Diego"
"USW00093107","06","27",68.6,"S",0000-06-27,"San Diego"
"USW00093107","06","28",68.7,"S",0000-06-28,"San Diego"
"USW00093107","06","29",68.9,"S",0000-06-29,"San Diego"
"USW00093107","06","30",69.1,"S",0000-06-30,"San Diego"
"USW00093107","07","1",69.3,"S",0000-07-01,"San Diego"
"USW00093107","07","2",69.4,"S",0000-07-02,"San Diego"
"USW00093107","07","3",69.6,"S",0000-07-03,"San Diego"
"USW00093107","07","4",69.8,"S",0000-07-04,"San Diego"
"USW00093107","07","5",69.9,"S",0000-07-05,"San Diego"
"USW00093107","07","6",70.1,"S",0000-07-06,"San Diego"
"USW00093107","07","7",70.2,"S",0000-07-07,"San Diego"
"USW00093107","07","8",70.3,"S",0000-07-08,"San Diego"
"USW00093107","07","9",70.5,"S",0000-07-09,"San Diego"
"USW00093107","07","10",70.6,"S",0000-07-10,"San Diego"
"USW00093107","07","11",70.7,"S",0000-07-11,"San Diego"
"USW00093107","07","12",70.8,"S",0000-07-12,"San Diego"
"USW00093107","07","13",70.9,"S",0000-07-13,"San Diego"
"USW00093107","07","14",71.1,"S",0000-07-14,"San Diego"
"USW00093107","07","15",71.2,"S",0000-07-15,"San Diego"
"USW00093107","07","16",71.2,"S",0000-07-16,"San Diego"
"USW00093107","07","17",71.3,"S",0000-07-17,"San Diego"
"USW00093107","07","18",71.4,"S",0000-07-18,"San Diego"
"USW00093107","07","19",71.5,"S",0000-07-19,"San Diego"
"USW00093107","07","20",71.6,"S",0000-07-20,"San Diego"
"USW00093107","07","21",71.6,"S",0000-07-21,"San Diego"
"USW00093107","07","22",71.7,"S",0000-07-22,"San Diego"
"USW00093107","07","23",71.8,"S",0000-07-23,"San Diego"
"USW00093107","07","24",71.8,"S",0000-07-24,"San Diego"
"USW00093107","07","25",71.9,"S",0000-07-25,"San Diego"
"USW00093107","07","26",71.9,"S",0000-07-26,"San Diego"
"USW00093107","07","27",72,"S",0000-07-27,"San Diego"
"USW00093107","07","28",72,"S",0000-07-28,"San Diego"
"USW00093107","07","29",72.1,"S",0000-07-29,"San Diego"
"USW00093107","07","30",72.1,"S",0000-07-30,"San Diego"
"USW00093107","07","31",72.2,"S",0000-07-31,"San Diego"
"USW00093107","08","1",72.2,"S",0000-08-01,"San Diego"
"USW00093107","08","2",72.2,"S",0000-08-02,"San Diego"
"USW00093107","08","3",72.3,"S",0000-08-03,"San Diego"
"USW00093107","08","4",72.3,"S",0000-08-04,"San Diego"
"USW00093107","08","5",72.4,"S",0000-08-05,"San Diego"
"USW00093107","08","6",72.4,"S",0000-08-06,"San Diego"
"USW00093107","08","7",72.4,"S",0000-08-07,"San Diego"
"USW00093107","08","8",72.5,"S",0000-08-08,"San Diego"
"USW00093107","08","9",72.5,"S",0000-08-09,"San Diego"
"USW00093107","08","10",72.5,"S",0000-08-10,"San Diego"
"USW00093107","08","11",72.6,"S",0000-08-11,"San Diego"
"USW00093107","08","12",72.6,"S",0000-08-12,"San Diego"
"USW00093107","08","13",72.6,"S",0000-08-13,"San Diego"
"USW00093107","08","14",72.7,"S",0000-08-14,"San Diego"
"USW00093107","08","15",72.7,"S",0000-08-15,"San Diego"
"USW00093107","08","16",72.7,"S",0000-08-16,"San Diego"
"USW00093107","08","17",72.7,"S",0000-08-17,"San Diego"
"USW00093107","08","18",72.8,"S",0000-08-18,"San Diego"
"USW00093107","08","19",72.8,"S",0000-08-19,"San Diego"
"USW00093107","08","20",72.8,"S",0000-08-20,"San Diego"
"USW00093107","08","21",72.8,"S",0000-08-21,"San Diego"
"USW00093107","08","22",72.8,"S",0000-08-22,"San Diego"
"USW00093107","08","23",72.8,"S",0000-08-23,"San Diego"
"USW00093107","08","24",72.8,"S",0000-08-24,"San Diego"
"USW00093107","08","25",72.8,"S",0000-08-25,"San Diego"
"USW00093107","08","26",72.7,"S",0000-08-26,"San Diego"
"USW00093107","08","27",72.7,"S",0000-08-27,"San Diego"
"USW00093107","08","28",72.7,"S",0000-08-28,"San Diego"
"USW00093107","08","29",72.7,"S",0000-08-29,"San Diego"
"USW00093107","08","30",72.6,"S",0000-08-30,"San Diego"
"USW00093107","08","31",72.6,"S",0000-08-31,"San Diego"
"USW00093107","09","1",72.5,"S",0000-09-01,"San Diego"
"USW00093107","09","2",72.4,"S",0000-09-02,"San Diego"
"USW00093107","09","3",72.4,"S",0000-09-03,"San Diego"
"USW00093107","09","4",72.3,"S",0000-09-04,"San Diego"
"USW00093107","09","5",72.2,"S",0000-09-05,"San Diego"
"USW00093107","09","6",72.1,"S",0000-09-06,"San Diego"
"USW00093107","09","7",72,"S",0000-09-07,"San Diego"
"USW00093107","09","8",71.9,"S",0000-09-08,"San Diego"
"USW00093107","09","9",71.8,"S",0000-09-09,"San Diego"
"USW00093107","09","10",71.7,"S",0000-09-10,"San Diego"
"USW00093107","09","11",71.6,"S",0000-09-11,"San Diego"
"USW00093107","09","12",71.4,"S",0000-09-12,"San Diego"
"USW00093107","09","13",71.3,"S",0000-09-13,"San Diego"
"USW00093107","09","14",71.1,"S",0000-09-14,"San Diego"
"USW00093107","09","15",71,"S",0000-09-15,"San Diego"
"USW00093107","09","16",70.8,"S",0000-09-16,"San Diego"
"USW00093107","09","17",70.7,"S",0000-09-17,"San Diego"
"USW00093107","09","18",70.5,"S",0000-09-18,"San Diego"
"USW00093107","09","19",70.3,"S",0000-09-19,"San Diego"
"USW00093107","09","20",70.2,"S",0000-09-20,"San Diego"
"USW00093107","09","21",70,"S",0000-09-21,"San Diego"
"USW00093107","09","22",69.8,"S",0000-09-22,"San Diego"
"USW00093107","09","23",69.7,"S",0000-09-23,"San Diego"
"USW00093107","09","24",69.5,"S",0000-09-24,"San Diego"
"USW00093107","09","25",69.3,"S",0000-09-25,"San Diego"
"USW00093107","09","26",69.1,"S",0000-09-26,"San Diego"
"USW00093107","09","27",69,"S",0000-09-27,"San Diego"
"USW00093107","09","28",68.8,"S",0000-09-28,"San Diego"
"USW00093107","09","29",68.6,"S",0000-09-29,"San Diego"
"USW00093107","09","30",68.4,"S",0000-09-30,"San Diego"
"USW00093107","10","1",68.3,"S",0000-10-01,"San Diego"
"USW00093107","10","2",68.1,"S",0000-10-02,"San Diego"
"USW00093107","10","3",67.9,"S",0000-10-03,"San Diego"
"USW00093107","10","4",67.8,"S",0000-10-04,"San Diego"
"USW00093107","10","5",67.6,"S",0000-10-05,"San Diego"
"USW00093107","10","6",67.4,"S",0000-10-06,"San Diego"
"USW00093107","10","7",67.3,"S",0000-10-07,"San Diego"
"USW00093107","10","8",67.1,"S",0000-10-08,"San Diego"
"USW00093107","10","9",67,"S",0000-10-09,"San Diego"
"USW00093107","10","10",66.8,"S",0000-10-10,"San Diego"
"USW00093107","10","11",66.7,"S",0000-10-11,"San Diego"
"USW00093107","10","12",66.5,"S",0000-10-12,"San Diego"
"USW00093107","10","13",66.4,"S",0000-10-13,"San Diego"
"USW00093107","10","14",66.2,"S",0000-10-14,"San Diego"
"USW00093107","10","15",66.1,"S",0000-10-15,"San Diego"
"USW00093107","10","16",65.9,"S",0000-10-16,"San Diego"
"USW00093107","10","17",65.8,"S",0000-10-17,"San Diego"
"USW00093107","10","18",65.6,"S",0000-10-18,"San Diego"
"USW00093107","10","19",65.5,"S",0000-10-19,"San Diego"
"USW00093107","10","20",65.3,"S",0000-10-20,"San Diego"
"USW00093107","10","21",65.2,"S",0000-10-21,"San Diego"
"USW00093107","10","22",65,"S",0000-10-22,"San Diego"
"USW00093107","10","23",64.9,"S",0000-10-23,"San Diego"
"USW00093107","10","24",64.7,"S",0000-10-24,"San Diego"
"USW00093107","10","25",64.5,"S",0000-10-25,"San Diego"
"USW00093107","10","26",64.4,"S",0000-10-26,"San Diego"
"USW00093107","10","27",64.2,"S",0000-10-27,"San Diego"
"USW00093107","10","28",64,"S",0000-10-28,"San Diego"
"USW00093107","10","29",63.9,"S",0000-10-29,"San Diego"
"USW00093107","10","30",63.7,"S",0000-10-30,"San Diego"
"USW00093107","10","31",63.5,"S",0000-10-31,"San Diego"
"USW00093107","11","1",63.3,"S",0000-11-01,"San Diego"
"USW00093107","11","2",63.1,"S",0000-11-02,"San Diego"
"USW00093107","11","3",62.9,"S",0000-11-03,"San Diego"
"USW00093107","11","4",62.7,"S",0000-11-04,"San Diego"
"USW00093107","11","5",62.5,"S",0000-11-05,"San Diego"
"USW00093107","11","6",62.3,"S",0000-11-06,"San Diego"
"USW00093107","11","7",62,"S",0000-11-07,"San Diego"
"USW00093107","11","8",61.8,"S",0000-11-08,"San Diego"
"USW00093107","11","9",61.6,"S",0000-11-09,"San Diego"
"USW00093107","11","10",61.4,"S",0000-11-10,"San Diego"
"USW00093107","11","11",61.1,"S",0000-11-11,"San Diego"
"USW00093107","11","12",60.9,"S",0000-11-12,"San Diego"
"USW00093107","11","13",60.6,"S",0000-11-13,"San Diego"
"USW00093107","11","14",60.4,"S",0000-11-14,"San Diego"
"USW00093107","11","15",60.1,"S",0000-11-15,"San Diego"
"USW00093107","11","16",59.9,"S",0000-11-16,"San Diego"
"USW00093107","11","17",59.6,"S",0000-11-17,"San Diego"
"USW00093107","11","18",59.4,"S",0000-11-18,"San Diego"
"USW00093107","11","19",59.2,"S",0000-11-19,"San Diego"
"USW00093107","11","20",58.9,"S",0000-11-20,"San Diego"
"USW00093107","11","21",58.7,"S",0000-11-21,"San Diego"
"USW00093107","11","22",58.4,"S",0000-11-22,"San Diego"
"USW00093107","11","23",58.2,"S",0000-11-23,"San Diego"
"USW00093107","11","24",57.9,"S",0000-11-24,"San Diego"
"USW00093107","11","25",57.7,"S",0000-11-25,"San Diego"
"USW00093107","11","26",57.5,"S",0000-11-26,"San Diego"
"USW00093107","11","27",57.3,"S",0000-11-27,"San Diego"
"USW00093107","11","28",57.1,"S",0000-11-28,"San Diego"
"USW00093107","11","29",56.9,"S",0000-11-29,"San Diego"
"USW00093107","11","30",56.7,"S",0000-11-30,"San Diego"
"USW00093107","12","1",56.5,"S",0000-12-01,"San Diego"
"USW00093107","12","2",56.3,"S",0000-12-02,"San Diego"
"USW00093107","12","3",56.1,"S",0000-12-03,"San Diego"
"USW00093107","12","4",56,"S",0000-12-04,"San Diego"
"USW00093107","12","5",55.8,"S",0000-12-05,"San Diego"
"USW00093107","12","6",55.7,"S",0000-12-06,"San Diego"
"USW00093107","12","7",55.5,"S",0000-12-07,"San Diego"
"USW00093107","12","8",55.4,"S",0000-12-08,"San Diego"
"USW00093107","12","9",55.3,"S",0000-12-09,"San Diego"
"USW00093107","12","10",55.2,"S",0000-12-10,"San Diego"
"USW00093107","12","11",55.1,"S",0000-12-11,"San Diego"
"USW00093107","12","12",55,"S",0000-12-12,"San Diego"
"USW00093107","12","13",55,"S",0000-12-13,"San Diego"
"USW00093107","12","14",54.9,"S",0000-12-14,"San Diego"
"USW00093107","12","15",54.9,"S",0000-12-15,"San Diego"
"USW00093107","12","16",54.8,"S",0000-12-16,"San Diego"
"USW00093107","12","17",54.8,"S",0000-12-17,"San Diego"
"USW00093107","12","18",54.8,"S",0000-12-18,"San Diego"
"USW00093107","12","19",54.8,"S",0000-12-19,"San Diego"
"USW00093107","12","20",54.8,"S",0000-12-20,"San Diego"
"USW00093107","12","21",54.8,"S",0000-12-21,"San Diego"
"USW00093107","12","22",54.8,"S",0000-12-22,"San Diego"
"USW00093107","12","23",54.8,"S",0000-12-23,"San Diego"
"USW00093107","12","24",54.9,"S",0000-12-24,"San Diego"
"USW00093107","12","25",54.9,"S",0000-12-25,"San Diego"
"USW00093107","12","26",54.9,"S",0000-12-26,"San Diego"
"USW00093107","12","27",55,"S",0000-12-27,"San Diego"
"USW00093107","12","28",55,"S",0000-12-28,"San Diego"
"USW00093107","12","29",55.1,"S",0000-12-29,"San Diego"
"USW00093107","12","30",55.1,"S",0000-12-30,"San Diego"
"USW00093107","12","31",55.2,"S",0000-12-31,"San Diego"
