"","year","month","day","breed","gender","spayneuter","zipcode","age"
"1",2018,1,1,NA,"U",FALSE,"11220",NA
"2",2018,1,4,NA,"U",FALSE,NA,NA
"3",2018,1,6,"pit bull","U",FALSE,"11224",NA
"4",2018,1,8,"mixed","M",FALSE,"11231",4
"5",2018,1,9,"pit bull","U",FALSE,"11224",NA
"6",2018,1,3,"basenji","M",FALSE,"11231",4
"7",2018,1,1,NA,"U",FALSE,NA,NA
"8",2018,1,3,"pit bull","U",FALSE,"11233",NA
"9",2018,1,4,"pit bull","M",FALSE,"11235",5
"10",2018,1,10,"mixed","F",FALSE,"11208",3
"11",2018,1,6,NA,"U",FALSE,"11215",NA
"12",2018,1,7,"yorkshire terrier","M",TRUE,"11208",7
"13",2018,1,6,"great dane","F",TRUE,NA,6
"14",2018,1,1,"pit bull","U",FALSE,"11220",NA
"15",2018,1,9,"labradoodle","F",TRUE,"11238",5
"16",2018,1,1,"west high white terrier","M",FALSE,"11207",NA
"17",2018,1,14,"pit bull","U",FALSE,"11205",NA
"18",2018,1,7,NA,"U",FALSE,"11209",NA
"19",2018,1,13,"mixed","M",FALSE,"11237",7
"20",2018,1,10,"pit bull","U",FALSE,"11233",NA
"21",2018,1,15,"poodle, miniature","M",TRUE,"11217",8
"22",2018,1,13,"pit bull","F",TRUE,"11236",11
"23",2018,1,13,NA,"U",FALSE,"11234",NA
"24",2018,1,9,NA,"U",FALSE,"11220",NA
"25",2018,1,1,NA,"U",FALSE,NA,NA
"26",2018,1,18,"pekingese","M",TRUE,"11220",3
"27",2018,1,8,"poodle","M",TRUE,"11215",13
"28",2018,1,18,"labrador retriever","M",TRUE,"11214",11
"29",2018,1,18,"pit bull","F",TRUE,"11230",2
"30",2018,1,17,"dachshund smooth coat","M",FALSE,"11211",2
"31",2018,1,20,"pit bull","U",FALSE,"11224",NA
"32",2018,1,21,NA,"M",TRUE,"11231",2
"33",2018,1,23,"mixed","F",FALSE,"11225",NA
"34",2018,1,23,"mixed","F",FALSE,"11225",NA
"35",2018,1,23,"chihuahua","M",FALSE,"11205",4
"36",2018,1,15,"pit bull","U",FALSE,"11208",NA
"37",2018,1,23,"yorkshire terrier","U",FALSE,"11210",NA
"38",2018,1,24,"shih tzu","U",FALSE,"11233",NA
"39",2018,1,28,"pug","M",TRUE,"11223",8
"40",2018,1,27,"maltese","U",FALSE,"11224",NA
"41",2018,1,28,"mixed","U",FALSE,"11214",NA
"42",2018,1,29,"mixed","F",FALSE,"11232",7
"43",2018,1,27,NA,"U",FALSE,"11226",NA
"44",2018,1,28,"minature pinscher","M",FALSE,"11214",8
"45",2018,2,1,"terrier","M",FALSE,"11233",4
"46",2018,1,31,"shih tzu","U",FALSE,"11215",NA
"47",2018,2,1,"dachshund, wirehaired, miniature","M",FALSE,NA,0.83
"48",2018,1,29,"american staff","M",TRUE,"11201",3
"49",2018,2,2,NA,"U",FALSE,"11212",NA
"50",2018,2,5,"bichon frise","U",FALSE,"11212",NA
"51",2018,2,5,"german shepherd","M",FALSE,"11236",1
"52",2018,1,31,"pit bull","U",FALSE,NA,NA
"53",2018,2,4,"pit bull","U",FALSE,"11201",NA
"54",2018,2,4,"mixed","U",FALSE,"11211",NA
"55",2018,1,29,"mixed","M",FALSE,"11236",5
"56",2018,1,21,"pit bull","U",FALSE,"11207",NA
"57",2018,1,21,"pit bull","U",FALSE,"11207",NA
"58",2018,2,9,"chihuahua","M",FALSE,"11233",0.75
"59",2018,2,7,"pit bull","M",FALSE,"11216",2
"60",2018,2,13,"mixed","M",FALSE,"11231",NA
"61",2018,2,5,"pit bull","M",FALSE,"11234",6
"62",2018,2,12,"german shepherd","M",FALSE,"11235",3
"63",2018,2,15,"mixed","U",FALSE,"11215",NA
"64",2018,2,10,"labrador retriever","M",TRUE,"11239",5
"65",2018,2,11,"rottweiler","U",FALSE,NA,NA
"66",2018,2,16,"shih tzu","M",FALSE,"11236",9
"67",2018,2,14,"pit bull","M",FALSE,"11216",10
"68",2018,2,18,"pomeranian","M",FALSE,NA,0.67
"69",2018,2,19,"norfolk terrier","U",FALSE,"11231",NA
"70",2018,2,20,"border collie","F",FALSE,"11216",3
"71",2018,2,16,"beagle","F",TRUE,"11209",4
"72",2018,2,19,"pit bull","M",FALSE,"11212",2
"73",2018,2,17,"poodle","M",TRUE,"11230",4
"74",2018,2,11,NA,"U",FALSE,"11220",NA
"75",2018,2,17,"mixed","F",TRUE,"11201",2
"76",2018,2,21,NA,"U",FALSE,"11231",NA
"77",2018,2,7,"labrador retriever","F",TRUE,"11219",4
"78",2018,2,9,"chihuahua","M",TRUE,"11214",7
"79",2018,2,22,"pit bull","F",FALSE,"11233",2
"80",2018,2,24,"pit bull","F",TRUE,"11236",3
"81",2018,2,25,"yorkshire terrier","F",FALSE,"11234",NA
"82",2018,2,24,"rottweiler","U",FALSE,"11233",NA
"83",2018,2,25,"pit bull","M",FALSE,"11218",3
"84",2018,2,26,"mini pinscher/pomeranian","M",TRUE,"11214",8
"85",2018,2,27,"pit bull","F",FALSE,"11208",3
"86",2018,2,26,"poodle, standard","F",FALSE,"11220",5
"87",2018,2,17,"pit bull","U",FALSE,"11233",NA
"88",2018,2,26,"labradoodle","M",TRUE,"11201",8
"89",2018,3,4,NA,"U",FALSE,"11206",NA
"90",2018,3,3,"australian silky terrier","M",TRUE,"11208",6
"91",2018,3,2,"cocker spaniel","M",FALSE,"11209",2
"92",2018,3,4,"beagle","U",FALSE,"11215",NA
"93",2018,3,4,"siberian husky","F",TRUE,"11234",5
"94",2018,3,5,"mixed","M",FALSE,"11225",3
"95",2018,3,4,"pit bull","M",TRUE,NA,4
"96",2018,2,28,"shepherd/pointer","M",TRUE,"11209",1
"97",2018,3,5,"boxer","U",FALSE,"11215",NA
"98",2018,3,6,"shih tzu","U",FALSE,NA,NA
"99",2018,3,6,"pit bull","U",FALSE,"11220",NA
"100",2018,3,6,"mixed","M",TRUE,"11229",13
"101",2018,3,3,"terrier","M",FALSE,"11234",5
"102",2018,2,21,"german shepherd","U",FALSE,"11219",NA
"103",2018,3,4,NA,"U",FALSE,"11236",NA
"104",2018,2,22,NA,"U",FALSE,"11212",NA
"105",2018,3,11,"pit bull","F",TRUE,"11234",2
"106",2018,3,12,"siberian husky","M",FALSE,"11219",2
"107",2018,3,11,"pit bull","F",FALSE,"11231",0.33
"108",2018,3,9,"labrador retriever","M",FALSE,"11222",0.19
"109",2018,3,15,"beagle","M",TRUE,"11220",7
"110",2018,3,17,"jack russ","U",FALSE,"11229",NA
"111",2018,3,17,"rottweiler","M",TRUE,"11206",4
"112",2018,3,17,"labrador retriever","M",TRUE,"11223",2
"113",2018,3,18,"pit bull","M",FALSE,"11216",3
"114",2018,3,18,"mixed","F",FALSE,"11211",11
"115",2018,3,18,"mixed","U",FALSE,"11208",9
"116",2018,3,17,"mixed","F",FALSE,"11203",2
"117",2018,3,11,"mixed","F",TRUE,"11206",6
"118",2018,3,20,NA,"U",FALSE,"11209",NA
"119",2018,3,22,NA,"U",FALSE,"11215",NA
"120",2018,3,17,NA,"U",FALSE,"11238",NA
"121",2018,3,21,"maltese","F",FALSE,"11216",0.62
"122",2018,3,11,"lhasa apso","M",FALSE,"11226",1
"123",2018,3,26,"corgi-chihuahua","M",TRUE,"11225",11
"124",2018,3,22,"puggle","M",FALSE,"11204",9
"125",2018,3,25,"english staffordshire terrier","M",TRUE,"11215",1
"126",2018,3,23,"mixed","M",TRUE,"11218",8
"127",2018,3,26,"pit bull","U",FALSE,"11207",NA
"128",2018,3,27,NA,"U",FALSE,NA,NA
"129",2018,3,23,"shih tzu","F",FALSE,"11209",13
"130",2018,3,27,"bichon frise","U",FALSE,NA,NA
"131",2018,3,26,"pit bull","U",FALSE,"11207",NA
"132",2018,3,23,"pit bull","U",FALSE,NA,NA
"133",2018,3,25,NA,"U",FALSE,NA,NA
"134",2018,3,28,"pit bull","F",TRUE,"11221",4
"135",2018,3,29,"shih tzu","F",FALSE,"11237",2
"136",2018,3,30,"bichon / poodle","M",FALSE,"11226",11
"137",2018,4,1,NA,"U",FALSE,NA,NA
"138",2018,3,31,"maltese","M",TRUE,"11215",11
"139",2018,4,4,"mixed","F",FALSE,"11208",4
"140",2018,3,31,"maltese/ shih tzu","M",FALSE,"11234",3
"141",2018,3,31,"siberian husky","M",FALSE,"11214",4
"142",2018,4,4,"mixed","M",FALSE,"11207",10
"143",2018,4,4,"mixed","M",FALSE,"11207",10
"144",2018,4,3,"mixed","M",FALSE,"11237",3
"145",2018,4,4,"mixed","M",FALSE,"11237",3
"146",2018,3,29,"mixed","M",FALSE,"11216",4
"147",2018,4,4,"mixed","M",FALSE,"11216",4
"148",2018,4,8,"mixed","M",FALSE,"11249",2
"149",2018,4,8,"mixed","M",FALSE,"11249",2
"150",2018,4,7,"akita","M",FALSE,"11207",4
"151",2018,4,8,"shih tzu","M",FALSE,NA,3
"152",2018,4,8,"rat terrier","U",TRUE,"11211",1
"153",2018,4,9,"boston terrier/chihuahua","F",TRUE,"11201",6
"154",2018,4,9,"german shepherd","M",TRUE,"11221",3
"155",2018,3,31,"pit bull","U",FALSE,"11218",NA
"156",2018,4,7,"sheperd","U",FALSE,NA,NA
"157",2018,4,8,"mixed","M",TRUE,"11238",3
"158",2018,4,9,"siberian husky","M",TRUE,"11238",1
"159",2018,4,10,"shih tzu","M",TRUE,NA,6
"160",2018,4,10,"pit bull","U",FALSE,"11236",NA
"161",2018,4,10,"maltese","F",TRUE,"11223",10
"162",2018,4,2,"mixed","F",TRUE,"11218",6
"163",2018,4,8,"yorkshire terrier","M",FALSE,"11221",6
"164",2018,4,7,"border collie","M",FALSE,NA,NA
"165",2018,4,7,"pit bull","M",FALSE,"11230",1
"166",2018,4,14,"cane corso","F",FALSE,"11234",9
"167",2018,4,16,"dachshund smooth coat","F",TRUE,"11249",12
"168",2018,4,16,"rottweiler","M",TRUE,"11208",2
"169",2018,4,15,"hound","U",FALSE,"11231",NA
"170",2018,4,12,"pit bull","U",FALSE,"11217",NA
"171",2018,4,10,"maltese/ shih tzu","M",TRUE,"11201",1
"172",2018,4,18,"pit bull","U",FALSE,"11207",NA
"173",2018,4,18,"pit bull","U",FALSE,"11236",NA
"174",2018,4,18,"mixed","M",FALSE,"11236",2
"175",2018,4,18,NA,"U",FALSE,NA,NA
"176",2018,4,19,"pit bull","M",FALSE,"11206",5
"177",2018,4,21,"pit bull","M",FALSE,"11231",3
"178",2018,4,23,"shih tzu","M",FALSE,"11229",7
"179",2018,4,19,"german shepherd","U",FALSE,"11233",NA
"180",2018,4,23,"mixed","M",FALSE,"11208",8
"181",2018,4,21,"pit bull","U",FALSE,"11220",NA
"182",2018,4,21,NA,"U",FALSE,"11238",NA
"183",2018,4,23,"german shepherd","M",TRUE,"11230",2
"184",2018,4,24,"german shepherd","M",TRUE,"11226",8
"185",2018,4,24,"pit bull","U",FALSE,"11209",NA
"186",2018,4,18,NA,"U",FALSE,"11214",NA
"187",2018,4,23,NA,"U",FALSE,NA,NA
"188",2018,4,24,"pit bull","U",FALSE,"11206",NA
"189",2018,4,24,"pit bull","U",FALSE,NA,NA
"190",2018,4,18,"chihuahua","U",FALSE,"11221",NA
"191",2018,4,25,"shih tzu","U",FALSE,"11233",NA
"192",2018,4,26,"pit bull","U",FALSE,"11238",NA
"193",2018,4,2,"lhasa apso/poodle","F",TRUE,"11210",5
"194",2018,4,29,"pit bull","U",FALSE,"11233",NA
"195",2018,4,27,"mixed","M",FALSE,"11203",5
"196",2018,4,25,"asian sheperd","M",TRUE,"11204",2
"197",2018,5,1,"german shepherd","M",TRUE,"11230",0.75
"198",2018,4,29,"mixed","F",TRUE,"11232",2
"199",2018,5,1,"mixed","U",FALSE,NA,NA
"200",2018,4,14,"mixed","M",FALSE,NA,4
"201",2018,5,1,"golden retriever","M",FALSE,"11230",1
"202",2018,5,2,"pit bull","F",FALSE,"11220",4
"203",2018,5,2,"pit bull","U",FALSE,"11213",NA
"204",2018,5,2,"labrador retriever","M",TRUE,"11222",5
"205",2018,4,27,"pit bull","U",FALSE,"11215",NA
"206",2018,5,3,NA,"U",FALSE,"11234",NA
"207",2018,5,7,"pit bull","M",FALSE,"11224",NA
"208",2018,5,5,NA,"U",FALSE,"11204",NA
"209",2018,5,5,NA,"M",FALSE,"11220",NA
"210",2018,5,4,"yorkshire terrier","M",TRUE,"11214",15
"211",2018,5,7,"pit bull","F",FALSE,"11203",8
"212",2018,4,27,"shiba inu","M",FALSE,NA,NA
"213",2018,5,7,"yorkshire terrier","F",FALSE,"11207",1
"214",2018,5,9,"bull dog","U",FALSE,NA,NA
"215",2018,5,7,"pit bull","U",FALSE,"11214",NA
"216",2018,5,8,"rottweiler","M",TRUE,"11236",1
"217",2018,5,1,"german shepherd","M",TRUE,"11238",15
"218",2018,3,4,NA,"U",FALSE,"11206",NA
"219",2018,5,10,"siberian husky","U",FALSE,"11205",NA
"220",2018,5,7,NA,"U",FALSE,NA,NA
"221",2018,5,9,"australian cattledog","F",TRUE,"11226",6
"222",2018,5,10,"yorkshire terrier","F",FALSE,"11205",7
"223",2018,5,12,"pit bull","F",FALSE,"11230",NA
"224",2018,5,12,"pit bull","U",FALSE,"11221",NA
"225",2018,5,14,"beagle","M",TRUE,"11225",4
"226",2018,5,12,"bull dog","M",TRUE,"11235",2
"227",2018,5,15,"mixed","M",FALSE,"11208",8
"228",2018,5,9,NA,"U",FALSE,"11223",NA
"229",2018,5,14,NA,"U",FALSE,"11210",NA
"230",2018,5,14,"great dane","U",FALSE,"11213",NA
"231",2018,5,13,"pit bull","U",FALSE,"11221",NA
"232",2018,4,17,"cane corso","F",FALSE,"11236",1
"233",2018,5,17,"labrador retriever","M",TRUE,"11201",3
"234",2018,5,18,"pit bull","U",FALSE,"11213",NA
"235",2018,5,20,"mixed","M",FALSE,"11236",1
"236",2018,5,19,"spaniel","U",FALSE,"11218",NA
"237",2018,5,19,"mixed","U",FALSE,"11226",NA
"238",2018,5,20,"pit bull","F",FALSE,"11221",4
"239",2018,5,18,"husky","U",FALSE,"11221",NA
"240",2018,5,22,"pit bull","U",FALSE,"11213",NA
"241",2018,5,22,"pit bull","U",FALSE,"11226",NA
"242",2018,5,20,NA,"U",FALSE,"11212",NA
"243",2018,5,23,"cocker spaniel","F",FALSE,"11224",6
"244",2018,5,23,"pit bull","U",FALSE,"11208",NA
"245",2018,5,24,"chow chow","F",TRUE,"11217",4
"246",2018,5,24,"chow chow","F",TRUE,"11217",4
"247",2018,5,28,NA,"F",FALSE,"11216",6
"248",2018,5,20,"mixed","U",FALSE,"11220",NA
"249",2018,5,28,"pit bull","U",FALSE,NA,NA
"250",2018,5,26,"american bully","M",FALSE,"11208",1
"251",2018,5,26,"shih tzu","U",FALSE,"11221",NA
"252",2018,5,26,"mixed","F",FALSE,"11213",NA
"253",2018,5,24,"mixed","M",FALSE,"11216",1
"254",2018,5,27,"golden retriever","F",FALSE,NA,8
"255",2018,5,26,NA,"U",FALSE,NA,NA
"256",2018,5,24,"pit bull","M",TRUE,"11212",5
"257",2018,6,1,"pit bull","F",FALSE,"11223",3
"258",2018,6,2,NA,"U",FALSE,"11221",NA
"259",2018,6,2,NA,"U",FALSE,NA,NA
"260",2018,6,2,"pit bull","M",FALSE,"11233",3
"261",2018,6,5,"mixed","U",FALSE,"11209",NA
"262",2018,6,1,"zuchon","M",FALSE,"11217",4
"263",2018,6,1,"hound","M",TRUE,NA,2
"264",2018,6,2,NA,"U",FALSE,NA,NA
"265",2018,6,2,"dachshund smooth coat","M",TRUE,"11236",11
"266",2018,6,4,NA,"F",FALSE,"11208",8
"267",2018,6,4,"pit bull","U",FALSE,"11222",NA
"268",2018,6,1,"pit bull","U",FALSE,"11230",NA
"269",2018,5,25,"beagle","U",FALSE,"11223",NA
"270",2018,5,26,"bull dog","M",TRUE,"11220",6
"271",2018,5,25,"mixed","U",FALSE,"11222",NA
"272",2018,5,30,NA,"F",FALSE,"11208",5
"273",2018,6,8,NA,"M",FALSE,"11208",3
"274",2018,5,31,"boxer","U",FALSE,"11207",NA
"275",2018,5,26,"shih tzu","M",FALSE,"11204",2
"276",2018,5,21,"pit bull","U",FALSE,"11220",NA
"277",2018,5,30,"shih tzu","U",FALSE,"11238",NA
"278",2018,6,6,"yorkshire terrier","U",FALSE,"11234",NA
"279",2018,6,12,"pit bull","M",FALSE,"11231",3
"280",2018,6,6,"maltese bighon white","U",FALSE,NA,NA
"281",2018,6,1,"border collie","M",TRUE,"11217",6
"282",2018,6,10,"yorkshire terrier","U",FALSE,"11201",NA
"283",2018,6,2,"pit bull","U",FALSE,"11225",NA
"284",2018,6,14,"terrier/maltese","F",TRUE,"11205",4
"285",2018,6,7,"poodle, standard","U",FALSE,"11207",NA
"286",2018,5,31,"mixed","U",FALSE,"11201",NA
"287",2018,6,9,"pit bull","U",FALSE,"11205",NA
"288",2018,5,23,"german shepherd","M",FALSE,"11234",4
"289",2018,5,30,"shih poo","F",FALSE,"11203",2
"290",2018,6,14,"pit bull","U",FALSE,"11205",NA
"291",2018,6,14,"pit bull","U",FALSE,"11205",NA
"292",2018,6,7,NA,"U",FALSE,NA,NA
"293",2018,6,9,"mixed","F",FALSE,"11238",5
"294",2018,6,14,NA,"U",FALSE,"11205",NA
"295",2018,6,10,NA,"U",FALSE,"11234",NA
"296",2018,6,2,"maltese","F",FALSE,"11224",6
"297",2018,6,16,"pit bull","U",FALSE,"11236",NA
"298",2018,6,4,"pit bull","U",FALSE,"11224",NA
"299",2018,6,12,"mixed","U",FALSE,"11220",NA
"300",2018,6,10,"maltese","M",FALSE,"11206",NA
"301",2018,6,19,NA,"M",FALSE,"11208",NA
"302",2018,6,11,"shih tzu","U",FALSE,"11218",NA
"303",2018,6,6,"shih tzu","U",FALSE,"11216",NA
"304",2018,5,28,"boston terrier","U",FALSE,"11215",NA
"305",2018,6,13,"pit bull","U",FALSE,"11203",NA
"306",2018,6,11,"bernedoodle","U",FALSE,"11238",NA
"307",2018,6,20,NA,"M",FALSE,"11212",2
"308",2018,6,20,NA,"F",FALSE,NA,2
"309",2018,6,18,"pit bull","U",FALSE,"11249",NA
"310",2018,6,17,"pit bull","U",FALSE,"11236",NA
"311",2018,6,13,"hound","U",FALSE,"11231",NA
"312",2018,6,18,NA,"U",FALSE,"11221",NA
"313",2018,6,16,"australian shepard - poodle","M",FALSE,NA,4
"314",2018,6,16,NA,"U",FALSE,NA,NA
"315",2018,6,19,"pit bull","U",FALSE,"11226",NA
"316",2018,6,24,"maltese","F",TRUE,"11212",9
"317",2018,6,18,NA,"M",TRUE,"11215",4
"318",2018,5,28,"australian cattle dog","M",TRUE,"11238",6
"319",2018,6,24,NA,"M",FALSE,"11210",1
"320",2018,6,23,NA,"M",FALSE,"11212",1
"321",2018,6,17,"pit bull","U",FALSE,NA,NA
"322",2018,6,19,NA,"U",FALSE,NA,NA
"323",2018,6,21,"shih tzu/maltese","M",TRUE,"11236",7
"324",2018,6,23,"cocker spaniel","U",FALSE,NA,NA
"325",2018,6,21,"boston terrier","M",TRUE,"11233",5
"326",2018,6,21,"cane corso","M",FALSE,"11223",7
"327",2018,6,24,"mixed","F",FALSE,"11219",1
"328",2018,6,27,"chihuahua","M",FALSE,"11219",2
"329",2018,6,22,NA,"U",FALSE,"11219",NA
"330",2018,6,22,NA,"U",FALSE,"11205",NA
"331",2018,6,25,"siberian husky","U",FALSE,"11229",NA
"332",2018,6,16,"german shepherd","M",FALSE,"11224",4
"333",2018,6,30,NA,"U",FALSE,"11220",NA
