"","year","month","day","breed","gender","spayneuter","zipcode","age"
"334",2018,6,22,"labrador retriever","M",TRUE,"11209",1
"335",2018,6,27,"chorkie","U",FALSE,"11204",NA
"336",2018,6,21,"shiba inu","F",TRUE,"11223",3
"337",2018,6,22,"german shepherd","M",FALSE,"11220",5
"338",2018,6,22,"german shepherd","M",FALSE,NA,5
"339",2018,6,23,NA,"U",FALSE,"11237",NA
"340",2018,6,23,"petite golden doodle","M",TRUE,"11201",4
"341",2018,6,21,"pit bull","U",FALSE,"11226",NA
"342",2018,6,23,"yorkshire terrier","M",FALSE,"11235",4
"343",2018,6,23,NA,"U",FALSE,"112",NA
"344",2018,6,22,"golden retriever","U",FALSE,"11215",NA
"345",2018,6,16,NA,"U",FALSE,"11224",NA
"346",2018,7,4,"yorkshire terrier","M",FALSE,"11236",8
"347",2018,7,4,"pit bull","U",FALSE,"11233",NA
"348",2018,7,4,"german shepherd","U",FALSE,"11216",NA
"349",2018,7,3,"hound","M",TRUE,"11209",2
"350",2018,7,5,"bull dog","M",TRUE,"11234",11
"351",2018,7,4,"small dog","U",FALSE,"11236",NA
"352",2018,7,6,NA,"M",FALSE,"11208",2
"353",2018,7,6,NA,"F",TRUE,"11203",2
"354",2018,6,22,"pit bull","U",FALSE,"11233",NA
"355",2018,6,26,NA,"U",FALSE,"11234",NA
"356",2018,6,24,"poodle, standard","U",FALSE,"11230",NA
"357",2018,6,21,"sheperd","U",FALSE,"11229",NA
"358",2018,6,25,NA,"M",FALSE,"11207",NA
"359",2018,6,27,NA,"U",FALSE,"11237",NA
"360",2018,6,25,"pit bull","U",FALSE,"11223",NA
"361",2018,6,27,"labrador","U",FALSE,"11219",NA
"362",2018,6,29,"dachshund smooth coat","F",TRUE,"11236",2
"363",2018,7,9,NA,"M",FALSE,"11208",5
"364",2018,6,28,NA,"U",FALSE,"11226",NA
"365",2018,7,4,"pomeranian","M",FALSE,"11223",8
"366",2018,7,5,"spaniel/poodle","M",TRUE,"11217",12
"367",2018,7,3,"jack russ","U",FALSE,"11216",NA
"368",2018,6,28,"jack russ","M",TRUE,"11234",1
"369",2018,7,3,NA,"U",FALSE,"11210",NA
"370",2018,5,21,"pit bull","U",FALSE,"11207",NA
"371",2018,6,30,NA,"U",FALSE,"11220",NA
"372",2018,7,7,"mixed","U",FALSE,"11215",NA
"373",2018,6,11,"retreiver","U",FALSE,"11230",NA
"374",2018,7,7,"pit bull","U",FALSE,"11203",NA
"375",2018,7,5,"pit bull","U",FALSE,"11203",NA
"376",2018,7,9,"pit bull","U",FALSE,"11214",NA
"377",2018,7,14,"alaskan klee kai","M",TRUE,"11225",4
"378",2018,7,10,"bull dog","M",TRUE,"11249",8
"379",2018,7,12,"bull terrier","F",TRUE,"11234",8
"380",2018,7,10,"pit bull","U",FALSE,NA,NA
"381",2018,7,14,"cocker spaniel","U",FALSE,"11214",NA
"382",2018,7,10,"small dog","U",FALSE,"11223",NA
"383",2018,7,17,NA,"U",FALSE,"11223",NA
"384",2018,7,1,"chow chow/golden retriever","F",FALSE,"11220",3
"385",2018,7,4,"german shepherd","U",FALSE,"11209",NA
"386",2018,7,17,"golden retriever","M",TRUE,"11209",3
"387",2018,7,18,"shih tzu","M",TRUE,"11229",7
"388",2018,7,15,"yorkshire terrier","U",FALSE,"11204",NA
"389",2018,7,16,"pit bull","U",FALSE,NA,NA
"390",2018,7,19,"australian terrier","M",FALSE,"11222",12
"391",2018,6,23,"american staffordshire terrier","U",FALSE,"11221",NA
"392",2018,7,17,"german shepherd/golden retriever","U",FALSE,NA,NA
"393",2018,7,15,"corgi","U",FALSE,NA,NA
"394",2018,7,19,"pit bull","U",FALSE,"11209",NA
"395",2018,7,19,"shih tzu","M",TRUE,NA,10
"396",2018,7,20,"german shepherd","M",FALSE,"11226",10
"397",2018,7,7,NA,"U",FALSE,"11216",NA
"398",2018,6,21,"pit bull","U",FALSE,"11212",NA
"399",2018,7,22,"husky","U",FALSE,"11219",NA
"400",2018,7,21,"labrador retriever","U",FALSE,"11234",NA
"401",2018,7,13,"golden retriever","M",TRUE,"11232",1
"402",2018,7,14,NA,"U",FALSE,"11204",NA
"403",2018,7,25,"collie","M",TRUE,"11237",9
"404",2018,7,24,"pit bull","U",FALSE,"11229",NA
"405",2018,7,4,"rottweiler","M",TRUE,"11221",7
"406",2018,7,22,"shih tzu","M",FALSE,"11216",4
"407",2018,7,20,"golden doodle","F",TRUE,NA,5
"408",2018,7,12,NA,"U",FALSE,NA,NA
"409",2018,7,16,NA,"U",FALSE,"11218",NA
"410",2018,7,28,"large terrier","M",FALSE,"11213",4
"411",2018,7,28,"large terrier","M",FALSE,"11213",4
"412",2018,7,27,NA,"U",FALSE,NA,NA
"413",2018,7,26,NA,"U",FALSE,"11223",NA
"414",2018,7,28,"morkie","U",FALSE,"11207",NA
"415",2018,7,29,NA,"U",FALSE,"11235",NA
"416",2018,7,28,NA,"U",FALSE,"11215",NA
"417",2018,7,24,"borzoi","U",TRUE,"11235",NA
"418",2018,7,24,"borzoi","U",FALSE,"11235",NA
"419",2018,7,18,"labrador retriever","M",TRUE,"11220",3
"420",2018,7,23,NA,"U",FALSE,"11226",NA
"421",2018,7,31,"shih tzu","M",TRUE,"11223",10
"422",2018,7,28,"pit bull","U",FALSE,"11207",NA
"423",2018,7,21,"terrier","M",TRUE,"11210",4
"424",2018,7,21,"chihuahua","U",FALSE,"11238",NA
"425",2018,7,25,"shih tzu","U",FALSE,"11214",NA
"426",2018,7,24,NA,"U",FALSE,"11210",NA
"427",2018,7,24,NA,"U",FALSE,"11210",NA
"428",2018,7,24,NA,"U",FALSE,"11210",NA
"429",2018,7,23,NA,"U",FALSE,"11209",NA
"430",2018,7,18,"pit bull","U",FALSE,"11214",NA
"431",2018,7,28,NA,"U",FALSE,NA,NA
"432",2018,7,20,"shar-pei","U",FALSE,"11226",NA
"433",2018,7,26,"maltese","M",TRUE,"11236",4
"434",2018,7,26,NA,"U",FALSE,"11205",NA
"435",2018,7,27,"shih tzu","F",TRUE,"11209",7
"436",2018,7,31,"pit bull","U",FALSE,"11209",NA
"437",2018,8,4,"bichon frise","U",FALSE,"11234",NA
"438",2018,8,6,"pit bull","U",FALSE,"11207",NA
"439",2018,7,25,"shih tzu","U",FALSE,"11209",NA
"440",2018,7,29,"hound","F",TRUE,"11208",2
"441",2018,8,3,"poodle, standard","U",FALSE,"11220",NA
"442",2018,8,3,"shih tzu","U",FALSE,"11236",NA
"443",2018,7,26,"mixed","M",TRUE,"11238",0.92
"444",2018,8,4,"greyhound","F",TRUE,"11209",9
"445",2018,7,1,NA,"U",FALSE,NA,NA
"446",2018,8,4,"beagle","U",FALSE,"11223",NA
"447",2018,8,1,"pit bull","U",FALSE,"11207",NA
"448",2018,8,10,"staffordshire bull terrier","M",FALSE,"11211",3
"449",2018,8,5,"labrador / shepherd","F",TRUE,"11220",8
"450",2018,8,13,"chihuahua","M",TRUE,"11220",6
"451",2018,8,6,NA,"U",FALSE,"11215",NA
"452",2018,8,3,"terrier","U",FALSE,"11209",NA
"453",2018,8,15,"chihuahua","U",FALSE,"11233",NA
"454",2018,8,10,NA,"U",FALSE,NA,NA
"455",2018,8,11,"pit bull","U",FALSE,"11226",NA
"456",2018,8,5,NA,"U",FALSE,NA,NA
"457",2018,8,10,"pit bull","U",FALSE,"11231",NA
"458",2018,8,10,"pit bull","U",FALSE,"11231",NA
"459",2018,6,21,NA,"U",FALSE,"11211",NA
"460",2018,7,30,"bull dog","F",FALSE,"11237",2
"461",2018,7,28,"pit bull","U",FALSE,"11236",NA
"462",2018,8,18,"beagle","M",TRUE,"11215",5
"463",2018,8,16,NA,"U",FALSE,"11224",NA
"464",2018,8,19,NA,"M",FALSE,"11206",7
"465",2018,8,14,"chihuahua","U",FALSE,"11228",NA
"466",2018,8,15,"miniature pinscher","U",FALSE,"11209",NA
"467",2018,8,16,"english pointer","M",FALSE,"11207",5
"468",2018,8,18,"shih tzu","U",FALSE,"11210",NA
"469",2018,8,19,"pit bull","U",FALSE,"11226",NA
"470",2018,8,17,"shih tzu","U",FALSE,"11204",NA
"471",2018,7,28,"shar-pei, chinese","M",TRUE,"11216",4
"472",2018,8,19,NA,"U",FALSE,"11216",2
"473",2018,8,13,"shiba inu","M",FALSE,"11219",0.33
"474",2018,8,21,"german shepherd","M",TRUE,"11204",5
"475",2018,8,22,"sheperd","U",FALSE,"11249",NA
"476",2018,8,17,NA,"U",FALSE,NA,NA
"477",2018,8,18,NA,"U",FALSE,"11234",NA
"478",2018,8,18,NA,"U",FALSE,"11229",NA
"479",2018,8,23,"pit bull","M",FALSE,"11220",1
"480",2018,8,23,NA,"U",FALSE,"11234",NA
"481",2018,8,23,"golden retriever","U",FALSE,"11234",NA
"482",2018,8,20,"mixed","F",TRUE,"11226",2
"483",2018,8,18,"bull dog","U",FALSE,"11220",NA
"484",2018,8,23,"pit bull","U",FALSE,"11212",NA
"485",2018,8,28,"mixed","M",FALSE,"11230",NA
"486",2018,8,25,"mixed","U",FALSE,"11201",NA
"487",2018,7,15,NA,"U",FALSE,NA,NA
"488",2018,8,15,"pit bull","F",FALSE,"11236",7
"489",2018,7,29,NA,"U",FALSE,"11220",NA
"490",2018,8,31,"pit bull","M",FALSE,"11222",2
"491",2018,8,27,"pit bull","U",FALSE,NA,NA
"492",2018,8,30,"german shepherd","F",TRUE,"11208",5
"493",2018,8,29,"pit bull","M",TRUE,NA,3
"494",2018,8,25,"bichon frise/cavalier king charles","M",TRUE,"11209",4
"495",2018,9,2,"pit bull","U",FALSE,"11212",NA
"496",2018,8,21,"pit bull","U",FALSE,"11213",NA
"497",2018,8,31,"pit bull","F",FALSE,"11222",1
"498",2018,8,18,"pit bull","U",FALSE,"11224",NA
"499",2018,8,27,"pit bull","U",FALSE,"11232",NA
"500",2018,8,29,"german shepherd","M",FALSE,"11235",8
"501",2018,9,1,NA,"M",FALSE,"11230",2
"502",2018,9,5,"collie, rough coat","M",FALSE,"11207",3
"503",2018,8,25,"shih tzu","M",TRUE,"11215",5
"504",2018,9,6,NA,"M",FALSE,"11208",3
"505",2018,9,6,NA,"U",FALSE,"11222",NA
"506",2018,8,29,"labrador / shepherd","M",TRUE,"11237",10
"507",2018,8,6,"american bully","U",FALSE,"11224",NA
"508",2018,8,30,"maltese","U",FALSE,"11201",NA
"509",2018,9,7,"pit bull","U",FALSE,NA,NA
"510",2018,9,3,"basenji","M",FALSE,"11239",10
"511",2018,8,31,"mixed","F",TRUE,"11201",4
"512",2018,9,11,"pit bull","M",FALSE,"11223",NA
"513",2018,8,31,"yorkie/schnauzer","M",FALSE,"11230",7
"514",2018,9,9,NA,"M",FALSE,"11234",0.58
"515",2018,9,11,"pit bull","U",FALSE,"11228",NA
"516",2018,9,10,NA,"M",FALSE,"11225",3
"517",2018,9,7,NA,"U",FALSE,"11205",NA
"518",2018,8,31,NA,"U",FALSE,NA,NA
"519",2018,9,7,"corgi-dachshund","M",TRUE,"11231",4
"520",2018,9,14,"pointer","M",TRUE,"11223",5
"521",2018,9,9,"german shepherd","F",FALSE,"11220",12
"522",2018,8,24,"shiba inu","M",FALSE,"11228",6
"523",2018,9,11,"mixed","U",FALSE,NA,NA
"524",2018,9,15,"mixed","F",FALSE,"11208",2
"525",2018,9,17,NA,"F",FALSE,"11208",6
"526",2018,9,6,"tibetan terrier","M",TRUE,"11231",14
"527",2018,9,11,"german shepherd","M",TRUE,"11235",11
"528",2018,9,14,"german shepherd","U",FALSE,NA,NA
"529",2018,9,14,NA,"U",FALSE,NA,NA
"530",2018,9,2,NA,"U",FALSE,"11218",NA
"531",2018,8,31,"bull dog","U",FALSE,"11225",NA
"532",2018,9,3,"jack russ","U",FALSE,"11214",NA
"533",2018,9,11,NA,"U",FALSE,NA,NA
"534",2018,9,14,"german shepherd","M",TRUE,"11229",NA
"535",2018,7,23,"pit bull","U",FALSE,"11207",NA
"536",2018,7,23,"pit bull","U",FALSE,"11207",NA
"537",2018,9,18,"sheperd","U",FALSE,"11233",NA
"538",2018,9,16,NA,"U",FALSE,NA,NA
"539",2018,9,16,NA,"U",FALSE,NA,NA
"540",2018,8,16,"siberian husky","M",FALSE,"11232",0.42
"541",2018,9,11,NA,"U",FALSE,"11211",NA
"542",2018,9,17,"wheaton terrier","M",FALSE,"11235",0.92
"543",2018,9,18,"chihuahua","M",TRUE,"11208",1
"544",2018,9,23,NA,"U",FALSE,"11212",NA
"545",2018,9,22,"german shepherd","M",FALSE,"11218",3
"546",2018,9,25,NA,"U",FALSE,NA,NA
"547",2018,9,25,"pit bull","U",FALSE,"11207",NA
"548",2018,9,26,"cane corso","U",FALSE,"11223",NA
"549",2018,9,27,"pit bull","M",FALSE,"11225",6
"550",2018,9,27,NA,"U",FALSE,NA,NA
"551",2018,9,30,"german shepherd","M",TRUE,NA,4
"552",2018,9,17,"doberman pinscher","M",TRUE,"11234",8
"553",2018,10,1,"pit bull","U",FALSE,"11223",NA
"554",2018,9,17,"maltese","F",FALSE,"11230",8
"555",2018,9,29,NA,"F",FALSE,"11234",2
"556",2018,9,14,"bull dog","U",FALSE,"11209",NA
"557",2018,9,20,NA,"U",FALSE,"11226",NA
"558",2018,9,24,NA,"U",FALSE,"11215",NA
"559",2018,9,26,"pit bull","F",FALSE,"11207",7
"560",2018,9,23,"boston terrier","M",TRUE,"11217",2
"561",2018,9,30,"pit bull","U",FALSE,NA,NA
"562",2018,9,20,NA,"U",FALSE,"11204",NA
"563",2018,9,26,NA,"U",FALSE,"11238",NA
"564",2018,10,4,NA,"M",FALSE,"11217",7
"565",2018,10,6,"mixed","U",FALSE,"11231",NA
"566",2018,10,3,"siberian husky","F",FALSE,"11214",2
"567",2018,10,7,"pit bull","U",FALSE,"11225",NA
"568",2018,10,6,"siberian husky","U",FALSE,"11226",NA
"569",2018,9,24,NA,"U",FALSE,"11235",NA
"570",2018,9,29,"mixed","F",TRUE,"11229",11
"571",2018,9,26,"jack russell","M",TRUE,"11203",9
"572",2018,9,29,"chihuahua","U",FALSE,"11207",NA
"573",2018,9,29,"australian shepherd","U",FALSE,"11201",NA
"574",2018,10,3,"pomerian/maltese","U",FALSE,"11236",NA
"575",2018,10,5,NA,"U",FALSE,NA,NA
"576",2018,10,12,"pit bull","M",FALSE,"11208",8
"577",2018,10,13,NA,"M",FALSE,"11206",NA
"578",2018,10,3,"pit bull","U",FALSE,"11222",NA
"579",2018,10,14,"terrier","M",TRUE,NA,5
"580",2018,10,14,NA,"U",FALSE,"11208",NA
"581",2018,10,16,"pit bull","U",FALSE,"11203",NA
"582",2018,10,16,NA,"M",FALSE,"11208",6
"583",2018,10,10,NA,"M",FALSE,"11224",6
"584",2018,10,8,"pit bull","U",FALSE,"11221",NA
"585",2018,10,16,"labrador retriever","M",TRUE,"11228",6
"586",2018,10,7,NA,"U",FALSE,NA,NA
"587",2018,10,22,"bull dog","M",FALSE,"11235",5
"588",2018,10,23,"pit bull","U",FALSE,"11206",NA
"589",2018,10,21,NA,"M",FALSE,"11208",2
"590",2018,10,26,NA,"M",FALSE,"11208",4
"591",2018,10,28,"pit bull","U",FALSE,NA,NA
"592",2018,10,28,"beagle","U",FALSE,"11218",NA
"593",2018,10,29,"labrador retriever","U",FALSE,"11221",NA
"594",2018,10,24,NA,"U",FALSE,"11226",NA
"595",2018,10,29,NA,"U",FALSE,"11237",NA
"596",2018,10,16,"pit bull","U",FALSE,"11231",NA
"597",2018,10,6,"terrier","U",FALSE,"11216",3
"598",2018,10,30,"labrador retriever","U",FALSE,"11209",NA
"599",2018,10,30,NA,"U",FALSE,"11235",NA
"600",2018,10,8,"boxer","U",FALSE,"11207",NA
"601",2018,10,10,"mixed","U",FALSE,"11214",NA
"602",2018,10,30,NA,"U",FALSE,NA,NA
"603",2018,10,10,"boxer","U",FALSE,NA,NA
"604",2018,10,9,NA,"U",FALSE,NA,NA
"605",2018,10,24,"maltese","U",FALSE,NA,NA
"606",2018,8,17,NA,"U",FALSE,"11208",NA
"607",2018,8,16,"mutt","U",FALSE,"11207",NA
"608",2018,10,13,"pit bull","M",FALSE,"11223",3
"609",2018,10,10,"pit bull","U",FALSE,"11234",NA
"610",2018,10,10,NA,"U",FALSE,"11234",NA
"611",2018,11,4,"pit bull","U",FALSE,"11208",NA
"612",2018,10,17,NA,"U",FALSE,"11221",NA
"613",2018,10,21,NA,"U",FALSE,NA,NA
"614",2018,10,13,"beagle","U",FALSE,"11226",NA
"615",2018,10,17,"samoyed","U",FALSE,NA,NA
"616",2018,10,13,NA,"U",FALSE,NA,NA
"617",2018,11,1,"australian shepherd","F",TRUE,"11222",3
"618",2018,11,7,NA,"M",FALSE,"11213",3
"619",2018,10,22,"pit bull","M",TRUE,"11237",3
"620",2018,11,1,"pit bull","U",FALSE,NA,NA
"621",2018,10,20,"chihuahua","U",FALSE,NA,NA
"622",2018,10,31,"pit bull","U",FALSE,"11235",NA
"623",2018,10,20,"american staff terrier","M",TRUE,"11235",9
"624",2018,11,9,"shiba inu","F",TRUE,"11223",3
"625",2018,10,29,"cotton de tulear","M",TRUE,"11223",10
"626",2018,10,31,NA,"U",FALSE,"11234",NA
"627",2018,10,28,"pit bull","M",TRUE,"11211",4
"628",2018,11,12,"bull dog","F",TRUE,"11249",3
"629",2018,11,13,NA,"M",FALSE,"11225",NA
"630",2018,11,10,"maltese","U",FALSE,"11225",NA
"631",2018,11,10,"maltese","U",FALSE,"11225",NA
"632",2018,11,11,"pit bull","U",FALSE,"11207",NA
"633",2018,10,25,"terrier","M",TRUE,"11206",8
"634",2018,11,9,"pit bull","U",FALSE,NA,NA
"635",2018,11,15,"cock-a-poo","M",TRUE,"11225",11
"636",2018,11,18,NA,"U",FALSE,NA,NA
"637",2018,11,7,NA,"U",FALSE,"11201",NA
"638",2018,11,17,NA,"M",FALSE,"11204",5
"639",2018,11,20,NA,"M",FALSE,"11235",3
"640",2018,11,11,"pit bull","U",FALSE,"11221",NA
"641",2018,11,12,NA,"U",FALSE,"11220",NA
"642",2018,11,12,"pit bull","U",FALSE,NA,NA
"643",2018,11,13,"pit bull","U",FALSE,"11237",NA
"644",2018,11,10,"shih tzu","U",FALSE,"11209",NA
"645",2018,11,21,"pit bull","U",FALSE,"11226",NA
"646",2018,11,15,"german shepherd","U",FALSE,"11212",NA
"647",2018,11,20,"retriever","U",TRUE,"11205",NA
"648",2018,10,21,"maltipoo","M",FALSE,"11233",5
"649",2018,11,22,NA,"U",FALSE,"11204",NA
"650",2018,11,26,"mixed","F",FALSE,"11223",5
"651",2018,11,24,"shih tzu","M",FALSE,"11208",6
"652",2018,11,3,"pit bull","U",FALSE,"11221",NA
"653",2018,11,4,"terrier","U",FALSE,"11223",NA
"654",2018,11,25,"mixed","M",FALSE,"11231",1
"655",2018,11,1,"maltese","U",FALSE,"11212",NA
"656",2018,10,31,"pit bull","F",FALSE,"11225",NA
"657",2018,11,30,NA,"F",FALSE,"11216",NA
"658",2018,12,2,"mixed","U",FALSE,"11238",NA
"659",2018,11,28,"american staff terrier","M",TRUE,"11217",4
"660",2018,11,15,"rottweiler","U",FALSE,"11214",NA
"661",2018,10,28,"pit bull","F",TRUE,"11207",3
"662",2018,11,11,"german shepherd","U",FALSE,NA,NA
"663",2018,12,2,"shih tzu","U",FALSE,"11220",NA
"664",2018,11,13,"chihuahua","U",FALSE,NA,NA
"665",2018,11,5,"cairn terrier","U",FALSE,"11215",NA
"666",2018,12,5,"shih tzu","F",TRUE,"11239",5
