"","year","month","day","breed","gender","spayneuter","zipcode","age"
"667",2018,11,5,"staffordshire bull terrier","M",TRUE,"11231",3
"668",2018,12,9,"pit bull","M",FALSE,"11236",2
"669",2018,12,6,"poodle, miniature","U",FALSE,"11228",NA
"670",2018,11,15,"havanese","U",FALSE,"11229",NA
"671",2018,11,19,"pit bull","F",TRUE,"11234",1
"672",2018,12,11,"pit bull","F",FALSE,"11204",1
"673",2018,12,13,NA,"U",FALSE,"11235",NA
"674",2018,11,19,"maltese","U",FALSE,"11234",NA
"675",2018,12,17,"shih tzu","F",TRUE,"11220",2
"676",2018,12,7,NA,"U",FALSE,"11219",NA
"677",2018,12,8,"husky","U",FALSE,"11207",NA
"678",2018,11,22,"labrador retriever","M",TRUE,"11209",3
"679",2018,11,2,"labrador retriever","U",FALSE,NA,NA
"680",2018,12,22,"pit bull","U",FALSE,"11236",NA
"681",2018,12,17,"greyhound","U",FALSE,"11235",NA
"682",2018,12,24,"pit bull","U",FALSE,"11213",NA
"683",2018,12,17,"dachshund, wirehaired","F",FALSE,"11218",11
"684",2018,12,2,"beagle","M",TRUE,"11219",2
"685",2018,12,14,"bull dog","M",FALSE,"11208",1
"686",2018,12,3,"cattle dog","F",FALSE,"11201",2
"687",2019,1,3,"bichon frise","F",FALSE,"11218",2
"688",2018,12,11,"lhasa apso","U",FALSE,"11217",NA
"689",2018,12,8,NA,"U",FALSE,NA,NA
"690",2018,12,21,NA,"U",FALSE,NA,NA
"691",2018,12,13,"german shepherd","F",TRUE,"11231",14
"692",2018,12,15,"pit bull","M",TRUE,"11217",3
"693",2018,12,18,"pomeranian","F",FALSE,"11234",2
"694",2018,11,29,"american staffordshire terrier","M",FALSE,NA,3
"695",2018,12,31,"shih tzu","U",FALSE,NA,NA
"696",2018,12,7,NA,"U",FALSE,"11220",NA
"697",2018,12,15,"pit bull","M",TRUE,"11221",1
"698",2019,1,8,"chow chow","M",FALSE,"11226",8
"699",2019,1,4,NA,"U",FALSE,"11218",NA
"700",2018,12,18,"pit bull","U",FALSE,"11212",NA
"701",2018,8,26,"border collie","F",TRUE,"11201",6
"702",2018,12,15,"bull dog","M",FALSE,"11238",6
"703",2018,12,31,"shiba inu","U",FALSE,"11233",NA
"704",2019,1,6,"mixed","U",FALSE,"11215",NA
"705",2019,1,5,"golden retriever","M",TRUE,"11201",3
"706",2018,12,18,"american staffordshire terrier","U",FALSE,"11212",NA
"707",2019,1,13,NA,"U",FALSE,"11207",10
"708",2019,1,10,"shiba inu","U",FALSE,"11238",NA
"709",2019,1,3,"mixed","M",FALSE,"11208",0.83
"710",2019,1,10,NA,"U",FALSE,"11207",NA
"711",2018,12,9,"staffordshire bull terrier","M",TRUE,"11215",1
"712",2018,12,21,NA,"U",FALSE,"11211",NA
"713",2019,1,16,"havanese","M",FALSE,"11230",12
"714",2018,12,24,"pit bull","U",FALSE,NA,NA
"715",2018,12,25,"bull dog","M",TRUE,NA,3
"716",2018,12,31,"poodle, toy","M",TRUE,"11231",3
"717",2018,12,23,"pit bull","F",TRUE,"11207",1
"718",2018,12,31,"american staffordshire terrier","U",FALSE,"11237",NA
"719",2019,1,20,"chihuahua","U",FALSE,"11217",NA
"720",2019,1,4,"pit bull","F",FALSE,"11208",5
"721",2018,12,26,"pomeranian","M",FALSE,"11249",8
"722",2019,1,2,"poodle, standard","U",FALSE,NA,NA
"723",2019,1,6,"pit bull","U",FALSE,NA,NA
"724",2019,1,7,NA,"M",FALSE,NA,4
"725",2019,1,20,NA,"M",FALSE,NA,2
"726",2019,1,16,"pit bull","U",FALSE,"11208",NA
"727",2019,1,26,"husky","U",FALSE,"11234",NA
"728",2019,1,14,"shih tzu","M",TRUE,"11209",2
"729",2019,1,24,"german shepherd","M",TRUE,"11210",2
"730",2018,12,30,NA,"U",FALSE,NA,NA
"731",2018,12,31,NA,"U",FALSE,NA,NA
"732",2019,1,27,NA,"M",FALSE,"11208",5
"733",2018,12,27,"pit bull","M",FALSE,"11205",5
"734",2019,1,9,"german shepherd","M",FALSE,"11220",NA
"735",2019,1,27,"siberian husky","U",FALSE,"11221",NA
"736",2019,1,22,"pit bull","M",TRUE,"11249",4
"737",2019,1,11,"newfoundland","M",TRUE,"11215",2
"738",2019,1,13,"pit bull","U",FALSE,"11220",NA
"739",2019,2,1,NA,"M",FALSE,"11239",4
"740",2019,2,1,"bull dog","M",TRUE,"11230",3
"741",2019,2,6,"pit bull","U",FALSE,NA,NA
"742",2019,2,3,"shih tzu","M",TRUE,"11214",2
"743",2019,1,12,"rottweiler","U",FALSE,"11216",NA
"744",2019,2,8,"poodle, miniature","M",TRUE,"11224",10
"745",2019,2,9,"miniature pinscher","U",FALSE,"11220",NA
"746",2019,1,10,"chihuahua","M",FALSE,"11220",2
"747",2019,1,15,"rat terrier","M",FALSE,"11201",13
"748",2019,1,15,"pit bull","F",TRUE,"11221",13
"749",2019,1,13,"jack russ","F",TRUE,"11209",3
"750",2019,1,13,"chihuahua","M",FALSE,"11215",11
"751",2019,1,10,"shiba inu","U",FALSE,"11249",NA
"752",2019,2,12,"labrador / shepherd","M",FALSE,"11226",1
"753",2019,2,12,NA,"M",FALSE,"11226",1
"754",2019,2,12,"shih tzu","M",TRUE,"11206",7
"755",2019,1,30,"bernedoodle","M",TRUE,"11209",3
"756",2019,1,28,"pit bull","U",FALSE,"11201",NA
"757",2019,1,28,"pit bull","U",FALSE,"11205",NA
"758",2019,1,30,"whippet","M",TRUE,"11249",3
"759",2019,2,12,NA,"U",FALSE,"11230",NA
"760",2019,1,27,NA,"U",FALSE,NA,NA
"761",2019,1,26,"pit bull","U",FALSE,NA,NA
"762",2019,1,17,"pit bull","U",FALSE,NA,NA
"763",2019,1,14,"havanese","U",FALSE,"11220",NA
"764",2019,2,2,NA,"U",FALSE,"11222",NA
"765",2019,2,6,NA,"M",FALSE,"11214",1
"766",2019,2,4,"mixed","M",FALSE,"11214",1
"767",2019,2,16,"pit bull","U",FALSE,"11201",NA
"768",2019,2,18,"mixed","M",FALSE,"11208",1
"769",2019,2,1,"maltipoo","M",FALSE,NA,2
"770",2019,2,2,"rottweiler","M",FALSE,"11208",3
"771",2019,1,9,"pit bull","M",FALSE,"11233",0.42
"772",2019,2,17,NA,"M",FALSE,"11209",12
"773",2019,1,17,"pit bull","M",TRUE,"11230",8
"774",2019,2,4,"pointer","M",TRUE,"11205",3
"775",2019,1,11,NA,"U",FALSE,NA,NA
"776",2019,1,24,"maltese","U",FALSE,NA,NA
"777",2019,1,31,"terrier","M",FALSE,NA,6
"778",2019,2,2,NA,"U",FALSE,"11223",NA
"779",2019,2,4,NA,"U",FALSE,NA,NA
"780",2019,2,15,NA,"F",FALSE,"11229",5
"781",2019,2,17,NA,"M",FALSE,"11212",2
"782",2019,2,23,NA,"U",FALSE,"11229",NA
"783",2019,2,24,NA,"M",FALSE,"11228",3
"784",2019,2,23,NA,"M",FALSE,"11216",3
"785",2019,2,26,"mixed","U",FALSE,"11238",NA
"786",2019,2,26,"yorkshire terrier","U",FALSE,"11235",NA
"787",2019,2,8,"cane corso","U",FALSE,"11238",NA
"788",2019,2,7,"maltese","U",FALSE,"11217",NA
"789",2019,2,22,"beagle","F",TRUE,"11224",0.25
"790",2019,2,19,"pit bull","U",FALSE,"11203",NA
"791",2019,2,19,"british bulldog","M",FALSE,"11226",8
"792",2019,1,18,"corgi","M",TRUE,"11228",3
"793",2019,2,8,"french barbet","U",FALSE,"11215",NA
"794",2018,7,27,"shiba inu","M",FALSE,"11219",4
"795",2019,3,1,"akita","M",FALSE,"11235",3
"796",2019,2,25,NA,"U",FALSE,NA,NA
"797",2019,3,2,"husky","M",FALSE,"11223",0.33
"798",2019,2,23,"basenji","M",TRUE,"11211",6
"799",2019,2,26,"cane corso","U",FALSE,"11226",NA
"800",2019,2,23,"mixed","U",FALSE,"11224",NA
"801",2019,2,27,"cocker spaniel, american","M",TRUE,"11238",9
"802",2019,2,17,"cocker spaniel","U",FALSE,"11229",NA
"803",2019,2,19,"pit bull","U",FALSE,"11201",NA
"804",2019,2,20,"pit bull","M",TRUE,"11220",2
"805",2019,2,20,"pit bull","M",TRUE,"11220",2
"806",2019,2,23,"hound","M",TRUE,NA,7
"807",2019,2,25,"pit bull","F",FALSE,"11218",1
"808",2019,2,22,"australian cattle dog","M",TRUE,"11229",8
"809",2019,3,12,"shih tzu","M",TRUE,"11234",12
"810",2019,3,13,NA,"M",FALSE,"11234",2
"811",2019,3,2,NA,"M",FALSE,"11208",3
"812",2019,3,6,"havanese","M",FALSE,"11249",12
"813",2019,3,3,NA,"U",FALSE,"11209",NA
"814",2019,2,17,"pit bull","U",FALSE,NA,NA
"815",2019,3,13,"greyhound","M",TRUE,"11221",11
"816",2019,2,28,"labrador retriever","M",TRUE,"11215",8
"817",2019,3,11,"pit bull","M",FALSE,NA,2
"818",2019,3,19,NA,"U",FALSE,"11208",3
"819",2019,3,7,NA,"U",FALSE,"11234",NA
"820",2019,2,27,"yorkshire terrier","M",FALSE,"11205",8
"821",2019,3,6,"poodle, standard","M",FALSE,"11234",4
"822",2019,3,7,NA,"U",FALSE,"11249",NA
"823",2019,2,15,"morkie","F",TRUE,"11234",9
"824",2019,2,16,"doberman pinscher","U",FALSE,"11214",NA
"825",2019,3,12,"sheperd","U",FALSE,"11228",NA
"826",2019,3,12,"poodle","F",TRUE,NA,3
"827",2019,3,10,"pit bull","M",FALSE,NA,4
"828",2019,3,14,"pit bull","U",FALSE,NA,NA
"829",2019,3,12,NA,"U",FALSE,"11209",NA
"830",2019,2,28,NA,"U",FALSE,"11236",NA
"831",2019,3,15,"bull terrier","U",FALSE,"11223",NA
"832",2019,3,14,"beagle","M",TRUE,"11215",8
"833",2019,3,16,"golden retriever","F",TRUE,"11215",4
"834",2019,3,12,"mixed","M",FALSE,"11213",3
"835",2019,3,20,"pit bull","U",FALSE,"11231",NA
"836",2019,3,12,"mixed","M",FALSE,"11208",7
"837",2019,3,23,"pitbull/rotweiler","U",FALSE,"11234",NA
"838",2019,3,24,NA,"U",FALSE,"11226",NA
"839",2019,3,25,"labrador","U",FALSE,NA,NA
"840",2019,3,22,NA,"U",FALSE,NA,NA
"841",2019,3,28,NA,"U",FALSE,"11237",NA
"842",2019,3,24,"bull dog","U",FALSE,NA,NA
"843",2019,3,20,"chihuahua","U",FALSE,"11234",NA
"844",2019,3,15,"german shepherd","F",TRUE,"11234",6
"845",2019,3,18,"jack russ","M",TRUE,"11234",1
"846",2019,4,3,NA,"M",FALSE,"11206",NA
"847",2019,4,3,NA,"U",FALSE,"11237",NA
"848",2019,4,3,NA,"M",FALSE,"11212",5
"849",2019,4,4,"pit bull","U",FALSE,NA,NA
"850",2019,3,18,NA,"U",FALSE,NA,NA
"851",2019,3,31,"siberian husky","U",FALSE,"11228",NA
"852",2019,3,29,"pit bull","U",FALSE,"11220",NA
"853",2019,3,16,NA,"U",FALSE,"11226",NA
"854",2019,4,3,"german shepherd/labrador","F",FALSE,"11213",4
"855",2019,3,18,"pit bull","U",FALSE,"11212",NA
"856",2019,3,20,"pocket bully","M",FALSE,"11220",1
"857",2019,4,8,"mixed","M",FALSE,"11208",2
"858",2019,3,19,"pit bull","U",FALSE,"11212",NA
"859",2019,3,24,"pit bull","U",FALSE,"11228",NA
"860",2019,3,13,"german shepherd","U",FALSE,NA,NA
"861",2019,3,20,"mixed","U",FALSE,"11201",NA
"862",2019,3,20,"beagle","U",FALSE,NA,NA
"863",2019,4,6,"mixed","F",TRUE,"11204",10
"864",2019,4,10,"pit bull","M",FALSE,"11236",1
"865",2019,3,25,"boxer","M",TRUE,"11228",10
"866",2019,4,7,"shih tzu","U",FALSE,"11212",NA
"867",2019,4,1,"hound","M",TRUE,"11224",8
"868",2019,4,6,"bull dog","U",FALSE,"11229",NA
"869",2019,4,4,"pit bull","F",TRUE,"11230",3
"870",2019,4,1,"golden retriever","U",FALSE,"11209",NA
"871",2019,4,6,NA,"U",FALSE,"11207",NA
"872",2019,4,6,NA,"U",FALSE,NA,NA
"873",2019,4,6,"pit bull","U",FALSE,"11236",NA
"874",2019,4,16,NA,"M",FALSE,"11212",0.75
"875",2019,3,19,"pit bull","U",FALSE,"11211",NA
"876",2019,4,8,"pit bull","U",FALSE,NA,NA
"877",2019,4,3,"pit bull","U",FALSE,"11208",NA
"878",2019,4,6,"collie, border","M",TRUE,"11218",8
"879",2019,4,6,"collie, border","M",TRUE,"11218",8
"880",2019,4,8,"pit bull","U",FALSE,"11237",NA
"881",2019,4,16,NA,"M",FALSE,"11208",4
"882",2019,4,14,"boxer","U",FALSE,"11205",NA
"883",2019,4,8,"mixed","F",FALSE,"11215",4
"884",2019,4,16,"yorkshire terrier","F",TRUE,"11209",2
"885",2019,4,13,"poodle, standard","U",FALSE,NA,NA
"886",2019,4,14,"pit bull","U",FALSE,"11225",NA
"887",2019,4,13,"labrador retriever","M",TRUE,"11234",4
"888",2019,4,19,"mini pincher","M",FALSE,"11203",4
"889",2019,4,21,"pit bull","U",FALSE,"11210",NA
"890",2019,4,23,"miniature pinscher","M",TRUE,"11249",NA
"891",2019,4,13,"pit bull","M",TRUE,"11234",6
"892",2019,4,12,"labrador retriever","M",FALSE,NA,3
"893",2019,4,23,"dalmatian","F",FALSE,"11216",4
"894",2019,4,13,"siberian husky","M",TRUE,"11235",6
"895",2019,4,12,"chihuahua","M",TRUE,NA,NA
"896",2019,4,13,"pit bull","M",FALSE,"11234",5
"897",2019,4,20,NA,"U",FALSE,NA,NA
"898",2019,4,21,"saint bernard","U",FALSE,NA,NA
"899",2019,4,13,"pit bull","U",FALSE,"111208",NA
"900",2019,4,26,"mixed","F",TRUE,"11217",13
"901",2019,4,27,"shepherd/labrador retriever","M",TRUE,"11229",5
"902",2019,4,7,"pit bull","U",FALSE,"11215",NA
"903",2019,4,25,NA,"U",FALSE,"11230",NA
"904",2019,4,26,"pit bull","U",FALSE,"11203",NA
"905",2019,4,27,"mixed","M",FALSE,"11208",4
"906",2019,4,23,NA,"U",FALSE,"11216",NA
"907",2019,4,20,"chihuahua","U",FALSE,"11220",NA
"908",2019,3,16,"pit bull","F",TRUE,"11234",4
"909",2019,5,1,"pit bull","M",TRUE,"11229",0.75
"910",2019,4,19,"german shepherd","M",TRUE,"11209",4
"911",2019,4,30,"pit bull","M",TRUE,"11220",3
"912",2019,4,23,NA,"U",FALSE,NA,NA
"913",2019,4,25,"mastiff, bull","M",FALSE,NA,1
"914",2019,4,21,"pit bull","U",FALSE,"11214",NA
"915",2019,4,25,NA,"U",FALSE,NA,NA
"916",2018,10,28,"shih tzu","U",FALSE,"11234",NA
"917",2019,4,28,"pit bull","U",FALSE,"11222",NA
"918",2019,5,2,"pit bull","U",FALSE,"11216",NA
"919",2019,5,4,"yorkshire terrier","M",TRUE,"11215",5
"920",2019,5,2,"pit bull","U",FALSE,"11236",NA
"921",2019,4,30,"malti- poo","U",FALSE,"11234",NA
"922",2019,5,4,"shih tzu","F",TRUE,"11218",3.5
"923",2019,4,25,"bull dog","M",FALSE,"11204",3
"924",2019,4,26,"maltese","M",FALSE,"11235",16
"925",2019,4,27,"mixed","M",TRUE,"11223",8
"926",2019,5,1,"shiba inu","M",FALSE,"11235",0.33
"927",2019,5,6,"yorkshire terrier","U",FALSE,NA,NA
"928",2019,5,8,"shih tzu","M",FALSE,"11221",5
"929",2019,4,18,"pit bull","U",FALSE,"11223",NA
"930",2019,4,29,"pit bull","U",FALSE,"11209",NA
"931",2019,5,8,"havanese","M",FALSE,"11209",4
"932",2019,5,8,NA,"U",FALSE,NA,NA
"933",2019,5,3,"pit bull","U",FALSE,"11203",NA
"934",2019,5,7,"pit bull","F",FALSE,"11210",9
"935",2019,5,9,"shih tzu","U",FALSE,"11226",NA
"936",2019,5,9,"chihuahua","U",FALSE,"11221",NA
"937",2019,5,7,"siberian husky","U",FALSE,"11214",NA
"938",2019,5,8,"rottweiler","U",FALSE,"11237",NA
"939",2019,5,8,NA,"U",FALSE,NA,NA
"940",2019,5,11,"cocker spaniel","M",FALSE,NA,5
"941",2019,5,15,"mastiff","M",FALSE,"11232",6
"942",2019,5,14,"bull dog","U",FALSE,"11232",NA
"943",2019,5,15,NA,"F",FALSE,"11208",3
"944",2019,5,15,NA,"F",FALSE,"11208",3
"945",2019,5,11,"labrador retriever","M",TRUE,"11201",2
"946",2019,5,10,"mixed","M",TRUE,"11249",7
"947",2019,4,27,"pit bull","U",FALSE,"11230",NA
"948",2019,5,15,"pit bull","M",TRUE,"11205",3
"949",2019,5,12,NA,"U",FALSE,NA,NA
"950",2019,5,13,NA,"U",FALSE,NA,NA
"951",2019,5,5,"mixed","M",TRUE,"11205",6
"952",2019,5,16,"chihuahua","U",FALSE,"11220",NA
"953",2019,4,24,"rottweiler","U",FALSE,NA,NA
"954",2019,4,23,"pit bull","U",FALSE,"11210",NA
"955",2019,5,18,"pit bull","F",FALSE,"11223",2
"956",2019,5,6,"bull terrier","M",TRUE,"11231",3
"957",2019,5,14,"mixed","M",FALSE,"11213",3
"958",2019,5,13,"mixed","M",FALSE,"11213",3
"959",2019,5,20,"dachshund smooth coat miniature","M",FALSE,NA,0.67
"960",2019,4,26,"sheperd","U",FALSE,"11207",NA
"961",2019,5,15,"pit bull","U",FALSE,"11211",NA
"962",2019,5,16,"yorkshire terrier","M",FALSE,"11225",7
"963",2019,5,18,NA,"U",FALSE,"11221",NA
"964",2019,5,20,"terrier","U",FALSE,"11228",NA
"965",2019,5,22,"mixed","U",FALSE,"11208",NA
"966",2019,5,21,NA,"U",FALSE,NA,NA
"967",2019,5,20,"pit bull","U",FALSE,"11214",NA
"968",2019,5,15,"german shepherd","U",FALSE,"11226",NA
"969",2019,5,23,"mixed","M",FALSE,"11208",11
"970",2019,5,17,NA,"U",FALSE,"11219",NA
"971",2019,5,18,NA,"U",FALSE,"11209",NA
"972",2019,5,27,"wheaton terrier","M",TRUE,"11234",6
"973",2019,5,27,"husky","U",FALSE,"11221",NA
"974",2019,5,27,"yorkshire terrier","M",FALSE,NA,2
"975",2019,5,28,"american bully","M",FALSE,"11234",2
"976",2019,5,24,NA,"U",FALSE,NA,NA
"977",2019,5,20,"belgian sheperd","U",FALSE,"11225",NA
"978",2019,5,19,"pit bull","U",FALSE,"11219",NA
"979",2019,5,25,"pit bull","F",TRUE,"11209",4
"980",2019,5,12,"chow chow/rottweiler","M",FALSE,NA,4
"981",2019,5,20,"pit bull","U",FALSE,"11207",NA
"982",2019,5,24,"bichon frise","U",FALSE,"11201",NA
"983",2019,5,24,"shepherd","U",FALSE,"11222",NA
"984",2019,5,22,"jack russ","U",FALSE,"11211",NA
"985",2019,6,1,"mixed","U",FALSE,"11236",NA
"986",2019,5,27,"pit bull","U",FALSE,"11205",NA
"987",2019,6,1,"great dane","U",FALSE,"11221",NA
"988",2019,5,24,"pit bull","U",FALSE,"11226",NA
"989",2019,5,26,"maltese/yorkshire terrier","M",FALSE,"11234",0.5
"990",2019,5,24,"golden retriever","U",FALSE,NA,NA
"991",2019,5,27,NA,"U",FALSE,NA,NA
"992",2019,5,29,"mixed","U",FALSE,"11209",NA
"993",2019,5,27,"pit bull","F",FALSE,"11234",3
"994",2019,6,1,"chihuahua","M",TRUE,NA,3
"995",2019,6,3,"border collie","F",TRUE,"11217",1
"996",2019,6,1,"corgi","M",TRUE,"11209",5
"997",2019,5,31,"puggle","U",FALSE,"11226",NA
"998",2019,5,31,NA,"U",FALSE,"11223",NA
"999",2019,5,26,"german shepherd","M",FALSE,"11235",7
"1000",2019,6,5,"cocker spaniel","U",FALSE,"11224",NA
