year,month,day,breed,gender,spayneuter,zipcode,age
2018,1,1,NA,U,FALSE,11220,NA
2018,1,4,NA,U,FALSE,NA,NA
2018,1,6,pit bull,U,FALSE,11224,NA
2018,1,8,mixed,M,FALSE,11231,4
2018,1,9,pit bull,U,FALSE,11224,NA
2018,1,3,basenji,M,FALSE,11231,4
2018,1,1,NA,U,FALSE,NA,NA
2018,1,3,pit bull,U,FALSE,11233,NA
2018,1,4,pit bull,M,FALSE,11235,5
2018,1,10,mixed,F,FALSE,11208,3
2018,1,6,NA,U,FALSE,11215,NA
2018,1,7,yorkshire terrier,M,TRUE,11208,7
2018,1,6,great dane,F,TRUE,NA,6
2018,1,1,pit bull,U,FALSE,11220,NA
2018,1,9,labradoodle,F,TRUE,11238,5
2018,1,1,west high white terrier,M,FALSE,11207,NA
2018,1,14,pit bull,U,FALSE,11205,NA
2018,1,7,NA,U,FALSE,11209,NA
2018,1,13,mixed,M,FALSE,11237,7
2018,1,10,pit bull,U,FALSE,11233,NA
2018,1,15,"poodle, miniature",M,TRUE,11217,8
2018,1,13,pit bull,F,TRUE,11236,11
2018,1,13,NA,U,FALSE,11234,NA
2018,1,9,NA,U,FALSE,11220,NA
2018,1,1,NA,U,FALSE,NA,NA
2018,1,18,pekingese,M,TRUE,11220,3
2018,1,8,poodle,M,TRUE,11215,13
2018,1,18,labrador retriever,M,TRUE,11214,11
2018,1,18,pit bull,F,TRUE,11230,2
2018,1,17,dachshund smooth coat,M,FALSE,11211,2
2018,1,20,pit bull,U,FALSE,11224,NA
2018,1,21,NA,M,TRUE,11231,2
2018,1,23,mixed,F,FALSE,11225,NA
2018,1,23,mixed,F,FALSE,11225,NA
2018,1,23,chihuahua,M,FALSE,11205,4
2018,1,15,pit bull,U,FALSE,11208,NA
2018,1,23,yorkshire terrier,U,FALSE,11210,NA
2018,1,24,shih tzu,U,FALSE,11233,NA
2018,1,28,pug,M,TRUE,11223,8
2018,1,27,maltese,U,FALSE,11224,NA
2018,1,28,mixed,U,FALSE,11214,NA
2018,1,29,mixed,F,FALSE,11232,7
2018,1,27,NA,U,FALSE,11226,NA
2018,1,28,minature pinscher,M,FALSE,11214,8
2018,2,1,terrier,M,FALSE,11233,4
2018,1,31,shih tzu,U,FALSE,11215,NA
2018,2,1,"dachshund, wirehaired, miniature",M,FALSE,NA,0.83
2018,1,29,american staff,M,TRUE,11201,3
2018,2,2,NA,U,FALSE,11212,NA
2018,2,5,bichon frise,U,FALSE,11212,NA
2018,2,5,german shepherd,M,FALSE,11236,1
2018,1,31,pit bull,U,FALSE,NA,NA
2018,2,4,pit bull,U,FALSE,11201,NA
2018,2,4,mixed,U,FALSE,11211,NA
2018,1,29,mixed,M,FALSE,11236,5
2018,1,21,pit bull,U,FALSE,11207,NA
2018,1,21,pit bull,U,FALSE,11207,NA
2018,2,9,chihuahua,M,FALSE,11233,0.75
2018,2,7,pit bull,M,FALSE,11216,2
2018,2,13,mixed,M,FALSE,11231,NA
2018,2,5,pit bull,M,FALSE,11234,6
2018,2,12,german shepherd,M,FALSE,11235,3
2018,2,15,mixed,U,FALSE,11215,NA
2018,2,10,labrador retriever,M,TRUE,11239,5
2018,2,11,rottweiler,U,FALSE,NA,NA
2018,2,16,shih tzu,M,FALSE,11236,9
2018,2,14,pit bull,M,FALSE,11216,10
2018,2,18,pomeranian,M,FALSE,NA,0.67
2018,2,19,norfolk terrier,U,FALSE,11231,NA
2018,2,20,border collie,F,FALSE,11216,3
2018,2,16,beagle,F,TRUE,11209,4
2018,2,19,pit bull,M,FALSE,11212,2
2018,2,17,poodle,M,TRUE,11230,4
2018,2,11,NA,U,FALSE,11220,NA
2018,2,17,mixed,F,TRUE,11201,2
2018,2,21,NA,U,FALSE,11231,NA
2018,2,7,labrador retriever,F,TRUE,11219,4
2018,2,9,chihuahua,M,TRUE,11214,7
2018,2,22,pit bull,F,FALSE,11233,2
2018,2,24,pit bull,F,TRUE,11236,3
2018,2,25,yorkshire terrier,F,FALSE,11234,NA
2018,2,24,rottweiler,U,FALSE,11233,NA
2018,2,25,pit bull,M,FALSE,11218,3
2018,2,26,mini pinscher/pomeranian,M,TRUE,11214,8
2018,2,27,pit bull,F,FALSE,11208,3
2018,2,26,"poodle, standard",F,FALSE,11220,5
2018,2,17,pit bull,U,FALSE,11233,NA
2018,2,26,labradoodle,M,TRUE,11201,8
2018,3,4,NA,U,FALSE,11206,NA
2018,3,3,australian silky terrier,M,TRUE,11208,6
2018,3,2,cocker spaniel,M,FALSE,11209,2
2018,3,4,beagle,U,FALSE,11215,NA
2018,3,4,siberian husky,F,TRUE,11234,5
2018,3,5,mixed,M,FALSE,11225,3
2018,3,4,pit bull,M,TRUE,NA,4
2018,2,28,shepherd/pointer,M,TRUE,11209,1
2018,3,5,boxer,U,FALSE,11215,NA
2018,3,6,shih tzu,U,FALSE,NA,NA
2018,3,6,pit bull,U,FALSE,11220,NA
2018,3,6,mixed,M,TRUE,11229,13
2018,3,3,terrier,M,FALSE,11234,5
2018,2,21,german shepherd,U,FALSE,11219,NA
2018,3,4,NA,U,FALSE,11236,NA
2018,2,22,NA,U,FALSE,11212,NA
2018,3,11,pit bull,F,TRUE,11234,2
2018,3,12,siberian husky,M,FALSE,11219,2
2018,3,11,pit bull,F,FALSE,11231,0.33
2018,3,9,labrador retriever,M,FALSE,11222,0.19
2018,3,15,beagle,M,TRUE,11220,7
2018,3,17,jack russ,U,FALSE,11229,NA
2018,3,17,rottweiler,M,TRUE,11206,4
2018,3,17,labrador retriever,M,TRUE,11223,2
2018,3,18,pit bull,M,FALSE,11216,3
2018,3,18,mixed,F,FALSE,11211,11
2018,3,18,mixed,U,FALSE,11208,9
2018,3,17,mixed,F,FALSE,11203,2
2018,3,11,mixed,F,TRUE,11206,6
2018,3,20,NA,U,FALSE,11209,NA
2018,3,22,NA,U,FALSE,11215,NA
2018,3,17,NA,U,FALSE,11238,NA
2018,3,21,maltese,F,FALSE,11216,0.62
2018,3,11,lhasa apso,M,FALSE,11226,1
2018,3,26,corgi-chihuahua,M,TRUE,11225,11
2018,3,22,puggle,M,FALSE,11204,9
2018,3,25,english staffordshire terrier,M,TRUE,11215,1
2018,3,23,mixed,M,TRUE,11218,8
2018,3,26,pit bull,U,FALSE,11207,NA
2018,3,27,NA,U,FALSE,NA,NA
2018,3,23,shih tzu,F,FALSE,11209,13
2018,3,27,bichon frise,U,FALSE,NA,NA
2018,3,26,pit bull,U,FALSE,11207,NA
2018,3,23,pit bull,U,FALSE,NA,NA
2018,3,25,NA,U,FALSE,NA,NA
2018,3,28,pit bull,F,TRUE,11221,4
2018,3,29,shih tzu,F,FALSE,11237,2
2018,3,30,bichon / poodle,M,FALSE,11226,11
2018,4,1,NA,U,FALSE,NA,NA
2018,3,31,maltese,M,TRUE,11215,11
2018,4,4,mixed,F,FALSE,11208,4
2018,3,31,maltese/ shih tzu,M,FALSE,11234,3
2018,3,31,siberian husky,M,FALSE,11214,4
2018,4,4,mixed,M,FALSE,11207,10
2018,4,4,mixed,M,FALSE,11207,10
2018,4,3,mixed,M,FALSE,11237,3
2018,4,4,mixed,M,FALSE,11237,3
2018,3,29,mixed,M,FALSE,11216,4
2018,4,4,mixed,M,FALSE,11216,4
2018,4,8,mixed,M,FALSE,11249,2
2018,4,8,mixed,M,FALSE,11249,2
2018,4,7,akita,M,FALSE,11207,4
2018,4,8,shih tzu,M,FALSE,NA,3
2018,4,8,rat terrier,U,TRUE,11211,1
2018,4,9,boston terrier/chihuahua,F,TRUE,11201,6
2018,4,9,german shepherd,M,TRUE,11221,3
2018,3,31,pit bull,U,FALSE,11218,NA
2018,4,7,sheperd,U,FALSE,NA,NA
2018,4,8,mixed,M,TRUE,11238,3
2018,4,9,siberian husky,M,TRUE,11238,1
2018,4,10,shih tzu,M,TRUE,NA,6
2018,4,10,pit bull,U,FALSE,11236,NA
2018,4,10,maltese,F,TRUE,11223,10
2018,4,2,mixed,F,TRUE,11218,6
2018,4,8,yorkshire terrier,M,FALSE,11221,6
2018,4,7,border collie,M,FALSE,NA,NA
2018,4,7,pit bull,M,FALSE,11230,1
2018,4,14,cane corso,F,FALSE,11234,9
2018,4,16,dachshund smooth coat,F,TRUE,11249,12
2018,4,16,rottweiler,M,TRUE,11208,2
2018,4,15,hound,U,FALSE,11231,NA
2018,4,12,pit bull,U,FALSE,11217,NA
2018,4,10,maltese/ shih tzu,M,TRUE,11201,1
2018,4,18,pit bull,U,FALSE,11207,NA
2018,4,18,pit bull,U,FALSE,11236,NA
2018,4,18,mixed,M,FALSE,11236,2
2018,4,18,NA,U,FALSE,NA,NA
2018,4,19,pit bull,M,FALSE,11206,5
2018,4,21,pit bull,M,FALSE,11231,3
2018,4,23,shih tzu,M,FALSE,11229,7
2018,4,19,german shepherd,U,FALSE,11233,NA
2018,4,23,mixed,M,FALSE,11208,8
2018,4,21,pit bull,U,FALSE,11220,NA
2018,4,21,NA,U,FALSE,11238,NA
2018,4,23,german shepherd,M,TRUE,11230,2
2018,4,24,german shepherd,M,TRUE,11226,8
2018,4,24,pit bull,U,FALSE,11209,NA
2018,4,18,NA,U,FALSE,11214,NA
2018,4,23,NA,U,FALSE,NA,NA
2018,4,24,pit bull,U,FALSE,11206,NA
2018,4,24,pit bull,U,FALSE,NA,NA
2018,4,18,chihuahua,U,FALSE,11221,NA
2018,4,25,shih tzu,U,FALSE,11233,NA
2018,4,26,pit bull,U,FALSE,11238,NA
2018,4,2,lhasa apso/poodle,F,TRUE,11210,5
2018,4,29,pit bull,U,FALSE,11233,NA
2018,4,27,mixed,M,FALSE,11203,5
2018,4,25,asian sheperd,M,TRUE,11204,2
2018,5,1,german shepherd,M,TRUE,11230,0.75
2018,4,29,mixed,F,TRUE,11232,2
2018,5,1,mixed,U,FALSE,NA,NA
2018,4,14,mixed,M,FALSE,NA,4
2018,5,1,golden retriever,M,FALSE,11230,1
2018,5,2,pit bull,F,FALSE,11220,4
2018,5,2,pit bull,U,FALSE,11213,NA
2018,5,2,labrador retriever,M,TRUE,11222,5
2018,4,27,pit bull,U,FALSE,11215,NA
2018,5,3,NA,U,FALSE,11234,NA
2018,5,7,pit bull,M,FALSE,11224,NA
2018,5,5,NA,U,FALSE,11204,NA
2018,5,5,NA,M,FALSE,11220,NA
2018,5,4,yorkshire terrier,M,TRUE,11214,15
2018,5,7,pit bull,F,FALSE,11203,8
2018,4,27,shiba inu,M,FALSE,NA,NA
2018,5,7,yorkshire terrier,F,FALSE,11207,1
2018,5,9,bull dog,U,FALSE,NA,NA
2018,5,7,pit bull,U,FALSE,11214,NA
2018,5,8,rottweiler,M,TRUE,11236,1
2018,5,1,german shepherd,M,TRUE,11238,15
2018,3,4,NA,U,FALSE,11206,NA
2018,5,10,siberian husky,U,FALSE,11205,NA
2018,5,7,NA,U,FALSE,NA,NA
2018,5,9,australian cattledog,F,TRUE,11226,6
2018,5,10,yorkshire terrier,F,FALSE,11205,7
2018,5,12,pit bull,F,FALSE,11230,NA
2018,5,12,pit bull,U,FALSE,11221,NA
2018,5,14,beagle,M,TRUE,11225,4
2018,5,12,bull dog,M,TRUE,11235,2
2018,5,15,mixed,M,FALSE,11208,8
2018,5,9,NA,U,FALSE,11223,NA
2018,5,14,NA,U,FALSE,11210,NA
2018,5,14,great dane,U,FALSE,11213,NA
2018,5,13,pit bull,U,FALSE,11221,NA
2018,4,17,cane corso,F,FALSE,11236,1
2018,5,17,labrador retriever,M,TRUE,11201,3
2018,5,18,pit bull,U,FALSE,11213,NA
2018,5,20,mixed,M,FALSE,11236,1
2018,5,19,spaniel,U,FALSE,11218,NA
2018,5,19,mixed,U,FALSE,11226,NA
2018,5,20,pit bull,F,FALSE,11221,4
2018,5,18,husky,U,FALSE,11221,NA
2018,5,22,pit bull,U,FALSE,11213,NA
2018,5,22,pit bull,U,FALSE,11226,NA
2018,5,20,NA,U,FALSE,11212,NA
2018,5,23,cocker spaniel,F,FALSE,11224,6
2018,5,23,pit bull,U,FALSE,11208,NA
2018,5,24,chow chow,F,TRUE,11217,4
2018,5,24,chow chow,F,TRUE,11217,4
2018,5,28,NA,F,FALSE,11216,6
2018,5,20,mixed,U,FALSE,11220,NA
2018,5,28,pit bull,U,FALSE,NA,NA
2018,5,26,american bully,M,FALSE,11208,1
2018,5,26,shih tzu,U,FALSE,11221,NA
2018,5,26,mixed,F,FALSE,11213,NA
2018,5,24,mixed,M,FALSE,11216,1
2018,5,27,golden retriever,F,FALSE,NA,8
2018,5,26,NA,U,FALSE,NA,NA
2018,5,24,pit bull,M,TRUE,11212,5
2018,6,1,pit bull,F,FALSE,11223,3
2018,6,2,NA,U,FALSE,11221,NA
2018,6,2,NA,U,FALSE,NA,NA
2018,6,2,pit bull,M,FALSE,11233,3
2018,6,5,mixed,U,FALSE,11209,NA
2018,6,1,zuchon,M,FALSE,11217,4
2018,6,1,hound,M,TRUE,NA,2
2018,6,2,NA,U,FALSE,NA,NA
2018,6,2,dachshund smooth coat,M,TRUE,11236,11
2018,6,4,NA,F,FALSE,11208,8
2018,6,4,pit bull,U,FALSE,11222,NA
2018,6,1,pit bull,U,FALSE,11230,NA
2018,5,25,beagle,U,FALSE,11223,NA
2018,5,26,bull dog,M,TRUE,11220,6
2018,5,25,mixed,U,FALSE,11222,NA
2018,5,30,NA,F,FALSE,11208,5
2018,6,8,NA,M,FALSE,11208,3
2018,5,31,boxer,U,FALSE,11207,NA
2018,5,26,shih tzu,M,FALSE,11204,2
2018,5,21,pit bull,U,FALSE,11220,NA
2018,5,30,shih tzu,U,FALSE,11238,NA
2018,6,6,yorkshire terrier,U,FALSE,11234,NA
2018,6,12,pit bull,M,FALSE,11231,3
2018,6,6,maltese bighon white,U,FALSE,NA,NA
2018,6,1,border collie,M,TRUE,11217,6
2018,6,10,yorkshire terrier,U,FALSE,11201,NA
2018,6,2,pit bull,U,FALSE,11225,NA
2018,6,14,terrier/maltese,F,TRUE,11205,4
2018,6,7,"poodle, standard",U,FALSE,11207,NA
2018,5,31,mixed,U,FALSE,11201,NA
2018,6,9,pit bull,U,FALSE,11205,NA
2018,5,23,german shepherd,M,FALSE,11234,4
2018,5,30,shih poo,F,FALSE,11203,2
2018,6,14,pit bull,U,FALSE,11205,NA
2018,6,14,pit bull,U,FALSE,11205,NA
2018,6,7,NA,U,FALSE,NA,NA
2018,6,9,mixed,F,FALSE,11238,5
2018,6,14,NA,U,FALSE,11205,NA
2018,6,10,NA,U,FALSE,11234,NA
2018,6,2,maltese,F,FALSE,11224,6
2018,6,16,pit bull,U,FALSE,11236,NA
2018,6,4,pit bull,U,FALSE,11224,NA
2018,6,12,mixed,U,FALSE,11220,NA
2018,6,10,maltese,M,FALSE,11206,NA
2018,6,19,NA,M,FALSE,11208,NA
2018,6,11,shih tzu,U,FALSE,11218,NA
2018,6,6,shih tzu,U,FALSE,11216,NA
2018,5,28,boston terrier,U,FALSE,11215,NA
2018,6,13,pit bull,U,FALSE,11203,NA
2018,6,11,bernedoodle,U,FALSE,11238,NA
2018,6,20,NA,M,FALSE,11212,2
2018,6,20,NA,F,FALSE,NA,2
2018,6,18,pit bull,U,FALSE,11249,NA
2018,6,17,pit bull,U,FALSE,11236,NA
2018,6,13,hound,U,FALSE,11231,NA
2018,6,18,NA,U,FALSE,11221,NA
2018,6,16,australian shepard - poodle,M,FALSE,NA,4
2018,6,16,NA,U,FALSE,NA,NA
2018,6,19,pit bull,U,FALSE,11226,NA
2018,6,24,maltese,F,TRUE,11212,9
2018,6,18,NA,M,TRUE,11215,4
2018,5,28,australian cattle dog,M,TRUE,11238,6
2018,6,24,NA,M,FALSE,11210,1
2018,6,23,NA,M,FALSE,11212,1
2018,6,17,pit bull,U,FALSE,NA,NA
2018,6,19,NA,U,FALSE,NA,NA
2018,6,21,shih tzu/maltese,M,TRUE,11236,7
2018,6,23,cocker spaniel,U,FALSE,NA,NA
2018,6,21,boston terrier,M,TRUE,11233,5
2018,6,21,cane corso,M,FALSE,11223,7
2018,6,24,mixed,F,FALSE,11219,1
2018,6,27,chihuahua,M,FALSE,11219,2
2018,6,22,NA,U,FALSE,11219,NA
2018,6,22,NA,U,FALSE,11205,NA
2018,6,25,siberian husky,U,FALSE,11229,NA
2018,6,16,german shepherd,M,FALSE,11224,4
2018,6,30,NA,U,FALSE,11220,NA
2018,6,22,labrador retriever,M,TRUE,11209,1
2018,6,27,chorkie,U,FALSE,11204,NA
2018,6,21,shiba inu,F,TRUE,11223,3
2018,6,22,german shepherd,M,FALSE,11220,5
2018,6,22,german shepherd,M,FALSE,NA,5
2018,6,23,NA,U,FALSE,11237,NA
2018,6,23,petite golden doodle,M,TRUE,11201,4
2018,6,21,pit bull,U,FALSE,11226,NA
2018,6,23,yorkshire terrier,M,FALSE,11235,4
2018,6,23,NA,U,FALSE,112,NA
2018,6,22,golden retriever,U,FALSE,11215,NA
2018,6,16,NA,U,FALSE,11224,NA
2018,7,4,yorkshire terrier,M,FALSE,11236,8
2018,7,4,pit bull,U,FALSE,11233,NA
2018,7,4,german shepherd,U,FALSE,11216,NA
2018,7,3,hound,M,TRUE,11209,2
2018,7,5,bull dog,M,TRUE,11234,11
2018,7,4,small dog,U,FALSE,11236,NA
2018,7,6,NA,M,FALSE,11208,2
2018,7,6,NA,F,TRUE,11203,2
2018,6,22,pit bull,U,FALSE,11233,NA
2018,6,26,NA,U,FALSE,11234,NA
2018,6,24,"poodle, standard",U,FALSE,11230,NA
2018,6,21,sheperd,U,FALSE,11229,NA
2018,6,25,NA,M,FALSE,11207,NA
2018,6,27,NA,U,FALSE,11237,NA
2018,6,25,pit bull,U,FALSE,11223,NA
2018,6,27,labrador,U,FALSE,11219,NA
2018,6,29,dachshund smooth coat,F,TRUE,11236,2
2018,7,9,NA,M,FALSE,11208,5
2018,6,28,NA,U,FALSE,11226,NA
2018,7,4,pomeranian,M,FALSE,11223,8
2018,7,5,spaniel/poodle,M,TRUE,11217,12
2018,7,3,jack russ,U,FALSE,11216,NA
2018,6,28,jack russ,M,TRUE,11234,1
2018,7,3,NA,U,FALSE,11210,NA
2018,5,21,pit bull,U,FALSE,11207,NA
2018,6,30,NA,U,FALSE,11220,NA
2018,7,7,mixed,U,FALSE,11215,NA
2018,6,11,retreiver,U,FALSE,11230,NA
2018,7,7,pit bull,U,FALSE,11203,NA
2018,7,5,pit bull,U,FALSE,11203,NA
2018,7,9,pit bull,U,FALSE,11214,NA
2018,7,14,alaskan klee kai,M,TRUE,11225,4
2018,7,10,bull dog,M,TRUE,11249,8
2018,7,12,bull terrier,F,TRUE,11234,8
2018,7,10,pit bull,U,FALSE,NA,NA
2018,7,14,cocker spaniel,U,FALSE,11214,NA
2018,7,10,small dog,U,FALSE,11223,NA
2018,7,17,NA,U,FALSE,11223,NA
2018,7,1,chow chow/golden retriever,F,FALSE,11220,3
2018,7,4,german shepherd,U,FALSE,11209,NA
2018,7,17,golden retriever,M,TRUE,11209,3
2018,7,18,shih tzu,M,TRUE,11229,7
2018,7,15,yorkshire terrier,U,FALSE,11204,NA
2018,7,16,pit bull,U,FALSE,NA,NA
2018,7,19,australian terrier,M,FALSE,11222,12
2018,6,23,american staffordshire terrier,U,FALSE,11221,NA
2018,7,17,german shepherd/golden retriever,U,FALSE,NA,NA
2018,7,15,corgi,U,FALSE,NA,NA
2018,7,19,pit bull,U,FALSE,11209,NA
2018,7,19,shih tzu,M,TRUE,NA,10
2018,7,20,german shepherd,M,FALSE,11226,10
2018,7,7,NA,U,FALSE,11216,NA
2018,6,21,pit bull,U,FALSE,11212,NA
2018,7,22,husky,U,FALSE,11219,NA
2018,7,21,labrador retriever,U,FALSE,11234,NA
2018,7,13,golden retriever,M,TRUE,11232,1
2018,7,14,NA,U,FALSE,11204,NA
2018,7,25,collie,M,TRUE,11237,9
2018,7,24,pit bull,U,FALSE,11229,NA
2018,7,4,rottweiler,M,TRUE,11221,7
2018,7,22,shih tzu,M,FALSE,11216,4
2018,7,20,golden doodle,F,TRUE,NA,5
2018,7,12,NA,U,FALSE,NA,NA
2018,7,16,NA,U,FALSE,11218,NA
2018,7,28,large terrier,M,FALSE,11213,4
2018,7,28,large terrier,M,FALSE,11213,4
2018,7,27,NA,U,FALSE,NA,NA
2018,7,26,NA,U,FALSE,11223,NA
2018,7,28,morkie,U,FALSE,11207,NA
2018,7,29,NA,U,FALSE,11235,NA
2018,7,28,NA,U,FALSE,11215,NA
2018,7,24,borzoi,U,TRUE,11235,NA
2018,7,24,borzoi,U,FALSE,11235,NA
2018,7,18,labrador retriever,M,TRUE,11220,3
2018,7,23,NA,U,FALSE,11226,NA
2018,7,31,shih tzu,M,TRUE,11223,10
2018,7,28,pit bull,U,FALSE,11207,NA
2018,7,21,terrier,M,TRUE,11210,4
2018,7,21,chihuahua,U,FALSE,11238,NA
2018,7,25,shih tzu,U,FALSE,11214,NA
2018,7,24,NA,U,FALSE,11210,NA
2018,7,24,NA,U,FALSE,11210,NA
2018,7,24,NA,U,FALSE,11210,NA
2018,7,23,NA,U,FALSE,11209,NA
2018,7,18,pit bull,U,FALSE,11214,NA
2018,7,28,NA,U,FALSE,NA,NA
2018,7,20,shar-pei,U,FALSE,11226,NA
2018,7,26,maltese,M,TRUE,11236,4
2018,7,26,NA,U,FALSE,11205,NA
2018,7,27,shih tzu,F,TRUE,11209,7
2018,7,31,pit bull,U,FALSE,11209,NA
2018,8,4,bichon frise,U,FALSE,11234,NA
2018,8,6,pit bull,U,FALSE,11207,NA
2018,7,25,shih tzu,U,FALSE,11209,NA
2018,7,29,hound,F,TRUE,11208,2
2018,8,3,"poodle, standard",U,FALSE,11220,NA
2018,8,3,shih tzu,U,FALSE,11236,NA
2018,7,26,mixed,M,TRUE,11238,0.92
2018,8,4,greyhound,F,TRUE,11209,9
2018,7,1,NA,U,FALSE,NA,NA
2018,8,4,beagle,U,FALSE,11223,NA
2018,8,1,pit bull,U,FALSE,11207,NA
2018,8,10,staffordshire bull terrier,M,FALSE,11211,3
2018,8,5,labrador / shepherd,F,TRUE,11220,8
2018,8,13,chihuahua,M,TRUE,11220,6
2018,8,6,NA,U,FALSE,11215,NA
2018,8,3,terrier,U,FALSE,11209,NA
2018,8,15,chihuahua,U,FALSE,11233,NA
2018,8,10,NA,U,FALSE,NA,NA
2018,8,11,pit bull,U,FALSE,11226,NA
2018,8,5,NA,U,FALSE,NA,NA
2018,8,10,pit bull,U,FALSE,11231,NA
2018,8,10,pit bull,U,FALSE,11231,NA
2018,6,21,NA,U,FALSE,11211,NA
2018,7,30,bull dog,F,FALSE,11237,2
2018,7,28,pit bull,U,FALSE,11236,NA
2018,8,18,beagle,M,TRUE,11215,5
2018,8,16,NA,U,FALSE,11224,NA
2018,8,19,NA,M,FALSE,11206,7
2018,8,14,chihuahua,U,FALSE,11228,NA
2018,8,15,miniature pinscher,U,FALSE,11209,NA
2018,8,16,english pointer,M,FALSE,11207,5
2018,8,18,shih tzu,U,FALSE,11210,NA
2018,8,19,pit bull,U,FALSE,11226,NA
2018,8,17,shih tzu,U,FALSE,11204,NA
2018,7,28,"shar-pei, chinese",M,TRUE,11216,4
2018,8,19,NA,U,FALSE,11216,2
2018,8,13,shiba inu,M,FALSE,11219,0.33
2018,8,21,german shepherd,M,TRUE,11204,5
2018,8,22,sheperd,U,FALSE,11249,NA
2018,8,17,NA,U,FALSE,NA,NA
2018,8,18,NA,U,FALSE,11234,NA
2018,8,18,NA,U,FALSE,11229,NA
2018,8,23,pit bull,M,FALSE,11220,1
2018,8,23,NA,U,FALSE,11234,NA
2018,8,23,golden retriever,U,FALSE,11234,NA
2018,8,20,mixed,F,TRUE,11226,2
2018,8,18,bull dog,U,FALSE,11220,NA
2018,8,23,pit bull,U,FALSE,11212,NA
2018,8,28,mixed,M,FALSE,11230,NA
2018,8,25,mixed,U,FALSE,11201,NA
2018,7,15,NA,U,FALSE,NA,NA
2018,8,15,pit bull,F,FALSE,11236,7
2018,7,29,NA,U,FALSE,11220,NA
2018,8,31,pit bull,M,FALSE,11222,2
2018,8,27,pit bull,U,FALSE,NA,NA
2018,8,30,german shepherd,F,TRUE,11208,5
2018,8,29,pit bull,M,TRUE,NA,3
2018,8,25,bichon frise/cavalier king charles,M,TRUE,11209,4
2018,9,2,pit bull,U,FALSE,11212,NA
2018,8,21,pit bull,U,FALSE,11213,NA
2018,8,31,pit bull,F,FALSE,11222,1
2018,8,18,pit bull,U,FALSE,11224,NA
