hh_id,gender,schooling,region,year,saving3000below,pension_saving,family_size,net_asset,public_pension,home_owner,age,age_sq,hh_expenditure,hh_income
136,Male,Bachelor's Degree,"Los Angeles, CA",2005,TRUE,2786.1948559047646,3,-83585.83,TRUE,TRUE,36,1296,5572.387630221508,10912.598211328448
163,Male,High School Diploma,"New York, NY",2005,TRUE,1671.7169532728687,4,267010.31,TRUE,TRUE,52,2704,4875.838165314441,13234.425419431698
163,Male,High School Diploma,"New York, NY",2006,TRUE,1635.0626374983042,4,384921.08999999997,FALSE,TRUE,53,2809,5041.4438590091595,12876.123707811095
171,Male,High School Diploma,"Los Angeles, CA",2005,TRUE,2089.646293327163,3,95194.971,TRUE,FALSE,39,1521,2089.6452631442376,3413.089254848462
171,Male,High School Diploma,"Los Angeles, CA",2006,TRUE,2043.8283963782792,3,22709.209000000003,FALSE,FALSE,40,1600,2180.083591995392,3351.8784533139337
203,Male,Bachelor's Degree,"Los Angeles, CA",2005,TRUE,1532.4065589427935,4,176458.98,TRUE,FALSE,39,1521,4597.222059741935,3366.6504590294994
203,Male,Bachelor's Degree,"Los Angeles, CA",2006,TRUE,4768.934544473572,4,499716.13,FALSE,FALSE,40,1600,5232.20304144671,8856.595370027515
229,Male,Bachelor's Degree,"Los Angeles, CA",2005,TRUE,2786.1948559047646,3,0.0024414063,TRUE,FALSE,39,1521,4597.222059741935,9556.647838051613
229,Male,Bachelor's Degree,"Los Angeles, CA",2006,TRUE,2725.1046035761487,3,425797.66000000003,FALSE,FALSE,40,1600,4986.9406273949235,9537.86457225224
248,Male,Bachelor's Degree,"Los Angeles, CA",2005,TRUE,2786.1948559047646,5,-35988.345,FALSE,TRUE,40,1600,4179.292697179938,5572.387630221508
252,Male,Bachelor's Degree,"New York, NY",2005,TRUE,1393.0975401802398,4,-13930.977,TRUE,TRUE,38,1444,3190.1933333236893,6965.4848768970005
252,Male,Bachelor's Degree,"New York, NY",2006,TRUE,1362.5522752999839,4,-17031.904,FALSE,TRUE,39,1521,4142.160538931267,8936.075592186342
266,Male,Bachelor's Degree,"Los Angeles, CA",2005,TRUE,1393.0975401802398,4,30648.137000000002,TRUE,FALSE,44,1936,3204.124291375578,3984.259690744715
266,Male,Bachelor's Degree,"Los Angeles, CA",2006,TRUE,1362.5522752999839,4,34063.813,FALSE,FALSE,45,2025,3133.8701832700763,3896.9002172725404
272,Male,Middle School,"Los Angeles, CA",2005,TRUE,417.9291384832469,4,40632.002,TRUE,FALSE,43,1849,2507.5744241154566,3064.814731344643
272,Male,Middle School,"Los Angeles, CA",2006,TRUE,681.2761244059466,4,37470.195,FALSE,FALSE,44,1936,2861.360814733778,3883.2740340211503
305,Male,Associate's Degree,"Los Angeles, CA",2005,TRUE,1393.0975401802398,4,110286.86,TRUE,FALSE,35,1225,4875.838165314441,7592.379303594988
305,Male,Associate's Degree,"Los Angeles, CA",2006,TRUE,4087.656872220828,4,-38605.654,FALSE,TRUE,36,1296,4768.93457788451,8220.734177012055
415,Male,Ph.D. Degree,"Los Angeles, CA",2005,TRUE,1393.0975401802398,7,32505.601000000002,TRUE,TRUE,39,1521,4179.292697179938,10448.227230629564
459,Male,Master's Degree,"New York, NY",2005,FALSE,4179.292667900005,4,221734.65,FALSE,TRUE,52,2704,6965.4848768970005,7836.174125185727
459,Male,Master's Degree,"New York, NY",2006,FALSE,5450.209313104665,4,227092.09,FALSE,TRUE,53,2809,7494.042121242251,10355.396875098926
471,Male,Associate's Degree,"Los Angeles, CA",2005,FALSE,4179.292667900005,3,23218.286,TRUE,TRUE,46,2116,1671.7169649848413,2437.9202542237635
478,Male,Master's Degree,"Los Angeles, CA",2005,FALSE,5572.389820137094,4,-11609.141,TRUE,FALSE,37,1369,3482.744112115419,7545.942646661926
478,Male,Master's Degree,"Los Angeles, CA",2006,FALSE,2725.1046035761487,4,0,FALSE,FALSE,38,1444,4223.91372405024,7630.2912863150195
533,Male,Bachelor's Degree,"Los Angeles, CA",2005,TRUE,1532.4065589427935,4,-10448.230000000001,TRUE,TRUE,50,2500,5572.387630221508,8079.964839834166
533,Male,Bachelor's Degree,"Los Angeles, CA",2006,TRUE,1498.807533099411,4,-34063.813,TRUE,TRUE,51,2601,5450.2120763939365,8311.571670577023
588,Male,Bachelor's Degree,"Los Angeles, CA",2005,FALSE,5572.389820137094,4,0,TRUE,TRUE,38,1444,2089.6452631442376,2437.9202542237635
647,Male,Bachelor's Degree,"Los Angeles, CA",2005,TRUE,1393.0975401802398,5,-63850.288,TRUE,TRUE,50,2500,6268.938994940324,7522.7271189556695
688,Male,Bachelor's Degree,"Los Angeles, CA",2005,FALSE,5572.389820137094,4,104482.29,TRUE,TRUE,44,1936,5015.150951785665,6965.4848768970005
701,Male,Bachelor's Degree,"Los Angeles, CA",2005,FALSE,3482.742346343866,4,-49919.312,TRUE,TRUE,35,1225,2786.1937609469933,5572.387630221508
701,Male,Bachelor's Degree,"Los Angeles, CA",2006,FALSE,1226.2970669711312,4,84251.16200000001,FALSE,TRUE,36,1296,2725.104622668107,5722.721168445439
712,Male,Associate's Degree,"Los Angeles, CA",2005,FALSE,4179.292667900005,5,90551.318,TRUE,FALSE,40,1600,6408.245503204307,6686.864776492294
712,Male,Master's Degree,"Los Angeles, CA",2006,FALSE,6131.485258616156,5,464403.32,FALSE,FALSE,41,1681,7494.042121242251,9537.86457225224
740,Male,Bachelor's Degree,"Los Angeles, CA",2005,FALSE,3482.742346343866,3,74995.063,TRUE,TRUE,48,2304,4597.222059741935,9055.130661717621
740,Male,Bachelor's Degree,"Los Angeles, CA",2006,FALSE,4087.656872220828,3,272510.55,FALSE,TRUE,49,2401,4632.6776219812,8175.318048304088
750,Male,Middle School,"Los Angeles, CA",2005,TRUE,1393.0975401802398,3,8126.4001,FALSE,TRUE,61,3721,1950.336108425355,4295.384701400908
777,Male,Elementary School,"Los Angeles, CA",2005,TRUE,1671.7169532728687,4,11202.825,TRUE,TRUE,48,2304,3900.670342344329,3413.089254848462
792,Male,Bachelor's Degree,"Los Angeles, CA",2005,TRUE,1393.0975401802398,4,52241.143000000004,TRUE,TRUE,48,2304,4179.292697179938,6965.4848768970005
822,Male,Bachelor's Degree,"Los Angeles, CA",2005,TRUE,2507.575409577469,4,-17413.715,TRUE,FALSE,47,2209,4736.531520017589,5572.387630221508
825,Male,High School Diploma,"Los Angeles, CA",2005,TRUE,1393.0975401802398,3,-150918.87,TRUE,TRUE,57,3249,2368.264529837018,1950.336108425355
870,Male,Master's Degree,"Los Angeles, CA",2005,TRUE,2786.1948559047646,4,58045.71799999999,TRUE,TRUE,43,1849,6268.938994940324,6965.4848768970005
870,Male,Master's Degree,"Los Angeles, CA",2006,TRUE,6812.76129178936,4,23844.670000000002,FALSE,TRUE,44,1936,6676.510167489228,7948.220928287748
875,Male,Bachelor's Degree,"New York, NY",2005,TRUE,975.1680284233744,4,-1625.2808,TRUE,TRUE,39,1521,5572.387630221508,8114.792421371304
917,Male,Ph.D. Degree,"New York, NY",2005,FALSE,5572.389820137094,4,69654.85800000001,TRUE,TRUE,41,1681,7940.651470049825,8126.400812258261
917,Male,Ph.D. Degree,"New York, NY",2006,FALSE,5450.209313104665,4,-22709.209000000003,TRUE,TRUE,42,1764,6676.510167489228,9314.184199748208
923,Male,High School Diploma,"Los Angeles, CA",2005,TRUE,1393.0975401802398,4,-11609.143,TRUE,FALSE,38,1444,1671.7169649848413,1811.026154862004
953,Male,Bachelor's Degree,"Jacksonville, FL",2005,TRUE,1393.0975401802398,1,38890.635,TRUE,TRUE,32,1024,1671.7169649848413,6268.938994940324
977,Male,Bachelor's Degree,"New York, NY",2005,TRUE,1393.0975401802398,4,12770.056999999999,TRUE,TRUE,34,1156,3343.43399496622,4504.345605991885
977,Male,Bachelor's Degree,"New York, NY",2006,TRUE,1362.5522752999839,4,-34063.813,FALSE,TRUE,35,1225,3815.147476564133,5563.753225139539
983,Male,Bachelor's Degree,"Los Angeles, CA",2005,FALSE,6965.484131548688,4,139309.73,TRUE,TRUE,53,2809,7940.651470049825,10587.54087883663
983,Male,Bachelor's Degree,"Los Angeles, CA",2006,FALSE,8856.59087968207,4,170319.06,FALSE,TRUE,54,2916,7916.4329638250365,14185.311403276804
989,Male,Bachelor's Degree,"Los Angeles, CA",2005,TRUE,2786.1948559047646,4,-60367.543999999994,TRUE,TRUE,34,1156,3482.744112115419,8103.184406439048
991,Male,Bachelor's Degree,"Los Angeles, CA",2005,TRUE,1393.0975401802398,3,204320.92,TRUE,TRUE,47,2209,2716.539210266859,6210.88887030837
991,Male,Bachelor's Degree,"Los Angeles, CA",2006,TRUE,1362.5522752999839,3,-397411.13,FALSE,TRUE,48,2304,3201.998099432136,6422.163925893302
995,Male,Associate's Degree,"Los Angeles, CA",2005,TRUE,1393.0975401802398,4,-23218.286,TRUE,TRUE,38,1444,2716.539210266859,6837.786177720699
1009,Female,High School Diploma,"New York, NY",2005,TRUE,2786.1948559047646,3,-58045.71799999999,TRUE,FALSE,50,2500,2228.9560147168886,6454.6824006363395
1035,Male,Bachelor's Degree,"Los Angeles, CA",2005,TRUE,1393.0975401802398,6,0,TRUE,TRUE,58,3364,5015.150951785665,8428.237041473241
1072,Male,Ph.D. Degree,"New York, NY",2005,TRUE,2786.1948559047646,4,593459.41,TRUE,FALSE,47,2209,5572.387630221508,8590.76527442313
1072,Male,Ph.D. Degree,"New York, NY",2006,TRUE,2725.1046035761487,4,681276.25,TRUE,FALSE,48,2304,4360.1694488368485,7380.489180364302
1094,Male,High School Diploma,"New York, NY",2005,FALSE,4875.840569074219,4,257722.96999999997,TRUE,FALSE,37,1369,3204.124291375578,5282.158500106975
1094,Male,High School Diploma,"New York, NY",2006,FALSE,4768.934544473572,4,237311.22999999998,FALSE,FALSE,38,1444,4700.80570687076,6063.358297073584
1127,Male,Middle School,"Los Angeles, CA",2005,TRUE,1253.7878057938074,4,8706.8573,TRUE,TRUE,51,2601,5474.873777056276,6094.798003373102
1135,Male,Master's Degree,"Los Angeles, CA",2005,TRUE,2507.575409577469,4,1172523.5,TRUE,FALSE,49,2401,8358.5813775595,12175.6714947161
1142,Male,Bachelor's Degree,"Los Angeles, CA",2005,FALSE,5572.389820137094,5,315536.54,FALSE,FALSE,61,3721,2925.5044314679926,4390.579930657956
1221,Male,Associate's Degree,"Los Angeles, CA",2005,TRUE,2786.1948559047646,4,-5804.5715,TRUE,FALSE,57,3249,2368.264529837018,2944.0786651761996
1221,Male,Associate's Degree,"Los Angeles, CA",2006,TRUE,2725.1046035761487,4,-34063.813,FALSE,TRUE,58,3364,3270.125688490926,4414.671920127421
1231,Male,Bachelor's Degree,"Los Angeles, CA",2005,FALSE,4179.292667900005,5,-17413.711,TRUE,TRUE,36,1296,3482.744112115419,4527.567506625874
1231,Male,Bachelor's Degree,"Los Angeles, CA",2006,FALSE,4087.656872220828,5,30884.521,FALSE,TRUE,37,1369,3815.147476564133,5904.3916472706305
1300,Male,Bachelor's Degree,"Los Angeles, CA",2005,FALSE,4457.909855908418,4,610641.02,TRUE,TRUE,58,3364,10866.157263544817,17297.6269403669
1300,Male,Bachelor's Degree,"Los Angeles, CA",2006,FALSE,2725.1046035761487,4,103667.54000000001,FALSE,TRUE,59,3481,9973.885438236019,18349.03566893186
1307,Male,Associate's Degree,"Los Angeles, CA",2005,FALSE,4179.292667900005,6,-29022.856,FALSE,FALSE,45,2025,2786.1937609469933,4214.120545873674
1309,Male,Associate's Degree,"New York, NY",2005,TRUE,2089.646293327163,5,13930.972,TRUE,TRUE,40,1600,3468.812169247219,4179.292697179938
1309,Male,Associate's Degree,"New York, NY",2006,TRUE,2043.8283963782792,5,17031.907,FALSE,TRUE,41,1681,3161.122294452069,4882.478210667669
1368,Male,High School Diploma,"Chicago, IL",2005,TRUE,2089.646293327163,4,41560.731999999996,TRUE,TRUE,54,2916,3900.670342344329,3981.934756961162
1368,Male,High School Diploma,"Chicago, IL",2006,TRUE,4087.656872220828,4,25547.860999999997,FALSE,TRUE,55,3025,4087.6569008587653,6477.801130193446
1372,Female,Elementary School,"Chicago, IL",2005,TRUE,835.8584603872998,3,3482.7429,FALSE,TRUE,67,4489,696.5484131548689,406.3200298673696
1418,Male,High School Diploma,"Chicago, IL",2005,TRUE,1393.0975401802398,4,11609.146,TRUE,TRUE,54,2916,4457.909887140334,5572.387630221508
1435,Male,High School Diploma,"Chicago, IL",2005,TRUE,2786.1948559047646,5,-11609.143,TRUE,TRUE,57,3249,3482.744112115419,4597.222059741935
1496,Male,Middle School,"Chicago, IL",2005,TRUE,2089.646293327163,4,-237987.44,TRUE,TRUE,53,2809,2925.5044314679926,4492.736677164397
1544,Male,High School Diploma,"Chicago, IL",2005,TRUE,1393.0975401802398,4,23218.286,TRUE,TRUE,51,2601,2786.1937609469933,4736.531520017589
1617,Male,Ph.D. Degree,"Chicago, IL",2005,FALSE,3482.742346343866,2,23218.286,TRUE,TRUE,44,1936,4736.531520017589,8219.275948117778
1617,Male,Ph.D. Degree,"Chicago, IL",2006,FALSE,2043.8283963782792,2,45418.418000000005,FALSE,TRUE,45,2025,5586.466749321386,9651.416778679277
1672,Male,High School Diploma,"Chicago, IL",2005,FALSE,5711.699493728101,4,-17413.711,TRUE,TRUE,53,2809,4875.838165314441,7662.03351932664
1672,Male,High School Diploma,"Chicago, IL",2006,FALSE,2725.1046035761487,4,-31225.165999999997,TRUE,TRUE,54,2916,4087.6569008587653,6812.7647459007785
1740,Male,High School Diploma,"Chicago, IL",2005,TRUE,2786.1948559047646,4,0,TRUE,TRUE,47,2209,2786.1937609469933,4295.384701400908
1769,Male,Bachelor's Degree,"Chicago, IL",2005,FALSE,6965.484131548688,5,208964.56999999998,TRUE,TRUE,48,2304,6408.245503204307,11376.964133612177
1813,Male,Middle School,"Chicago, IL",2005,TRUE,1532.4065589427935,4,-9867.7716,TRUE,TRUE,57,3249,2786.1937609469933,3120.539242487377
1813,Male,Middle School,"Chicago, IL",2006,TRUE,1498.807533099411,3,-8970.1373,FALSE,TRUE,58,3364,2725.104622668107,3052.117832656533
1840,Male,Bachelor's Degree,"Chicago, IL",2005,FALSE,4179.292667900005,4,-11609.143,TRUE,TRUE,42,1764,4625.080244693443,8358.5813775595
1840,Male,Bachelor's Degree,"Chicago, IL",2006,FALSE,4087.656872220828,4,-37243.101,TRUE,TRUE,43,1849,3815.147476564133,8515.95634698203
1993,Male,Associate's Degree,"New York, NY",2005,TRUE,1393.0975401802398,3,59206.630999999994,TRUE,FALSE,35,1225,1978.1977857906238,3831.018600696968
2011,Male,Bachelor's Degree,"Jacksonville, FL",2005,FALSE,6965.484131548688,3,81264.004,TRUE,TRUE,35,1225,2507.5744241154566,14488.21587913598
2011,Male,Bachelor's Degree,"Jacksonville, FL",2006,FALSE,6812.76129178936,3,79482.231,FALSE,TRUE,36,1296,4087.6569008587653,12887.475148732745
2101,Male,High School Diploma,"Jacksonville, FL",2005,TRUE,696.5487565491742,2,3482.7429,FALSE,FALSE,31,961,2786.1937609469933,4039.9803213889354
2101,Male,High School Diploma,"Jacksonville, FL",2006,TRUE,1362.5522752999839,3,-12944.249,FALSE,FALSE,32,1024,2725.104622668107,5681.843392521142
2248,Male,Associate's Degree,"Phoenix, AZ",2005,TRUE,1393.0975401802398,4,5920.6628,TRUE,TRUE,37,1369,2660.8151441495006,4875.838165314441
2281,Male,Bachelor's Degree,"New York, NY",2005,TRUE,1114.4774206460997,3,-31344.688000000002,TRUE,TRUE,43,1849,3064.814731344643,4179.292697179938
2281,Male,Bachelor's Degree,"New York, NY",2006,TRUE,1090.0417671704408,3,-39741.116,TRUE,TRUE,44,1936,3147.495386024894,5450.2120763939365
2287,Male,Associate's Degree,"Phoenix, AZ",2005,TRUE,1393.0975401802398,4,114466.15,TRUE,TRUE,37,1369,2535.437284587115,4179.292697179938
2329,Male,High School Diploma,"Phoenix, AZ",2005,TRUE,2089.646293327163,4,37381.443,TRUE,FALSE,38,1444,2925.5044314679926,4039.9803213889354
2363,Male,Elementary School,"Phoenix, AZ",2005,TRUE,1671.7169532728687,4,-49919.312,TRUE,TRUE,49,2401,3761.3616056754463,3482.744112115419
2397,Male,High School Diploma,"Charlotte, NC",2005,TRUE,1114.4774206460997,4,-89390.40000000001,TRUE,TRUE,42,1764,2925.5044314679926,3018.3783622240935
2470,Male,High School Diploma,"Nashville, TN",2005,TRUE,2786.1948559047646,4,100999.55,TRUE,TRUE,49,2401,4179.292697179938,5154.461348938839
2470,Male,High School Diploma,"Nashville, TN",2006,TRUE,3406.3809203125293,4,59043.94500000001,TRUE,TRUE,50,2500,5177.700925744532,5109.571374836972
2511,Male,Master's Degree,"Nashville, TN",2005,TRUE,1950.3360947613896,5,-16833.257,TRUE,FALSE,43,1849,6185.353885971281,5108.021876832231
2512,Male,High School Diploma,"Nashville, TN",2005,TRUE,1671.7169532728687,5,146588.65,TRUE,FALSE,40,1600,3301.6406811184984,4991.932059096414
2512,Male,High School Diploma,"Nashville, TN",2006,TRUE,1498.807533099411,5,100102.18999999999,FALSE,FALSE,41,1681,2452.59419880359,4768.93457788451
2514,Male,Bachelor's Degree,"Nashville, TN",2005,TRUE,2786.1948559047646,5,380036.91,FALSE,TRUE,40,1600,3482.744112115419,10448.227230629564
2514,Male,Bachelor's Degree,"Nashville, TN",2006,TRUE,2316.339907902349,5,634495.27,FALSE,TRUE,41,1681,4768.93457788451,11241.063090718997
2553,Male,Bachelor's Degree,"Nashville, TN",2005,TRUE,1950.3360947613896,4,112840.88,TRUE,TRUE,39,1521,2228.9560147168886,5572.387630221508
2553,Male,Bachelor's Degree,"Nashville, TN",2006,TRUE,1362.5522752999839,4,90836.83600000001,FALSE,TRUE,40,1600,2997.6151454737815,6790.056217679613
2606,Male,Bachelor's Degree,"Los Angeles, CA",2005,TRUE,835.8584603872998,4,8706.857899999999,TRUE,FALSE,35,1225,3482.744112115419,4686.6114735405145
2713,Male,Master's Degree,"Oklahoma City, OK",2005,TRUE,2786.1948559047646,5,-23218.290999999997,TRUE,TRUE,50,2500,7871.001588820939,10448.227230629564
2720,Male,Bachelor's Degree,"Seattle, WA",2005,FALSE,6408.24866243196,4,58045.71799999999,TRUE,TRUE,41,1681,5015.150951785665,8776.50900560286
2720,Male,Bachelor's Degree,"Seattle, WA",2006,FALSE,7085.273067320835,4,11354.604,FALSE,TRUE,42,1764,4768.93457788451,8515.95634698203
2745,Male,Bachelor's Degree,"New York, NY",2005,FALSE,3482.742346343866,4,-141051.08000000002,TRUE,TRUE,44,1936,4165.362143330192,7836.174125185727
2747,Male,Bachelor's Degree,"Jacksonville, FL",2005,FALSE,3622.0523547609682,4,11609.143,TRUE,TRUE,40,1600,6686.864776492294,9055.130661717621
2747,Male,Bachelor's Degree,"Jacksonville, FL",2006,FALSE,7766.547387957562,4,113546.04,FALSE,TRUE,41,1681,5450.2120763939365,10764.161333690134
2758,Male,Associate's Degree,"Oklahoma City, OK",2005,TRUE,2089.646293327163,4,92873.145,TRUE,TRUE,42,1764,2786.1937609469933,3482.744112115419
2765,Male,High School Diploma,"Oklahoma City, OK",2005,TRUE,1671.7169532728687,5,3482.7429,TRUE,TRUE,41,1681,4875.838165314441,2688.6777258067
2765,Male,High School Diploma,"Oklahoma City, OK",2006,TRUE,1635.0626374983042,5,223685.7,FALSE,TRUE,42,1764,3801.520510408061,2765.9817106469372
2792,Male,Bachelor's Degree,"Chicago, IL",2005,FALSE,4179.292667900005,5,17413.715,TRUE,TRUE,43,1849,6547.555808627567,8497.889351026273
2794,Male,High School Diploma,"Washington, DC",2005,FALSE,4179.292667900005,4,417929.18,TRUE,TRUE,43,1849,4527.567506625874,11841.323686081207
2794,Male,High School Diploma,"Washington, DC",2006,FALSE,4087.656872220828,4,283865.12,FALSE,TRUE,44,1936,5450.2120763939365,10082.892955475416
2798,Male,High School Diploma,"Washington, DC",2005,FALSE,4179.292667900005,4,5804.5715,FALSE,TRUE,50,2500,2646.8851167979756,6199.284740855156
2813,Male,High School Diploma,"Washington, DC",2005,TRUE,1393.0975401802398,4,19735.543,TRUE,FALSE,43,1849,5154.461348938839,6268.938994940324
2813,Male,High School Diploma,"Washington, DC",2006,TRUE,4087.656872220828,3,5677.3022,FALSE,FALSE,44,1936,3815.147476564133,4905.188492964309
2836,Male,High School Diploma,"Washington, DC",2005,TRUE,2786.1948559047646,4,-17413.715,FALSE,TRUE,43,1849,2228.9560147168886,2786.1937609469933
2850,Male,Associate's Degree,"Washington, DC",2005,FALSE,5572.389820137094,4,52241.147,TRUE,TRUE,49,2401,6268.938994940324,12955.805916800662
2852,Male,Associate's Degree,"Washington, DC",2005,FALSE,6965.484131548688,4,-4643.6584,TRUE,TRUE,45,2025,4179.292697179938,9612.368176867789
2867,Male,High School Diploma,"Washington, DC",2005,TRUE,1393.0975401802398,4,-9287.315700000001,TRUE,TRUE,39,1521,3482.744112115419,6733.303742275706
2871,Male,Associate's Degree,"Columbus, OH",2005,TRUE,2089.646293327163,4,66172.114,TRUE,FALSE,41,1681,3064.814731344643,6193.475634854508
2871,Male,Associate's Degree,"Columbus, OH",2006,TRUE,2043.8283963782792,4,0,FALSE,FALSE,42,1764,3406.3809441774815,7489.497613779975
2874,Male,High School Diploma,"Washington, DC",2005,TRUE,2368.265697377617,4,92873.145,TRUE,TRUE,42,1764,2786.1937609469933,3482.744112115419
2875,Male,High School Diploma,"Washington, DC",2005,FALSE,3482.742346343866,4,104482.29,TRUE,TRUE,45,2025,3482.744112115419,4179.292697179938
2875,Male,High School Diploma,"Washington, DC",2006,FALSE,3542.6364647913692,4,113546.04,FALSE,TRUE,46,2116,3678.8931078224255,4768.93457788451
2880,Male,High School Diploma,"Washington, DC",2005,TRUE,2089.646293327163,4,9287.3145,TRUE,TRUE,41,1681,2368.264529837018,2786.1937609469933
2880,Male,High School Diploma,"Washington, DC",2006,TRUE,1635.0626374983042,4,-22709.209000000003,FALSE,TRUE,42,1764,2452.59419880359,3406.3809441774815
2881,Male,High School Diploma,"Washington, DC",2005,TRUE,2786.1948559047646,4,81264.004,TRUE,FALSE,44,1936,2786.1937609469933,5154.461348938839
2881,Male,High School Diploma,"Washington, DC",2006,TRUE,4087.656872220828,4,124900.64,FALSE,FALSE,45,2025,4632.6776219812,6472.126472281249
