class,age,sex,survived
1st,29,female,TRUE
1st,2,female,FALSE
1st,30,male,FALSE
1st,25,female,FALSE
1st,0.92,male,TRUE
1st,47,male,TRUE
1st,63,female,TRUE
1st,39,male,FALSE
1st,58,female,TRUE
1st,71,male,FALSE
1st,47,male,FALSE
1st,19,female,TRUE
1st,50,female,TRUE
1st,24,male,FALSE
1st,36,male,FALSE
1st,37,male,TRUE
1st,47,female,TRUE
1st,26,male,TRUE
1st,25,male,FALSE
1st,25,male,TRUE
1st,19,female,TRUE
1st,28,male,TRUE
1st,45,male,FALSE
1st,39,male,TRUE
1st,30,female,TRUE
1st,58,female,TRUE
1st,45,female,TRUE
1st,22,female,TRUE
1st,41,male,FALSE
1st,48,male,FALSE
1st,44,female,TRUE
1st,59,female,TRUE
1st,60,female,TRUE
1st,45,male,FALSE
1st,53,female,TRUE
1st,58,female,TRUE
1st,36,male,TRUE
1st,33,male,FALSE
1st,36,male,TRUE
1st,36,female,TRUE
1st,14,female,TRUE
1st,11,male,TRUE
1st,49,male,FALSE
1st,36,male,FALSE
1st,46,male,FALSE
1st,47,female,TRUE
1st,27,male,TRUE
1st,31,female,TRUE
1st,27,male,FALSE
1st,26,female,TRUE
1st,64,female,TRUE
1st,37,male,FALSE
1st,39,female,TRUE
1st,55,female,TRUE
1st,70,male,FALSE
1st,69,female,TRUE
1st,36,female,TRUE
1st,39,male,FALSE
1st,38,female,TRUE
1st,27,male,TRUE
1st,31,male,FALSE
1st,27,female,TRUE
1st,31,male,TRUE
1st,17,female,TRUE
1st,4,male,TRUE
1st,27,female,TRUE
1st,50,male,FALSE
1st,48,female,TRUE
1st,49,male,TRUE
1st,48,female,TRUE
1st,39,male,FALSE
1st,23,female,TRUE
1st,53,female,TRUE
1st,36,female,FALSE
1st,30,male,FALSE
1st,24,female,TRUE
1st,19,male,FALSE
1st,28,female,TRUE
1st,23,female,TRUE
1st,64,male,FALSE
1st,60,female,TRUE
1st,49,male,TRUE
1st,44,male,TRUE
1st,22,female,TRUE
1st,60,male,TRUE
1st,48,female,TRUE
1st,37,male,FALSE
1st,35,female,TRUE
1st,47,male,FALSE
1st,22,female,TRUE
1st,45,female,TRUE
1st,49,male,TRUE
1st,71,male,FALSE
1st,54,male,TRUE
1st,38,male,FALSE
1st,19,female,TRUE
1st,58,female,TRUE
1st,45,female,TRUE
1st,23,male,TRUE
1st,46,male,FALSE
1st,25,male,TRUE
1st,21,female,TRUE
1st,48,male,TRUE
1st,49,female,TRUE
1st,45,male,FALSE
1st,36,female,TRUE
1st,55,male,FALSE
1st,52,female,TRUE
1st,24,female,TRUE
1st,16,female,TRUE
1st,44,female,TRUE
1st,51,female,TRUE
1st,42,male,FALSE
1st,35,female,TRUE
1st,35,male,TRUE
1st,38,male,TRUE
1st,35,female,TRUE
1st,50,female,FALSE
1st,49,male,TRUE
1st,46,male,FALSE
1st,58,male,FALSE
1st,41,male,FALSE
1st,42,male,TRUE
1st,40,female,TRUE
1st,42,male,FALSE
1st,55,female,TRUE
1st,50,female,TRUE
1st,16,female,TRUE
1st,29,male,FALSE
1st,21,female,TRUE
1st,30,male,FALSE
1st,15,female,TRUE
1st,30,male,FALSE
1st,46,male,FALSE
1st,54,male,FALSE
1st,36,male,TRUE
1st,28,male,FALSE
1st,65,male,FALSE
1st,33,female,TRUE
1st,44,male,FALSE
1st,37,female,TRUE
1st,55,male,FALSE
1st,47,male,FALSE
1st,36,male,FALSE
1st,58,male,FALSE
1st,31,female,TRUE
1st,23,female,TRUE
1st,19,female,TRUE
1st,64,male,FALSE
1st,64,male,FALSE
1st,22,female,TRUE
1st,28,male,FALSE
1st,22,male,FALSE
1st,18,male,FALSE
1st,17,female,TRUE
1st,52,male,TRUE
1st,46,male,FALSE
1st,56,female,TRUE
1st,43,female,TRUE
1st,31,male,FALSE
1st,33,female,TRUE
1st,27,female,TRUE
1st,55,male,FALSE
1st,54,female,TRUE
1st,61,male,FALSE
1st,48,female,TRUE
1st,18,female,TRUE
1st,13,male,TRUE
1st,21,female,TRUE
1st,34,male,TRUE
1st,40,female,TRUE
1st,36,male,TRUE
1st,50,male,FALSE
1st,39,female,TRUE
1st,56,male,TRUE
1st,28,male,TRUE
1st,56,male,FALSE
1st,56,male,FALSE
1st,24,male,FALSE
1st,18,female,TRUE
1st,24,male,TRUE
1st,23,female,TRUE
1st,45,male,TRUE
1st,40,female,TRUE
1st,6,male,TRUE
1st,57,male,FALSE
1st,32,male,TRUE
1st,62,male,FALSE
1st,54,male,TRUE
1st,43,female,TRUE
1st,52,female,TRUE
1st,62,female,TRUE
1st,67,male,FALSE
1st,63,female,FALSE
1st,61,male,FALSE
1st,46,female,TRUE
1st,52,male,FALSE
1st,39,female,TRUE
1st,18,female,TRUE
1st,48,male,TRUE
1st,49,male,FALSE
1st,39,female,TRUE
1st,17,male,TRUE
1st,46,male,FALSE
1st,31,male,TRUE
1st,61,male,FALSE
1st,47,male,FALSE
1st,64,male,FALSE
1st,60,female,TRUE
1st,60,male,FALSE
1st,55,female,TRUE
1st,54,male,FALSE
1st,21,male,FALSE
1st,57,male,FALSE
1st,45,female,TRUE
1st,31,female,TRUE
1st,50,male,FALSE
1st,50,female,TRUE
1st,27,male,FALSE
1st,20,female,TRUE
1st,51,male,FALSE
1st,21,male,TRUE
1st,36,female,TRUE
1st,40,male,FALSE
1st,32,male,FALSE
1st,33,male,FALSE
2nd,30,male,FALSE
2nd,28,female,TRUE
2nd,18,male,FALSE
2nd,34,male,FALSE
2nd,32,female,TRUE
2nd,57,male,FALSE
2nd,18,male,FALSE
2nd,23,male,FALSE
2nd,36,female,TRUE
2nd,28,male,FALSE
2nd,51,male,FALSE
2nd,32,male,TRUE
2nd,19,female,TRUE
2nd,28,male,FALSE
2nd,36,female,TRUE
2nd,4,female,TRUE
2nd,1,male,TRUE
2nd,12,female,TRUE
2nd,34,male,TRUE
2nd,19,female,TRUE
2nd,23,male,FALSE
2nd,26,male,FALSE
2nd,27,male,FALSE
2nd,15,female,TRUE
2nd,45,male,FALSE
2nd,40,female,TRUE
2nd,20,female,TRUE
2nd,25,male,FALSE
2nd,36,female,TRUE
2nd,25,male,FALSE
2nd,42,female,TRUE
2nd,26,male,TRUE
2nd,26,female,TRUE
2nd,0.83,male,TRUE
2nd,31,female,TRUE
2nd,19,male,FALSE
2nd,54,male,FALSE
2nd,44,female,FALSE
2nd,52,male,FALSE
2nd,30,male,FALSE
2nd,30,female,FALSE
2nd,29,male,FALSE
2nd,29,male,FALSE
2nd,27,male,FALSE
2nd,24,male,TRUE
2nd,35,male,FALSE
2nd,31,female,TRUE
2nd,8,female,TRUE
2nd,22,female,FALSE
2nd,30,female,FALSE
2nd,20,male,FALSE
2nd,21,male,FALSE
2nd,49,female,TRUE
2nd,8,male,TRUE
2nd,28,female,TRUE
2nd,18,male,FALSE
2nd,28,male,FALSE
2nd,22,female,TRUE
2nd,25,male,FALSE
2nd,18,male,FALSE
2nd,32,female,TRUE
2nd,18,female,TRUE
2nd,42,male,FALSE
2nd,34,female,TRUE
2nd,8,male,TRUE
2nd,23,male,FALSE
2nd,21,male,FALSE
2nd,19,male,FALSE
2nd,38,male,FALSE
2nd,38,female,FALSE
2nd,35,male,FALSE
2nd,35,male,FALSE
2nd,38,male,FALSE
2nd,24,female,TRUE
2nd,16,male,FALSE
2nd,26,male,FALSE
2nd,45,male,FALSE
2nd,24,male,FALSE
2nd,21,male,FALSE
2nd,22,male,FALSE
2nd,34,male,FALSE
2nd,30,male,FALSE
2nd,50,male,FALSE
2nd,30,male,FALSE
2nd,23,female,TRUE
2nd,1,male,TRUE
2nd,44,male,FALSE
2nd,28,male,FALSE
2nd,6,female,TRUE
2nd,30,male,TRUE
2nd,43,male,FALSE
2nd,45,female,TRUE
2nd,7,female,TRUE
2nd,24,female,TRUE
2nd,24,female,TRUE
2nd,49,male,FALSE
2nd,48,female,TRUE
2nd,34,male,FALSE
2nd,32,male,FALSE
2nd,21,male,FALSE
2nd,18,female,FALSE
2nd,53,female,TRUE
2nd,23,male,FALSE
2nd,21,female,TRUE
2nd,52,male,FALSE
2nd,42,male,FALSE
2nd,36,female,TRUE
2nd,21,male,FALSE
2nd,41,male,TRUE
2nd,33,male,FALSE
2nd,17,female,TRUE
2nd,23,female,TRUE
2nd,34,male,FALSE
2nd,22,female,FALSE
2nd,45,female,TRUE
2nd,31,male,FALSE
2nd,30,male,FALSE
2nd,26,female,FALSE
2nd,34,female,TRUE
2nd,26,male,FALSE
2nd,22,female,TRUE
2nd,1,female,TRUE
2nd,3,female,TRUE
2nd,25,male,FALSE
2nd,48,male,FALSE
2nd,57,female,FALSE
2nd,2,male,TRUE
2nd,27,male,FALSE
2nd,19,female,TRUE
2nd,30,male,FALSE
2nd,20,male,FALSE
2nd,45,male,FALSE
2nd,46,male,FALSE
2nd,41,female,TRUE
2nd,13,female,TRUE
2nd,19,male,TRUE
2nd,30,male,FALSE
2nd,48,male,FALSE
2nd,71,male,FALSE
2nd,54,male,FALSE
2nd,64,male,FALSE
2nd,32,male,FALSE
2nd,18,female,TRUE
2nd,2,male,TRUE
2nd,32,male,FALSE
2nd,3,male,TRUE
2nd,26,male,FALSE
2nd,19,male,FALSE
2nd,20,male,TRUE
2nd,29,female,TRUE
2nd,39,male,FALSE
2nd,22,male,TRUE
2nd,24,male,FALSE
2nd,28,male,FALSE
2nd,50,female,TRUE
2nd,20,male,FALSE
2nd,40,male,FALSE
2nd,42,female,TRUE
2nd,21,male,FALSE
2nd,32,female,TRUE
2nd,34,male,FALSE
2nd,33,female,TRUE
2nd,2,female,TRUE
2nd,8,female,TRUE
2nd,36,male,FALSE
2nd,34,male,FALSE
2nd,30,female,TRUE
2nd,28,female,TRUE
2nd,23,male,FALSE
2nd,0.8,male,TRUE
2nd,25,female,TRUE
2nd,3,male,TRUE
2nd,50,female,TRUE
2nd,21,female,TRUE
2nd,25,female,TRUE
2nd,18,female,TRUE
2nd,20,female,TRUE
2nd,30,female,TRUE
2nd,59,male,FALSE
2nd,30,female,TRUE
2nd,35,male,FALSE
2nd,22,male,FALSE
2nd,25,male,FALSE
2nd,41,male,FALSE
2nd,25,male,FALSE
2nd,14,male,FALSE
2nd,50,female,TRUE
2nd,22,male,FALSE
2nd,27,female,TRUE
2nd,29,male,FALSE
2nd,27,female,FALSE
2nd,30,male,FALSE
2nd,22,male,FALSE
2nd,35,female,TRUE
2nd,30,male,FALSE
2nd,28,female,TRUE
2nd,23,male,FALSE
2nd,12,female,TRUE
2nd,40,female,TRUE
2nd,36,female,TRUE
2nd,28,male,FALSE
2nd,32,female,TRUE
2nd,29,female,TRUE
2nd,4,female,TRUE
2nd,2,male,TRUE
2nd,36,male,FALSE
2nd,33,female,TRUE
2nd,32,male,TRUE
2nd,26,female,TRUE
2nd,30,male,FALSE
2nd,24,female,TRUE
2nd,18,male,FALSE
3rd,42,male,FALSE
3rd,13,male,FALSE
3rd,16,male,FALSE
3rd,35,female,TRUE
3rd,16,female,TRUE
3rd,25,male,TRUE
3rd,18,female,TRUE
3rd,20,male,TRUE
3rd,30,male,FALSE
3rd,26,male,FALSE
3rd,40,female,FALSE
3rd,24,male,FALSE
3rd,41,male,FALSE
3rd,18,female,TRUE
3rd,0.83,male,TRUE
3rd,23,male,FALSE
3rd,20,male,FALSE
3rd,25,male,FALSE
3rd,35,male,FALSE
3rd,17,male,FALSE
3rd,32,male,FALSE
3rd,20,male,FALSE
3rd,39,male,FALSE
3rd,39,female,FALSE
3rd,6,female,FALSE
3rd,2,female,FALSE
3rd,17,female,TRUE
3rd,38,female,FALSE
3rd,9,female,FALSE
3rd,26,male,FALSE
3rd,11,female,FALSE
3rd,4,male,FALSE
3rd,20,male,FALSE
3rd,26,male,FALSE
3rd,25,male,FALSE
3rd,18,female,FALSE
3rd,24,male,FALSE
3rd,35,male,FALSE
3rd,40,male,FALSE
3rd,38,female,TRUE
3rd,5,male,FALSE
3rd,9,male,FALSE
3rd,3,male,TRUE
3rd,13,male,FALSE
3rd,23,male,TRUE
3rd,5,female,TRUE
3rd,45,female,TRUE
3rd,23,male,FALSE
3rd,17,female,FALSE
3rd,27,male,FALSE
3rd,23,male,FALSE
3rd,20,male,FALSE
3rd,32,male,FALSE
3rd,33,female,TRUE
3rd,3,female,TRUE
3rd,18,female,TRUE
3rd,40,male,FALSE
3rd,26,male,FALSE
3rd,15,female,TRUE
3rd,45,female,FALSE
3rd,18,female,FALSE
3rd,27,female,FALSE
3rd,22,male,FALSE
3rd,19,male,FALSE
3rd,26,male,FALSE
3rd,22,male,FALSE
3rd,20,male,FALSE
3rd,32,male,TRUE
3rd,21,male,FALSE
3rd,18,male,FALSE
3rd,26,male,FALSE
3rd,6,male,FALSE
3rd,9,female,FALSE
3rd,40,male,FALSE
3rd,32,female,FALSE
3rd,26,male,FALSE
3rd,18,female,TRUE
3rd,20,female,FALSE
3rd,29,male,FALSE
3rd,22,male,FALSE
3rd,22,male,FALSE
3rd,35,male,FALSE
3rd,21,male,TRUE
3rd,20,female,FALSE
3rd,19,male,FALSE
3rd,18,female,FALSE
3rd,18,male,FALSE
3rd,38,male,FALSE
3rd,30,male,FALSE
3rd,17,male,FALSE
3rd,21,female,FALSE
3rd,21,male,FALSE
3rd,21,male,FALSE
3rd,24,male,FALSE
3rd,33,male,FALSE
3rd,33,male,FALSE
3rd,28,male,FALSE
3rd,16,female,TRUE
3rd,37,female,FALSE
3rd,28,male,FALSE
3rd,24,male,FALSE
3rd,21,male,FALSE
3rd,32,male,FALSE
3rd,29,male,FALSE
3rd,26,male,FALSE
3rd,18,male,FALSE
3rd,20,male,FALSE
3rd,19,male,TRUE
3rd,24,male,FALSE
3rd,24,male,FALSE
3rd,36,male,FALSE
3rd,31,male,FALSE
3rd,31,male,FALSE
3rd,30,female,FALSE
3rd,22,female,TRUE
3rd,43,male,FALSE
3rd,35,male,FALSE
3rd,27,male,FALSE
3rd,19,male,FALSE
3rd,30,male,FALSE
3rd,36,female,TRUE
3rd,3,male,TRUE
3rd,9,male,TRUE
3rd,59,male,FALSE
3rd,19,male,FALSE
3rd,44,male,FALSE
3rd,17,female,TRUE
3rd,45,male,TRUE
3rd,22,female,FALSE
3rd,19,male,FALSE
3rd,29,male,TRUE
3rd,30,female,TRUE
3rd,34,male,FALSE
3rd,28,female,FALSE
3rd,0.33,male,FALSE
3rd,27,male,FALSE
3rd,25,male,FALSE
3rd,24,male,FALSE
3rd,22,male,FALSE
3rd,21,male,FALSE
3rd,17,male,FALSE
3rd,26,male,FALSE
3rd,33,female,TRUE
3rd,1,male,TRUE
3rd,0.17,female,TRUE
3rd,25,male,FALSE
3rd,36,male,TRUE
3rd,36,female,TRUE
3rd,30,male,TRUE
3rd,23,male,FALSE
3rd,26,male,FALSE
3rd,19,female,TRUE
3rd,65,male,FALSE
3rd,42,male,FALSE
3rd,43,male,FALSE
3rd,32,male,FALSE
3rd,19,male,TRUE
3rd,30,female,TRUE
3rd,24,female,FALSE
3rd,23,female,TRUE
3rd,24,female,TRUE
3rd,24,male,TRUE
3rd,23,male,FALSE
3rd,22,female,TRUE
3rd,18,male,FALSE
3rd,16,male,FALSE
3rd,45,male,FALSE
3rd,47,male,FALSE
3rd,5,female,TRUE
3rd,21,female,FALSE
3rd,18,male,FALSE
3rd,9,female,FALSE
3rd,48,female,FALSE
3rd,16,male,FALSE
3rd,25,male,FALSE
3rd,38,female,TRUE
3rd,22,male,FALSE
3rd,16,female,TRUE
3rd,33,male,FALSE
3rd,9,male,TRUE
3rd,41,male,FALSE
3rd,38,male,FALSE
3rd,40,male,FALSE
3rd,43,female,FALSE
3rd,14,male,FALSE
3rd,16,female,FALSE
3rd,9,male,FALSE
3rd,10,female,FALSE
3rd,6,male,FALSE
3rd,11,male,FALSE
3rd,40,male,FALSE
3rd,32,male,FALSE
3rd,20,male,FALSE
3rd,37,male,FALSE
3rd,28,male,FALSE
3rd,19,male,FALSE
3rd,24,female,FALSE
3rd,17,female,FALSE
3rd,28,male,FALSE
3rd,24,female,TRUE
3rd,20,male,FALSE
3rd,41,male,FALSE
3rd,45,female,TRUE
3rd,26,male,FALSE
3rd,21,male,FALSE
3rd,27,male,TRUE
3rd,18,female,FALSE
3rd,26,female,TRUE
3rd,23,female,FALSE
3rd,22,female,TRUE
3rd,28,female,FALSE
3rd,22,female,TRUE
3rd,2,female,FALSE
3rd,43,male,FALSE
3rd,27,female,TRUE
3rd,42,male,FALSE
3rd,27,female,FALSE
3rd,25,female,FALSE
3rd,27,male,TRUE
3rd,19,female,TRUE
3rd,20,male,FALSE
3rd,48,male,FALSE
3rd,17,male,FALSE
3rd,34,male,FALSE
3rd,22,male,FALSE
3rd,33,male,FALSE
3rd,32,male,TRUE
3rd,29,male,FALSE
3rd,26,male,TRUE
3rd,49,male,FALSE
3rd,1,female,TRUE
3rd,33,male,FALSE
3rd,4,male,TRUE
3rd,24,female,FALSE
3rd,19,male,FALSE
3rd,32,male,TRUE
3rd,27,male,FALSE
3rd,21,female,FALSE
3rd,32,male,TRUE
3rd,20,female,FALSE
3rd,17,male,FALSE
3rd,21,male,FALSE
3rd,30,male,FALSE
3rd,21,male,TRUE
3rd,23,male,FALSE
3rd,22,male,FALSE
3rd,4,female,TRUE
3rd,39,male,FALSE
3rd,20,male,FALSE
3rd,21,female,TRUE
3rd,44,male,FALSE
3rd,42,male,FALSE
3rd,21,female,TRUE
3rd,24,male,FALSE
3rd,25,male,FALSE
3rd,22,male,FALSE
3rd,22,male,FALSE
3rd,39,male,TRUE
3rd,26,female,FALSE
3rd,4,female,TRUE
3rd,22,female,FALSE
3rd,26,male,FALSE
3rd,1.5,female,FALSE
3rd,36,female,FALSE
3rd,18,male,FALSE
3rd,25,male,TRUE
3rd,37,female,FALSE
3rd,22,female,TRUE
3rd,20,male,FALSE
3rd,26,male,TRUE
3rd,29,male,FALSE
3rd,29,male,FALSE
3rd,22,male,FALSE
3rd,32,male,FALSE
3rd,21,male,FALSE
3rd,21,female,FALSE
3rd,36,male,FALSE
3rd,39,male,FALSE
3rd,25,female,FALSE
3rd,45,female,FALSE
3rd,36,male,FALSE
3rd,30,female,FALSE
3rd,20,male,TRUE
3rd,23,female,FALSE
3rd,21,male,FALSE
3rd,1.5,female,FALSE
3rd,25,male,TRUE
3rd,18,female,TRUE
3rd,63,female,TRUE
3rd,18,female,FALSE
3rd,31,male,FALSE
3rd,31,female,FALSE
3rd,15,male,FALSE
3rd,28,male,FALSE
3rd,36,male,FALSE
3rd,28,male,FALSE
3rd,10,female,FALSE
3rd,36,male,FALSE
3rd,30,female,FALSE
3rd,22,male,TRUE
3rd,29,male,FALSE
3rd,47,male,FALSE
3rd,14,female,FALSE
3rd,22,male,FALSE
3rd,51,male,FALSE
3rd,18,male,FALSE
3rd,45,female,TRUE
3rd,28,male,FALSE
3rd,21,male,FALSE
3rd,27,male,FALSE
3rd,36,male,FALSE
3rd,27,male,FALSE
3rd,15,female,TRUE
3rd,27,male,FALSE
3rd,26,male,FALSE
3rd,22,male,FALSE
3rd,24,male,FALSE
3rd,29,male,FALSE
