fips,human2014,human2016,human2018
1001,43,43.458,46.971001
1003,43,42.223999,46.129002
1005,43,49.058998,51.93
1007,39,41.923,45.591999
1009,48,42.595001,44.09
1011,39,53.986,56.726002
1013,39,46.626999,50.474998
1015,43,46.306999,49.084999
1017,39,47.207001,48.889999
1019,39,41.028,44.867001
1021,41,41.889,45.861
1023,44,48.759998,50.755001
1025,40,44.992001,49.794998
1027,45,43.736,44.408001
1029,49,43.771,47.085999
1031,44,42.175999,46.244999
1033,41,45.575001,47.542999
1035,49,49.325001,47.648998
1037,39,45.030998,48.873001
1039,47,43.772999,45.661999
1041,41,43.916,48.174
1043,41,40.101002,43.084
1045,45,45.546001,47.039001
1047,45,55.021999,55.118
1049,45,44.244999,46.389999
1051,41,42.891998,47.141998
1053,42,44.948002,46.594002
1055,38,43.07,46.27
1057,40,41.647999,45.505001
1059,43,45.417999,47.939999
1061,41,41.130001,45.112
1063,37,51.645,53.157001
1065,43,49.467999,50.637001
1067,39,44.200001,46.652
1069,41,43.884998,46.957001
1071,39,41.106998,43.137001
1073,43,49.723,53.48
1075,39,41.332001,43.754002
1077,46,46.939999,49.591999
1079,43,43.707001,45.563999
1081,43,47.591,52.661999
1083,42,44.200001,47.185001
1085,44,51.294998,53.528
1087,42,54.212002,57.648998
1089,46,50.421001,54.862999
1091,39,47.306999,50.777
1093,41,42.500999,45.030998
1095,43,43.693001,47.188999
1097,42,47.716,50.439999
1099,44,46.466999,48.563
1101,42,53.208,56.901001
1103,43,43.972,46.542999
1105,40,51.403,54.404999
1107,40,45.511002,50.280998
1109,39,46.904999,50.73
1111,42,44.497002,47.096001
1113,45,50.776001,53.096001
1115,41,41.272999,44.647999
1117,44,44.025002,48.716
1119,43,51.416,53.349998
1121,40,46.577,49.423
1123,47,47.298,48.897999
1125,39,45.408001,50.002998
1127,40,40.153999,43.09
1129,37,40.692001,45.09
1131,38,51.917999,52.528
1133,38,39.567001,44.256001
2013,54,52.125999,60.032001
2016,45,51.715,59.388
2020,50,52.472,57.337002
2050,51,52.931999,59.181
2060,40,48.845001,57.257
2068,46,48.692001,57.271
2070,45,51.271,59.459
2090,46,48.749001,54.555
2100,43,50.352001,58.054001
2105,49,52.771999,59.667
2110,51,52.709,58.012001
2122,42,48.181999,55.720001
2130,45,51.791,58.479
2150,53,53.212002,58.665001
2164,49,52.915001,59.303001
2170,44,48.655998,59.487
2180,47,50.740002,54.536999
2185,41,49.312,58.897999
2188,55,54.935001,60.153999
2195,49,50.845001,61.625999
2198,49,50.810001,58.641998
2220,48,53.749001,58.423
2230,49,52.157001,61.271999
2240,44,48.653,60.601002
2261,44,49.422001,56.327999
2270,48,51.051998,57.764999
2275,49,49.912998,58.105
2282,43,50.610001,58.088001
2290,43,51.523998,59.515999
4001,44,53.118,58.318001
4003,49,50.348999,52.945999
4005,54,56.998001,60.688999
4007,44,48.298,52.091
4009,43,47.963001,50.786999
4011,51,52.085999,51.265999
4012,45,47.987,51.550999
4013,45,52.070999,54.909
4015,43,45.584,47.374001
4017,47,50.917999,56.023998
4019,55,58.125,62.73
4021,49,50.039001,52.702999
4023,50,60.914001,62.728001
4025,47,49.862999,52.175999
4027,49,53.258999,57.061001
5001,42,45.625,50.238998
5003,39,44.393002,47.069
5005,42,43.841,46.624001
5007,46,45.616001,50.18
5009,42,42.209999,45.623001
5011,51,50.708,50.549
5013,39,42.054001,44.784
5015,47,49.375,50.673
5017,53,53.402,53.009998
5019,41,49.064999,53.095001
5021,39,44.231998,47.765999
5023,43,42.014,45.381001
5025,39,42.402,45.129002
5027,39,45.222,48.026001
5029,40,48.993999,51.747002
5031,43,47.806,51.191002
5033,39,42.5,45.612
5035,40,49.304001,53.040001
5037,49,48.966999,48.856998
5039,39,47.284,50.740002
5041,40,48.707001,51.251999
5043,44,47.655998,49.935001
5045,45,47.66,51.276001
5047,39,43.730999,46.673
5049,44,46.529999,45.897999
5051,46,47.359001,50.727001
5053,45,43.209,47.112
5055,40,44.599998,46.604
5057,41,46.007,49.376999
5059,40,43.847,47.173
5061,43,49.308998,51.972
5063,38,40.071999,44.686001
5065,40,45.120998,47.907001
5067,41,45.389,46.533001
5069,40,51.050999,53.332001
5071,39,45.762001,50.544998
5073,44,47.035,49.771
5075,46,47.910999,47.799
5077,40,51.676998,54.304001
5079,50,50.383999,50.745998
5081,36,43.900002,46.301998
5083,40,43.726002,46.955002
5085,42,43.625999,45.868
5087,42,47.682999,50.247002
5089,39,44.470001,46.577999
5091,50,46.428001,48.41
5093,41,48.868999,53.215
5095,39,48.508999,52.577
5097,47,44.877998,46.188
5099,38,44.625999,47.567001
5101,41,46.185001,48.974998
5103,43,47.240002,50.477001
5105,49,45.926998,49.971001
5107,39,52.096001,56.278
5109,42,42.853001,46.327999
5111,39,43.342999,48.893002
5113,39,41.832001,46.73
5115,42,44.313999,47.764
5117,41,43.490002,47.575001
5119,51,55.130001,58.554001
5121,41,44.779999,45.900002
5123,45,50.952,53.834999
5125,40,43.835999,46.540001
5127,43,46.131001,48.596001
5129,39,42.321999,47.452
5131,44,46.455002,49.993
5133,45,47.491001,52.941002
5135,39,43.917999,48.57
5137,45,47.077,51.674999
5139,41,44.532001,46.681
5141,42,45.053001,46.785999
5143,44,50.369999,55.66
5145,40,42.693001,45.726002
5147,38,47.734001,49.959999
5149,44,45.081001,48.280998
6001,64,68.364998,72.058998
6003,46,55.860001,61.932999
6005,45,48.654999,50.819
6007,47,50.990002,55.446999
6009,44,49.210999,51.933998
6011,48,52.557999,58.630001
6013,51,58.556,64.231003
6015,45,50.633999,55.018002
6017,47,49.825001,54.640999
6019,50,54.617001,59.201
6021,48,50.575001,53.129002
6023,53,58.574001,61.632999
6025,54,60.201,63.852001
6027,49,49.865002,56.271
6029,51,51.335999,55.089001
6031,48,52.402,57.057999
6033,51,54.939999,57.887001
6035,49,48.353001,50.063999
6037,58,61.09,64.612
6039,47,52.160999,56.610001
6041,58,62.459,65.862999
6043,48,51.931,56.006001
6045,54,58.766998,61.547001
6047,47,55.492001,60.091999
6049,47,48.212002,53.243999
6051,52,55.397999,61.716
6053,54,61.389999,65.226997
6055,57,60.458,62.740002
6057,53,53.417,58.255001
6059,54,56.452999,61.629002
6061,48,51.376999,55.386002
6063,47,51.039001,53.743
6065,54,56.925999,61.436001
6067,50,55.639,60.273998
6069,50,57.463001,61.754002
6071,51,55.901001,59.220001
6073,49,54.001999,59.423
6075,65,65.941002,70.032997
6077,56,58.111,61.438
6079,54,55.455002,60.474998
6081,61,64.992996,68.834999
6083,54,59.738998,65.768997
6085,58,63.727001,68.049004
6087,61,65.266998,68.417
6089,49,47.798,50.709
6091,51,46.919998,54.327
6093,49,52.323002,55.669998
6095,52,57.438999,61.009998
6097,59,61.466999,63.585999
6099,55,55.888,59.551998
6101,50,52.688999,55.778
6103,47,48.416,50.501999
6105,54,52.769001,55.631001
6107,55,54.691002,58.188
6109,49,49.838001,51.734001
6111,49,55.532001,59.098999
6113,55,62.132,65.846001
6115,46,51.188999,54.037998
8001,55,57.942001,60.645
8003,50,56.049,58.117001
8005,51,55.422001,59.283001
8007,49,51.723,54.887001
8009,43,44.855,49.362999
8011,46,48.824001,51.556
8013,56,61.203999,64.428001
8014,54,55.785999,60.598
8015,44,51.988998,55.660999
8017,39,43.207001,47.597
8019,45,54.646,57.793999
8021,48,54.993,57.879002
8023,48,58.410999,62.224998
8025,47,48.915001,48.708
8027,43,47.587002,52.342999
8029,45,47.942001,50.673
8031,56,62.286999,65.097
8033,41,47.432999,50.883999
8035,46,49.624001,53.855
8037,49,57.999001,61.271
8039,49,49.66,49.188
8041,45,46.123001,52.597
8043,49,49.910999,49.074001
8045,47,53.269001,57.276001
8047,43,54.687,56.708
8049,45,54.848999,56.512001
8051,45,56.456001,61.644001
8053,45,50.875,54.214001
8055,57,57.869999,60.562
8057,44,47.106998,52.061001
8059,45,51.48,54.818001
8061,42,41.528,44.171001
8063,42,43.763,47.379002
8065,50,55.323002,60.241001
8067,53,59.384998,59.900002
8069,52,55.514,58.238998
8071,50,54.681999,57.012001
8073,45,46.312,50.396999
8075,49,49.217999,48.174999
8077,47,48.230999,51.641998
8079,43,56.001999,59.606998
8081,38,39.969002,44.272999
8083,46,49.889,51.424
8085,48,47.539001,49.058998
8087,44,49.066002,50.709
8089,45,52.235001,52.978001
8091,48,55.467999,63.368
8093,55,52.627998,53.081001
8095,49,48.625,49.006001
8097,46,59.973999,63.729
8099,56,51.891998,52.560001
8101,53,55.831001,57.756001
8103,42,43.886002,47.844002
8105,51,52.283001,53.624001
8107,46,53.627998,57.874001
8109,56,60.950001,60.418999
8111,45,55.013,60.396999
8113,52,61.675999,63.625
8115,45,48.835999,50.285
8117,50,58.612999,61.215
8119,49,47.665001,49.902
8121,44,42.777,47.521
8123,45,49.568001,51.816002
8125,44,46.164001,50.622002
9001,57,58.755001,64.699997
9003,46,53.599998,57.492001
9005,52,52.428001,53.912998
9007,49,55.881001,58.43
9009,47,53.862999,57.806999
9011,46,54.412998,57.34
9013,52,54.856998,58.061001
9015,45,52.355999,54.615002
10001,44,53.723999,52.047001
10003,48,53.153999,58.555
10005,51,50.470001,52.307999
11001,65,64.697998,68.336998
12001,53,57.347,61.814999
12003,39,40.419998,43.658001
12005,48,47.688,50.748001
12007,41,44.608002,47.766998
12009,49,51.605999,54.195999
12011,57,58.660999,61.432999
12013,39,42.842999,46.636002
12015,46,50.778999,52.914001
12017,49,49.813999,50.589001
12019,42,43.867001,47.633999
12021,50,50.375,54.256001
12023,44,45.398998,48.166
12027,48,52.188999,55.59
12029,39,42.379002,46.435001
12031,41,48.004002,51.777
12033,46,48.723999,53.634998
12035,53,51.764,53.078999
12037,46,48.966999,52.030998
12039,49,55.363998,57.549
12041,41,42.773998,48.835999
12043,46,48.779999,51.591
12045,40,43.870998,48.050999
12047,44,47.435001,49.986
12049,45,49.5,52.377998
12051,57,57.139,63.167
12053,42,48.131001,48.587002
12055,49,49.265999,50.435001
12057,47,56.303001,58.873001
12059,42,40.209999,43.588001
12061,50,48.841999,51.768002
12063,43,44.985001,46.719002
12065,53,51.313999,53.919998
12067,41,43.549999,46.435001
12069,53,52.563999,55.103001
12071,50,50.658001,52.917999
12073,47,53.889,58.742001
12075,47,45.127998,49.93
12077,42,48.596001,51.741001
12079,40,48.235001,50.223
12081,51,52.445999,55.259998
12083,47,50.227001,52.685001
12085,45,47.278999,51.125999
12086,57,60.775002,64.799004
12087,55,56.550999,59.971001
12089,48,45.132,48.305
12091,46,45.993,50.372002
12093,55,50.27,50.953999
12095,50,53.459999,56.306999
12097,52,58.040001,61.306
12099,48,54.526001,58.215
12101,50,53.847,56.457001
12103,50,53.929001,56.898998
12105,46,49.028,53.25
12107,44,45.907001,49.292999
12109,44,46.435001,50.487
12111,44,53.137001,56.407001
12113,50,45.598,49.25
12115,47,50.681999,54.472
12117,46,50.018002,53.182999
12119,46,48.162998,51.578999
12121,42,44.713001,48.547001
12123,41,46.823002,49.398998
12125,39,44.724998,46.839001
12127,44,50.070999,54.640999
12129,47,45.494999,48.279999
12131,45,44.705002,48.652
12133,42,43.036999,43.745998
13001,41,42.901001,47.007999
13003,42,46.215,48.543999
13005,50,46.285999,44.219002
13007,40,45.674999,48.745998
13009,44,48.044998,50.275002
13011,52,43.917,44.557999
13013,40,43.849998,47.870998
13015,43,41.893002,44.973
13017,44,47.453999,50.571999
13019,45,43.681,45.291
13021,40,49.129002,53.709999
13023,46,44.942001,45.141998
13025,43,41.747002,44.106998
13027,41,47.008999,50.006001
13029,47,45.409,49.125
13031,48,50.181999,52.808998
13033,39,47.195,49.394001
13035,44,44.979,47.594002
13037,46,54.636002,56.564999
13039,44,46.513,49.287998
13043,50,46.376999,47.75
13045,44,44.826,48.877998
13047,42,42.417999,45.073002
13049,43,46.870998,47.726002
13051,44,52.573002,56.778999
13053,46,53.658001,57.953999
13055,40,42.658001,44.574001
13057,49,45.880001,50.596001
13059,49,57.167,61.323002
13061,40,52.179001,56.926998
13063,49,57.512001,60.851002
13065,40,43.648998,45.41
13067,46,52.898998,58.754002
13069,44,46.361,47.827999
13071,44,46.539001,52.103001
13073,44,45.319,48.674
13075,42,44.215,46.839001
13077,45,44.509998,48.782001
13079,45,46.036999,45.764
13081,42,46.081001,48.689999
13083,46,42.312,46.533001
13085,43,42.478001,46.636002
13087,44,47.235001,50.207001
13089,53,60.271,63.848999
13091,39,43.236,46.019001
13093,49,47.087002,50.527
13095,48,56.134998,58.145
13097,44,53.577,56.877998
13099,39,47.040001,47.655998
13101,44,44.716,51.077
13103,44,41.688999,44.909
13105,44,45.192001,46.276001
13107,48,46.227001,48.653
13109,45,48.321999,51.07
13111,50,45.219002,49.016998
13113,43,48.481998,53.626999
13115,44,44.358002,47.595001
13117,48,45.771,51.660999
13119,43,43.348,45.25
13121,56,62.709999,66.296997
13123,48,44.719002,50.573002
13125,39,40.785999,44.013
13127,45,48.313,51.547001
13129,40,42.439999,46.363998
13131,44,47.063,50.025002
13133,42,45.535999,49.205002
13135,50,52.938,58.249001
13137,45,41.891998,44.679001
13139,47,45.797001,49.467999
13141,42,50.580002,51.293999
13143,42,41.308998,43.383999
13145,42,42.049,44.991001
13147,45,43.226002,47.358002
13149,43,39.737,41.305
13151,46,51.666,55.741001
13153,42,48.480999,51.103001
13155,42,44.429001,46.493
13157,45,42.762001,45.726002
13159,41,44.241001,47.339001
13161,40,42.129002,44.634998
13163,43,49.233002,52.299
13165,46,49.390999,52.455002
13167,42,46.544998,49.199001
13169,45,47.034,48.613998
13171,52,49.618,50.265999
13173,40,44.397999,47.652
13175,38,43.833,47.125
13177,44,42.382,46.716
13179,44,53.068001,55.388
13181,40,44.687,45.82
13183,52,50.637001,52.967999
13185,42,48.27,50.835999
13187,47,42.855999,45.369999
13189,41,51.652,49.569
13191,41,41.334999,50.402
13193,40,47.958,58.470001
13195,43,47.620998,46.875999
13197,52,49.506001,50.691002
13199,43,48.056999,51.214001
13201,40,43.09,44.631001
13205,45,51.999001,55.022999
13207,40,40.497002,43.893002
13209,39,42.592999,45.610001
13211,42,43.245998,47.111
13213,40,42.507,44.876999
13215,48,53.886002,57.279999
13217,44,49.875,53.514999
13219,49,46.014,49.813999
13221,47,44.299,47.438999
13223,44,44.285,48.166
13225,42,51.008999,55.616001
13227,46,43.021999,47.573002
13229,49,41.443001,43.941002
13231,42,39.808998,42.569
13233,47,45.464001,47.227001
13235,39,44.582001,46.549999
13237,42,46.634998,49.507999
13239,43,50.550999,49.617001
13241,47,47.215,52.018002
13243,53,54.292,58.624001
13245,44,54.544998,57.421001
13247,46,55.303001,59.737999
13249,41,43.512001,44.473999
13251,40,45.914001,49.957001
13253,39,47.200001,49.546001
13255,40,45.216,47.303001
13257,48,44.633999,45.907001
13259,48,54.207001,55.139
13261,44,49.723,52.765999
13263,48,53.59,56.014
13265,39,50.597,53.84
13267,40,44.277,48.985001
13269,41,47.117001,48.932999
13271,39,45.138,48.514999
13273,41,49.487999,53.509998
13275,41,46.160999,49.952999
13277,50,47.842999,49.528999
13279,41,44.386002,49.09
13281,51,46.202999,49.477001
13283,39,47.208,51.571999
13285,41,46.327,49.313999
13287,41,46.084,49.255001
13289,50,48.373001,49.263
13291,40,40.41,44.985001
13293,45,46.424999,48.555
13295,42,42.518002,44.554001
13297,43,42.848999,46.250999
13299,44,46.505001,47.726002
13301,40,47.919998,50.547001
13303,39,47.441002,51.234001
13305,42,43.966999,47.43
13307,39,43.818001,44.756001
13309,43,44.73,45.874001
13311,46,42.196999,46.119999
13313,49,47.952999,50.986
13315,40,43.356998,45.452999
13317,41,46.667,49.153
13319,42,45.463001,49.862
13321,41,43.674999,45.919998
15001,60,62.112,66.042999
15003,60,63.228001,67.545998
15005,48,53.400002,64.139
15007,60,61.071999,63.155998
15009,58,60.264999,63.723
16001,49,50.626999,54.419998
16003,44,45.449001,49.394001
16005,45,49.854,53.536999
16007,52,45.212002,46.674
16009,39,44.500999,45.891998
16011,42,44.34,48.002998
16013,44,55.750999,60.116001
16015,44,51.023998,53.569
16017,43,46.896999,50.050999
16019,48,47.151001,50.824001
16021,46,46.501999,46.327
16023,42,42.129002,42.417
16025,42,46.108002,49.186001
16027,41,45.160999,48.331001
16029,40,40.460999,45.952999
16031,52,45.181,48.471001
16033,42,46.164001,52.749001
16035,39,44.749001,48.299
16037,42,45.145,49.776001
16039,45,45.918999,48.159
16041,45,38.886002,43.792999
16043,44,43.167999,46.758999
16045,47,46.667,47.504002
16047,44,45.176998,47.002998
16049,43,44.117001,47.907001
16051,42,40.691002,46.105999
16053,45,45.512001,47.834999
16055,42,45.625999,46.943001
16057,54,57.035999,61.548
16059,44,45.228001,47.508999
16061,45,45.283001,48.063
16063,49,51.001999,53.942001
16065,45,42.452,47.754002
16067,41,43.612,46.488998
16069,43,47.282001,49.778999
16071,40,38.918999,44.789001
16073,42,45.576,48.830002
16075,43,44.069,45.577999
16077,43,47.521999,51.619999
16079,44,50.564999,49.159
16081,43,50.469002,56.832001
16083,42,44.882,48.752998
16085,41,49.095001,51.058998
16087,52,46.574001,48.984001
17001,46,46.800999,50.053001
17003,43,50.948002,53.131001
17005,43,46.396,51.035999
17007,45,50.532001,55.069
17009,40,47.959,47.442001
17011,43,48.214001,51.650002
17013,48,49.403,50.176998
17015,47,51.004002,52.146
17017,47,50.868,54.558998
17019,55,57.237999,64.481003
17021,44,44.226002,46.716999
17023,42,44.320999,48.752998
17025,41,42.02,45.014
17027,45,46.119999,49.632999
17029,44,49.595001,53.175999
17031,57,62.881001,66.824997
17033,42,43.852001,48.111
17035,41,44.054001,46.431
17037,46,52.530998,57.668999
17039,45,45.838001,48.993999
17041,43,45.523998,50.789001
17043,46,54.536999,59.459999
17045,47,44.611,47.584
17047,40,40.894001,43.915001
17049,47,43.216999,47.893002
17051,45,44.584999,46.798
17053,45,45.438,49.803001
17055,45,46.953999,49.271999
17057,45,50.988998,51.292
17059,43,45.752998,47.91
17061,45,46.431,48.783001
17063,48,49.073002,51.028999
17065,47,44.981998,48.365002
17067,44,46.566002,48.272999
17069,40,43.338001,47.002998
17071,52,48.506001,48.956001
17073,47,50.993999,52.165001
17075,44,43.779999,48.981998
17077,53,56.118,59.391998
17079,39,40.404999,44.685001
17081,47,46.592999,49.287998
17083,45,46.695999,48.587002
17085,45,50.609001,53.888
17087,40,41.583,45.233002
17089,48,52.445,58.525002
17091,47,51.136002,54.787998
17093,49,51.981998,56.896999
17095,46,52.956001,55.273998
17097,58,57.564999,62.629002
17099,44,47.627998,50.186001
17101,49,46.568001,48.577999
17103,46,47.713001,51.699001
17105,41,44.622002,49.737999
17107,42,45.053001,50.458
17109,46,49.332001,54.903
17111,44,47.063999,51.368999
17113,48,53.75,58.323002
17115,48,48.352001,54.143002
17117,47,48.872002,50.660999
17119,46,48.834999,52.021999
17121,46,45.922001,48.903999
17123,46,51.703999,50.501999
17125,45,47.800999,50.035999
17127,38,42.792,43.09
17129,45,49.431999,52.012001
17131,41,48.276001,49.479
17133,44,42.969002,48.292999
17135,45,46.583,46.685001
17137,47,50.648998,52.570999
17139,45,45.433998,48.5
17141,43,47.543999,51.178001
17143,48,51.095001,55.429001
17145,50,46.987,47.091
17147,42,45.462002,50.640999
17149,44,45.465,48.015999
17151,42,44.455002,47.012001
17153,41,46.132999,50.123001
17155,45,48.095001,48.73
17157,43,45.108002,47.249001
17159,52,46.015999,48.453999
17161,47,52.654999,55.793999
17163,47,52.546001,56.338001
17165,45,45.212002,47.709999
17167,45,48.069,53.169998
17169,49,48.826,49.455002
17171,42,45.580002,47.624001
17173,44,44.118999,48.027
17175,46,47.134998,51.439999
17177,47,51.081001,54.618999
17179,43,46.874001,49.921001
17181,43,47.432999,50.266998
17183,49,49.806,52.056
17185,41,39.609001,43.507
17187,45,51.910999,55.555
17189,44,43.962002,46.323002
17191,42,41.063,46.229
17193,44,44.216,49.904999
17195,46,51.769001,53.091
17197,52,53.182999,56.886002
17199,52,48.585999,50.171001
17201,49,51.084999,55.493999
17203,42,44.095001,48.960999
18001,43,46.092999,51.219002
18003,44,47.693001,51.409
18005,44,47.734001,51.862
18007,44,46.243,50.820999
18009,44,46.501999,49.048
18011,44,45.485001,51.471001
18013,50,49.860001,51.701
18015,46,45.217999,47.221001
18017,41,46.472,49.999001
18019,47,48.778,52.229
18021,44,45.181999,48.431
18023,44,46.926998,51.629002
18025,41,47.207001,47.535999
18027,44,43.193001,48.922001
18029,40,42.596001,47.164001
18031,43,44.092999,48.870998
18033,46,45.646999,48.499001
18035,47,51.057999,54.756001
18037,45,46.209,47.910999
18039,43,48.318001,54.341
18041,42,47.150002,48.495998
18043,43,46.860001,51.823002
18045,45,45.727001,47.099998
18047,42,43.729,45.195
18049,41,45.634998,49.561001
18051,39,40.824001,44.372002
18053,42,46.533001,50.171001
18055,39,44.534,46.423
18057,46,48.419998,55.249001
18059,41,44.216999,47.992001
18061,45,45.640999,47.296001
18063,42,45.528,49.820999
18065,39,45.683998,47.925999
18067,45,47.868,50.187
18069,43,44.252998,47.514
18071,43,45.816002,49.964001
18073,38,43.743999,46.237999
18075,47,47.516998,50.354
18077,40,46.047001,48.120998
18079,41,48.625,48.300999
18081,42,44.743999,48.448002
18083,46,44.598,45.962002
18085,43,44.181,49.769001
18087,44,48.487,54.535999
18089,46,53.653,58.382
18091,46,51.410999,53.123001
18093,47,46.146999,47.581001
18095,46,49.030998,52.001999
18097,53,55.924999,60.132
18099,42,46.305,49.311001
18101,41,42.208,46.472
18103,53,47.388,48.918999
18105,55,59.696999,65.307999
18107,43,45.102001,48.425999
18109,45,44.761002,48.205002
18111,41,45.881001,48.007999
18113,41,45.459999,48.912998
18115,39,39.467999,43.154999
18117,41,45.936001,48.708
18119,49,48.458,48.997002
18121,41,43.757,46.882
18123,40,48.562,49.610001
18125,37,41.373001,43.140999
18127,43,50.372002,52.894001
18129,38,43.393002,46.275002
18131,44,46.323002,49.205002
18133,40,45.189999,49.681
18135,47,46.924999,49.448002
18137,44,44.650002,47.360001
18139,42,44.640999,46.889
18141,45,50.776001,55.037998
18143,45,51.174999,51.537998
18145,44,46.957001,50.09
18147,36,41.816002,45.126999
18149,41,46.681,49.278999
18151,44,45.542999,50.074001
18153,39,42.595001,43.285999
18155,40,42.923,48.300999
18157,48,51.870998,58.423
18159,43,44.973,47.808998
18161,47,44.071999,49.152
18163,45,48.823002,53.200001
18165,36,43,46.734001
18167,45,50.976002,54.033001
18169,46,44.351002,47.014999
18171,44,45.223999,48.736
18173,39,42.791,47.368999
18175,43,46.730999,49.536999
18177,47,49.662998,51.094002
18179,41,43.220001,46.355
18181,43,47.001999,49.751999
18183,45,46.389,49.240002
19001,44,48.828999,49.736
19003,50,50.872002,51.743999
19005,41,49.955002,52.132999
19007,42,49.32,49.436001
