fips,human2014,human2016,human2018
29187,43,47.317001,48.604
29189,48,52.888,56.646999
29195,49,49.394001,51.172001
29197,41,46.389999,47.380001
29199,42,47.160999,51.651001
29201,46,45.974998,48.910999
29203,42,48.547001,49.917
29205,41,44.132999,46.851002
29207,44,42.511002,45.762001
29209,43,43.557999,48.359001
29211,47,48.25,50.848999
29213,45,45.839001,51.477001
29215,43,44.650002,46.715
29217,45,46.606998,48.563999
29219,41,45.963001,48.171001
29221,41,47.252998,47.351002
29223,41,44.290001,47.488998
29225,43,46.011002,48.084999
29227,47,50.123001,51.830002
29229,42,43.632,47.926998
29510,55,59.861,64.107002
30001,43,46.721001,50.702
30003,46,56.933998,59.527
30005,45,54.817001,58.335999
30007,41,43.598999,48.466
30009,47,50.863998,54.161999
30011,43,42.450001,48.051998
30013,44,49.033001,50.803001
30015,43,48.174999,53.363998
30017,48,48.326,47.945999
30019,42,42.650002,44.34
30021,53,48.438999,50.985001
30023,47,57.668999,57.054001
30025,39,40.683998,43.174999
30027,41,44.619999,49.884998
30029,44,45.277,47.831001
30031,45,50.807999,56.5
30033,43,39.265999,44.213001
30035,51,57.874001,62.237999
30037,55,45.742001,50.216
30039,44,46.738998,51.478001
30041,52,52.178001,53.921001
30043,42,46.431999,50.162998
30045,46,48.345001,51.265999
30047,46,53.710999,56.571999
30049,46,51.049,53.898998
30051,43,46.856998,51.276001
30053,42,44.652,47.081001
30055,46,46.679001,48.695
30057,45,45.738998,52.673
30059,43,45.910999,49.207001
30061,51,49.66,50.868
30063,53,57.198002,59.698002
30065,41,43.283001,47.458
30067,45,51.133999,55.325001
30069,43,47.956001,51.442001
30071,43,44.603001,47.992001
30073,43,48.457001,50.976002
30075,55,45.784,49.157001
30077,48,46.624001,49.224998
30079,43,45.707001,49.791
30081,43,46.540001,51.119999
30083,43,41.945999,44.063999
30085,48,54.758999,55.683998
30087,40,45.652,48.32
30089,41,45.212002,49.324001
30091,41,46.417,49.409
30093,49,54.828999,54.889
30095,43,46.960999,50.787998
30097,43,45.804001,50.800999
30099,44,47.187,50.997002
30101,42,44.921001,48.591999
30103,43,46.737,49.647999
30105,40,46.426998,48.745998
30107,51,47.574001,50.833
30109,53,47.835999,47.444
30111,46,48.258999,50.373001
31001,47,45.650002,47.720001
31003,42,41.917999,46.727001
31005,43,43.458,49.645
31007,43,42.57,48.514999
31009,42,41.830002,49.882999
31011,43,43.627998,48.174999
31013,40,44.958,45.801998
31015,42,42.868999,48.804001
31017,44,40.935001,45.396999
31019,47,47.456001,50.924
31021,51,49.969002,48.631001
31023,43,44.173,48.227001
31025,41,46.620998,48.564999
31027,42,43.123001,46.883999
31029,40,41.750999,45.952
31031,46,47.741001,53.643002
31033,40,42.298,46.16
31035,43,42.518002,46.293999
31037,44,47.964001,54.490002
31039,42,43.820999,48.141998
31041,40,42.436001,47.377998
31043,48,48.261002,52.463001
31045,43,47.671001,54.117001
31047,45,48.041,52.952999
31049,49,44.098,47.459
31051,41,45.855999,47.921001
31053,46,47.521,50.390999
31055,47,51.942001,55.945999
31057,42,42.286999,45.368
31059,40,43.882999,47.633999
31061,51,47.097,46.125
31063,48,44.900002,47.708
31065,40,42.316002,47.252998
31067,42,47.411999,49.258999
31069,46,44.896,47.533001
31071,41,41.519001,47.644001
31073,40,42.514999,46.257999
31075,42,41.585999,48.195999
31077,41,45.039001,48.914001
31079,43,47.397999,51.880001
31081,41,43.183998,46.599998
31083,40,41.959,46.199001
31085,43,42.207001,48.353001
31087,45,44.042,47.516998
31089,40,42.698002,47.609001
31091,43,43.638,49.526001
31093,41,45.742001,49.338001
31095,41,45.724998,49.754002
31097,41,47.196999,50.969002
31099,40,43.445999,47.425999
31101,44,45.922001,46.756001
31103,42,43.344002,51.342999
31105,41,43.773998,47.272999
31107,43,44.773998,48.388
31109,45,52.785999,56.398998
31111,37,41.009998,44.212002
31113,41,43.594002,48.702
31115,42,43.778,50.737
31117,42,45.810001,48.543999
31119,40,40.995998,47.814999
31121,40,44.459999,46.526001
31123,42,46.937,50.332001
31125,44,45.967999,47.081001
31127,42,46.335999,50.471001
31129,43,43.993,47.963001
31131,39,46.355,48.541
31133,51,45.645,50.046001
31135,48,43.665001,46.562
31137,42,43.269001,45.317001
31139,44,41.958,44.993999
31141,40,43.651001,47.959999
31143,40,42.471001,47.098999
31145,40,42.493999,46.290001
31147,42,46.125999,49.828999
31149,49,44.749001,46.791
31151,49,51.799999,53.542999
31153,41,46.319,49.912998
31155,41,46.033001,48.425999
31157,41,46.952,49.793999
31159,41,45.488998,49.277
31161,43,46.292999,50.594002
31163,47,49.867001,48.271
31165,53,46.768002,50.535
31167,40,42.715,46.133999
31169,42,44.175999,47.071999
31171,43,42.765999,50.026001
31173,44,51.112999,55.445
31175,41,42.98,48.703999
31177,41,42.806,46.601002
31179,44,46.388,50.289001
31181,51,47.664001,48.867001
31183,43,47.347,48.485001
31185,42,42.526001,47.094002
32001,43,44.841,46.402
32003,53,56.462002,58.743999
32005,45,48.433998,49.778999
32007,45,46.466999,52.791
32009,45,44.636002,48.592999
32011,44,38.609001,44.403
32013,46,45.943001,51.022999
32015,46,46.519001,51.166
32017,42,41.293999,45.971001
32019,41,46.311001,49.078999
32021,50,48.669998,51.731998
32023,45,47.518002,50.491001
32027,45,48.321999,52.477001
32029,48,43.661999,43.797001
32031,53,55.841999,57.373001
32033,43,46.212002,48.153999
32510,51,51.710999,53.820999
33001,44,49.257,51.827999
33003,47,50.646,54.570999
33005,51,56.707001,59.081001
33007,49,54.132999,56.084999
33009,49,56.473,60.694
33011,49,52.834999,57.637001
33013,47,52.716,55.5
33015,52,53.640999,56.104
33017,50,54.841999,58.862999
33019,47,55.514,58.041
34001,47,54.313999,58.073002
34003,58,60.591999,64.987
34005,53,57.089001,60.870998
34007,51,58.043999,61.438999
34009,50,51.233002,55.051998
34011,50,56.566002,58.863998
34013,57,63.530998,67.918999
34015,49,52.641998,54.842999
34017,59,64.956001,70.625
34019,49,52.032001,56.150002
34021,59,61.324001,65.213997
34023,52,58.999001,63.848999
34025,46,52.724998,57.247002
34027,46,53.775002,59.283001
34029,46,47.882999,50.207001
34031,51,58.438,62.747002
34033,45,49.608002,52.083
34035,54,57.542999,62.272999
34037,45,48.134998,50.633999
34039,51,58.43,63.601002
34041,49,50.659,54.110001
35001,59,60.391998,62.638
35003,44,47.556,50.554001
35005,52,50.016998,53.470001
35006,61,61.861,61.678001
35007,54,53.715,56.845001
35009,46,47.569,49.282001
35011,49,51.161999,51.217999
35013,53,58.938999,61.977001
35015,44,47.049999,48.755001
35017,52,56.733002,58.639999
35019,50,61.373001,62.57
35021,50,55.861,59.773998
35023,53,54.327,56.172001
35025,53,48.206001,50.761002
35027,48,50.055,54.626999
35028,44,52.814999,59.09
35029,53,55.111,58.674999
35031,47,56.851002,60.02
35033,50,61.084999,62.213001
35035,45,48.098999,52.949001
35037,56,50.856998,52.567001
35039,57,63.466,62.527
35041,49,50.852001,52.537998
35043,55,56.495998,57.550999
35045,43,44.298,47.161999
35047,55,62.775002,65.537003
35049,57,62.415001,63.792
35051,44,48.813,52.223999
35053,47,58.833,61.136002
35055,56,61.963001,64.866997
35057,44,52.279999,54.671001
35059,46,51.353001,52.52
35061,50,55.855,57.075001
36001,55,59.077999,61.752998
36003,47,48.435001,51.999001
36005,53,60.933998,66.426003
36007,50,51.887001,54.724998
36009,46,49.745998,51.668999
36011,47,52.855999,54.522999
36013,48,49.062,52.691002
36015,46,48.521,51.674
36017,49,53.108002,54.074001
36019,51,55.431,57.717999
36021,53,55.476002,58.808998
36023,50,52.029999,54.508999
36025,49,51.966,54.429001
36027,51,54.668999,58.710999
36029,54,55.563999,57.084999
36031,47,54.699001,56.632
36033,47,55.624001,56.125
36035,48,50.039001,50.787998
36037,45,47.708,50.615002
36039,51,51.276001,53.301998
36041,51,50.102001,51.738998
36043,47,50.896,51.786999
36045,52,53.832001,55.216
36047,49,56.853001,62.68
36049,44,48.949001,50.969002
36051,42,48.932999,51.479
36053,45,50.306999,53.106998
36055,50,53.855,57.598
36057,45,50.681,53.676998
36059,47,54.535,59.542
36061,68,68.167,72.898003
36063,44,48.195,48.547001
36065,50,50.604,52.654999
36067,52,55.091,58.623001
36069,50,52.348,55.426998
36071,56,56.105,59.189999
36073,46,46.306999,48.908001
36075,45,51.036999,52.368
36077,47,53.231998,56.664001
36079,54,52.691002,57.653
36081,53,59.623001,65.639
36083,53,54.819,57.330002
36085,54,55.957001,60.428001
36087,49,54.182999,60.217999
36089,45,53.075001,54.987
36091,47,52.278999,56.124001
36093,52,55.323002,57.849998
36095,48,50.150002,52.488998
36097,45,50.007999,52.549999
36099,49,52.823002,53.695
36101,46,49.790001,51.806999
36103,53,56.536999,60.441002
36105,51,54.623001,56.444
36107,52,49.533001,52.792
36109,58,62.612,67.474998
36111,56,58.229,59.648998
36113,43,49.901001,54.105
36115,50,52.604,55.208
36117,46,49.715,52.132999
36119,50,59.744999,65.830002
36121,43,44.812,47.608002
36123,54,54.497002,55.875999
37001,46,49.296001,53.077
37003,43,44.808998,46.664001
37005,43,45.66,48.098999
37007,44,50.250999,51.417
37009,45,46.448002,50.523998
37011,42,43.115002,47.744999
37013,45,47.062,48.792
37015,41,51.352001,55.018002
37017,42,49.310001,51.785
37019,42,47.042,51.261002
37021,49,54.245998,57.895
37023,46,48.584,47.616001
37025,41,46.846001,51.175999
37027,43,45.02,47.873001
37029,42,44.397999,44.862999
37031,47,46.839001,51.129002
37033,41,48.556999,52.152
37035,46,47.183998,50.077999
37037,46,54.354,59.143002
37039,41,43.591,47.269001
37041,46,50.112,52.167
37043,43,43.615002,45.995998
37045,47,47.73,48.847
37047,43,46.981998,49.675999
37049,45,48.230999,51.243999
37051,50,55.245998,58.861
37053,50,47.407001,48.064999
37055,48,51.978001,53.599998
37057,41,43.339001,45.974998
37059,41,44.312,48.333
37061,43,48.778,53.098999
37063,57,61.500999,64.283997
37065,44,53.938,55.445
37067,52,54.601002,57.172001
37069,47,50.673,54.532001
37071,42,45.901001,48.029999
37073,40,48.081001,50.200001
37075,40,43.778,47.344002
37077,41,50.325001,52.286999
37079,42,49.001999,52.59
37081,50,55.561001,59.104
37083,41,52.224998,54.605999
37085,43,47.285999,49.959999
37087,46,48.466,50.731998
37089,47,50.146999,52.604
37091,42,52.819,55.112999
37093,46,52.931,53.971001
37095,44,55.308998,56.851002
37097,44,46.240002,49.605999
37099,45,51.789001,56.228001
37101,47,48.064999,51.116001
37103,41,47.625999,51.848999
37105,43,48.515999,51.814999
37107,44,49.500999,53.068001
37109,46,45.473,48.471001
37111,43,46.043999,48.693001
37113,50,51.879002,50.324001
37115,47,52.487999,52.002998
37117,41,42.924,49.455002
37119,53,57.636002,61.217999
37121,45,44.173,47.443001
37123,51,50.855,50.534
37125,46,47.631001,50.867001
37127,48,50.021999,52.341999
37129,48,49.791,54.043999
37131,44,51.115002,53.201
37133,47,48.676998,52.07
37135,56,62.846001,65.623001
37137,49,48.257999,51.658001
37139,45,52.452,53.993999
37141,47,48.456001,51.195999
37143,51,47.075001,48.726002
37145,40,45.902,47.946999
37147,44,50.787998,54.125
37149,47,49.862,53.16
37151,45,44.205002,47.382999
37153,42,49.672001,50.848
37155,43,51.734001,53.140999
37157,41,44.786999,47.353001
37159,47,47.167,49.243999
37161,43,46.388,49.022999
37163,45,49.660999,51.987
37165,42,51.082001,52.837002
37167,43,44.098,46.693001
37169,40,42.441002,45.136002
37171,44,45.900002,46.327999
37173,54,51.535999,52.952
37175,50,51.834999,54.095001
37177,55,53.52,49.826
37179,47,47.313,50.828999
37181,45,51.757,54.759998
37183,50,55.472,59.77
37185,44,52.928001,54.226002
37187,45,49.331001,53.661999
37189,49,53.085999,59.353001
37191,44,47.938,51.634998
37193,42,44.833,46.553001
37195,47,52.946999,55.25
37197,43,43.317001,46.817001
37199,52,51.027,52.068001
38001,42,44.735001,49.193001
38003,50,52.033001,52.293999
38005,46,52.401001,56.389
38007,41,43.157001,52.801998
38009,41,45.636002,48.811001
38011,40,42.873001,45.847
38013,42,42.710999,45.862999
38015,41,44.618,47.339001
38017,42,50.665001,54.708
38019,43,48.116001,49.369999
38021,41,46.473,51.126999
38023,41,43.744999,49.161999
38025,43,45.777,50.929001
38027,48,53.705002,55.120998
38029,42,44.429001,48.921001
38031,40,45.294998,47.242001
38033,45,44.506001,49.389999
38035,45,49.627998,50.832001
38037,42,45.536999,50.910999
38039,41,46.757,49.933998
38041,42,43.230999,46.967999
38043,45,47.965,51.421001
38045,41,46.728001,51.233002
38047,42,44.741001,49.250999
38049,40,46.075001,48.756001
38051,48,47.146,50.973999
38053,50,48.458,50.962002
38055,40,42.749001,47.201
38057,37,39.488998,42.645
38059,40,44.903999,46.664001
38061,43,48.118,51.417999
38063,41,49.959999,53.507
38065,39,42.695999,47.306
38067,40,46.307999,47.737999
38069,43,47.07,46.384998
38071,42,48.469002,49.808998
38073,41,51.632999,54.556
38075,41,43.470001,45.709999
38077,45,47.494999,50.487999
38079,44,55.164001,59.021999
38081,45,51.166,54.141998
38083,54,44.005001,47.801998
38085,48,58.741001,64.622002
38087,42,44.466,51.007
38089,41,43.777,47.171001
38091,41,49.319,55.293999
38093,44,45.134998,48.488998
38095,42,50.368999,53.464001
38097,46,48.754002,51.544998
38099,40,47.484001,49.764
38101,48,47.103001,48.553001
38103,42,45.646,49.926998
38105,40,41.886002,46.313
39001,42,42.549,45.698002
39003,43,45.617001,48.445999
39005,40,44.592999,47.18
39007,46,52.363998,53.233002
39009,49,59.276001,62.570999
39011,43,43.651001,47.139999
39013,43,48.193001,48.676998
39015,42,43.528,45.953999
39017,44,47.158001,52.733002
39019,45,47.060001,48.820999
39021,41,46.138,49.176998
39023,43,49.661999,52.605
39025,46,46.605,50.963001
39027,47,45.685001,48.347
39029,42,47.299,48.741001
39031,37,45.862,48.077999
39033,42,46.150002,48.396
39035,46,54.757999,58.296001
39037,43,43.625999,46.669998
39039,44,50.068001,50.278
39041,51,48.834999,53.984001
39043,44,51.014,53.709999
39045,45,48.464001,51.945999
39047,44,46.938999,47.477001
39049,55,58.291,62.141998
39051,44,47.258999,48.223999
39053,39,41.717999,43.431
39055,43,48.080002,53.243
39057,48,49.491001,52.987
39059,42,48.084,48.499001
39061,47,54.484001,59.525002
39063,43,46.98,50.679001
39065,44,46.188,48.810001
39067,41,45.823002,48.004002
39069,42,45.855,47.741001
39071,42,45.443001,48.124001
39073,44,49.339001,49.775002
39075,46,45.599998,52.632999
39077,44,49.084999,50.452999
39079,45,45.948002,47.043999
39081,39,46.588001,48.275002
39083,47,48.026001,51.869999
39085,41,48.346001,52.311001
39087,42,48.816002,48.775002
39089,45,50.611,53.466
39091,42,46.494999,48.34
39093,46,51.707001,55.937
39095,48,54.647999,56.91
39097,44,47.102001,49.5
39099,46,51.693001,54.648998
39101,43,47.606998,48.98
39103,45,47.938,50.686001
39105,43,42.819,45.771999
39107,41,40.396,43.410999
39109,42,44.884998,48.095001
39111,39,42.280998,43.863998
39113,45,50.439999,55.652
39115,42,45.056,45.689999
39117,46,46.488998,47.516998
39119,43,47.874001,49.311001
39121,49,44.160999,45.391998
39123,46,48.733002,49.544998
39125,39,45.428001,47.702999
39127,39,48.856998,49.311001
39129,41,47.199001,48.847
39131,40,49.502998,49.264999
39133,42,49.792999,52.827999
39135,43,45.358002,47.749001
39137,46,42.674999,46.437
39139,44,46.752998,48.955002
39141,44,48.924,50.265999
39143,44,48.860001,49.537998
39145,43,48.326,48.404999
39147,47,49.43,51.719002
39149,45,44.736,47.014999
39151,46,50.403,52.548
39153,49,53.487,55.394001
39155,44,51.338001,52.737999
39157,43,47.900002,49.820999
39159,48,46.284,48.536999
39161,43,43.834999,47.310001
39163,42,47.43,47.487999
39165,47,46.853001,52.007999
39167,44,46.087002,48.713001
39169,44,48.18,52.251999
39171,45,48.952,48.372002
39173,45,51.606998,54.268002
39175,43,46.831001,47.73
40001,45,48.098999,48.653
40003,40,41.808998,46.215
40005,45,43.312,44.942001
40007,39,39.757999,44.188999
40009,38,42.891998,44.033001
40011,42,43.668999,46.257999
40013,43,46.160999,48.966999
40015,42,46.022999,49.181999
40017,45,44.549999,47.630001
40019,42,43.709999,46.772999
40021,43,50.353001,52.278999
40023,44,43.050999,42.886002
40025,45,43.965,45.27
40027,46,48.535,52.123001
40029,41,43.458,46.424
40031,47,50.713001,55.297001
40033,51,45.443001,46.035999
40035,42,44.514999,46.393002
40037,42,44.722,47.486
40039,46,44.707001,48.161999
40041,43,45.571999,47.784
40043,39,41.544998,44.452999
40045,41,39.938,42.796001
40047,43,43.317001,46.571999
40049,39,43.388,44.259998
40051,41,42.812,44.352001
40053,40,42.738998,46.300999
40055,50,47.534,47.665001
40057,41,44.396999,48.507999
40059,44,39.937,45.216
40061,40,43.814999,47.127998
40063,44,45.763,48.187
40065,49,47.734001,50.620998
40067,40,43.945,45.615002
40069,43,46.118,49.304001
40071,43,44.491001,46.755001
40073,45,42.411999,45.041
40075,40,44.939999,47.310001
40077,40,44.265999,46.493999
40079,42,45.749001,47.891998
40081,41,43.366001,45.512001
40083,45,46.088001,49.397999
40085,48,45.676998,48.311001
40087,41,40.737,45.569
40089,40,44.875999,45.951
40091,42,45.563999,47.803001
40093,39,44.637001,44.327
40095,42,51.428001,51.763
40097,39,40.811001,46.094002
40099,45,43.790001,47.679001
40101,40,45.84,49.043999
40103,37,39.735001,42.881001
40105,42,44.214001,47.462002
40107,43,47.213001,49.264
40109,53,54.513,57.009998
40111,40,47.632999,49.695
40113,45,47.398998,49.275002
40115,44,45.820999,47.078999
40117,43,44.446999,47.290001
40119,46,49.007999,52.490002
40121,41,44.331001,47.201
40123,46,46.898998,47.865002
40125,45,45.285999,47.487999
40127,41,43.431999,47.172001
40129,40,42.126999,43.714001
40131,40,41.861,44.963001
40133,39,44.374001,47.157001
40135,43,45.637001,48.058998
40137,41,43.729,46.335999
40139,43,44.563999,50.032001
40141,44,46.653999,49.233002
40143,47,48.960999,54.195999
40145,44,44.810001,47.410999
40147,45,45.219002,48.831001
40149,40,41.533001,43.805
40151,47,44.266998,46.905998
40153,40,40.085999,44.973
41001,41,45.308998,50.584
41003,57,61.456001,65.626999
41005,45,50.487999,54.043999
41007,49,54.047001,58.363998
41009,45,51.799999,53.278999
41011,45,50.330002,51.848999
41013,42,45.194,48.619999
41015,47,49.123001,52.75
41017,50,52.863998,57.75
41019,47,47.787998,49.110001
41021,42,46.851002,50.014
41023,46,45.155998,47.530998
41025,44,44.403999,48.091
41027,55,60.134998,65.080002
41029,45,50.234001,53.363998
41031,55,48.905998,55.094002
41033,44,47.810001,50.561001
41035,47,45.474998,49.813
41037,48,44.383999,49.307999
41039,53,58.374001,60.943001
41041,52,56.195999,59.153
41043,46,49.237999,51.845001
41045,49,47.390999,50.949001
41047,51,52.623001,57.004002
41049,50,43.297001,48.526001
41051,61,65.471001,68.662003
41053,47,52.418999,56.349998
41055,46,47.522999,48.445999
41057,50,52.574001,55.918999
41059,46,47.433998,49.969002
41061,52,50.970001,53.061001
41063,49,46.874001,52.374001
41065,47,52.604,55.415001
41067,52,58.918999,65.223999
41069,44,47.226002,49.867001
41071,48,50.797001,54.958
42001,42,45.786999,49.941002
42003,49,56.488998,61.173
42005,43,43.953999,47.849998
42007,42,45.360001,48.555
42009,43,41.682999,45.129002
42011,48,51.966999,56.244999
42013,43,44.801998,48.029999
42015,42,47.001999,50.125999
42017,51,52.877998,56.514
42019,42,44.700001,47.812
42021,44,45.98,47.984001
42023,45,46.605999,49.627998
42025,42,48.094002,49.630001
42027,49,53.575001,60.271
42029,50,54.931,59.868
42031,45,45.654999,48.618999
42033,44,45.603001,47.698002
42035,45,48.894001,50.990002
42037,44,47.519001,49.758999
42039,42,47.985001,51.901001
42041,48,50.939999,55.205002
42043,49,53.969002,58.418999
42045,47,54.803001,60.424
42047,41,46.653999,47.782001
42049,48,54.424999,56.532001
42051,41,46.638,48.630001
42053,40,45.868,49.095001
42055,47,46.580002,50.071999
42057,43,42.021,46.766998
42059,41,44.067001,46.186001
42061,46,46.207001,49.389
42063,44,45.118999,48.685001
42065,43,43.441002,47.131001
42067,44,45.189999,49.104
42069,44,52.959,54.790001
42071,43,48.312,52.236
42073,43,47.171001,49.981998
42075,47,48.039001,52.146
42077,48,54.220001,57.776001
42079,47,51.806,53.549
42081,47,47.007,50.327999
42083,44,46.897999,49.553001
42085,42,48.236,50.995998
42087,47,45.664001,49.405998
42089,57,57.330002,58.653
42091,51,57.459999,62.950001
42093,45,47.816002,50.946999
42095,52,55.249001,58.432999
42097,44,46.563,48.780998
42099,41,44.499001,49.529999
42101,58,62.865002,68.463997
42103,47,50.578999,53.390999
42105,46,45.303001,48.210999
42107,39,45.332001,47.09
42109,47,46.787998,50.962002
42111,47,45.299,48.138
42113,41,46.748001,50.745998
42115,44,47.133999,48.835999
42117,44,46.740002,49.573002
42119,47,48.571999,55.457001
42121,45,46.959999,49.979
42123,47,49.584,50.091
42125,44,47.714001,51.082001
42127,47,47.848999,50.977001
42129,46,49.563,52.729
42131,43,48.268002,49.901001
42133,41,47.394001,49.797001
44001,46,54.803001,59.116001
44003,51,55.209,55.866001
44005,47,55.338001,61.101002
44007,57,60.094002,62.895
44009,48,54.959999,57.606998
45001,41,46.706001,49.120998
45003,42,46.612,49.803001
45005,42,53.676998,53.972
45007,44,44.139999,47.092999
45009,40,51.296001,53.634998
45011,40,47.042999,49.589001
45013,44,50.421001,54.630001
45015,43,46.174,49.576
45017,40,47.761002,50.035999
45019,44,51.587002,56.376999
45021,43,46.370998,47.727001
45023,43,49.944,52.334
45025,40,46.805,49.398998
45027,40,49.685001,52.650002
45029,39,47.962002,51.327999
45031,42,49.280998,51.172001
45033,40,50.254002,53.299
45035,46,48.592999,51.615002
45037,43,47.653,50.205002
45039,42,52.827,54.508999
45041,40,48.796001,51.721001
45043,39,47.139,51.186001
45045,44,47.249001,50.229
45047,43,48.418999,51.158001
45049,44,53.313999,53.959999
45051,45,46.431,48.763
45053,49,52.342999,59.188999
45055,45,47.949001,49.542999
45057,45,48.458,50.562
45059,46,46.939999,48.984001
45061,43,53.223,53.841999
45063,47,47.085999,50.853001
45065,41,51.403,49.977001
45067,49,51.338001,55.042999
45069,40,46.952,52.261002
45071,41,45.888,47.667
45073,45,44.110001,47.562
45075,42,53.426998,55.161999
45077,43,45.119999,47.646999
45079,46,55.747002,59.810001
45081,43,47.514999,50.327999
45083,45,49.084999,50.314999
