fips,human2014,human2016,human2018
45085,42,50.564999,53.700001
45087,41,47.484001,48.921001
45089,45,54.452999,55.063
45091,44,48.740002,50.806999
46003,46,49.165001,53.279999
46005,45,49.265999,50.887001
46007,45,52.964001,58.569
46009,44,49.27,52.173
46011,44,51.261002,54.508999
46013,40,47.882999,51.043999
46015,45,48.751999,52.173
46017,53,59.768002,63.069
46019,51,46.743,49.737
46021,42,43.805,47.387001
46023,45,49.511002,51.000999
46025,43,49.703999,54.757
46027,51,57.584999,62.354
46029,41,46.960999,48.881001
46031,46,54.664001,60.396
46033,49,49.544998,54.028999
46035,44,48.001999,49.421001
46037,41,50.747002,53.743999
46039,41,48.223,50.630001
46041,55,57.735001,60.202
46043,44,42.949001,47.601002
46045,45,48.735001,52.831001
46047,43,46.791,53.075001
46049,51,47.632999,53.147999
46051,39,46.417999,49.068001
46053,45,46.847,50.693001
46055,42,42.895,49.110001
46057,45,47.965,49.925999
46059,52,50.027,48.645
46061,42,45.789001,49.687
46063,44,43.145,49.160999
46065,45,46.263,49.841999
46067,44,46.509998,51.701
46069,42,45.339001,51.419998
46071,45,50.192001,55.987
46073,47,54.717999,54.318001
46075,39,41.639,50.450001
46077,43,48.634998,51.222
46079,41,49.254002,52.964001
46081,49,48.702999,53.731998
46083,43,47.240002,49.688999
46085,42,47.619999,50.766998
46087,42,51.699001,49.514
46089,43,48.611,51.464001
46091,45,44.443001,55.234001
46093,42,44.054001,48.771
46095,46,53.035,57.648998
46097,42,48.526001,49.841
46099,46,51.212002,54.335999
46101,42,51.819,54.247002
46103,44,46.327999,68.189003
46105,45,45.390999,50.566002
46107,41,43.078999,50.152
46109,45,49.679001,47.278
46111,42,46.673,53.686001
46113,53,61.18,50.206001
46115,44,49.685001,52.276001
46117,42,47.929001,50.112
46119,43,44.287998,49.549
46121,49,59.226002,65.458
46123,42,46.389,49.307999
46125,43,45.863998,49.313999
46127,39,46.953999,48.708
46129,43,45.069,49.993
46135,39,47.078999,50.777
46137,47,57.873001,62.854
47001,42,44.862,48.129002
47003,50,47.313,49.036999
47005,40,44.439999,46.101002
47007,48,47.93,47.449001
47009,43,44.801998,48.823002
47011,43,43.063999,47.567001
47013,38,42.827,45.863998
47015,42,44.372002,48.199001
47017,42,44.675999,45.75
47019,45,44.227001,47.162998
47021,43,43.887001,47.362
47023,42,43.432999,46.734001
47025,39,42.408001,45.577999
47027,46,47.826,47.674999
47029,42,42.640999,46.523998
47031,41,44.433998,48.344002
47033,40,44.131001,46.379002
47035,41,42.514999,46.851002
47037,48,55.477001,59.700001
47039,37,42.633999,45.837002
47041,38,45.076,49.155998
47043,41,45.166,49.500999
47045,47,42.813999,45.290001
47047,41,45.813999,48.558998
47049,46,40.557999,44.77
47051,41,46.129002,50.067001
47053,41,44.066002,47.373001
47055,43,45.091999,48.451
47057,40,42.200001,45.625999
47059,46,44.129002,46.624001
47061,40,46.334999,48.220001
47063,42,44.868999,48.546001
47065,50,51.206001,54.521
47067,38,40.971001,45.717999
47069,42,47.957001,51.169998
47071,40,43.952,48.006001
47073,36,40.387001,42.905998
47075,40,49.021999,51.874001
47077,40,42.879002,44.314999
47079,38,45.568001,48.046001
47081,40,47.164001,49.394001
47083,40,44.452,45.160999
47085,38,45.216999,46.138
47087,41,46.27,45.516998
47089,52,47.173,49.720001
47091,45,43.424999,46.271
47093,45,48.481998,53.113998
47095,41,47.624001,47.724998
47097,46,47.077,49.603001
47099,43,43.900002,47.195
47101,47,48.931999,50.741001
47103,42,43.316002,47.535999
47105,45,45.469002,48.855
47107,48,45.464001,48.948002
47109,42,47.428001,45.612
47111,41,46.549999,45.426998
47113,43,45.412998,50.311001
47115,41,47.129002,49.478001
47117,45,43.606998,46.325001
47119,45,46.541,49.814999
47121,42,43.445999,46.153
47123,46,44.001999,46.412998
47125,44,49.409,53.132
47127,39,41.485001,43.506001
47129,39,42.905998,46.403
47131,39,42.776001,46.327
47133,38,45.292,46.653999
47135,39,47.893002,50.443001
47137,37,41.445,48.553001
47139,41,45.141998,46.865002
47141,44,45.966,48.438999
47143,39,42.495998,49.349998
47145,38,43.394001,46.564999
47147,47,47.348,49.832001
47149,45,48.169998,51.345001
47151,40,41.411999,44.266998
47153,42,44.351002,47.714001
47155,48,45.957001,50.18
47157,44,51.844002,56.408001
47159,44,46.436001,47.867001
47161,38,41.34,42.383999
47163,43,43.351002,45.869999
47165,41,43.976002,47.459
47167,41,42.810001,46.356998
47169,39,48.542,51.653
47171,40,43.687,47.692001
47173,40,41.834999,45.452999
47175,38,45.146999,47.819
47177,45,47.153,49.446999
47179,47,46.245998,49.722
47181,38,42.063,45.259998
47183,41,44.300999,47.862999
47185,43,43.362,44.936001
47187,45,46.865002,52.627998
47189,47,44.787998,49.931
48001,43,43.848999,46.308998
48003,48,45.453999,52.054001
48005,43,45.810001,49.638
48007,44,45.734001,49.702
48009,43,39.942001,43.851002
48011,40,40.360001,47.164001
48013,44,50.437,54.973999
48015,40,42.342999,48.216999
48017,43,44.638,50.847
48019,53,46.532001,49.195
48021,44,52.286999,56.115002
48023,39,40.657001,44.412998
48025,44,51.826,55.264999
48027,45,49.077999,54.831001
48029,51,54.724998,60.304001
48031,43,49.215,52.632
48033,40,39.865002,45.853001
48035,40,41.438,46.737999
48037,46,44.57,45.925999
48039,49,50.217999,54.250999
48041,45,50.057999,56.490002
48043,55,56.188999,61.714001
48045,50,42.227001,46.965
48047,48,59.698002,63.132999
48049,43,40.596001,44.334
48051,40,43.486,46.957001
48053,46,45.055,47.806999
48055,55,53.631001,56.021
48057,44,48.911999,53.087002
48059,42,41.387001,43.404999
48061,53,60.801998,63.023998
48063,40,40.737999,45.902
48065,40,38.960999,40.534
48067,43,42.234001,43.445999
48069,45,49.424999,52.886002
48071,40,42.695,45.289001
48073,41,43.599998,48.099998
48075,53,45.959999,48.320999
48077,41,39.945,43.231998
48079,44,47.833,52.368
48081,40,41.780998,46.894001
48083,45,40.616001,43.666
48085,50,52.331001,57.606998
48087,47,43.851002,47.667999
48089,43,43.512001,47.074001
48091,48,49.205002,51.987999
48093,48,45.609001,46.833
48095,52,49.499001,51.922001
48097,46,43.108002,48.668999
48099,50,47.479,52.176998
48101,49,45.282001,50.591999
48103,48,48.730999,53.616001
48105,41,49.044998,52.342999
48107,49,50.319,51.383999
48109,46,59.481998,63.553001
48111,46,44.771999,47.311001
48113,52,57.597,60.756001
48115,42,47.261002,51.987
48117,47,48.497002,52.310001
48119,49,42.686001,44.334
48121,51,53.360001,57.202999
48123,41,43.505001,47.250999
48125,43,45.327,50.925999
48127,48,59.792999,61.757999
48129,40,41.988998,48.021
48131,51,63.091999,68.164001
48133,43,40.297001,43.227001
48135,52,49.542,54.229
48137,46,49.188999,57.851002
48139,46,55.238998,49.669998
48141,54,54.952,64.987
48143,45,44.528999,48.476002
48145,44,47.345001,50.658001
48147,43,43.862999,47.105
48149,37,39.849998,43.312
48151,45,46.612999,48.952999
48153,42,46.160999,50.529999
48155,39,42.707001,46.688999
48157,44,51.946999,57.415001
48159,40,41.480999,45.938
48161,37,38.752998,42.362
48163,49,58.448002,58.879002
48165,50,46.228001,51.441002
48167,46,49.551998,53.554001
48169,44,45.539001,51.785
48171,49,45.382999,50.738998
48173,42,41.187,46.005001
48175,47,43.046001,48.237
48177,48,48.095001,53.191002
48179,43,41.335999,44.831001
48181,44,46.028999,49.638
48183,43,45.875999,48.432999
48185,40,41.865002,46.041
48187,45,47.558998,51.664001
48189,46,46.987,50.903999
48191,42,44.062,48.925999
48193,39,40.703999,46.785
48195,42,41.396,46.582001
48197,47,44.758999,48.984001
48199,43,40.768002,42.942001
48201,54,55.535999,58.993
48203,41,43.964001,44.977001
48205,41,41.094002,46.162998
48207,39,43.32,49.366001
48209,53,56.417,61.244999
48211,41,42.856998,47.506001
48213,47,45.356998,48.257
48215,57,62.609001,65.889999
48217,47,46.644001,50.215
48219,43,46.174999,50.931999
48221,48,43.707001,46.502998
48223,44,43.764999,46.372002
48225,45,44.653,46.651001
48227,43,45.597,49.611
48229,46,54.748001,59.648998
48231,46,44.994999,48.606998
48233,40,41.187,44.298
48235,43,41.902,45.749001
48237,51,40.189999,42.049
48239,41,42.903,47.529999
48241,45,44.494999,45.467999
48243,47,52.271999,60.227001
48245,40,48.618999,50.201
48247,50,61.044998,66.338997
48249,52,56.639999,59.812
48251,43,44.581001,48.337002
48253,47,44.551998,48.407001
48255,46,48.152,51.097
48257,46,46.626999,49.653999
48259,48,46.792999,50.247002
48261,40,50.889999,56.215
48263,40,42.507,49.012001
48265,44,44.426998,49.139
48267,53,43.292,48.965
48269,38,39.548,41.345001
48271,44,50.758999,55.311001
48273,47,57.028999,62.506001
48275,41,43.709999,48.877998
48277,42,42.195999,45.862
48279,41,42.854,48.155998
48281,42,45.353001,50.071999
48283,48,56.962002,60.723999
48285,43,42.652,45.775002
48287,44,44.285999,47.895
48289,49,41.16,44.890999
48291,45,42.186001,45.047001
48293,38,42.757999,45.455002
48295,47,43.347,45.903999
48297,49,48.66,51.803001
48299,43,43.734001,50.965
48301,40,45.380001,45.241001
48303,50,49.407001,54.245998
48305,43,47.665001,50.599998
48307,54,46.049,49.768002
48309,41,46.032001,50.073002
48311,41,42.671001,50.554001
48313,41,42.905998,48.743
48315,38,43.778,46.897999
48317,43,56.367001,49.362999
48319,55,47.979,51.562
48321,43,47.280998,50.057999
48323,49,48.435001,66.315002
48325,50,49.375,52.530998
48327,46,45.904999,54.521
48329,45,44.5,49.702
48331,42,44.228001,46.743999
48333,39,40.577,45.744999
48335,51,45.823002,47.709
48337,42,41.049999,44.584999
48339,46,44.957001,49.971001
48341,45,47.48,54.028999
48343,44,41.102001,44.394001
48345,40,38.666,42.449001
48347,45,47.768002,51.596001
48349,42,45.016998,49.206001
48351,46,41.808998,46.126999
48353,45,47.134998,48.995998
48355,54,56.007,59.193001
48357,45,43.102001,47.478001
48359,44,41.602001,46.182999
48361,43,41.250999,44.481998
48363,49,45.866001,49.075001
48365,39,37.176998,40.084
48367,41,41.136002,44.303001
48369,46,48.150002,55.346001
48371,44,50.536999,56.613998
48373,48,46.578999,49.977001
48375,47,47.824001,52.507
48377,50,62.415001,68.521004
48379,41,42.297001,46.432999
48381,42,41.668999,45.903
48383,44,45.838001,49.488998
48385,44,45.443001,52.191002
48387,42,43.900002,45.838001
48389,45,55.477001,57.935001
48391,55,53.867001,54.522999
48393,41,38.848,46.456001
48395,45,46.671001,50.193001
48397,49,46.169998,50.422001
48399,45,41.391998,48.507
48401,37,40.426998,43.367001
48403,51,44.254002,45.909
48405,40,42.866001,44.695999
48407,41,43.803001,47.167999
48409,47,51.362999,54.186001
48411,43,43.196999,50.563999
48413,44,46.938,50.544998
48415,44,44.181999,47.415001
48417,44,41.032001,45.058998
48419,46,43.580002,47.164001
48421,43,43.368999,50.713001
48423,42,45.011002,48.837002
48425,39,41.735001,45.852001
48427,50,63.060001,67.084999
48429,43,42.118,46.612999
48431,43,45.219002,48.834999
48433,41,44.183998,46.271999
48435,44,47.376999,50.426998
48437,47,46.201,48.631001
48439,45,48.102001,53.674999
48441,49,46.022999,49.655998
48443,44,48.706001,55.959
48445,48,49.542999,53.519001
48447,50,43.359001,45.415001
48449,38,43.111,47.119999
48451,47,47.647999,52.262001
48453,58,62.301998,66.087997
48455,40,43.095001,45.969002
48457,44,44.421001,46.495998
48459,45,41.147999,44.23
48461,48,45.459999,47.563999
48463,46,53.237,56.806
48465,50,57.16,63.173
48467,45,40.740002,44.837002
48469,48,48.773998,52.737
48471,41,46.493999,50.469002
48473,47,52.362,55.438
48475,41,47.175999,53.314999
48477,42,43.112999,44.905998
48479,52,62.43,65.167999
48481,48,48.137001,50.576
48483,46,41.203999,42.794998
48485,46,45.827999,50.775002
48487,41,42.797001,48.187
48489,48,59.257,62.819
48491,50,51.009998,56.125999
48493,49,49.317001,53.193001
48495,44,46.726002,50.712002
48497,44,41.570999,46.782001
48499,44,42.175999,45.337002
48501,46,47.466999,51.807999
48503,41,40.143002,45.012001
48505,48,60.993,68.470001
48507,49,61.911999,65.151001
49001,38,39.627998,44.062
49003,41,41.312,46.002998
49005,44,43.144001,51.500999
49007,47,46.446999,45.536999
49009,45,45.668999,51.484001
49011,42,41.980999,48.418999
49013,39,38.875,42.277
49015,35,35.926998,39.358002
49017,42,42.084,47.667999
49019,49,54.076,57.976002
49021,43,42.390999,47.311001
49023,39,37.438999,43.473999
49025,46,40.796001,44.501999
49027,36,36.560001,41.706001
49029,38,38.699001,42.709
49031,40,39.521999,44.374001
49033,40,39.331001,47.785999
49035,50,50.785999,59.004002
49037,44,47.603001,53.665001
49039,46,42.960999,48.191002
49041,42,39.172001,43.757
49043,53,52.726002,58.984001
49045,48,46.066002,50.397999
49047,42,40.942001,42.625
49049,45,42.205002,49.810001
49051,44,45.810001,51.094002
49053,43,43.206001,47.969002
49055,50,44.823002,47.856998
49057,49,48.598999,53.761002
50001,57,60.709,63.097
50003,49,56.500999,59.688
50005,51,56.014999,58.866001
50007,55,59.667,62.603001
50009,47,51.952,52.556999
50011,49,53.881001,56.695
50013,55,57.613998,60.515999
50015,53,58.398998,61.118
50017,47,56.603001,59.775002
50019,48,54.161999,56.153999
50021,51,54.875999,56.021
50023,56,59.478001,63.219002
50025,56,60.208,63.966
50027,53,58.473,60.098
51001,45,50.918999,53.535
51003,48,56.209999,61.424
51005,40,47.220001,47.719002
51007,42,44.334,47.001999
51009,44,47.035,48.932999
51011,42,42.658001,47.917999
51013,59,66.094002,69.610001
51015,41,43.66,47.126999
51017,51,50.801998,46.674
51019,44,45.699001,47.223
51021,38,40.834999,41.915001
51023,45,44.445,46.803001
51025,46,52.393002,53.730999
51027,39,42.837002,43.723999
51029,46,49.442001,52.633999
51031,41,43.842999,47.450001
51033,43,51.143002,53.418999
51035,48,47.243,47.029999
51036,42,52.182999,53.985001
51037,42,45.101002,48.702
51041,43,49.216,53.929001
51043,51,51.098,54.026001
51045,50,44.18,45.717999
51047,48,49.037998,52.549
51049,46,47.984001,51.278999
51051,40,44.723,44.426998
51053,42,48.212002,50.851002
51057,52,50.780998,51.820999
51059,53,59.164001,64.419998
51061,48,49.691002,53.264999
51063,45,49.605,53.018002
51065,42,48.578999,52.282001
51067,54,50.625,51.653999
51069,43,47.480999,49.462002
51071,40,45.948002,46.973999
51073,44,48.291,48.492001
51075,44,45.971001,49.312
51077,40,43.057999,45.523998
51079,39,45.715,48.558998
51081,46,52.099998,54.144001
51083,41,47.195,48.945999
51085,44,45.217999,49.040001
51087,48,54.293999,58.443001
51089,43,46.075001,46.757
51091,42,47.091,50.905998
51093,44,49.109001,50.709999
51095,44,50.212002,55.728001
51097,40,47.608002,49.733002
51099,51,49.824001,51.291
51101,43,46.109001,47.346001
51103,46,51.360001,53.870998
51105,40,42.946999,44.397999
51107,51,56.229,62.349998
51109,42,48.001999,50.48
51111,45,48.102001,51.167999
51113,47,49.867001,51.104
51115,45,46.712002,52.026001
51117,47,50.460999,52.719002
51119,49,51.359001,53.907001
51121,48,54.849998,58.470001
51125,42,52.623001,56.473999
51127,42,45.549999,48.867001
51131,45,52.131001,55.073002
51133,49,48.805,49.195
51135,41,48.333,48.587002
51137,45,49.979,52.007
51139,45,47.723999,49.847
51141,43,43.826,45.279999
51143,45,45.084999,47.939999
51145,40,44.318001,48.986
51147,43,51.714001,55.264
51149,44,47.499001,50.988998
51153,48,55.597,59.433998
51155,42,45.324001,47.111
51157,53,54.595001,55.273998
51159,45,48.951,52.938
51161,42,45.140999,48.972
51163,42,46.155998,48.987999
51165,51,47.974998,50.331001
51167,41,43.217999,44.259998
51169,43,42.682999,44.099998
51171,43,45.314999,48.970001
51173,44,45.959999,45.907001
51175,50,49.744999,48.192001
51177,45,50.854,55.367001
51179,50,54.445999,58.782001
51181,44,51.341999,54.636002
51183,42,51.349998,52.868
51185,45,42.751999,44.924
51187,46,50.716999,52.266998
51191,45,44.881001,47.501999
51193,49,50.458,53.799999
51195,45,45.805,46.848
51197,45,45.464001,47.035
51199,46,49.139999,51.694
51510,62,66.917999,70.068001
51520,41,45.428001,49.991001
51530,41,45.132,47.958
51540,54,61.194,65.406998
51550,45,49.637001,53.342999
51570,49,46.632999,49.049
51580,37,49.405998,47.497002
51590,42,51.543999,55.248001
51595,53,52.902,55.658001
51600,53,59.84,64.592003
51610,49,62.508999,67.246002
51620,42,50.801998,53.901001
51630,50,58.970001,63.195
51640,53,50.818001,50.075001
51650,46,57.073002,58.410999
51660,50,55.386002,62.138
51670,46,51.382999,54.931
51678,57,58.028999,63.73
51680,46,50.807999,55.842999
51683,47,44.268002,61.082001
51685,47,57.490002,64.309998
51690,50,54.716999,57.884998
51700,50,56.962002,60.724998
51710,53,59.147999,61.856998
51720,39,44.542,45.284
51730,46,54.351002,58.766998
51735,41,42.687,46.081001
51740,45,55.238998,57.641998
51750,47,51.993999,55.973
51760,59,60.923,63.342999
51770,47,54.535,57.563999
51775,47,49.021999,52.514999
51790,49,54.043999,56.094002
51800,48,54.321999,55.346001
51810,48,52.058998,55.27
51820,52,50.645,53.231998
51830,53,60.209999,64.487999
51840,44,54.723,60.687
53001,47,49.997002,55.564999
53003,46,48.263,50.007999
53005,45,48.042999,51.451
53007,50,51.925999,55.522999
53009,49,53.198002,56.414001
53011,48,51.957001,56.07
53013,51,50.669998,54.348999
53015,48,52.209999,53.268002
53017,48,49.728001,51.797001
53019,48,49.384998,56.441002
53021,50,49.98,54.032001
53023,41,43.966,46.902
53025,46,48.737,53.856998
53027,49,53.694,54.034
53029,53,54.563,58.777
53031,53,57.412998,59.707001
53033,58,62.028999,67.096001
53035,47,54.908001,59.264999
53037,52,53.861,55.792999
53039,47,49.513,54.618
53041,40,45.542999,48.293999
53043,46,47.23,50.525002
53045,49,52.199001,55.549
53047,49,51.507,54.188999
53049,47,53.132999,54.791
53051,51,50.729,53.917
53053,50,54.159,56.834999
53055,58,60.367001,64.165001
53057,48,54.219002,57.944
53059,44,49.773998,54.286999
53061,55,57.16,62.617001
53063,45,49.021999,51.714001
53065,45,47.773998,51.473
53067,49,54.257999,57.330002
53069,42,49.752998,51.630001
53071,49,51.646999,57.924
53073,52,56.735001,60.952999
53075,56,55.030998,61.004002
53077,49,52.481998,57.476002
54001,40,46.498001,50.206001
54003,45,47.058998,49.062
54005,40,43.632999,45.421001
54007,39,46.784,48.395
54009,42,44.700001,44.879002
54011,47,49.865002,51.862
54013,39,45.776001,45.582001
54015,40,45.292,48.205002
54017,42,45.895,45.612999
54019,40,46.674,48.483002
54021,42,48.710999,50.564999
54023,38,37.821999,40.702
54025,38,45.091,47.667
54027,44,45.011002,46.303001
54029,38,43.702999,45.375
54031,46,46.426998,49.561001
54033,39,43.786999,47.043999
54035,45,45.026001,46.449001
54037,49,52.639,54.771999
54039,47,49.513,52.720001
54041,38,42.716999,44.601002
54043,43,45.945999,47.429001
54045,42,43.971001,45.223
54047,42,45.911999,45.328999
54049,41,44.882999,48.617001
54051,37,44.764,45.259998
54053,37,39.369999,40.987
54055,39,42.765999,45.678001
54057,46,43.951,45.400002
54059,39,43.077999,44.601002
54061,45,50.785,55.502998
54063,40,43.101002,45.046001
54065,41,46.155998,47.896999
54067,41,42.879002,44.375999
54069,46,48.598999,51.153999
54071,41,45.716999,49.666
54073,36,42.948002,43.269001
54075,40,45.873001,48.997002
54077,40,44.029999,47.448002
54079,37,41.618,45.254002
54081,41,43.728001,47.523998
54083,45,48.835999,50.695
54085,40,41.810001,43.055
54087,41,46.748001,48.332001
54089,43,48.140999,48.785
54091,38,43.436001,45.911999
54093,42,45.542,47.264999
54095,39,45.73,45.866001
54097,48,46.119999,48.248001
54099,46,44.428001,45.178001
54101,44,48.001999,46.932999
54103,38,45.027,44.779999
54105,39,43.013,44.584
54107,43,45.499001,47.312
54109,38,41.444,44.952999
55001,45,50.777,52.945
55003,45,54.115002,58.255001
55005,45,50.214001,52.862
55007,47,55.601002,59.351002
55009,46,50.570999,53.660999
55011,40,49.555,52.794998
55013,45,49.480999,52.160999
55015,44,49.346001,51.722
55017,50,51.41,53.326
55019,45,49.924,53.875999
55021,44,50.194,53.380001
55023,43,52.002998,53.618
55025,58,63.035,66.856003
55027,45,48.264,51.438999
55029,55,54.636002,57.465
55031,53,55.173,57.351002
55033,47,52.514,55.604
55035,50,54.417,58.660999
55037,43,43.977001,44.799999
55039,44,47.352001,51.134998
55041,43,50.448002,53.646
55043,45,50.915001,53.966999
55045,45,52.361,56.101002
55047,44,47.014,50.818001
55049,46,55.287998,57.935001
55051,43,50.460999,54.852001
55053,44,50.575001,52.707001
55055,45,49.514999,53.66
55057,44,50.695999,52.137001
55059,49,52.333,55.896
55061,43,48.75,50.874001
55063,47,52.669998,56.666
55065,48,53.508999,55.987
55067,50,50.243999,51.244999
55069,44,48.956001,51.772999
55071,44,50.594002,53.332001
55073,47,49.891998,53.719002
55075,43,48.799,49.390999
55077,46,49.591,52.679001
55078,46,57.509998,62.984001
55079,48,58.433998,61.554001
55081,44,49.037998,52.333
55083,44,48.566002,50.638
55085,45,50.106998,54.181999
55087,39,47.381001,51.154999
55089,47,47.91,53.042
55091,47,50.824001,54.125
55093,48,51.660999,55.542999
55095,45,49.445999,52.491001
55097,46,52.598,56.726002
55099,44,50.758999,54.805
55101,44,50.283001,54.025002
55103,44,51.576,53.82
55105,47,54.693001,58.415001
55107,42,49.028999,52.021
55109,50,49.886002,55.028
55111,45,52.501999,56.042999
55113,44,50.296001,54.812
55115,42,49.962002,51.855999
55117,45,48.676998,51.819
55119,42,47.341,50.926998
55121,48,52.890999,54.733002
55123,40,51.395,54.757
55125,45,47.368999,51.540001
55127,48,50.113998,54.610001
55129,44,48.453999,51.651001
55131,42,44.286999,48.813
55133,44,46.056,52.150002
55135,46,49.667,51.758999
55137,44,48.832001,50.855
55139,46,51.212002,53.819
55141,44,49.714001,52.778999
56001,44,54.134998,58.966
56003,42,44.222,47.195999
56005,41,39.235001,41.900002
56007,41,49.009998,49.356998
56009,40,38.618,40.891998
56011,40,41.487999,45.888
56013,41,46.393002,49.882
56015,41,46.259998,47.306
56017,46,47.512001,50.619999
56019,46,44.610001,49.485001
56021,42,46.521,48.379002
56023,40,38.778999,44.756001
56025,41,44.167,45.636002
56027,42,44.373001,47.646999
56029,44,44.035999,49.091
56031,36,40.425999,43.980999
56033,40,43.897999,46.937
56035,45,44.147999,48.955002
56037,42,43.173,44.594002
56039,49,58.261002,63.098999
56041,41,43.884998,48.039001
56043,42,45.749001,48.417
56045,40,41.138,45.136002
